Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.3589 vn;OK - 1.5078 vn;OK - 1.4953 vn;OK - 1.2140 vn;OK - 1.4512 vn;OK - 1.4496 vn;OK - 1.1851 vn;OK - 1.5413 vn;OK - 1.4976 vn;OK - 1.5053 vn;OK - 1.4982 vn;OK - 1.2799 vn;OK - 1.2497 vn;OK - 1.2266 vn;OK - 1.1953 vn;OK - 1.2747 vn;OK - 1.2804 vn;OK - 1.3423 vn;OK - 1.3079 vn;OK - 1.2310 vn;OK - 1.3295 vn;OK - 1.2732 vn;OK - 1.3735 vn;OK - 1.3887 vn;OK - 1.1529 vn;OK - 1.3331 vn;OK - 1.3331 vn;OK - 1.1423 vn;OK - 1.3468 vn;OK - 1.2798 vn;OK - 1.3274 vn;OK - 1.3455 vn;ERRO - 0.9086 fn;ERRO - 1.0390 fn;ERRO - 0.9394 fn;
36;OK - 1.3270 vn;OK - 1.4862 vn;OK - 1.4877 vn;OK - 1.3509 vn;OK - 1.4456 vn;OK - 1.4627 vn;OK - 1.2928 vn;OK - 1.5210 vn;OK - 1.4257 vn;OK - 1.5243 vn;OK - 1.4636 vn;OK - 1.3919 vn;OK - 1.3097 vn;OK - 1.2407 vn;OK - 1.3902 vn;OK - 1.3010 vn;OK - 1.3193 vn;OK - 1.3850 vn;OK - 1.3669 vn;OK - 1.2851 vn;OK - 1.3522 vn;OK - 1.2651 vn;OK - 1.4046 vn;OK - 1.4151 vn;OK - 1.3096 vn;OK - 1.3704 vn;OK - 1.3704 vn;OK - 1.3036 vn;OK - 1.3755 vn;OK - 1.3158 vn;OK - 1.3763 vn;OK - 1.3834 vn;ERRO - 0.8114 fn;ERRO - 0.9838 fn;ERRO - 0.8915 fn;ERRO - 1.0362 fn;
37;OK - 1.3715 vn;OK - 1.5359 vn;OK - 1.5275 vn;OK - 1.3914 vn;OK - 1.4951 vn;OK - 1.5220 vn;OK - 1.2708 vn;OK - 1.5554 vn;OK - 1.4797 vn;OK - 1.5108 vn;OK - 1.4808 vn;OK - 1.3211 vn;OK - 1.2154 vn;OK - 1.2413 vn;OK - 1.3480 vn;OK - 1.2842 vn;OK - 1.2985 vn;OK - 1.3363 vn;OK - 1.3472 vn;OK - 1.2286 vn;OK - 1.3389 vn;OK - 1.2057 vn;OK - 1.3406 vn;OK - 1.3806 vn;OK - 1.2664 vn;OK - 1.3466 vn;OK - 1.3466 vn;OK - 1.2050 vn;OK - 1.3279 vn;OK - 1.2743 vn;OK - 1.3231 vn;OK - 1.3351 vn;ERRO - 0.7982 fn;ERRO - 0.9144 fn;ERRO - 0.7067 fn;ERRO - 0.9591 fn;ERRO - 0.8595 fn;
38;OK - 1.3483 vn;OK - 1.5350 vn;OK - 1.4614 vn;OK - 1.1328 vn;OK - 1.4264 vn;OK - 1.4482 vn;OK - 0.8400 vn;OK - 1.5296 vn;OK - 1.4301 vn;OK - 1.4747 vn;OK - 1.4212 vn;OK - 1.2168 vn;OK - 1.2834 vn;OK - 1.2652 vn;OK - 1.1772 vn;OK - 1.2694 vn;OK - 1.0615 vn;OK - 1.2592 vn;OK - 1.2194 vn;OK - 1.1256 vn;OK - 1.3058 vn;OK - 1.0906 vn;OK - 1.2749 vn;OK - 1.2848 vn;OK - 1.0176 vn;OK - 1.1808 vn;OK - 1.1808 vn;OK - 0.7515 vn;OK - 1.2270 vn;OK - 1.1783 vn;OK - 1.1604 vn;OK - 1.2347 vn;ERRO - 0.9456 fn;ERRO - 1.1389 fn;ERRO - 1.0288 fn;ERRO - 0.9552 fn;ERRO - 1.0920 fn;ERRO - 1.0359 fn;
39;OK - 1.3715 vn;OK - 1.5359 vn;OK - 1.5275 vn;OK - 1.3914 vn;OK - 1.4951 vn;OK - 1.5220 vn;OK - 1.2708 vn;OK - 1.5554 vn;OK - 1.4797 vn;OK - 1.5108 vn;OK - 1.4808 vn;OK - 1.3211 vn;OK - 1.2154 vn;OK - 1.2413 vn;OK - 1.3480 vn;OK - 1.2842 vn;OK - 1.2985 vn;OK - 1.3363 vn;OK - 1.3472 vn;OK - 1.2286 vn;OK - 1.3389 vn;OK - 1.2057 vn;OK - 1.3406 vn;OK - 1.3806 vn;OK - 1.2664 vn;OK - 1.3466 vn;OK - 1.3466 vn;OK - 1.2050 vn;OK - 1.3279 vn;OK - 1.2743 vn;OK - 1.3231 vn;OK - 1.3351 vn;ERRO - 0.7982 fn;ERRO - 0.9144 fn;ERRO - 0.7067 fn;ERRO - 0.9591 fn;ERRO - 0.8595 fn;OK - 0.0000 vp;ERRO - 1.0359 fn;
40;OK - 1.3841 vn;OK - 1.5105 vn;OK - 1.4958 vn;OK - 1.3505 vn;OK - 1.4784 vn;OK - 1.4808 vn;OK - 1.3013 vn;OK - 1.5525 vn;OK - 1.4459 vn;OK - 1.5014 vn;OK - 1.4895 vn;OK - 1.3576 vn;OK - 1.2607 vn;OK - 1.2343 vn;OK - 1.3367 vn;OK - 1.2933 vn;OK - 1.3135 vn;OK - 1.3635 vn;OK - 1.3442 vn;OK - 1.2384 vn;OK - 1.3409 vn;OK - 1.2279 vn;OK - 1.3798 vn;OK - 1.3700 vn;OK - 1.2743 vn;OK - 1.3213 vn;OK - 1.3213 vn;OK - 1.2509 vn;OK - 1.3341 vn;OK - 1.2946 vn;OK - 1.3436 vn;OK - 1.3449 vn;ERRO - 0.8524 fn;ERRO - 0.9462 fn;ERRO - 0.9018 fn;ERRO - 0.9470 fn;ERRO - 0.7554 fn;ERRO - 0.8818 fn;ERRO - 1.0586 fn;ERRO - 0.8818 fn;
41;OK - 1.3481 vn;OK - 1.4906 vn;OK - 1.5377 vn;OK - 1.3589 vn;OK - 1.4679 vn;OK - 1.4719 vn;OK - 1.3522 vn;OK - 1.5271 vn;OK - 1.4843 vn;OK - 1.5338 vn;OK - 1.4460 vn;OK - 1.4413 vn;OK - 1.3005 vn;OK - 1.3459 vn;OK - 1.4090 vn;OK - 1.4000 vn;OK - 1.3357 vn;OK - 1.4462 vn;OK - 1.4262 vn;OK - 1.3362 vn;OK - 1.4149 vn;OK - 1.2698 vn;OK - 1.4151 vn;OK - 1.4095 vn;OK - 1.3167 vn;OK - 1.3940 vn;OK - 1.3940 vn;OK - 1.2977 vn;OK - 1.4111 vn;OK - 1.3669 vn;OK - 1.3880 vn;OK - 1.3739 vn;ERRO - 0.9442 fn;ERRO - 1.0562 fn;ERRO - 0.8925 fn;ERRO - 1.0465 fn;ERRO - 1.0459 fn;ERRO - 0.9175 fn;ERRO - 1.1233 fn;ERRO - 0.9175 fn;ERRO - 1.0315 fn;
42;OK - 1.3281 vn;OK - 1.5229 vn;OK - 1.5321 vn;OK - 1.3163 vn;OK - 1.5112 vn;OK - 1.4809 vn;OK - 1.2511 vn;OK - 1.5341 vn;OK - 1.4484 vn;OK - 1.5164 vn;OK - 1.4698 vn;OK - 1.3792 vn;OK - 1.2196 vn;OK - 1.2118 vn;OK - 1.3611 vn;OK - 1.2980 vn;OK - 1.3251 vn;OK - 1.3511 vn;OK - 1.3873 vn;OK - 1.2656 vn;OK - 1.3309 vn;OK - 1.1689 vn;OK - 1.3687 vn;OK - 1.3085 vn;OK - 1.2107 vn;OK - 1.2933 vn;OK - 1.2933 vn;OK - 1.1973 vn;OK - 1.3006 vn;OK - 1.2188 vn;OK - 1.2956 vn;OK - 1.2442 vn;ERRO - 0.8485 fn;ERRO - 0.8936 fn;ERRO - 0.8338 fn;ERRO - 0.9793 fn;ERRO - 0.8012 fn;ERRO - 0.7492 fn;ERRO - 1.0506 fn;ERRO - 0.7492 fn;ERRO - 0.8759 fn;ERRO - 0.9881 fn;
43;OK - 1.4361 vn;OK - 1.4891 vn;OK - 1.4598 vn;OK - 1.3849 vn;OK - 1.4733 vn;OK - 1.5120 vn;OK - 1.3512 vn;OK - 1.5402 vn;OK - 1.5050 vn;OK - 1.4928 vn;OK - 1.4867 vn;OK - 1.3401 vn;OK - 1.2918 vn;OK - 1.3480 vn;OK - 1.3001 vn;OK - 1.3364 vn;OK - 1.2896 vn;OK - 1.3558 vn;OK - 1.3180 vn;OK - 1.3125 vn;OK - 1.3220 vn;OK - 1.2445 vn;OK - 1.3356 vn;OK - 1.3588 vn;OK - 1.3096 vn;OK - 1.3881 vn;OK - 1.3881 vn;OK - 1.2414 vn;OK - 1.3875 vn;OK - 1.3619 vn;OK - 1.2927 vn;OK - 1.4077 vn;OK - 1.2010 vn;OK - 1.2076 vn;OK - 1.2298 vn;OK - 1.2399 vn;OK - 1.3326 vn;OK - 1.1953 vn;OK - 1.2689 vn;OK - 1.1953 vn;OK - 1.3179 vn;OK - 1.2254 vn;OK - 1.3046 vn;
44;OK - 1.4889 vn;OK - 1.4383 vn;OK - 1.3680 vn;OK - 1.4393 vn;OK - 1.3996 vn;OK - 1.4280 vn;OK - 1.3603 vn;OK - 1.4585 vn;OK - 1.4076 vn;OK - 1.4470 vn;OK - 1.3977 vn;OK - 1.2653 vn;OK - 1.2460 vn;OK - 1.2687 vn;OK - 1.2862 vn;OK - 1.2759 vn;OK - 1.2557 vn;OK - 1.2579 vn;OK - 1.2179 vn;OK - 1.2285 vn;OK - 1.2709 vn;OK - 1.3778 vn;OK - 1.2907 vn;OK - 1.3937 vn;OK - 1.4208 vn;OK - 1.3978 vn;OK - 1.3978 vn;OK - 1.2905 vn;OK - 1.3715 vn;OK - 1.3799 vn;OK - 1.3315 vn;OK - 1.4152 vn;OK - 1.4146 vn;OK - 1.4001 vn;OK - 1.4059 vn;OK - 1.3983 vn;OK - 1.4816 vn;OK - 1.3844 vn;OK - 1.3570 vn;OK - 1.3844 vn;OK - 1.4147 vn;OK - 1.4423 vn;OK - 1.4490 vn;ERRO - 0.9891 fn;
45;OK - 1.4385 vn;OK - 1.4085 vn;OK - 1.3316 vn;OK - 1.4153 vn;OK - 1.3754 vn;OK - 1.4550 vn;OK - 1.3794 vn;OK - 1.4516 vn;OK - 1.4033 vn;OK - 1.3789 vn;OK - 1.3749 vn;OK - 1.1715 vn;OK - 1.2194 vn;OK - 1.2239 vn;OK - 1.2535 vn;OK - 1.2176 vn;OK - 1.2522 vn;OK - 1.1809 vn;OK - 1.1265 vn;OK - 1.2108 vn;OK - 1.2434 vn;OK - 1.4036 vn;OK - 1.2792 vn;OK - 1.3937 vn;OK - 1.4329 vn;OK - 1.4313 vn;OK - 1.4313 vn;OK - 1.3672 vn;OK - 1.3963 vn;OK - 1.3695 vn;OK - 1.3503 vn;OK - 1.4240 vn;OK - 1.4067 vn;OK - 1.4258 vn;OK - 1.4103 vn;OK - 1.3980 vn;OK - 1.4781 vn;OK - 1.3760 vn;OK - 1.3768 vn;OK - 1.3760 vn;OK - 1.4468 vn;OK - 1.4359 vn;OK - 1.4677 vn;ERRO - 1.1076 fn;ERRO - 0.8803 fn;
46;OK - 1.3252 vn;OK - 1.4604 vn;OK - 1.3951 vn;OK - 1.2567 vn;OK - 1.4125 vn;OK - 1.4230 vn;OK - 1.1770 vn;OK - 1.4964 vn;OK - 1.3875 vn;OK - 1.3779 vn;OK - 1.3871 vn;OK - 1.1534 vn;OK - 1.2494 vn;OK - 1.2759 vn;OK - 1.0657 vn;OK - 1.2588 vn;OK - 1.1980 vn;OK - 1.2245 vn;OK - 1.1478 vn;OK - 1.1720 vn;OK - 1.2496 vn;OK - 1.2471 vn;OK - 1.2465 vn;OK - 1.3334 vn;OK - 1.2293 vn;OK - 1.3310 vn;OK - 1.3310 vn;OK - 1.1814 vn;OK - 1.2922 vn;OK - 1.2808 vn;OK - 1.2522 vn;OK - 1.3500 vn;OK - 1.2037 vn;OK - 1.3332 vn;OK - 1.2824 vn;OK - 1.1664 vn;OK - 1.3619 vn;OK - 1.2614 vn;OK - 1.1723 vn;OK - 1.2614 vn;OK - 1.2988 vn;OK - 1.3477 vn;OK - 1.3574 vn;ERRO - 1.0831 fn;ERRO - 1.0708 fn;ERRO - 0.9703 fn;
47;OK - 1.4617 vn;OK - 1.3868 vn;OK - 1.3626 vn;OK - 1.3696 vn;OK - 1.3923 vn;OK - 1.4324 vn;OK - 1.3404 vn;OK - 1.4612 vn;OK - 1.3992 vn;OK - 1.3823 vn;OK - 1.4187 vn;OK - 1.2023 vn;OK - 1.2773 vn;OK - 1.2604 vn;OK - 1.2682 vn;OK - 1.2619 vn;OK - 1.2388 vn;OK - 1.2380 vn;OK - 1.2032 vn;OK - 1.2230 vn;OK - 1.2815 vn;OK - 1.4215 vn;OK - 1.2729 vn;OK - 1.4366 vn;OK - 1.4362 vn;OK - 1.4470 vn;OK - 1.4470 vn;OK - 1.3148 vn;OK - 1.3996 vn;OK - 1.4187 vn;OK - 1.3685 vn;OK - 1.4657 vn;OK - 1.3695 vn;OK - 1.3734 vn;OK - 1.3520 vn;OK - 1.3484 vn;OK - 1.4383 vn;OK - 1.3325 vn;OK - 1.3160 vn;OK - 1.3325 vn;OK - 1.4184 vn;OK - 1.3730 vn;OK - 1.4317 vn;ERRO - 1.0362 fn;ERRO - 0.8459 fn;ERRO - 0.8028 fn;ERRO - 1.0243 fn;
48;OK - 1.4683 vn;OK - 1.4171 vn;OK - 1.3518 vn;OK - 1.4419 vn;OK - 1.3653 vn;OK - 1.4476 vn;OK - 1.3912 vn;OK - 1.4446 vn;OK - 1.3908 vn;OK - 1.4007 vn;OK - 1.4016 vn;OK - 1.1578 vn;OK - 1.2517 vn;OK - 1.2645 vn;OK - 1.2824 vn;OK - 1.2252 vn;OK - 1.2452 vn;OK - 1.2207 vn;OK - 1.1549 vn;OK - 1.2001 vn;OK - 1.2882 vn;OK - 1.3872 vn;OK - 1.3085 vn;OK - 1.4657 vn;OK - 1.4061 vn;OK - 1.4487 vn;OK - 1.4487 vn;OK - 1.3211 vn;OK - 1.3986 vn;OK - 1.4272 vn;OK - 1.3590 vn;OK - 1.4866 vn;OK - 1.3323 vn;OK - 1.3988 vn;OK - 1.3659 vn;OK - 1.3464 vn;OK - 1.4468 vn;OK - 1.3238 vn;OK - 1.3423 vn;OK - 1.3238 vn;OK - 1.3810 vn;OK - 1.4049 vn;OK - 1.4550 vn;ERRO - 1.0919 fn;ERRO - 0.8257 fn;ERRO - 0.7871 fn;ERRO - 1.0054 fn;ERRO - 0.7979 fn;
49;OK - 1.4182 vn;OK - 1.5630 vn;OK - 1.5109 vn;OK - 1.3040 vn;OK - 1.4933 vn;OK - 1.5150 vn;OK - 1.0412 vn;OK - 1.5352 vn;OK - 1.4823 vn;OK - 1.5054 vn;OK - 1.4609 vn;OK - 1.1748 vn;OK - 1.2211 vn;OK - 1.2668 vn;OK - 1.1429 vn;OK - 1.2387 vn;OK - 1.0865 vn;OK - 1.1745 vn;OK - 1.1465 vn;OK - 1.1378 vn;OK - 1.2124 vn;OK - 1.2025 vn;OK - 1.2422 vn;OK - 1.3182 vn;OK - 1.2257 vn;OK - 1.3116 vn;OK - 1.3116 vn;OK - 1.0353 vn;OK - 1.3032 vn;OK - 1.2774 vn;OK - 1.2572 vn;OK - 1.3679 vn;OK - 1.1446 vn;OK - 1.3053 vn;OK - 1.1905 vn;OK - 1.1650 vn;OK - 1.3001 vn;OK - 1.1537 vn;OK - 0.9996 vn;OK - 1.1537 vn;OK - 1.2941 vn;OK - 1.2640 vn;OK - 1.2594 vn;ERRO - 1.0959 fn;ERRO - 1.0742 fn;ERRO - 1.0711 fn;ERRO - 0.9171 fn;ERRO - 1.0814 fn;ERRO - 1.0742 fn;
50;OK - 1.4640 vn;OK - 1.4063 vn;OK - 1.3683 vn;OK - 1.3991 vn;OK - 1.3639 vn;OK - 1.4210 vn;OK - 1.3661 vn;OK - 1.4333 vn;OK - 1.3811 vn;OK - 1.4055 vn;OK - 1.4097 vn;OK - 1.2275 vn;OK - 1.2392 vn;OK - 1.2533 vn;OK - 1.2732 vn;OK - 1.2522 vn;OK - 1.2629 vn;OK - 1.2474 vn;OK - 1.1945 vn;OK - 1.2428 vn;OK - 1.2520 vn;OK - 1.3662 vn;OK - 1.3017 vn;OK - 1.4169 vn;OK - 1.3979 vn;OK - 1.4325 vn;OK - 1.4325 vn;OK - 1.3083 vn;OK - 1.4011 vn;OK - 1.3911 vn;OK - 1.3303 vn;OK - 1.4620 vn;OK - 1.3329 vn;OK - 1.3630 vn;OK - 1.3490 vn;OK - 1.3262 vn;OK - 1.4483 vn;OK - 1.3056 vn;OK - 1.3479 vn;OK - 1.3056 vn;OK - 1.4044 vn;OK - 1.3808 vn;OK - 1.4259 vn;ERRO - 1.0486 fn;ERRO - 0.8402 fn;ERRO - 0.7276 fn;ERRO - 0.9545 fn;ERRO - 0.7783 fn;OK - 0.6530 vp;ERRO - 1.0454 fn;
51;OK - 1.4599 vn;OK - 1.4026 vn;OK - 1.4252 vn;OK - 1.3871 vn;OK - 1.4382 vn;OK - 1.4825 vn;OK - 1.3028 vn;OK - 1.4623 vn;OK - 1.4120 vn;OK - 1.3933 vn;OK - 1.4035 vn;OK - 1.2058 vn;OK - 1.2069 vn;OK - 1.2382 vn;OK - 1.2439 vn;OK - 1.2629 vn;OK - 1.1963 vn;OK - 1.2553 vn;OK - 1.2328 vn;OK - 1.2213 vn;OK - 1.2588 vn;OK - 1.3726 vn;OK - 1.2853 vn;OK - 1.3957 vn;OK - 1.3481 vn;OK - 1.4263 vn;OK - 1.4263 vn;OK - 1.2461 vn;OK - 1.4123 vn;OK - 1.3891 vn;OK - 1.3051 vn;OK - 1.4185 vn;OK - 1.3479 vn;OK - 1.3625 vn;OK - 1.3466 vn;OK - 1.3148 vn;OK - 1.4407 vn;OK - 1.3274 vn;OK - 1.3037 vn;OK - 1.3274 vn;OK - 1.4062 vn;OK - 1.3929 vn;OK - 1.3811 vn;ERRO - 1.0807 fn;ERRO - 0.9203 fn;ERRO - 0.8949 fn;ERRO - 1.0062 fn;ERRO - 0.8357 fn;ERRO - 0.9478 fn;ERRO - 1.0607 fn;ERRO - 0.7505 fn;
52;OK - 1.4583 vn;OK - 1.4279 vn;OK - 1.4071 vn;OK - 1.4132 vn;OK - 1.4027 vn;OK - 1.4385 vn;OK - 1.3239 vn;OK - 1.4554 vn;OK - 1.4479 vn;OK - 1.3997 vn;OK - 1.4312 vn;OK - 1.2820 vn;OK - 1.2713 vn;OK - 1.3100 vn;OK - 1.2512 vn;OK - 1.2837 vn;OK - 1.2580 vn;OK - 1.2912 vn;OK - 1.2123 vn;OK - 1.2511 vn;OK - 1.2987 vn;OK - 1.3498 vn;OK - 1.3215 vn;OK - 1.4021 vn;OK - 1.4054 vn;OK - 1.4154 vn;OK - 1.4154 vn;OK - 1.2813 vn;OK - 1.4258 vn;OK - 1.3904 vn;OK - 1.3232 vn;OK - 1.4298 vn;OK - 1.3001 vn;OK - 1.3603 vn;OK - 1.3447 vn;OK - 1.3145 vn;OK - 1.4505 vn;OK - 1.3033 vn;OK - 1.3348 vn;OK - 1.3033 vn;OK - 1.4230 vn;OK - 1.2945 vn;OK - 1.4342 vn;ERRO - 0.9763 fn;ERRO - 0.9307 fn;ERRO - 0.9451 fn;ERRO - 1.0265 fn;ERRO - 0.9714 fn;ERRO - 0.9114 fn;ERRO - 1.0521 fn;ERRO - 0.8741 fn;ERRO - 0.9804 fn;
53;OK - 1.4348 vn;OK - 1.4107 vn;OK - 1.3348 vn;OK - 1.3930 vn;OK - 1.3464 vn;OK - 1.4286 vn;OK - 1.3358 vn;OK - 1.4448 vn;OK - 1.3662 vn;OK - 1.3684 vn;OK - 1.3847 vn;OK - 1.1544 vn;OK - 1.2084 vn;OK - 1.2221 vn;OK - 1.2152 vn;OK - 1.2235 vn;OK - 1.1693 vn;OK - 1.1652 vn;OK - 1.0711 vn;OK - 1.1599 vn;OK - 1.2186 vn;OK - 1.3769 vn;OK - 1.2635 vn;OK - 1.4187 vn;OK - 1.3786 vn;OK - 1.4089 vn;OK - 1.4089 vn;OK - 1.2702 vn;OK - 1.3641 vn;OK - 1.3465 vn;OK - 1.3152 vn;OK - 1.4410 vn;OK - 1.3877 vn;OK - 1.4194 vn;OK - 1.3921 vn;OK - 1.3557 vn;OK - 1.4730 vn;OK - 1.3533 vn;OK - 1.3212 vn;OK - 1.3533 vn;OK - 1.3973 vn;OK - 1.4263 vn;OK - 1.4662 vn;ERRO - 1.0885 fn;ERRO - 0.8517 fn;ERRO - 0.7912 fn;ERRO - 1.0314 fn;ERRO - 0.7609 fn;ERRO - 0.8017 fn;ERRO - 1.0586 fn;ERRO - 0.8168 fn;ERRO - 0.8586 fn;ERRO - 1.0038 fn;
54;OK - 1.2576 vn;OK - 1.4297 vn;OK - 1.4587 vn;OK - 1.2990 vn;OK - 1.4139 vn;OK - 1.4155 vn;OK - 1.2660 vn;OK - 1.5131 vn;OK - 1.3821 vn;OK - 1.4478 vn;OK - 1.4303 vn;OK - 1.1711 vn;OK - 1.3292 vn;OK - 1.3840 vn;OK - 1.2558 vn;OK - 1.3269 vn;OK - 1.3130 vn;OK - 1.3195 vn;OK - 1.2998 vn;OK - 1.2911 vn;OK - 1.3688 vn;OK - 1.3040 vn;OK - 1.3509 vn;OK - 1.3138 vn;OK - 1.2856 vn;OK - 1.2655 vn;OK - 1.2655 vn;OK - 1.2158 vn;OK - 1.2543 vn;OK - 1.2762 vn;OK - 1.1957 vn;OK - 1.2843 vn;OK - 1.2864 vn;OK - 1.3284 vn;OK - 1.2856 vn;OK - 1.2924 vn;OK - 1.3572 vn;OK - 1.2925 vn;OK - 1.1993 vn;OK - 1.2925 vn;OK - 1.3045 vn;OK - 1.3296 vn;OK - 1.3101 vn;OK - 1.4447 vn;OK - 1.4974 vn;OK - 1.4163 vn;OK - 1.2852 vn;OK - 1.3932 vn;OK - 1.3702 vn;OK - 1.2904 vn;OK - 1.4100 vn;OK - 1.4224 vn;OK - 1.3848 vn;OK - 1.4093 vn;
55;OK - 1.3159 vn;OK - 1.5028 vn;OK - 1.4703 vn;OK - 1.2695 vn;OK - 1.4464 vn;OK - 1.4938 vn;OK - 1.2351 vn;OK - 1.5238 vn;OK - 1.4018 vn;OK - 1.4552 vn;OK - 1.4191 vn;OK - 1.2871 vn;OK - 1.3507 vn;OK - 1.3960 vn;OK - 1.2638 vn;OK - 1.2928 vn;OK - 1.3048 vn;OK - 1.2734 vn;OK - 1.3018 vn;OK - 1.2503 vn;OK - 1.3266 vn;OK - 1.3150 vn;OK - 1.4120 vn;OK - 1.3040 vn;OK - 1.2652 vn;OK - 1.2564 vn;OK - 1.2564 vn;OK - 1.2018 vn;OK - 1.2506 vn;OK - 1.2527 vn;OK - 1.2467 vn;OK - 1.2877 vn;OK - 1.2972 vn;OK - 1.2863 vn;OK - 1.3227 vn;OK - 1.3052 vn;OK - 1.3291 vn;OK - 1.2924 vn;OK - 1.1737 vn;OK - 1.2924 vn;OK - 1.2998 vn;OK - 1.3664 vn;OK - 1.2980 vn;OK - 1.4371 vn;OK - 1.4688 vn;OK - 1.4402 vn;OK - 1.3009 vn;OK - 1.4493 vn;OK - 1.4072 vn;OK - 1.2845 vn;OK - 1.4526 vn;OK - 1.4599 vn;OK - 1.4484 vn;OK - 1.4152 vn;ERRO - 0.9746 fn;
56;OK - 1.3365 vn;OK - 1.4243 vn;OK - 1.4269 vn;OK - 1.2602 vn;OK - 1.4024 vn;OK - 1.4444 vn;OK - 1.2176 vn;OK - 1.5174 vn;OK - 1.3711 vn;OK - 1.4048 vn;OK - 1.3537 vn;OK - 1.2815 vn;OK - 1.4145 vn;OK - 1.4264 vn;OK - 1.2716 vn;OK - 1.3752 vn;OK - 1.3101 vn;OK - 1.3392 vn;OK - 1.3392 vn;OK - 1.3196 vn;OK - 1.4520 vn;OK - 1.2997 vn;OK - 1.3410 vn;OK - 1.2642 vn;OK - 1.2214 vn;OK - 1.1940 vn;OK - 1.1940 vn;OK - 1.1489 vn;OK - 1.1885 vn;OK - 1.2526 vn;OK - 1.1860 vn;OK - 1.2171 vn;OK - 1.3705 vn;OK - 1.4016 vn;OK - 1.3270 vn;OK - 1.3300 vn;OK - 1.3888 vn;OK - 1.3472 vn;OK - 1.1424 vn;OK - 1.3472 vn;OK - 1.3265 vn;OK - 1.3936 vn;OK - 1.3511 vn;OK - 1.4993 vn;OK - 1.4900 vn;OK - 1.4430 vn;OK - 1.3511 vn;OK - 1.4406 vn;OK - 1.4137 vn;OK - 1.3211 vn;OK - 1.4708 vn;OK - 1.4672 vn;OK - 1.4918 vn;OK - 1.4022 vn;ERRO - 0.9704 fn;ERRO - 0.8209 fn;
57;OK - 1.3004 vn;OK - 1.4673 vn;OK - 1.4446 vn;OK - 1.1416 vn;OK - 1.4331 vn;OK - 1.4266 vn;OK - 1.1623 vn;OK - 1.5237 vn;OK - 1.3926 vn;OK - 1.4777 vn;OK - 1.3635 vn;OK - 1.1924 vn;OK - 1.2820 vn;OK - 1.3451 vn;OK - 1.0576 vn;OK - 1.2684 vn;OK - 1.2524 vn;OK - 1.2525 vn;OK - 1.2710 vn;OK - 1.2308 vn;OK - 1.2892 vn;OK - 1.2111 vn;OK - 1.2972 vn;OK - 1.1712 vn;OK - 1.0970 vn;OK - 1.1470 vn;OK - 1.1470 vn;OK - 1.0712 vn;OK - 1.1625 vn;OK - 1.1536 vn;OK - 1.1765 vn;OK - 1.2050 vn;OK - 1.2734 vn;OK - 1.3612 vn;OK - 1.2845 vn;OK - 1.0890 vn;OK - 1.3321 vn;OK - 1.3235 vn;OK - 1.0675 vn;OK - 1.3235 vn;OK - 1.2676 vn;OK - 1.3485 vn;OK - 1.2964 vn;OK - 1.4019 vn;OK - 1.4610 vn;OK - 1.4191 vn;OK - 1.2315 vn;OK - 1.4293 vn;OK - 1.4141 vn;OK - 1.2244 vn;OK - 1.4294 vn;OK - 1.3985 vn;OK - 1.3938 vn;OK - 1.4098 vn;ERRO - 0.9585 fn;ERRO - 0.9843 fn;ERRO - 0.9950 fn;
58;OK - 1.3108 vn;OK - 1.4333 vn;OK - 1.4311 vn;OK - 1.2828 vn;OK - 1.4223 vn;OK - 1.4518 vn;OK - 1.3044 vn;OK - 1.5103 vn;OK - 1.3672 vn;OK - 1.4331 vn;OK - 1.3946 vn;OK - 1.2860 vn;OK - 1.3835 vn;OK - 1.4223 vn;OK - 1.2478 vn;OK - 1.3503 vn;OK - 1.3712 vn;OK - 1.3173 vn;OK - 1.3125 vn;OK - 1.3168 vn;OK - 1.3975 vn;OK - 1.3245 vn;OK - 1.3862 vn;OK - 1.2487 vn;OK - 1.2811 vn;OK - 1.1956 vn;OK - 1.1956 vn;OK - 1.2383 vn;OK - 1.2235 vn;OK - 1.2536 vn;OK - 1.2390 vn;OK - 1.2912 vn;OK - 1.3509 vn;OK - 1.3438 vn;OK - 1.3227 vn;OK - 1.3189 vn;OK - 1.3482 vn;OK - 1.3485 vn;OK - 1.2352 vn;OK - 1.3485 vn;OK - 1.3195 vn;OK - 1.4139 vn;OK - 1.3567 vn;OK - 1.4360 vn;OK - 1.4552 vn;OK - 1.4357 vn;OK - 1.3256 vn;OK - 1.4407 vn;OK - 1.4133 vn;OK - 1.3273 vn;OK - 1.4569 vn;OK - 1.4419 vn;OK - 1.4471 vn;OK - 1.4238 vn;ERRO - 0.9553 fn;ERRO - 0.7875 fn;ERRO - 0.8545 fn;ERRO - 0.9618 fn;
