Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2422 vn;OK - 1.3874 vn;OK - 1.3481 vn;OK - 1.1057 vn;OK - 1.3317 vn;OK - 1.3482 vn;OK - 1.3102 vn;OK - 1.3881 vn;OK - 1.3448 vn;OK - 1.2975 vn;OK - 1.3173 vn;OK - 1.2536 vn;OK - 1.2117 vn;OK - 1.2150 vn;OK - 1.1860 vn;OK - 1.1841 vn;OK - 1.2504 vn;OK - 1.2073 vn;OK - 1.2939 vn;OK - 1.1958 vn;OK - 1.2126 vn;OK - 1.2159 vn;OK - 1.1947 vn;OK - 1.2282 vn;OK - 1.0615 vn;OK - 1.2866 vn;OK - 1.2866 vn;OK - 1.2252 vn;OK - 1.2436 vn;OK - 1.2531 vn;OK - 1.2827 vn;OK - 1.2617 vn;ERRO - 1.0090 fn;ERRO - 1.0472 fn;ERRO - 1.0528 fn;
36;OK - 1.3111 vn;OK - 1.3942 vn;OK - 1.3962 vn;OK - 1.2852 vn;OK - 1.4035 vn;OK - 1.4071 vn;OK - 1.3896 vn;OK - 1.4205 vn;OK - 1.3896 vn;OK - 1.3347 vn;OK - 1.3825 vn;OK - 1.3630 vn;OK - 1.3685 vn;OK - 1.3119 vn;OK - 1.3265 vn;OK - 1.3180 vn;OK - 1.3483 vn;OK - 1.3185 vn;OK - 1.3505 vn;OK - 1.3366 vn;OK - 1.3367 vn;OK - 1.2322 vn;OK - 1.2805 vn;OK - 1.3589 vn;OK - 1.2803 vn;OK - 1.3373 vn;OK - 1.3373 vn;OK - 1.2994 vn;OK - 1.3075 vn;OK - 1.2420 vn;OK - 1.3489 vn;OK - 1.3202 vn;ERRO - 0.8652 fn;ERRO - 1.0161 fn;ERRO - 0.8770 fn;ERRO - 1.0487 fn;
37;OK - 1.2872 vn;OK - 1.3713 vn;OK - 1.3534 vn;OK - 1.2863 vn;OK - 1.3587 vn;OK - 1.3548 vn;OK - 1.3544 vn;OK - 1.3998 vn;OK - 1.3724 vn;OK - 1.3000 vn;OK - 1.3605 vn;OK - 1.3203 vn;OK - 1.3567 vn;OK - 1.3050 vn;OK - 1.3189 vn;OK - 1.3126 vn;OK - 1.3339 vn;OK - 1.3215 vn;OK - 1.3366 vn;OK - 1.2974 vn;OK - 1.3454 vn;OK - 1.3073 vn;OK - 1.2626 vn;OK - 1.3320 vn;OK - 1.2889 vn;OK - 1.2758 vn;OK - 1.2758 vn;OK - 1.2829 vn;OK - 1.2668 vn;OK - 1.2444 vn;OK - 1.3175 vn;OK - 1.3093 vn;ERRO - 0.8901 fn;ERRO - 1.0068 fn;OK - 0.6977 vp;ERRO - 1.0365 fn;ERRO - 0.7517 fn;
38;OK - 1.3296 vn;OK - 1.3616 vn;OK - 1.3737 vn;OK - 1.2404 vn;OK - 1.3309 vn;OK - 1.3380 vn;OK - 1.0714 vn;OK - 1.4376 vn;OK - 1.3684 vn;OK - 1.3415 vn;OK - 1.3997 vn;OK - 1.3357 vn;OK - 1.3339 vn;OK - 1.2893 vn;OK - 1.2749 vn;OK - 1.3363 vn;OK - 1.2841 vn;OK - 1.2666 vn;OK - 1.3550 vn;OK - 1.3032 vn;OK - 1.3340 vn;OK - 1.3379 vn;OK - 1.2368 vn;OK - 1.3341 vn;OK - 1.2353 vn;OK - 1.3316 vn;OK - 1.3316 vn;OK - 0.9676 vn;OK - 1.3530 vn;OK - 1.3472 vn;OK - 1.3120 vn;OK - 1.3449 vn;ERRO - 1.0827 fn;ERRO - 1.1210 fn;ERRO - 1.0609 fn;ERRO - 1.0917 fn;ERRO - 1.0903 fn;ERRO - 1.0354 fn;
39;OK - 1.2872 vn;OK - 1.3713 vn;OK - 1.3534 vn;OK - 1.2863 vn;OK - 1.3587 vn;OK - 1.3548 vn;OK - 1.3544 vn;OK - 1.3998 vn;OK - 1.3724 vn;OK - 1.3000 vn;OK - 1.3605 vn;OK - 1.3203 vn;OK - 1.3567 vn;OK - 1.3050 vn;OK - 1.3189 vn;OK - 1.3126 vn;OK - 1.3339 vn;OK - 1.3215 vn;OK - 1.3366 vn;OK - 1.2974 vn;OK - 1.3454 vn;OK - 1.3073 vn;OK - 1.2626 vn;OK - 1.3320 vn;OK - 1.2889 vn;OK - 1.2758 vn;OK - 1.2758 vn;OK - 1.2829 vn;OK - 1.2668 vn;OK - 1.2444 vn;OK - 1.3175 vn;OK - 1.3093 vn;ERRO - 0.8901 fn;ERRO - 1.0068 fn;OK - 0.6977 vp;ERRO - 1.0365 fn;ERRO - 0.7517 fn;OK - 0.0000 vp;ERRO - 1.0354 fn;
40;OK - 1.2872 vn;OK - 1.3639 vn;OK - 1.3787 vn;OK - 1.3086 vn;OK - 1.3865 vn;OK - 1.3930 vn;OK - 1.4208 vn;OK - 1.4105 vn;OK - 1.4171 vn;OK - 1.3401 vn;OK - 1.3902 vn;OK - 1.3618 vn;OK - 1.3570 vn;OK - 1.2989 vn;OK - 1.3280 vn;OK - 1.3299 vn;OK - 1.3877 vn;OK - 1.3284 vn;OK - 1.3146 vn;OK - 1.3041 vn;OK - 1.3517 vn;OK - 1.2643 vn;OK - 1.2687 vn;OK - 1.3821 vn;OK - 1.3303 vn;OK - 1.3402 vn;OK - 1.3402 vn;OK - 1.3308 vn;OK - 1.2990 vn;OK - 1.2775 vn;OK - 1.3795 vn;OK - 1.3346 vn;ERRO - 0.8189 fn;ERRO - 1.0051 fn;ERRO - 0.8870 fn;ERRO - 1.0783 fn;OK - 0.6134 vp;ERRO - 0.8002 fn;ERRO - 1.1399 fn;ERRO - 0.8002 fn;
41;OK - 1.2800 vn;OK - 1.3632 vn;OK - 1.3999 vn;OK - 1.2870 vn;OK - 1.4076 vn;OK - 1.3595 vn;OK - 1.3530 vn;OK - 1.4036 vn;OK - 1.3802 vn;OK - 1.2831 vn;OK - 1.3698 vn;OK - 1.3121 vn;OK - 1.3172 vn;OK - 1.2764 vn;OK - 1.2951 vn;OK - 1.2733 vn;OK - 1.3180 vn;OK - 1.3073 vn;OK - 1.3286 vn;OK - 1.2928 vn;OK - 1.3015 vn;OK - 1.2995 vn;OK - 1.1997 vn;OK - 1.3083 vn;OK - 1.2763 vn;OK - 1.2891 vn;OK - 1.2891 vn;OK - 1.2882 vn;OK - 1.2476 vn;OK - 1.2417 vn;OK - 1.2827 vn;OK - 1.2724 vn;ERRO - 0.9862 fn;ERRO - 1.0053 fn;ERRO - 0.8756 fn;ERRO - 1.0329 fn;ERRO - 0.9584 fn;ERRO - 0.8297 fn;ERRO - 1.1005 fn;ERRO - 0.8297 fn;ERRO - 0.9170 fn;
42;OK - 1.2996 vn;OK - 1.3829 vn;OK - 1.4079 vn;OK - 1.2904 vn;OK - 1.3964 vn;OK - 1.3613 vn;OK - 1.3596 vn;OK - 1.4324 vn;OK - 1.3679 vn;OK - 1.3355 vn;OK - 1.3571 vn;OK - 1.3834 vn;OK - 1.3885 vn;OK - 1.3556 vn;OK - 1.3466 vn;OK - 1.3550 vn;OK - 1.3694 vn;OK - 1.3670 vn;OK - 1.3808 vn;OK - 1.3795 vn;OK - 1.3399 vn;OK - 1.2624 vn;OK - 1.2623 vn;OK - 1.3357 vn;OK - 1.2844 vn;OK - 1.2862 vn;OK - 1.2862 vn;OK - 1.2592 vn;OK - 1.2610 vn;OK - 1.2351 vn;OK - 1.2909 vn;OK - 1.2869 vn;ERRO - 0.9015 fn;ERRO - 1.0099 fn;ERRO - 0.8023 fn;ERRO - 0.9931 fn;ERRO - 0.7275 fn;OK - 0.6120 vp;ERRO - 1.0345 fn;OK - 0.6120 vp;ERRO - 0.7994 fn;ERRO - 0.8909 fn;
43;OK - 1.3198 vn;OK - 1.3514 vn;OK - 1.3610 vn;OK - 1.3007 vn;OK - 1.4040 vn;OK - 1.4127 vn;OK - 1.3540 vn;OK - 1.3881 vn;OK - 1.4044 vn;OK - 1.4379 vn;OK - 1.4355 vn;OK - 1.3696 vn;OK - 1.2958 vn;OK - 1.3298 vn;OK - 1.2767 vn;OK - 1.3380 vn;OK - 1.4279 vn;OK - 1.3743 vn;OK - 1.2944 vn;OK - 1.3047 vn;OK - 1.3255 vn;OK - 1.3659 vn;OK - 1.2614 vn;OK - 1.3302 vn;OK - 1.3164 vn;OK - 1.3271 vn;OK - 1.3271 vn;OK - 1.3028 vn;OK - 1.3603 vn;OK - 1.3545 vn;OK - 1.3598 vn;OK - 1.3449 vn;OK - 1.2781 vn;OK - 1.2679 vn;OK - 1.3401 vn;OK - 1.2797 vn;OK - 1.3667 vn;OK - 1.2937 vn;OK - 1.2849 vn;OK - 1.2937 vn;OK - 1.3287 vn;OK - 1.1945 vn;OK - 1.3466 vn;
44;OK - 1.4037 vn;OK - 1.3772 vn;OK - 1.3590 vn;OK - 1.3596 vn;OK - 1.4007 vn;OK - 1.4003 vn;OK - 1.3630 vn;OK - 1.4040 vn;OK - 1.3946 vn;OK - 1.4111 vn;OK - 1.4344 vn;OK - 1.3576 vn;OK - 1.2830 vn;OK - 1.3064 vn;OK - 1.2179 vn;OK - 1.2849 vn;OK - 1.2682 vn;OK - 1.3028 vn;OK - 1.1964 vn;OK - 1.2596 vn;OK - 1.2594 vn;OK - 1.3689 vn;OK - 1.2986 vn;OK - 1.3927 vn;OK - 1.3142 vn;OK - 1.3867 vn;OK - 1.3867 vn;OK - 1.3097 vn;OK - 1.4135 vn;OK - 1.3952 vn;OK - 1.3639 vn;OK - 1.4136 vn;OK - 1.3914 vn;OK - 1.2718 vn;OK - 1.3346 vn;OK - 1.3360 vn;OK - 1.3809 vn;OK - 1.3301 vn;OK - 1.3063 vn;OK - 1.3301 vn;OK - 1.3719 vn;OK - 1.2628 vn;OK - 1.3770 vn;ERRO - 1.0588 fn;
45;OK - 1.4350 vn;OK - 1.3652 vn;OK - 1.3344 vn;OK - 1.3595 vn;OK - 1.3908 vn;OK - 1.3860 vn;OK - 1.3621 vn;OK - 1.4006 vn;OK - 1.3818 vn;OK - 1.3662 vn;OK - 1.4192 vn;OK - 1.3464 vn;OK - 1.2515 vn;OK - 1.2327 vn;OK - 1.2222 vn;OK - 1.2468 vn;OK - 1.2616 vn;OK - 1.2299 vn;OK - 1.0988 vn;OK - 1.1985 vn;OK - 1.2231 vn;OK - 1.2899 vn;OK - 1.2334 vn;OK - 1.3286 vn;OK - 1.2974 vn;OK - 1.3366 vn;OK - 1.3366 vn;OK - 1.3312 vn;OK - 1.3604 vn;OK - 1.3118 vn;OK - 1.3551 vn;OK - 1.3449 vn;OK - 1.3313 vn;OK - 1.3193 vn;OK - 1.3395 vn;OK - 1.3526 vn;OK - 1.3558 vn;OK - 1.3180 vn;OK - 1.3050 vn;OK - 1.3180 vn;OK - 1.3471 vn;OK - 1.3125 vn;OK - 1.3401 vn;ERRO - 1.0221 fn;ERRO - 0.8810 fn;
46;OK - 1.3639 vn;OK - 1.3363 vn;OK - 1.3386 vn;OK - 1.2773 vn;OK - 1.3864 vn;OK - 1.3872 vn;OK - 1.4045 vn;OK - 1.3728 vn;OK - 1.3738 vn;OK - 1.3279 vn;OK - 1.3895 vn;OK - 1.2795 vn;OK - 1.3072 vn;OK - 1.2742 vn;OK - 1.1146 vn;OK - 1.2840 vn;OK - 1.3078 vn;OK - 1.2723 vn;OK - 1.2098 vn;OK - 1.2337 vn;OK - 1.3076 vn;OK - 1.2865 vn;OK - 1.2295 vn;OK - 1.3196 vn;OK - 1.2304 vn;OK - 1.3472 vn;OK - 1.3472 vn;OK - 1.3664 vn;OK - 1.3442 vn;OK - 1.3416 vn;OK - 1.3246 vn;OK - 1.3245 vn;OK - 1.2658 vn;OK - 1.2440 vn;OK - 1.2871 vn;OK - 1.2012 vn;OK - 1.3211 vn;OK - 1.2262 vn;OK - 1.2943 vn;OK - 1.2262 vn;OK - 1.3043 vn;OK - 1.2071 vn;OK - 1.2707 vn;ERRO - 1.0889 fn;ERRO - 1.0248 fn;ERRO - 1.0060 fn;
47;OK - 1.3948 vn;OK - 1.3276 vn;OK - 1.2757 vn;OK - 1.3491 vn;OK - 1.3790 vn;OK - 1.3851 vn;OK - 1.3982 vn;OK - 1.3778 vn;OK - 1.4057 vn;OK - 1.4042 vn;OK - 1.4439 vn;OK - 1.3713 vn;OK - 1.3464 vn;OK - 1.2984 vn;OK - 1.2674 vn;OK - 1.2968 vn;OK - 1.3549 vn;OK - 1.3092 vn;OK - 1.1728 vn;OK - 1.2478 vn;OK - 1.3393 vn;OK - 1.3180 vn;OK - 1.3089 vn;OK - 1.3378 vn;OK - 1.2789 vn;OK - 1.3949 vn;OK - 1.3949 vn;OK - 1.3135 vn;OK - 1.3736 vn;OK - 1.3711 vn;OK - 1.3067 vn;OK - 1.3540 vn;OK - 1.3946 vn;OK - 1.3258 vn;OK - 1.3666 vn;OK - 1.3492 vn;OK - 1.3973 vn;OK - 1.3620 vn;OK - 1.3446 vn;OK - 1.3620 vn;OK - 1.3724 vn;OK - 1.3402 vn;OK - 1.3768 vn;ERRO - 1.0543 fn;ERRO - 0.9061 fn;ERRO - 0.8812 fn;ERRO - 1.0729 fn;
48;OK - 1.4181 vn;OK - 1.3424 vn;OK - 1.3209 vn;OK - 1.3454 vn;OK - 1.3822 vn;OK - 1.3783 vn;OK - 1.3253 vn;OK - 1.3880 vn;OK - 1.3734 vn;OK - 1.3965 vn;OK - 1.4108 vn;OK - 1.3408 vn;OK - 1.2749 vn;OK - 1.2634 vn;OK - 1.2133 vn;OK - 1.2581 vn;OK - 1.3184 vn;OK - 1.2450 vn;OK - 1.1843 vn;OK - 1.2614 vn;OK - 1.2817 vn;OK - 1.3283 vn;OK - 1.2344 vn;OK - 1.3251 vn;OK - 1.2686 vn;OK - 1.3571 vn;OK - 1.3571 vn;OK - 1.3111 vn;OK - 1.3835 vn;OK - 1.3186 vn;OK - 1.3492 vn;OK - 1.3601 vn;OK - 1.3543 vn;OK - 1.3155 vn;OK - 1.3535 vn;OK - 1.3128 vn;OK - 1.3843 vn;OK - 1.3250 vn;OK - 1.2827 vn;OK - 1.3250 vn;OK - 1.3812 vn;OK - 1.2877 vn;OK - 1.3540 vn;ERRO - 1.0065 fn;ERRO - 0.7993 fn;ERRO - 0.7555 fn;ERRO - 1.0486 fn;ERRO - 0.8246 fn;
49;OK - 1.4503 vn;OK - 1.3729 vn;OK - 1.3455 vn;OK - 1.3739 vn;OK - 1.3823 vn;OK - 1.4038 vn;OK - 1.1367 vn;OK - 1.4372 vn;OK - 1.3666 vn;OK - 1.3531 vn;OK - 1.3756 vn;OK - 1.3662 vn;OK - 1.3458 vn;OK - 1.3149 vn;OK - 1.2668 vn;OK - 1.3143 vn;OK - 1.2399 vn;OK - 1.2773 vn;OK - 1.2181 vn;OK - 1.2734 vn;OK - 1.2930 vn;OK - 1.3282 vn;OK - 1.2601 vn;OK - 1.3786 vn;OK - 1.3478 vn;OK - 1.3501 vn;OK - 1.3501 vn;OK - 1.2925 vn;OK - 1.3793 vn;OK - 1.3465 vn;OK - 1.3475 vn;OK - 1.3716 vn;OK - 1.2758 vn;OK - 1.3136 vn;OK - 1.2499 vn;OK - 1.3242 vn;OK - 1.3419 vn;OK - 1.2863 vn;OK - 1.1856 vn;OK - 1.2863 vn;OK - 1.3595 vn;OK - 1.3014 vn;OK - 1.2933 vn;ERRO - 1.2107 fn;ERRO - 1.1508 fn;ERRO - 1.0404 fn;ERRO - 1.1535 fn;ERRO - 1.2234 fn;ERRO - 1.1295 fn;
50;OK - 1.4183 vn;OK - 1.3497 vn;OK - 1.3418 vn;OK - 1.3746 vn;OK - 1.3733 vn;OK - 1.3729 vn;OK - 1.3689 vn;OK - 1.3787 vn;OK - 1.3877 vn;OK - 1.3827 vn;OK - 1.4255 vn;OK - 1.3673 vn;OK - 1.3067 vn;OK - 1.2886 vn;OK - 1.2575 vn;OK - 1.2996 vn;OK - 1.3630 vn;OK - 1.2949 vn;OK - 1.1804 vn;OK - 1.2703 vn;OK - 1.2893 vn;OK - 1.3376 vn;OK - 1.2489 vn;OK - 1.3357 vn;OK - 1.3180 vn;OK - 1.3560 vn;OK - 1.3560 vn;OK - 1.3569 vn;OK - 1.3761 vn;OK - 1.3193 vn;OK - 1.3497 vn;OK - 1.3578 vn;OK - 1.3714 vn;OK - 1.3259 vn;OK - 1.3856 vn;OK - 1.3552 vn;OK - 1.4018 vn;OK - 1.3655 vn;OK - 1.3360 vn;OK - 1.3655 vn;OK - 1.3851 vn;OK - 1.3360 vn;OK - 1.3799 vn;ERRO - 1.0320 fn;ERRO - 0.8963 fn;ERRO - 0.7026 fn;ERRO - 1.0199 fn;ERRO - 0.8325 fn;OK - 0.5893 vp;ERRO - 1.1238 fn;
51;OK - 1.3952 vn;OK - 1.3412 vn;OK - 1.3271 vn;OK - 1.3375 vn;OK - 1.3614 vn;OK - 1.3696 vn;OK - 1.4002 vn;OK - 1.3851 vn;OK - 1.3640 vn;OK - 1.3452 vn;OK - 1.3885 vn;OK - 1.3439 vn;OK - 1.3023 vn;OK - 1.2656 vn;OK - 1.2407 vn;OK - 1.2772 vn;OK - 1.3742 vn;OK - 1.3168 vn;OK - 1.1766 vn;OK - 1.2409 vn;OK - 1.2948 vn;OK - 1.3822 vn;OK - 1.2987 vn;OK - 1.3419 vn;OK - 1.2930 vn;OK - 1.3754 vn;OK - 1.3754 vn;OK - 1.3509 vn;OK - 1.3564 vn;OK - 1.3395 vn;OK - 1.3450 vn;OK - 1.3437 vn;OK - 1.3607 vn;OK - 1.3292 vn;OK - 1.3730 vn;OK - 1.3331 vn;OK - 1.3691 vn;OK - 1.3553 vn;OK - 1.3331 vn;OK - 1.3553 vn;OK - 1.3633 vn;OK - 1.2942 vn;OK - 1.3673 vn;ERRO - 1.0182 fn;ERRO - 0.9615 fn;ERRO - 0.8583 fn;ERRO - 1.0471 fn;OK - 0.6964 vp;ERRO - 0.8822 fn;ERRO - 1.1997 fn;OK - 0.6882 vp;
52;OK - 1.4033 vn;OK - 1.3455 vn;OK - 1.3666 vn;OK - 1.3892 vn;OK - 1.4038 vn;OK - 1.4123 vn;OK - 1.3877 vn;OK - 1.4051 vn;OK - 1.3884 vn;OK - 1.3974 vn;OK - 1.4361 vn;OK - 1.3291 vn;OK - 1.2831 vn;OK - 1.2942 vn;OK - 1.2550 vn;OK - 1.2905 vn;OK - 1.2956 vn;OK - 1.2417 vn;OK - 1.1401 vn;OK - 1.2244 vn;OK - 1.2180 vn;OK - 1.3581 vn;OK - 1.2706 vn;OK - 1.3373 vn;OK - 1.3226 vn;OK - 1.3399 vn;OK - 1.3399 vn;OK - 1.3349 vn;OK - 1.3672 vn;OK - 1.3595 vn;OK - 1.3032 vn;OK - 1.3537 vn;OK - 1.3616 vn;OK - 1.2861 vn;OK - 1.3838 vn;OK - 1.3318 vn;OK - 1.4065 vn;OK - 1.3352 vn;OK - 1.3042 vn;OK - 1.3352 vn;OK - 1.3736 vn;OK - 1.2855 vn;OK - 1.3662 vn;ERRO - 1.0371 fn;ERRO - 0.8226 fn;ERRO - 0.8867 fn;ERRO - 1.0231 fn;ERRO - 0.9644 fn;ERRO - 0.8034 fn;ERRO - 1.1791 fn;ERRO - 0.7701 fn;ERRO - 0.9604 fn;
53;OK - 1.4085 vn;OK - 1.3291 vn;OK - 1.3197 vn;OK - 1.3408 vn;OK - 1.3743 vn;OK - 1.3488 vn;OK - 1.3556 vn;OK - 1.4091 vn;OK - 1.3601 vn;OK - 1.3363 vn;OK - 1.4027 vn;OK - 1.2966 vn;OK - 1.2571 vn;OK - 1.2351 vn;OK - 1.2166 vn;OK - 1.2118 vn;OK - 1.3057 vn;OK - 1.2178 vn;OK - 1.1242 vn;OK - 1.1611 vn;OK - 1.2704 vn;OK - 1.3695 vn;OK - 1.3163 vn;OK - 1.3554 vn;OK - 1.3305 vn;OK - 1.3971 vn;OK - 1.3971 vn;OK - 1.3750 vn;OK - 1.3977 vn;OK - 1.3708 vn;OK - 1.3516 vn;OK - 1.4034 vn;OK - 1.3499 vn;OK - 1.3153 vn;OK - 1.3132 vn;OK - 1.3279 vn;OK - 1.3874 vn;OK - 1.3106 vn;OK - 1.3170 vn;OK - 1.3106 vn;OK - 1.3570 vn;OK - 1.3186 vn;OK - 1.3455 vn;ERRO - 1.0979 fn;ERRO - 0.9227 fn;ERRO - 0.8083 fn;ERRO - 1.0353 fn;ERRO - 0.7203 fn;ERRO - 0.7600 fn;ERRO - 1.1747 fn;ERRO - 0.7406 fn;ERRO - 0.7447 fn;ERRO - 0.9584 fn;
54;OK - 1.3015 vn;OK - 1.3575 vn;OK - 1.3405 vn;OK - 1.3328 vn;OK - 1.3406 vn;OK - 1.3456 vn;OK - 1.3352 vn;OK - 1.3457 vn;OK - 1.3511 vn;OK - 1.3141 vn;OK - 1.3619 vn;OK - 1.2246 vn;OK - 1.3393 vn;OK - 1.3359 vn;OK - 1.3376 vn;OK - 1.3621 vn;OK - 1.3236 vn;OK - 1.3702 vn;OK - 1.3951 vn;OK - 1.3817 vn;OK - 1.3874 vn;OK - 1.3297 vn;OK - 1.3517 vn;OK - 1.3502 vn;OK - 1.3359 vn;OK - 1.2947 vn;OK - 1.2947 vn;OK - 1.2653 vn;OK - 1.3543 vn;OK - 1.2460 vn;OK - 1.2660 vn;OK - 1.3628 vn;OK - 1.3282 vn;OK - 1.4368 vn;OK - 1.3338 vn;OK - 1.3469 vn;OK - 1.3940 vn;OK - 1.3091 vn;OK - 1.3214 vn;OK - 1.3091 vn;OK - 1.3892 vn;OK - 1.3736 vn;OK - 1.3426 vn;OK - 1.3707 vn;OK - 1.3807 vn;OK - 1.3976 vn;OK - 1.3461 vn;OK - 1.3614 vn;OK - 1.3637 vn;OK - 1.3682 vn;OK - 1.3607 vn;OK - 1.3615 vn;OK - 1.3729 vn;OK - 1.3319 vn;
55;OK - 1.3318 vn;OK - 1.2880 vn;OK - 1.3229 vn;OK - 1.3888 vn;OK - 1.3226 vn;OK - 1.3597 vn;OK - 1.3594 vn;OK - 1.4040 vn;OK - 1.3389 vn;OK - 1.2754 vn;OK - 1.3404 vn;OK - 1.3489 vn;OK - 1.3471 vn;OK - 1.3414 vn;OK - 1.3053 vn;OK - 1.3738 vn;OK - 1.3969 vn;OK - 1.4263 vn;OK - 1.4033 vn;OK - 1.3294 vn;OK - 1.4754 vn;OK - 1.4344 vn;OK - 1.3932 vn;OK - 1.3176 vn;OK - 1.3441 vn;OK - 1.2436 vn;OK - 1.2436 vn;OK - 1.3245 vn;OK - 1.3534 vn;OK - 1.2445 vn;OK - 1.3094 vn;OK - 1.2654 vn;OK - 1.3391 vn;OK - 1.3132 vn;OK - 1.3019 vn;OK - 1.3759 vn;OK - 1.3199 vn;OK - 1.2330 vn;OK - 1.3411 vn;OK - 1.2330 vn;OK - 1.3148 vn;OK - 1.3502 vn;OK - 1.2820 vn;OK - 1.3680 vn;OK - 1.4028 vn;OK - 1.4197 vn;OK - 1.3797 vn;OK - 1.4090 vn;OK - 1.3556 vn;OK - 1.3727 vn;OK - 1.3759 vn;OK - 1.3789 vn;OK - 1.4098 vn;OK - 1.3496 vn;ERRO - 1.0814 fn;
56;OK - 1.4399 vn;OK - 1.4220 vn;OK - 1.4162 vn;OK - 1.4501 vn;OK - 1.4277 vn;OK - 1.4233 vn;OK - 1.3611 vn;OK - 1.4426 vn;OK - 1.4422 vn;OK - 1.4460 vn;OK - 1.4267 vn;OK - 1.4547 vn;OK - 1.4334 vn;OK - 1.4259 vn;OK - 1.3722 vn;OK - 1.4936 vn;OK - 1.4097 vn;OK - 1.4972 vn;OK - 1.4642 vn;OK - 1.4736 vn;OK - 1.5241 vn;OK - 1.4472 vn;OK - 1.4289 vn;OK - 1.3602 vn;OK - 1.3782 vn;OK - 1.3150 vn;OK - 1.3150 vn;OK - 1.3244 vn;OK - 1.3981 vn;OK - 1.3167 vn;OK - 1.3573 vn;OK - 1.3553 vn;OK - 1.4025 vn;OK - 1.3585 vn;OK - 1.2970 vn;OK - 1.4297 vn;OK - 1.3930 vn;OK - 1.3145 vn;OK - 1.3616 vn;OK - 1.3145 vn;OK - 1.4042 vn;OK - 1.4442 vn;OK - 1.3156 vn;OK - 1.4328 vn;OK - 1.4262 vn;OK - 1.4292 vn;OK - 1.3677 vn;OK - 1.4328 vn;OK - 1.4338 vn;OK - 1.4058 vn;OK - 1.4087 vn;OK - 1.4025 vn;OK - 1.4523 vn;OK - 1.3848 vn;ERRO - 1.1561 fn;ERRO - 0.9483 fn;
57;OK - 1.3040 vn;OK - 1.3478 vn;OK - 1.3172 vn;OK - 1.2074 vn;OK - 1.3388 vn;OK - 1.3710 vn;OK - 1.2622 vn;OK - 1.3654 vn;OK - 1.3920 vn;OK - 1.3439 vn;OK - 1.3651 vn;OK - 1.2548 vn;OK - 1.2657 vn;OK - 1.2718 vn;OK - 1.1354 vn;OK - 1.2827 vn;OK - 1.2842 vn;OK - 1.2989 vn;OK - 1.3575 vn;OK - 1.2910 vn;OK - 1.3619 vn;OK - 1.3528 vn;OK - 1.3310 vn;OK - 1.2411 vn;OK - 1.0982 vn;OK - 1.2823 vn;OK - 1.2823 vn;OK - 1.2356 vn;OK - 1.3172 vn;OK - 1.2680 vn;OK - 1.3238 vn;OK - 1.3041 vn;OK - 1.3716 vn;OK - 1.3330 vn;OK - 1.3506 vn;OK - 1.1425 vn;OK - 1.3626 vn;OK - 1.3265 vn;OK - 1.3045 vn;OK - 1.3265 vn;OK - 1.3796 vn;OK - 1.3448 vn;OK - 1.3629 vn;OK - 1.3279 vn;OK - 1.3120 vn;OK - 1.3969 vn;OK - 1.2416 vn;OK - 1.3715 vn;OK - 1.3089 vn;OK - 1.3829 vn;OK - 1.3351 vn;OK - 1.3479 vn;OK - 1.3308 vn;OK - 1.3450 vn;ERRO - 1.1535 fn;ERRO - 1.1209 fn;ERRO - 1.1382 fn;
58;OK - 1.4142 vn;OK - 1.3756 vn;OK - 1.3849 vn;OK - 1.4411 vn;OK - 1.4190 vn;OK - 1.4264 vn;OK - 1.3631 vn;OK - 1.4174 vn;OK - 1.4180 vn;OK - 1.4008 vn;OK - 1.4070 vn;OK - 1.3821 vn;OK - 1.3878 vn;OK - 1.3611 vn;OK - 1.3372 vn;OK - 1.4024 vn;OK - 1.4256 vn;OK - 1.4208 vn;OK - 1.4039 vn;OK - 1.3925 vn;OK - 1.4796 vn;OK - 1.3759 vn;OK - 1.4073 vn;OK - 1.3347 vn;OK - 1.3539 vn;OK - 1.2816 vn;OK - 1.2816 vn;OK - 1.3371 vn;OK - 1.3763 vn;OK - 1.2376 vn;OK - 1.2917 vn;OK - 1.3228 vn;OK - 1.3569 vn;OK - 1.3415 vn;OK - 1.3369 vn;OK - 1.4067 vn;OK - 1.3308 vn;OK - 1.3155 vn;OK - 1.3543 vn;OK - 1.3155 vn;OK - 1.3677 vn;OK - 1.3974 vn;OK - 1.3575 vn;OK - 1.3563 vn;OK - 1.3804 vn;OK - 1.3697 vn;OK - 1.3802 vn;OK - 1.3674 vn;OK - 1.3057 vn;OK - 1.3730 vn;OK - 1.3090 vn;OK - 1.3235 vn;OK - 1.4046 vn;OK - 1.3011 vn;ERRO - 1.0501 fn;ERRO - 0.7926 fn;ERRO - 0.8792 fn;ERRO - 1.1520 fn;
