Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.8890 vn;OK - 1.3704 vn;OK - 1.2829 vn;OK - 0.7130 vn;OK - 1.2435 vn;OK - 1.3171 vn;ERRO - 0.6976 fp;OK - 1.3752 vn;OK - 1.2988 vn;OK - 1.2698 vn;OK - 1.1670 vn;OK - 1.0451 vn;OK - 0.7477 vn;OK - 0.7410 vn;OK - 0.7185 vn;OK - 0.7554 vn;OK - 0.7303 vn;OK - 0.8583 vn;OK - 0.8285 vn;OK - 0.7542 vn;OK - 0.7762 vn;ERRO - 0.6987 fp;OK - 0.9201 vn;OK - 0.9176 vn;ERRO - 0.6029 fp;OK - 0.9818 vn;OK - 0.9818 vn;ERRO - 0.6249 fp;OK - 0.9367 vn;OK - 0.9264 vn;OK - 0.9350 vn;OK - 0.9712 vn;OK - 0.6312 vp;ERRO - 0.7796 fn;ERRO - 0.7567 fn;
36;OK - 0.7768 vn;OK - 1.2778 vn;OK - 1.1826 vn;OK - 0.7636 vn;OK - 1.1849 vn;OK - 1.2512 vn;OK - 0.7716 vn;OK - 1.2711 vn;OK - 1.2074 vn;OK - 1.2243 vn;OK - 1.0958 vn;OK - 0.9698 vn;OK - 0.7602 vn;OK - 0.7763 vn;OK - 0.8850 vn;OK - 0.7492 vn;OK - 0.7194 vn;OK - 0.8076 vn;OK - 0.8124 vn;OK - 0.7245 vn;OK - 0.7764 vn;ERRO - 0.6297 fp;OK - 0.9786 vn;OK - 0.8685 vn;ERRO - 0.6970 fp;OK - 0.9423 vn;OK - 0.9423 vn;OK - 0.7001 vn;OK - 0.8956 vn;OK - 0.8774 vn;OK - 0.9031 vn;OK - 0.8906 vn;OK - 0.5244 vp;OK - 0.6402 vp;OK - 0.6014 vp;OK - 0.6957 vp;
37;OK - 0.7326 vn;OK - 1.2869 vn;OK - 1.2139 vn;OK - 0.7995 vn;OK - 1.1567 vn;OK - 1.2200 vn;OK - 0.7503 vn;OK - 1.2618 vn;OK - 1.1856 vn;OK - 1.1714 vn;OK - 1.0843 vn;OK - 0.9293 vn;OK - 0.7334 vn;OK - 0.7528 vn;OK - 0.9138 vn;OK - 0.7296 vn;ERRO - 0.6726 fp;OK - 0.7923 vn;OK - 0.7807 vn;OK - 0.7089 vn;OK - 0.7631 vn;ERRO - 0.6088 fp;OK - 0.9536 vn;OK - 0.8372 vn;OK - 0.7409 vn;OK - 0.9396 vn;OK - 0.9396 vn;ERRO - 0.6721 fp;OK - 0.9112 vn;OK - 0.8778 vn;OK - 0.8605 vn;OK - 0.8913 vn;OK - 0.5341 vp;OK - 0.5290 vp;OK - 0.4884 vp;ERRO - 0.7180 fn;OK - 0.5669 vp;
38;OK - 0.9174 vn;OK - 1.4356 vn;OK - 1.3224 vn;OK - 0.7827 vn;OK - 1.2705 vn;OK - 1.3629 vn;ERRO - 0.5374 fp;OK - 1.3850 vn;OK - 1.2998 vn;OK - 1.2973 vn;OK - 1.1794 vn;OK - 1.0250 vn;OK - 0.7505 vn;OK - 0.7824 vn;OK - 0.8304 vn;OK - 0.7596 vn;ERRO - 0.6064 fp;OK - 0.8334 vn;OK - 0.8483 vn;OK - 0.7292 vn;OK - 0.7893 vn;ERRO - 0.6664 fp;OK - 0.9110 vn;OK - 0.9063 vn;ERRO - 0.6483 fp;OK - 0.9692 vn;OK - 0.9692 vn;ERRO - 0.4302 fp;OK - 0.9415 vn;OK - 0.9089 vn;OK - 0.9811 vn;OK - 0.9473 vn;OK - 0.6479 vp;ERRO - 0.7427 fn;ERRO - 0.7524 fn;OK - 0.6834 vp;ERRO - 0.7174 fn;ERRO - 0.7058 fn;
39;OK - 0.7326 vn;OK - 1.2869 vn;OK - 1.2139 vn;OK - 0.7995 vn;OK - 1.1567 vn;OK - 1.2200 vn;OK - 0.7503 vn;OK - 1.2618 vn;OK - 1.1856 vn;OK - 1.1714 vn;OK - 1.0843 vn;OK - 0.9293 vn;OK - 0.7334 vn;OK - 0.7528 vn;OK - 0.9138 vn;OK - 0.7296 vn;ERRO - 0.6726 fp;OK - 0.7923 vn;OK - 0.7807 vn;OK - 0.7089 vn;OK - 0.7631 vn;ERRO - 0.6088 fp;OK - 0.9536 vn;OK - 0.8372 vn;OK - 0.7409 vn;OK - 0.9396 vn;OK - 0.9396 vn;ERRO - 0.6721 fp;OK - 0.9112 vn;OK - 0.8778 vn;OK - 0.8605 vn;OK - 0.8913 vn;OK - 0.5341 vp;OK - 0.5290 vp;OK - 0.4884 vp;ERRO - 0.7180 fn;OK - 0.5669 vp;OK - 0.0000 vp;ERRO - 0.7058 fn;
40;OK - 0.7434 vn;OK - 1.3020 vn;OK - 1.1624 vn;OK - 0.7404 vn;OK - 1.1658 vn;OK - 1.2302 vn;OK - 0.7483 vn;OK - 1.2607 vn;OK - 1.1857 vn;OK - 1.1834 vn;OK - 1.0742 vn;OK - 0.9311 vn;ERRO - 0.6665 fp;ERRO - 0.6851 fp;OK - 0.8532 vn;ERRO - 0.6893 fp;ERRO - 0.6630 fp;OK - 0.7373 vn;OK - 0.7693 vn;ERRO - 0.6816 fp;ERRO - 0.6991 fp;ERRO - 0.6151 fp;OK - 0.9502 vn;OK - 0.8584 vn;ERRO - 0.6894 fp;OK - 0.9648 vn;OK - 0.9648 vn;ERRO - 0.6827 fp;OK - 0.8911 vn;OK - 0.8731 vn;OK - 0.8551 vn;OK - 0.8967 vn;OK - 0.5409 vp;OK - 0.5848 vp;OK - 0.5910 vp;OK - 0.6784 vp;OK - 0.4696 vp;OK - 0.5451 vp;OK - 0.6859 vp;OK - 0.5451 vp;
41;OK - 0.7861 vn;OK - 1.3046 vn;OK - 1.1760 vn;OK - 0.8358 vn;OK - 1.1335 vn;OK - 1.2171 vn;OK - 0.7937 vn;OK - 1.3018 vn;OK - 1.1980 vn;OK - 1.1606 vn;OK - 1.0724 vn;OK - 0.9184 vn;OK - 0.7322 vn;OK - 0.7662 vn;OK - 0.8975 vn;OK - 0.7661 vn;ERRO - 0.6878 fp;OK - 0.8312 vn;OK - 0.8425 vn;OK - 0.7361 vn;OK - 0.7632 vn;ERRO - 0.6288 fp;OK - 0.9408 vn;OK - 0.8964 vn;OK - 0.7574 vn;OK - 0.9814 vn;OK - 0.9814 vn;OK - 0.7184 vn;OK - 0.9388 vn;OK - 0.9298 vn;OK - 0.8588 vn;OK - 0.9287 vn;OK - 0.5946 vp;OK - 0.5708 vp;OK - 0.5711 vp;ERRO - 0.7189 fn;OK - 0.6798 vp;OK - 0.5069 vp;ERRO - 0.7473 fn;OK - 0.5069 vp;OK - 0.6232 vp;
42;OK - 0.7749 vn;OK - 1.3313 vn;OK - 1.2541 vn;OK - 0.7785 vn;OK - 1.1932 vn;OK - 1.2802 vn;OK - 0.7244 vn;OK - 1.3201 vn;OK - 1.2329 vn;OK - 1.2288 vn;OK - 1.1093 vn;OK - 0.9855 vn;OK - 0.7337 vn;OK - 0.7390 vn;OK - 0.9084 vn;OK - 0.7461 vn;ERRO - 0.6617 fp;OK - 0.8206 vn;OK - 0.8537 vn;OK - 0.7307 vn;OK - 0.7880 vn;ERRO - 0.5606 fp;OK - 0.9555 vn;OK - 0.8634 vn;OK - 0.7028 vn;OK - 0.9569 vn;OK - 0.9569 vn;ERRO - 0.6236 fp;OK - 0.9104 vn;OK - 0.8674 vn;OK - 0.9003 vn;OK - 0.9114 vn;OK - 0.5018 vp;OK - 0.5511 vp;OK - 0.5010 vp;OK - 0.6926 vp;OK - 0.4996 vp;OK - 0.4450 vp;OK - 0.6536 vp;OK - 0.4450 vp;OK - 0.4789 vp;OK - 0.5733 vp;
43;OK - 0.8776 vn;OK - 1.2586 vn;OK - 1.1878 vn;OK - 0.8764 vn;OK - 1.1477 vn;OK - 1.2462 vn;OK - 0.7739 vn;OK - 1.2867 vn;OK - 1.1786 vn;OK - 1.2155 vn;OK - 1.0843 vn;OK - 0.9736 vn;OK - 0.7568 vn;OK - 0.7866 vn;OK - 0.9558 vn;OK - 0.7842 vn;ERRO - 0.6962 fp;OK - 0.8711 vn;OK - 0.8260 vn;OK - 0.7382 vn;OK - 0.8067 vn;ERRO - 0.6932 fp;OK - 0.9663 vn;OK - 0.9505 vn;OK - 0.8076 vn;OK - 1.0038 vn;OK - 1.0038 vn;ERRO - 0.6835 fp;OK - 0.9723 vn;OK - 0.9137 vn;OK - 0.8839 vn;OK - 0.9950 vn;ERRO - 0.6281 fp;ERRO - 0.6767 fp;ERRO - 0.6745 fp;OK - 0.7715 vn;OK - 0.7315 vn;ERRO - 0.6540 fp;OK - 0.7264 vn;ERRO - 0.6540 fp;OK - 0.7164 vn;ERRO - 0.6584 fp;ERRO - 0.6736 fp;
44;OK - 1.0110 vn;OK - 1.1934 vn;OK - 1.0872 vn;OK - 0.9524 vn;OK - 1.1222 vn;OK - 1.1966 vn;OK - 0.8468 vn;OK - 1.1857 vn;OK - 1.1465 vn;OK - 1.1146 vn;OK - 1.0854 vn;OK - 0.9361 vn;OK - 0.8205 vn;OK - 0.8584 vn;OK - 0.9495 vn;OK - 0.8270 vn;OK - 0.8033 vn;OK - 0.8606 vn;OK - 0.8344 vn;OK - 0.8187 vn;OK - 0.7889 vn;OK - 0.9390 vn;OK - 1.0202 vn;OK - 1.0315 vn;OK - 0.9612 vn;OK - 1.1242 vn;OK - 1.1242 vn;OK - 0.8849 vn;OK - 1.0479 vn;OK - 1.0505 vn;OK - 0.9512 vn;OK - 1.0496 vn;OK - 0.8943 vn;OK - 0.9050 vn;OK - 0.9022 vn;OK - 0.9516 vn;OK - 0.9300 vn;OK - 0.8891 vn;OK - 0.8772 vn;OK - 0.8891 vn;OK - 0.8861 vn;OK - 0.8721 vn;OK - 0.8850 vn;ERRO - 0.7532 fn;
45;OK - 1.0266 vn;OK - 1.1761 vn;OK - 1.0551 vn;OK - 0.9823 vn;OK - 1.0879 vn;OK - 1.1815 vn;OK - 0.8818 vn;OK - 1.1610 vn;OK - 1.0993 vn;OK - 1.0734 vn;OK - 1.0328 vn;OK - 0.8745 vn;OK - 0.8179 vn;OK - 0.7979 vn;OK - 0.9484 vn;OK - 0.7913 vn;OK - 0.8064 vn;OK - 0.8335 vn;OK - 0.7648 vn;OK - 0.8174 vn;OK - 0.7713 vn;OK - 0.9621 vn;OK - 0.9978 vn;OK - 1.0072 vn;OK - 1.0173 vn;OK - 1.1178 vn;OK - 1.1178 vn;OK - 0.9469 vn;OK - 1.0549 vn;OK - 1.0749 vn;OK - 0.9807 vn;OK - 1.0722 vn;OK - 0.8709 vn;OK - 0.9550 vn;OK - 0.9103 vn;OK - 0.9577 vn;OK - 0.9424 vn;OK - 0.8937 vn;OK - 0.9566 vn;OK - 0.8937 vn;OK - 0.9147 vn;OK - 0.9063 vn;OK - 0.9148 vn;ERRO - 0.8393 fn;OK - 0.6979 vp;
46;OK - 0.9964 vn;OK - 1.2187 vn;OK - 1.1430 vn;OK - 0.8269 vn;OK - 1.2072 vn;OK - 1.2390 vn;OK - 0.8531 vn;OK - 1.2444 vn;OK - 1.1919 vn;OK - 1.1540 vn;OK - 1.0937 vn;OK - 0.9727 vn;OK - 0.8689 vn;OK - 0.8705 vn;OK - 0.7337 vn;OK - 0.8239 vn;OK - 0.8530 vn;OK - 0.8643 vn;OK - 0.8087 vn;OK - 0.7706 vn;OK - 0.8229 vn;OK - 0.9151 vn;OK - 0.9922 vn;OK - 1.0494 vn;OK - 0.8311 vn;OK - 1.0616 vn;OK - 1.0616 vn;OK - 0.8786 vn;OK - 1.0404 vn;OK - 1.0497 vn;OK - 0.9814 vn;OK - 1.0514 vn;OK - 0.8841 vn;OK - 0.9743 vn;OK - 0.9474 vn;OK - 0.7916 vn;OK - 0.8695 vn;OK - 0.9105 vn;OK - 0.8834 vn;OK - 0.9105 vn;OK - 0.8723 vn;OK - 0.9123 vn;OK - 0.9183 vn;ERRO - 0.8857 fn;ERRO - 0.8813 fn;ERRO - 0.8057 fn;
47;OK - 1.0194 vn;OK - 1.1245 vn;OK - 0.9827 vn;OK - 0.9931 vn;OK - 1.0671 vn;OK - 1.1272 vn;OK - 0.8974 vn;OK - 1.1647 vn;OK - 1.1030 vn;OK - 1.0150 vn;OK - 1.0024 vn;OK - 0.9127 vn;OK - 0.8922 vn;OK - 0.8512 vn;OK - 1.0172 vn;OK - 0.8536 vn;OK - 0.8470 vn;OK - 0.9091 vn;OK - 0.8369 vn;OK - 0.8620 vn;OK - 0.8390 vn;OK - 0.9969 vn;OK - 0.9996 vn;OK - 1.0304 vn;OK - 1.0311 vn;OK - 1.1470 vn;OK - 1.1470 vn;OK - 0.9572 vn;OK - 1.0663 vn;OK - 1.0930 vn;OK - 0.9208 vn;OK - 1.0931 vn;OK - 0.8781 vn;OK - 0.9453 vn;OK - 0.9035 vn;OK - 0.9434 vn;OK - 0.9755 vn;OK - 0.9076 vn;OK - 0.9742 vn;OK - 0.9076 vn;OK - 0.9411 vn;OK - 0.9055 vn;OK - 0.9244 vn;ERRO - 0.8335 fn;ERRO - 0.7171 fn;OK - 0.5797 vp;ERRO - 0.8608 fn;
48;OK - 1.0742 vn;OK - 1.1335 vn;OK - 1.0414 vn;OK - 1.0425 vn;OK - 1.0885 vn;OK - 1.1834 vn;OK - 0.9555 vn;OK - 1.1424 vn;OK - 1.1108 vn;OK - 1.0882 vn;OK - 1.0713 vn;OK - 0.9362 vn;OK - 0.9016 vn;OK - 0.8764 vn;OK - 1.0112 vn;OK - 0.8780 vn;OK - 0.9031 vn;OK - 0.9106 vn;OK - 0.8322 vn;OK - 0.8974 vn;OK - 0.8514 vn;OK - 1.0147 vn;OK - 1.0491 vn;OK - 1.0838 vn;OK - 1.0430 vn;OK - 1.1862 vn;OK - 1.1862 vn;OK - 1.0120 vn;OK - 1.1083 vn;OK - 1.1079 vn;OK - 1.0322 vn;OK - 1.1408 vn;OK - 0.9264 vn;OK - 0.9790 vn;OK - 0.9782 vn;OK - 0.9992 vn;OK - 0.9942 vn;OK - 0.9585 vn;OK - 1.0129 vn;OK - 0.9585 vn;OK - 0.9784 vn;OK - 0.9430 vn;OK - 0.9817 vn;ERRO - 0.8356 fn;ERRO - 0.7161 fn;OK - 0.5856 vp;ERRO - 0.8347 fn;OK - 0.6565 vp;
49;OK - 1.0122 vn;OK - 1.3548 vn;OK - 1.2855 vn;OK - 0.8346 vn;OK - 1.2578 vn;OK - 1.3491 vn;ERRO - 0.6345 fp;OK - 1.3346 vn;OK - 1.2675 vn;OK - 1.2241 vn;OK - 1.1634 vn;OK - 0.9936 vn;OK - 0.7549 vn;OK - 0.7939 vn;OK - 0.8196 vn;OK - 0.7849 vn;ERRO - 0.6410 fp;OK - 0.8373 vn;OK - 0.8223 vn;OK - 0.7070 vn;OK - 0.7838 vn;OK - 0.8187 vn;OK - 0.9155 vn;OK - 1.0027 vn;OK - 0.7960 vn;OK - 1.0836 vn;OK - 1.0836 vn;ERRO - 0.6465 fp;OK - 1.0567 vn;OK - 0.9769 vn;OK - 0.9948 vn;OK - 1.0406 vn;OK - 0.7575 vn;OK - 0.8555 vn;OK - 0.8531 vn;OK - 0.7927 vn;OK - 0.8258 vn;OK - 0.8227 vn;ERRO - 0.6359 fp;OK - 0.8227 vn;OK - 0.7828 vn;OK - 0.8566 vn;OK - 0.7754 vn;ERRO - 0.7759 fn;ERRO - 0.7807 fn;ERRO - 0.8654 fn;ERRO - 0.8393 fn;ERRO - 0.9105 fn;ERRO - 0.9355 fn;
50;OK - 1.0207 vn;OK - 1.1561 vn;OK - 1.0664 vn;OK - 1.0118 vn;OK - 1.0737 vn;OK - 1.1972 vn;OK - 0.9327 vn;OK - 1.1649 vn;OK - 1.1514 vn;OK - 1.1054 vn;OK - 1.0663 vn;OK - 0.9148 vn;OK - 0.8636 vn;OK - 0.8582 vn;OK - 0.9742 vn;OK - 0.8461 vn;OK - 0.8451 vn;OK - 0.8744 vn;OK - 0.8008 vn;OK - 0.8601 vn;OK - 0.8124 vn;OK - 0.9787 vn;OK - 1.0289 vn;OK - 1.0771 vn;OK - 1.0041 vn;OK - 1.1682 vn;OK - 1.1682 vn;OK - 0.9703 vn;OK - 1.0766 vn;OK - 1.0973 vn;OK - 1.0006 vn;OK - 1.1268 vn;OK - 0.8670 vn;OK - 0.9480 vn;OK - 0.9543 vn;OK - 0.9659 vn;OK - 0.9718 vn;OK - 0.9174 vn;OK - 0.9725 vn;OK - 0.9174 vn;OK - 0.9256 vn;OK - 0.9031 vn;OK - 0.9346 vn;ERRO - 0.7921 fn;ERRO - 0.7083 fn;OK - 0.5342 vp;ERRO - 0.8468 fn;OK - 0.6350 vp;OK - 0.4709 vp;ERRO - 0.8719 fn;
51;OK - 0.9677 vn;OK - 1.1668 vn;OK - 1.0445 vn;OK - 0.9719 vn;OK - 1.1033 vn;OK - 1.1493 vn;OK - 0.8314 vn;OK - 1.1895 vn;OK - 1.1066 vn;OK - 1.0442 vn;OK - 1.0032 vn;OK - 0.8435 vn;OK - 0.8101 vn;OK - 0.7742 vn;OK - 0.9494 vn;OK - 0.7792 vn;OK - 0.7524 vn;OK - 0.8756 vn;OK - 0.7410 vn;OK - 0.7645 vn;OK - 0.7654 vn;OK - 0.9292 vn;OK - 0.9847 vn;OK - 0.9983 vn;OK - 1.0024 vn;OK - 1.0841 vn;OK - 1.0841 vn;OK - 0.9011 vn;OK - 1.0469 vn;OK - 0.9886 vn;OK - 0.9009 vn;OK - 1.0535 vn;OK - 0.8290 vn;OK - 0.8921 vn;OK - 0.8572 vn;OK - 0.9396 vn;OK - 0.9180 vn;OK - 0.8533 vn;OK - 0.9185 vn;OK - 0.8533 vn;OK - 0.8889 vn;OK - 0.8489 vn;OK - 0.8828 vn;ERRO - 0.7737 fn;ERRO - 0.7105 fn;OK - 0.5830 vp;ERRO - 0.8504 fn;OK - 0.5653 vp;ERRO - 0.7120 fn;ERRO - 0.8643 fn;OK - 0.6334 vp;
52;OK - 1.0146 vn;OK - 1.1948 vn;OK - 1.0459 vn;OK - 0.9806 vn;OK - 1.0692 vn;OK - 1.1522 vn;OK - 0.9148 vn;OK - 1.1790 vn;OK - 1.1261 vn;OK - 1.1177 vn;OK - 1.0458 vn;OK - 0.9005 vn;OK - 0.8534 vn;OK - 0.8718 vn;OK - 0.9692 vn;OK - 0.8278 vn;OK - 0.8564 vn;OK - 0.8541 vn;OK - 0.8047 vn;OK - 0.8366 vn;OK - 0.8137 vn;OK - 0.9599 vn;OK - 1.0348 vn;OK - 1.0224 vn;OK - 0.9825 vn;OK - 1.0848 vn;OK - 1.0848 vn;OK - 0.9528 vn;OK - 1.0252 vn;OK - 1.0246 vn;OK - 0.9603 vn;OK - 1.0400 vn;OK - 0.8688 vn;OK - 0.9207 vn;OK - 0.9142 vn;OK - 0.9575 vn;OK - 0.9333 vn;OK - 0.8902 vn;OK - 0.9403 vn;OK - 0.8902 vn;OK - 0.8904 vn;OK - 0.8726 vn;OK - 0.9255 vn;ERRO - 0.7768 fn;OK - 0.6542 vp;OK - 0.6939 vp;ERRO - 0.8606 fn;ERRO - 0.7287 fn;ERRO - 0.7022 fn;ERRO - 0.8567 fn;OK - 0.6471 vp;ERRO - 0.7277 fn;
53;OK - 1.0204 vn;OK - 1.1322 vn;OK - 0.9958 vn;OK - 1.0500 vn;OK - 1.0609 vn;OK - 1.1249 vn;OK - 0.9697 vn;OK - 1.1539 vn;OK - 1.1070 vn;OK - 1.0585 vn;OK - 1.0109 vn;OK - 0.9298 vn;OK - 0.8806 vn;OK - 0.8561 vn;OK - 1.0318 vn;OK - 0.8713 vn;OK - 0.8799 vn;OK - 0.8970 vn;OK - 0.8103 vn;OK - 0.8711 vn;OK - 0.8333 vn;OK - 1.0033 vn;OK - 1.0383 vn;OK - 1.0561 vn;OK - 1.0590 vn;OK - 1.1541 vn;OK - 1.1541 vn;OK - 1.0114 vn;OK - 1.0877 vn;OK - 1.0718 vn;OK - 0.9734 vn;OK - 1.0988 vn;OK - 0.8938 vn;OK - 0.9497 vn;OK - 0.9262 vn;OK - 1.0013 vn;OK - 0.9804 vn;OK - 0.9369 vn;OK - 1.0011 vn;OK - 0.9369 vn;OK - 0.9356 vn;OK - 0.9212 vn;OK - 0.9483 vn;ERRO - 0.8594 fn;ERRO - 0.7528 fn;OK - 0.5683 vp;ERRO - 0.8686 fn;OK - 0.5926 vp;OK - 0.5667 vp;ERRO - 0.9418 fn;OK - 0.5546 vp;OK - 0.6156 vp;ERRO - 0.7496 fn;
54;OK - 0.9567 vn;OK - 1.1833 vn;OK - 1.1596 vn;OK - 1.0387 vn;OK - 1.1581 vn;OK - 1.1886 vn;OK - 1.0900 vn;OK - 1.2434 vn;OK - 1.1351 vn;OK - 1.2634 vn;OK - 1.0714 vn;OK - 0.9737 vn;OK - 1.0591 vn;OK - 1.0447 vn;OK - 1.1319 vn;OK - 1.0654 vn;OK - 1.0647 vn;OK - 0.9969 vn;OK - 1.0024 vn;OK - 1.0035 vn;OK - 1.0624 vn;OK - 1.0167 vn;OK - 1.1327 vn;OK - 1.0457 vn;OK - 1.1063 vn;OK - 1.0285 vn;OK - 1.0285 vn;OK - 1.0730 vn;OK - 1.0627 vn;OK - 1.0176 vn;OK - 0.9500 vn;OK - 1.0447 vn;OK - 0.9569 vn;OK - 0.9503 vn;OK - 0.9442 vn;OK - 1.0649 vn;OK - 0.9289 vn;OK - 0.9609 vn;OK - 1.0894 vn;OK - 0.9609 vn;OK - 0.9591 vn;OK - 1.0168 vn;OK - 0.9754 vn;OK - 1.0076 vn;OK - 1.1028 vn;OK - 1.0605 vn;OK - 1.0821 vn;OK - 1.0723 vn;OK - 1.0909 vn;OK - 1.1020 vn;OK - 1.0757 vn;OK - 1.0543 vn;OK - 1.0500 vn;OK - 1.0957 vn;
55;OK - 0.8520 vn;OK - 1.2955 vn;OK - 1.2276 vn;OK - 0.9580 vn;OK - 1.1612 vn;OK - 1.2302 vn;OK - 0.9475 vn;OK - 1.3431 vn;OK - 1.1853 vn;OK - 1.2562 vn;OK - 1.0828 vn;OK - 1.0207 vn;OK - 0.8943 vn;OK - 0.9087 vn;OK - 1.0810 vn;OK - 0.9157 vn;OK - 0.8736 vn;OK - 0.9371 vn;OK - 0.9815 vn;OK - 0.9120 vn;OK - 0.9774 vn;OK - 0.8275 vn;OK - 1.0602 vn;OK - 0.9291 vn;OK - 0.9965 vn;OK - 0.8564 vn;OK - 0.8564 vn;OK - 0.8794 vn;OK - 0.9485 vn;OK - 0.8187 vn;OK - 0.9122 vn;OK - 0.8960 vn;OK - 0.7998 vn;OK - 0.7763 vn;OK - 0.7691 vn;OK - 0.9283 vn;OK - 0.8142 vn;OK - 0.7706 vn;OK - 0.8903 vn;OK - 0.7706 vn;OK - 0.8025 vn;OK - 0.8368 vn;OK - 0.7783 vn;OK - 0.8182 vn;OK - 0.9894 vn;OK - 1.0427 vn;OK - 1.0740 vn;OK - 1.0444 vn;OK - 1.1237 vn;OK - 0.9806 vn;OK - 1.0812 vn;OK - 0.9942 vn;OK - 1.0360 vn;OK - 1.0610 vn;ERRO - 0.8981 fn;
56;OK - 0.9860 vn;OK - 1.2682 vn;OK - 1.2420 vn;OK - 1.0341 vn;OK - 1.2603 vn;OK - 1.2654 vn;OK - 1.0711 vn;OK - 1.3219 vn;OK - 1.2136 vn;OK - 1.2789 vn;OK - 1.1135 vn;OK - 1.0757 vn;OK - 0.9865 vn;OK - 0.9697 vn;OK - 1.1330 vn;OK - 0.9977 vn;OK - 1.0297 vn;OK - 1.0016 vn;OK - 1.0270 vn;OK - 1.0202 vn;OK - 1.0705 vn;OK - 0.9827 vn;OK - 1.0761 vn;OK - 0.9927 vn;OK - 1.0968 vn;OK - 0.8896 vn;OK - 0.8896 vn;OK - 1.0227 vn;OK - 0.9583 vn;OK - 0.8902 vn;OK - 0.9771 vn;OK - 0.9309 vn;OK - 0.9491 vn;OK - 0.9387 vn;OK - 0.8734 vn;OK - 1.0332 vn;OK - 0.9616 vn;OK - 0.9262 vn;OK - 1.0259 vn;OK - 0.9262 vn;OK - 0.9465 vn;OK - 0.9661 vn;OK - 0.9174 vn;OK - 0.9567 vn;OK - 1.0963 vn;OK - 1.0992 vn;OK - 1.1387 vn;OK - 1.0780 vn;OK - 1.1692 vn;OK - 1.0869 vn;OK - 1.1570 vn;OK - 1.0527 vn;OK - 1.1121 vn;OK - 1.0973 vn;ERRO - 0.9364 fn;ERRO - 0.7309 fn;
57;OK - 1.0284 vn;OK - 1.3755 vn;OK - 1.3153 vn;OK - 0.8197 vn;OK - 1.3191 vn;OK - 1.3536 vn;OK - 0.8673 vn;OK - 1.4145 vn;OK - 1.3092 vn;OK - 1.2948 vn;OK - 1.1943 vn;OK - 1.0821 vn;OK - 0.8763 vn;OK - 0.8835 vn;OK - 0.8111 vn;OK - 0.8717 vn;OK - 0.9611 vn;OK - 0.9740 vn;OK - 1.0070 vn;OK - 0.9077 vn;OK - 0.9363 vn;OK - 0.9318 vn;OK - 1.0343 vn;OK - 0.9565 vn;OK - 0.8100 vn;OK - 0.9946 vn;OK - 0.9946 vn;OK - 0.8769 vn;OK - 0.9796 vn;OK - 0.9755 vn;OK - 0.9813 vn;OK - 0.9395 vn;OK - 0.9364 vn;OK - 0.9591 vn;OK - 0.9591 vn;OK - 0.7489 vn;OK - 0.9106 vn;OK - 0.9592 vn;OK - 0.9104 vn;OK - 0.9592 vn;OK - 0.8872 vn;OK - 0.9829 vn;OK - 0.9573 vn;OK - 0.9840 vn;OK - 1.0593 vn;OK - 1.0696 vn;OK - 0.9360 vn;OK - 1.0854 vn;OK - 1.1300 vn;OK - 0.9557 vn;OK - 1.1245 vn;OK - 1.0589 vn;OK - 1.0690 vn;OK - 1.1353 vn;ERRO - 1.0865 fn;ERRO - 0.9696 fn;ERRO - 1.0501 fn;
58;OK - 0.9638 vn;OK - 1.2219 vn;OK - 1.1731 vn;OK - 0.9784 vn;OK - 1.2113 vn;OK - 1.2302 vn;OK - 1.0369 vn;OK - 1.2998 vn;OK - 1.1852 vn;OK - 1.2453 vn;OK - 1.1229 vn;OK - 1.0247 vn;OK - 0.9551 vn;OK - 0.9323 vn;OK - 1.0826 vn;OK - 0.9365 vn;OK - 0.9503 vn;OK - 0.9718 vn;OK - 0.9743 vn;OK - 0.9501 vn;OK - 1.0185 vn;OK - 0.9344 vn;OK - 1.0610 vn;OK - 0.9486 vn;OK - 1.0474 vn;OK - 0.8702 vn;OK - 0.8702 vn;OK - 0.9902 vn;OK - 0.9671 vn;OK - 0.8667 vn;OK - 0.9609 vn;OK - 0.9306 vn;OK - 0.8918 vn;OK - 0.9180 vn;OK - 0.8370 vn;OK - 0.9743 vn;OK - 0.8993 vn;OK - 0.8759 vn;OK - 1.0214 vn;OK - 0.8759 vn;OK - 0.8748 vn;OK - 0.9105 vn;OK - 0.8813 vn;OK - 0.9343 vn;OK - 1.0746 vn;OK - 1.0475 vn;OK - 1.0777 vn;OK - 1.0571 vn;OK - 1.1360 vn;OK - 1.0678 vn;OK - 1.1293 vn;OK - 1.0117 vn;OK - 1.0776 vn;OK - 1.0751 vn;ERRO - 0.9137 fn;OK - 0.6507 vp;OK - 0.6449 vp;ERRO - 1.0106 fn;
