Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
101;OK - 0.9198 vn;OK - 1.3274 vn;OK - 1.2594 vn;ERRO - 0.7672 fp;OK - 1.2635 vn;OK - 1.2771 vn;OK - 0.9235 vn;OK - 1.3758 vn;OK - 1.2477 vn;OK - 1.2924 vn;OK - 1.1929 vn;OK - 1.0311 vn;ERRO - 0.8494 fp;ERRO - 0.8947 fp;ERRO - 0.8059 fp;OK - 0.9006 vn;ERRO - 0.8903 fp;ERRO - 0.8506 fp;ERRO - 0.8969 fp;OK - 0.9007 vn;ERRO - 0.8784 fp;ERRO - 0.8684 fp;OK - 0.9701 vn;OK - 0.9913 vn;ERRO - 0.8161 fp;OK - 1.0227 vn;OK - 1.0227 vn;ERRO - 0.8009 fp;OK - 1.0056 vn;OK - 0.9144 vn;OK - 0.9243 vn;OK - 0.9467 vn;ERRO - 0.8580 fp;OK - 0.9290 vn;OK - 0.9130 vn;ERRO - 0.8588 fp;ERRO - 0.8912 fp;ERRO - 0.8803 fp;ERRO - 0.8418 fp;ERRO - 0.8803 fp;ERRO - 0.8436 fp;OK - 0.9698 vn;ERRO - 0.8502 fp;OK - 0.9440 vn;OK - 1.1103 vn;OK - 1.0408 vn;ERRO - 0.8535 fp;OK - 1.0224 vn;OK - 1.0225 vn;OK - 0.9860 vn;OK - 1.0116 vn;OK - 1.0129 vn;OK - 0.9930 vn;OK - 1.0421 vn;OK - 1.0777 vn;OK - 1.0685 vn;OK - 1.0270 vn;OK - 0.9212 vn;OK - 1.0029 vn;OK - 1.0029 vn;ERRO - 0.8656 fp;OK - 0.9577 vn;OK - 1.0262 vn;OK - 1.0683 vn;OK - 0.9407 vn;ERRO - 0.8212 fp;OK - 0.9265 vn;OK - 0.9024 vn;ERRO - 0.8955 fp;OK - 0.9008 vn;OK - 0.9008 vn;ERRO - 0.8538 fp;OK - 0.9275 vn;ERRO - 0.8591 fp;ERRO - 0.8832 fp;OK - 0.9098 vn;OK - 1.1382 vn;OK - 0.9369 vn;OK - 1.1579 vn;ERRO - 0.8356 fp;OK - 0.9102 vn;OK - 0.9369 vn;OK - 0.9402 vn;OK - 1.0925 vn;OK - 1.1098 vn;OK - 1.0138 vn;OK - 1.0278 vn;OK - 1.1778 vn;OK - 1.0434 vn;OK - 0.9957 vn;ERRO - 0.8245 fp;OK - 1.0101 vn;OK - 1.0101 vn;OK - 0.9056 vn;OK - 0.9875 vn;OK - 0.9930 vn;OK - 1.0086 vn;OK - 1.0353 vn;OK - 0.7887 vp;ERRO - 0.9160 fn;ERRO - 0.9679 fn;
102;ERRO - 0.8203 fp;OK - 1.2170 vn;OK - 1.1108 vn;ERRO - 0.8808 fp;OK - 1.1570 vn;OK - 1.1661 vn;OK - 0.9187 vn;OK - 1.2370 vn;OK - 1.1172 vn;OK - 1.1702 vn;OK - 1.1164 vn;OK - 1.0228 vn;ERRO - 0.8588 fp;ERRO - 0.8983 fp;OK - 0.9175 vn;ERRO - 0.8754 fp;ERRO - 0.8428 fp;ERRO - 0.8370 fp;OK - 0.9163 vn;ERRO - 0.8662 fp;ERRO - 0.8104 fp;ERRO - 0.8683 fp;OK - 0.9008 vn;ERRO - 0.8778 fp;ERRO - 0.8958 fp;ERRO - 0.8628 fp;ERRO - 0.8628 fp;ERRO - 0.8554 fp;OK - 0.9012 vn;ERRO - 0.8074 fp;ERRO - 0.8988 fp;ERRO - 0.8706 fp;ERRO - 0.8480 fp;ERRO - 0.8344 fp;ERRO - 0.8461 fp;OK - 0.9086 vn;ERRO - 0.8315 fp;ERRO - 0.8411 fp;ERRO - 0.8586 fp;ERRO - 0.8411 fp;ERRO - 0.8085 fp;ERRO - 0.8588 fp;ERRO - 0.8190 fp;ERRO - 0.8887 fp;OK - 1.0402 vn;OK - 1.0474 vn;OK - 0.9539 vn;OK - 1.0397 vn;OK - 1.0159 vn;OK - 0.9457 vn;OK - 0.9870 vn;OK - 1.0198 vn;OK - 0.9538 vn;OK - 1.0424 vn;OK - 1.0362 vn;OK - 0.9062 vn;OK - 0.9278 vn;OK - 1.0039 vn;ERRO - 0.8584 fp;ERRO - 0.8584 fp;ERRO - 0.8699 fp;ERRO - 0.8280 fp;OK - 1.0035 vn;OK - 0.9427 vn;ERRO - 0.8740 fp;ERRO - 0.8465 fp;ERRO - 0.8388 fp;ERRO - 0.7845 fp;ERRO - 0.8926 fp;ERRO - 0.8213 fp;ERRO - 0.8213 fp;ERRO - 0.8581 fp;ERRO - 0.7821 fp;ERRO - 0.7200 fp;ERRO - 0.7579 fp;ERRO - 0.8100 fp;OK - 0.9951 vn;ERRO - 0.8420 fp;OK - 1.0092 vn;OK - 0.9487 vn;ERRO - 0.7948 fp;ERRO - 0.8420 fp;ERRO - 0.8657 fp;OK - 0.9725 vn;OK - 0.9879 vn;OK - 0.9001 vn;OK - 0.9024 vn;OK - 1.0659 vn;OK - 0.9570 vn;OK - 0.9097 vn;OK - 0.9215 vn;OK - 0.9388 vn;OK - 0.9388 vn;ERRO - 0.8874 fp;OK - 0.9320 vn;ERRO - 0.8560 fp;OK - 0.9350 vn;OK - 0.9910 vn;OK - 0.8154 vp;OK - 0.7747 vp;OK - 0.6764 vp;OK - 0.8763 vp;
103;ERRO - 0.8617 fp;OK - 1.2475 vn;OK - 1.1425 vn;ERRO - 0.8986 fp;OK - 1.1638 vn;OK - 1.1745 vn;OK - 0.9025 vn;OK - 1.3034 vn;OK - 1.1341 vn;OK - 1.2192 vn;OK - 1.0817 vn;OK - 0.9905 vn;ERRO - 0.8415 fp;ERRO - 0.8449 fp;ERRO - 0.8672 fp;ERRO - 0.8614 fp;ERRO - 0.8467 fp;ERRO - 0.8182 fp;ERRO - 0.8678 fp;ERRO - 0.8201 fp;ERRO - 0.7835 fp;ERRO - 0.8804 fp;ERRO - 0.8869 fp;ERRO - 0.8861 fp;OK - 0.9101 vn;ERRO - 0.8871 fp;ERRO - 0.8871 fp;ERRO - 0.8617 fp;OK - 0.9007 vn;ERRO - 0.8315 fp;ERRO - 0.8876 fp;ERRO - 0.8754 fp;ERRO - 0.8713 fp;ERRO - 0.8458 fp;ERRO - 0.8261 fp;OK - 0.9184 vn;ERRO - 0.8585 fp;ERRO - 0.8621 fp;ERRO - 0.8502 fp;ERRO - 0.8621 fp;ERRO - 0.8477 fp;OK - 0.9082 vn;ERRO - 0.8468 fp;ERRO - 0.8748 fp;OK - 1.0686 vn;OK - 1.0232 vn;OK - 0.9755 vn;OK - 1.0201 vn;OK - 1.0060 vn;OK - 0.9132 vn;OK - 0.9791 vn;OK - 0.9724 vn;OK - 0.9293 vn;OK - 1.0265 vn;OK - 1.0953 vn;OK - 0.9221 vn;OK - 0.9338 vn;OK - 1.0227 vn;ERRO - 0.8752 fp;ERRO - 0.8752 fp;ERRO - 0.8362 fp;ERRO - 0.8239 fp;OK - 0.9832 vn;OK - 0.9435 vn;ERRO - 0.8803 fp;ERRO - 0.8697 fp;ERRO - 0.8047 fp;ERRO - 0.7778 fp;OK - 0.9260 vn;ERRO - 0.7711 fp;ERRO - 0.7711 fp;ERRO - 0.8506 fp;ERRO - 0.8071 fp;ERRO - 0.7238 fp;ERRO - 0.7833 fp;ERRO - 0.7674 fp;OK - 1.0224 vn;ERRO - 0.7901 fp;OK - 0.9977 vn;ERRO - 0.8944 fp;ERRO - 0.7539 fp;ERRO - 0.7901 fp;ERRO - 0.8743 fp;OK - 0.9630 vn;OK - 0.9722 vn;ERRO - 0.8790 fp;ERRO - 0.8765 fp;OK - 1.0695 vn;OK - 0.9482 vn;ERRO - 0.8560 fp;OK - 0.9116 vn;OK - 0.9162 vn;OK - 0.9162 vn;ERRO - 0.8575 fp;ERRO - 0.8936 fp;ERRO - 0.8128 fp;OK - 0.9166 vn;OK - 0.9634 vn;OK - 0.8697 vp;OK - 0.7331 vp;OK - 0.7157 vp;OK - 0.8677 vp;OK - 0.6474 vp;
104;ERRO - 0.8956 fp;OK - 1.3773 vn;OK - 1.2887 vn;ERRO - 0.7602 fp;OK - 1.2870 vn;OK - 1.3299 vn;ERRO - 0.5978 fp;OK - 1.3615 vn;OK - 1.2749 vn;OK - 1.2932 vn;OK - 1.2328 vn;OK - 1.0166 vn;ERRO - 0.8455 fp;ERRO - 0.8475 fp;ERRO - 0.8576 fp;ERRO - 0.8804 fp;ERRO - 0.5522 fp;ERRO - 0.8628 fp;OK - 0.9219 vn;ERRO - 0.7866 fp;ERRO - 0.8306 fp;ERRO - 0.7367 fp;OK - 0.9896 vn;OK - 1.0881 vn;ERRO - 0.7493 fp;OK - 1.0937 vn;OK - 1.0937 vn;ERRO - 0.5508 fp;OK - 1.0893 vn;OK - 0.9759 vn;OK - 0.9600 vn;OK - 1.0323 vn;ERRO - 0.7136 fp;ERRO - 0.8244 fp;ERRO - 0.8165 fp;ERRO - 0.8372 fp;ERRO - 0.8044 fp;ERRO - 0.8249 fp;ERRO - 0.5276 fp;ERRO - 0.8249 fp;ERRO - 0.7793 fp;ERRO - 0.8533 fp;ERRO - 0.7765 fp;ERRO - 0.8068 fp;OK - 1.0125 vn;OK - 1.0477 vn;OK - 0.9112 vn;OK - 1.0115 vn;OK - 0.9969 vn;ERRO - 0.7449 fp;OK - 0.9721 vn;OK - 0.9590 vn;ERRO - 0.8795 fp;OK - 1.0168 vn;OK - 1.1504 vn;OK - 1.0142 vn;OK - 1.0590 vn;OK - 0.9652 vn;OK - 1.0134 vn;OK - 1.0134 vn;ERRO - 0.5242 fp;OK - 0.9729 vn;OK - 1.1066 vn;OK - 1.0420 vn;ERRO - 0.8887 fp;ERRO - 0.6165 fp;ERRO - 0.8713 fp;ERRO - 0.8208 fp;ERRO - 0.6602 fp;ERRO - 0.8417 fp;ERRO - 0.8417 fp;ERRO - 0.4731 fp;ERRO - 0.8745 fp;ERRO - 0.7476 fp;ERRO - 0.7547 fp;ERRO - 0.8218 fp;OK - 1.0967 vn;OK - 0.9074 vn;OK - 1.1246 vn;ERRO - 0.8899 fp;OK - 0.9111 vn;OK - 0.9074 vn;ERRO - 0.5200 fp;OK - 1.0841 vn;OK - 1.1413 vn;OK - 1.0155 vn;OK - 1.0290 vn;OK - 1.1108 vn;OK - 1.0340 vn;OK - 1.0043 vn;ERRO - 0.8698 fp;OK - 1.0746 vn;OK - 1.0746 vn;ERRO - 0.7164 fp;OK - 1.0742 vn;OK - 1.0023 vn;OK - 1.0071 vn;OK - 1.0819 vn;OK - 0.8210 vp;OK - 0.8879 vp;ERRO - 0.9160 fn;OK - 0.8768 vp;OK - 0.8394 vp;OK - 0.8559 vp;
105;OK - 0.9287 vn;OK - 1.2426 vn;OK - 1.1350 vn;OK - 1.0143 vn;OK - 1.2114 vn;OK - 1.2347 vn;OK - 0.9985 vn;OK - 1.2704 vn;OK - 1.1835 vn;OK - 1.1707 vn;OK - 1.1058 vn;OK - 1.0443 vn;OK - 0.9905 vn;OK - 0.9648 vn;OK - 1.0387 vn;OK - 0.9769 vn;OK - 0.9352 vn;OK - 0.9477 vn;OK - 0.9213 vn;ERRO - 0.8870 fp;OK - 0.9035 vn;OK - 0.9618 vn;OK - 0.9034 vn;OK - 0.9551 vn;OK - 0.9919 vn;OK - 1.0465 vn;OK - 1.0465 vn;OK - 0.9640 vn;OK - 0.9875 vn;OK - 0.9514 vn;OK - 0.9842 vn;OK - 0.9479 vn;OK - 0.9742 vn;ERRO - 0.8516 fp;OK - 0.9072 vn;OK - 0.9902 vn;OK - 0.9197 vn;OK - 0.9145 vn;OK - 1.0022 vn;OK - 0.9145 vn;OK - 0.9297 vn;OK - 0.9482 vn;OK - 0.9222 vn;OK - 0.9750 vn;OK - 1.1292 vn;OK - 1.0985 vn;OK - 1.0303 vn;OK - 1.0796 vn;OK - 1.0753 vn;OK - 1.0334 vn;OK - 1.0559 vn;OK - 1.0645 vn;OK - 1.0426 vn;OK - 1.1028 vn;OK - 1.1251 vn;OK - 0.9473 vn;OK - 1.0040 vn;OK - 1.1003 vn;OK - 0.9518 vn;OK - 0.9518 vn;OK - 0.9670 vn;OK - 0.9627 vn;OK - 0.9637 vn;OK - 0.9114 vn;ERRO - 0.8863 fp;OK - 0.9513 vn;OK - 0.9382 vn;OK - 0.9336 vn;OK - 0.9534 vn;ERRO - 0.8689 fp;ERRO - 0.8689 fp;OK - 0.9762 vn;ERRO - 0.8957 fp;ERRO - 0.8685 fp;ERRO - 0.8190 fp;ERRO - 0.8543 fp;OK - 1.0291 vn;OK - 0.9204 vn;OK - 1.0804 vn;OK - 1.0369 vn;OK - 0.9056 vn;OK - 0.9204 vn;OK - 0.9655 vn;OK - 1.0593 vn;OK - 1.0784 vn;OK - 0.9185 vn;OK - 0.9489 vn;OK - 1.1314 vn;OK - 1.0544 vn;OK - 0.9566 vn;OK - 1.0184 vn;OK - 0.9787 vn;OK - 0.9787 vn;OK - 1.0028 vn;OK - 0.9848 vn;OK - 0.9231 vn;OK - 0.9459 vn;OK - 1.0324 vn;ERRO - 0.9469 fn;OK - 0.7363 vp;ERRO - 0.9342 fn;ERRO - 0.9885 fn;OK - 0.8050 vp;OK - 0.7803 vp;ERRO - 0.9478 fn;
106;OK - 0.9651 vn;OK - 1.2266 vn;OK - 1.1139 vn;OK - 0.9740 vn;OK - 1.1697 vn;OK - 1.1745 vn;OK - 0.9773 vn;OK - 1.3065 vn;OK - 1.1160 vn;OK - 1.1806 vn;OK - 1.0351 vn;OK - 1.0548 vn;OK - 0.9563 vn;OK - 0.9400 vn;OK - 0.9930 vn;OK - 0.9510 vn;OK - 0.9299 vn;OK - 0.9030 vn;OK - 0.9208 vn;OK - 0.9202 vn;ERRO - 0.8767 fp;OK - 0.9555 vn;OK - 0.9073 vn;OK - 0.9375 vn;OK - 0.9850 vn;OK - 0.9906 vn;OK - 0.9906 vn;OK - 0.9393 vn;OK - 0.9487 vn;ERRO - 0.8812 fp;OK - 0.9517 vn;ERRO - 0.8925 fp;OK - 0.9893 vn;OK - 0.9224 vn;OK - 0.9439 vn;OK - 1.0025 vn;OK - 0.9460 vn;OK - 0.9801 vn;OK - 0.9890 vn;OK - 0.9801 vn;OK - 0.9328 vn;OK - 0.9911 vn;OK - 0.9482 vn;OK - 0.9491 vn;OK - 1.0610 vn;OK - 1.0579 vn;OK - 1.0144 vn;OK - 1.0980 vn;OK - 1.0283 vn;OK - 1.0317 vn;OK - 1.0040 vn;OK - 1.0273 vn;OK - 0.9821 vn;OK - 1.0768 vn;OK - 1.1002 vn;OK - 1.0004 vn;OK - 0.9872 vn;OK - 1.1227 vn;OK - 0.9652 vn;OK - 0.9652 vn;OK - 0.9414 vn;OK - 0.9734 vn;OK - 1.0243 vn;OK - 0.9668 vn;OK - 0.9174 vn;OK - 0.9516 vn;OK - 0.9301 vn;ERRO - 0.8636 fp;OK - 0.9856 vn;ERRO - 0.8509 fp;ERRO - 0.8509 fp;OK - 0.9657 vn;ERRO - 0.8809 fp;ERRO - 0.7973 fp;ERRO - 0.8038 fp;ERRO - 0.8166 fp;OK - 1.0295 vn;ERRO - 0.8623 fp;OK - 1.0279 vn;OK - 0.9578 vn;ERRO - 0.7915 fp;ERRO - 0.8623 fp;OK - 0.9520 vn;OK - 1.0378 vn;OK - 0.9783 vn;OK - 0.9029 vn;OK - 0.9357 vn;OK - 1.1199 vn;OK - 0.9850 vn;OK - 0.9322 vn;OK - 0.9891 vn;OK - 0.9341 vn;OK - 0.9341 vn;OK - 0.9156 vn;ERRO - 0.8967 fp;ERRO - 0.8921 fp;OK - 0.9071 vn;OK - 0.9989 vn;ERRO - 0.9761 fn;OK - 0.7765 vp;OK - 0.8617 vp;ERRO - 0.9362 fn;OK - 0.8069 vp;OK - 0.6941 vp;ERRO - 0.9685 fn;OK - 0.7501 vp;
107;OK - 0.9179 vn;OK - 1.2670 vn;OK - 1.1890 vn;OK - 1.0451 vn;OK - 1.1870 vn;OK - 1.1939 vn;OK - 1.0580 vn;OK - 1.2818 vn;OK - 1.1707 vn;OK - 1.2369 vn;OK - 1.1175 vn;OK - 1.0856 vn;OK - 0.9960 vn;OK - 1.0072 vn;OK - 1.0457 vn;OK - 0.9755 vn;OK - 0.9921 vn;OK - 1.0052 vn;OK - 1.0624 vn;OK - 0.9642 vn;OK - 0.9938 vn;OK - 0.9691 vn;OK - 1.0127 vn;OK - 0.9826 vn;OK - 1.0526 vn;OK - 1.0002 vn;OK - 1.0002 vn;OK - 1.0161 vn;OK - 0.9858 vn;OK - 0.9319 vn;OK - 0.9759 vn;OK - 0.9715 vn;OK - 0.9968 vn;OK - 0.9792 vn;OK - 0.9731 vn;OK - 1.0897 vn;OK - 0.9490 vn;OK - 1.0047 vn;OK - 1.0335 vn;OK - 1.0047 vn;OK - 0.9583 vn;OK - 0.9724 vn;OK - 0.9643 vn;OK - 1.0682 vn;OK - 1.1169 vn;OK - 1.1587 vn;OK - 1.0872 vn;OK - 1.1472 vn;OK - 1.1181 vn;OK - 1.0966 vn;OK - 1.1108 vn;OK - 1.1177 vn;OK - 1.0854 vn;OK - 1.1517 vn;OK - 1.1064 vn;OK - 1.0305 vn;OK - 1.0055 vn;OK - 1.1042 vn;OK - 1.0203 vn;OK - 1.0203 vn;OK - 1.0099 vn;OK - 0.9568 vn;OK - 1.0773 vn;OK - 0.9798 vn;OK - 0.9747 vn;OK - 0.9557 vn;OK - 0.9628 vn;OK - 0.9188 vn;OK - 0.9728 vn;OK - 0.9404 vn;OK - 0.9404 vn;OK - 1.0066 vn;OK - 0.9353 vn;ERRO - 0.8513 fp;OK - 0.9149 vn;ERRO - 0.8731 fp;OK - 1.0168 vn;OK - 0.9418 vn;OK - 0.9763 vn;OK - 0.9813 vn;OK - 0.9213 vn;OK - 0.9418 vn;OK - 1.0207 vn;OK - 1.0742 vn;OK - 0.9855 vn;OK - 1.0416 vn;OK - 0.9884 vn;OK - 1.1321 vn;OK - 1.0665 vn;OK - 1.0459 vn;OK - 1.0430 vn;OK - 1.0459 vn;OK - 1.0459 vn;OK - 1.0180 vn;OK - 0.9956 vn;OK - 0.9764 vn;OK - 1.0327 vn;OK - 1.0984 vn;ERRO - 0.9754 fn;OK - 0.8999 vp;ERRO - 0.9322 fn;ERRO - 1.0032 fn;OK - 0.8734 vp;OK - 0.8742 vp;ERRO - 0.9776 fn;ERRO - 0.9301 fn;OK - 0.8845 vp;
108;ERRO - 0.8455 fp;OK - 1.1730 vn;OK - 1.1104 vn;OK - 0.9681 vn;OK - 1.1237 vn;OK - 1.1540 vn;OK - 1.0003 vn;OK - 1.2432 vn;OK - 1.0797 vn;OK - 1.1790 vn;OK - 1.0103 vn;OK - 1.0302 vn;OK - 0.9346 vn;OK - 0.9340 vn;OK - 0.9947 vn;OK - 0.9413 vn;OK - 0.9390 vn;OK - 0.9364 vn;OK - 0.9395 vn;ERRO - 0.8800 fp;ERRO - 0.8716 fp;OK - 0.9039 vn;OK - 0.9576 vn;OK - 0.9502 vn;OK - 0.9548 vn;OK - 0.9631 vn;OK - 0.9631 vn;OK - 0.9441 vn;OK - 0.9767 vn;ERRO - 0.8727 fp;OK - 0.9185 vn;ERRO - 0.8969 fp;OK - 0.9127 vn;ERRO - 0.8440 fp;ERRO - 0.8537 fp;OK - 0.9697 vn;ERRO - 0.8776 fp;ERRO - 0.8964 fp;OK - 0.9724 vn;ERRO - 0.8964 fp;ERRO - 0.8626 fp;OK - 0.9001 vn;ERRO - 0.8405 fp;OK - 0.9489 vn;OK - 1.0926 vn;OK - 1.0955 vn;OK - 1.0551 vn;OK - 1.0636 vn;OK - 1.0823 vn;OK - 1.0428 vn;OK - 1.0410 vn;OK - 1.0313 vn;OK - 1.0040 vn;OK - 1.0904 vn;OK - 1.0860 vn;OK - 0.9333 vn;OK - 0.9371 vn;OK - 1.0614 vn;ERRO - 0.8920 fp;ERRO - 0.8920 fp;OK - 0.9655 vn;ERRO - 0.8878 fp;OK - 0.9641 vn;OK - 0.9188 vn;ERRO - 0.8371 fp;ERRO - 0.8516 fp;OK - 0.9226 vn;ERRO - 0.8788 fp;ERRO - 0.8855 fp;ERRO - 0.8365 fp;ERRO - 0.8365 fp;OK - 0.9461 vn;ERRO - 0.8602 fp;ERRO - 0.7865 fp;ERRO - 0.7927 fp;ERRO - 0.7959 fp;OK - 0.9889 vn;ERRO - 0.8476 fp;OK - 1.0246 vn;OK - 0.9635 vn;ERRO - 0.8385 fp;ERRO - 0.8476 fp;OK - 0.9351 vn;OK - 1.0129 vn;OK - 0.9786 vn;OK - 0.9243 vn;ERRO - 0.8646 fp;OK - 1.0883 vn;OK - 1.0478 vn;OK - 0.9926 vn;OK - 0.9806 vn;OK - 0.9709 vn;OK - 0.9709 vn;OK - 0.9460 vn;OK - 0.9561 vn;ERRO - 0.8937 fp;OK - 0.9635 vn;OK - 1.0150 vn;OK - 0.8880 vp;OK - 0.7627 vp;OK - 0.8306 vp;OK - 0.8975 vp;OK - 0.7106 vp;OK - 0.6954 vp;ERRO - 0.9096 fn;OK - 0.7803 vp;OK - 0.7683 vp;OK - 0.8493 vp;
109;OK - 1.3366 vn;OK - 1.4312 vn;OK - 1.3796 vn;OK - 1.2053 vn;OK - 1.3936 vn;OK - 1.3570 vn;OK - 1.2258 vn;OK - 1.4144 vn;OK - 1.3061 vn;OK - 1.3775 vn;OK - 1.3378 vn;OK - 1.3025 vn;OK - 1.2494 vn;OK - 1.2688 vn;OK - 1.1444 vn;OK - 1.2781 vn;OK - 1.2489 vn;OK - 1.2480 vn;OK - 1.2166 vn;OK - 1.2327 vn;OK - 1.2276 vn;OK - 1.2993 vn;OK - 1.1904 vn;OK - 1.2200 vn;OK - 1.2446 vn;OK - 1.2759 vn;OK - 1.2759 vn;OK - 1.2201 vn;OK - 1.1977 vn;OK - 1.2326 vn;OK - 1.1837 vn;OK - 1.1861 vn;OK - 1.2956 vn;OK - 1.3657 vn;OK - 1.3357 vn;OK - 1.2158 vn;OK - 1.3403 vn;OK - 1.3270 vn;OK - 1.2259 vn;OK - 1.3270 vn;OK - 1.2909 vn;OK - 1.2907 vn;OK - 1.3276 vn;OK - 1.3341 vn;OK - 1.3669 vn;OK - 1.3230 vn;OK - 1.2178 vn;OK - 1.3287 vn;OK - 1.2952 vn;OK - 1.2344 vn;OK - 1.2738 vn;OK - 1.3222 vn;OK - 1.3028 vn;OK - 1.3275 vn;OK - 1.3313 vn;OK - 1.3669 vn;OK - 1.3284 vn;OK - 1.2563 vn;OK - 1.3267 vn;OK - 1.3267 vn;OK - 1.2065 vn;OK - 1.3620 vn;OK - 1.3228 vn;OK - 1.3291 vn;OK - 1.3207 vn;OK - 1.3324 vn;OK - 1.1998 vn;OK - 1.2287 vn;OK - 1.3519 vn;OK - 1.2235 vn;OK - 1.2235 vn;OK - 1.2299 vn;OK - 1.2818 vn;OK - 1.2438 vn;OK - 1.2266 vn;OK - 1.2288 vn;OK - 1.3884 vn;OK - 1.2675 vn;OK - 1.3852 vn;OK - 1.2724 vn;OK - 1.2771 vn;OK - 1.2675 vn;OK - 1.2588 vn;OK - 1.3461 vn;OK - 1.4027 vn;OK - 1.2855 vn;OK - 1.3297 vn;OK - 1.3725 vn;OK - 1.2937 vn;OK - 1.3001 vn;OK - 1.1914 vn;OK - 1.2539 vn;OK - 1.2539 vn;OK - 1.2208 vn;OK - 1.2081 vn;OK - 1.2643 vn;OK - 1.2777 vn;OK - 1.2754 vn;OK - 1.2719 vn;OK - 1.2389 vn;OK - 1.3002 vn;OK - 1.1913 vn;OK - 1.2172 vn;OK - 1.1977 vn;OK - 1.2825 vn;OK - 1.2212 vn;OK - 1.1879 vn;OK - 1.2841 vn;OK - 1.2572 vn;
110;OK - 1.2701 vn;OK - 1.2712 vn;OK - 1.2493 vn;OK - 1.1938 vn;OK - 1.3070 vn;OK - 1.3246 vn;OK - 1.1924 vn;OK - 1.3298 vn;OK - 1.2294 vn;OK - 1.3847 vn;OK - 1.2440 vn;OK - 1.3590 vn;OK - 1.2256 vn;OK - 1.2580 vn;OK - 1.1714 vn;OK - 1.2647 vn;OK - 1.2024 vn;OK - 1.2352 vn;OK - 1.2155 vn;OK - 1.2380 vn;OK - 1.1958 vn;OK - 1.1868 vn;OK - 1.1151 vn;OK - 1.2002 vn;OK - 1.1398 vn;OK - 1.1896 vn;OK - 1.1896 vn;OK - 1.1964 vn;OK - 1.1791 vn;OK - 1.2034 vn;OK - 1.2089 vn;OK - 1.1825 vn;OK - 1.2394 vn;OK - 1.2408 vn;OK - 1.2134 vn;OK - 1.2207 vn;OK - 1.2187 vn;OK - 1.2106 vn;OK - 1.2266 vn;OK - 1.2106 vn;OK - 1.2148 vn;OK - 1.1670 vn;OK - 1.1841 vn;OK - 1.2095 vn;OK - 1.3019 vn;OK - 1.2838 vn;OK - 1.2673 vn;OK - 1.3021 vn;OK - 1.2407 vn;OK - 1.2310 vn;OK - 1.2285 vn;OK - 1.2461 vn;OK - 1.2491 vn;OK - 1.3002 vn;OK - 1.3636 vn;OK - 1.2935 vn;OK - 1.3161 vn;OK - 1.3151 vn;OK - 1.2719 vn;OK - 1.2719 vn;OK - 1.1671 vn;OK - 1.2343 vn;OK - 1.3113 vn;OK - 1.2640 vn;OK - 1.2315 vn;OK - 1.2383 vn;OK - 1.2133 vn;OK - 1.1507 vn;OK - 1.1956 vn;OK - 1.1659 vn;OK - 1.1659 vn;OK - 1.2171 vn;OK - 1.1840 vn;OK - 1.1285 vn;OK - 1.1218 vn;OK - 1.1197 vn;OK - 1.3019 vn;OK - 1.1756 vn;OK - 1.2802 vn;OK - 1.2085 vn;OK - 1.1878 vn;OK - 1.1756 vn;OK - 1.1846 vn;OK - 1.3004 vn;OK - 1.2635 vn;OK - 1.2289 vn;OK - 1.2433 vn;OK - 1.3987 vn;OK - 1.2861 vn;OK - 1.2552 vn;OK - 1.2248 vn;OK - 1.2329 vn;OK - 1.2329 vn;OK - 1.2288 vn;OK - 1.1977 vn;OK - 1.2371 vn;OK - 1.3100 vn;OK - 1.3057 vn;OK - 1.2420 vn;OK - 1.1650 vn;OK - 1.1826 vn;OK - 1.2061 vn;OK - 1.1131 vn;OK - 1.1052 vn;OK - 1.2005 vn;OK - 1.1351 vn;OK - 1.1179 vn;OK - 1.1599 vn;OK - 1.1083 vn;ERRO - 1.1477 fn;
