Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.1873 vn;OK - 1.2660 vn;OK - 1.3058 vn;OK - 1.1408 vn;OK - 1.3002 vn;OK - 1.3060 vn;OK - 1.2766 vn;OK - 1.3282 vn;OK - 1.2999 vn;OK - 1.2739 vn;OK - 1.3078 vn;OK - 1.3254 vn;OK - 1.2689 vn;OK - 1.3126 vn;OK - 1.1830 vn;OK - 1.3217 vn;OK - 1.2668 vn;OK - 1.3138 vn;OK - 1.2909 vn;OK - 1.2228 vn;OK - 1.2924 vn;OK - 1.1321 vn;OK - 1.1734 vn;OK - 1.2145 vn;OK - 1.0773 vn;OK - 1.2420 vn;OK - 1.2420 vn;OK - 1.1312 vn;OK - 1.2335 vn;OK - 1.2434 vn;OK - 1.1368 vn;OK - 1.2173 vn;ERRO - 0.9372 fn;ERRO - 0.9451 fn;ERRO - 0.9125 fn;
36;OK - 1.2482 vn;OK - 1.3375 vn;OK - 1.3636 vn;OK - 1.3194 vn;OK - 1.3113 vn;OK - 1.3747 vn;OK - 1.3532 vn;OK - 1.3760 vn;OK - 1.3593 vn;OK - 1.3892 vn;OK - 1.3442 vn;OK - 1.3406 vn;OK - 1.3455 vn;OK - 1.3670 vn;OK - 1.3767 vn;OK - 1.3222 vn;OK - 1.3228 vn;OK - 1.3499 vn;OK - 1.3568 vn;OK - 1.2887 vn;OK - 1.2813 vn;OK - 1.1266 vn;OK - 1.2501 vn;OK - 1.3006 vn;OK - 1.2776 vn;OK - 1.2607 vn;OK - 1.2607 vn;OK - 1.2675 vn;OK - 1.2974 vn;OK - 1.3070 vn;OK - 1.3285 vn;OK - 1.3256 vn;ERRO - 0.8478 fn;ERRO - 0.9040 fn;ERRO - 0.8326 fn;ERRO - 1.0310 fn;
37;OK - 1.2881 vn;OK - 1.3068 vn;OK - 1.3299 vn;OK - 1.3349 vn;OK - 1.3556 vn;OK - 1.3988 vn;OK - 1.3405 vn;OK - 1.3666 vn;OK - 1.3570 vn;OK - 1.3615 vn;OK - 1.3420 vn;OK - 1.3754 vn;OK - 1.3315 vn;OK - 1.4048 vn;OK - 1.3807 vn;OK - 1.3789 vn;OK - 1.3138 vn;OK - 1.3138 vn;OK - 1.3104 vn;OK - 1.3105 vn;OK - 1.2843 vn;OK - 1.1885 vn;OK - 1.2104 vn;OK - 1.3060 vn;OK - 1.3009 vn;OK - 1.2995 vn;OK - 1.2995 vn;OK - 1.2299 vn;OK - 1.3005 vn;OK - 1.2763 vn;OK - 1.2676 vn;OK - 1.2896 vn;ERRO - 0.8907 fn;ERRO - 0.8040 fn;OK - 0.5853 vp;ERRO - 0.9400 fn;ERRO - 0.7671 fn;
38;OK - 1.3141 vn;OK - 1.3182 vn;OK - 1.3362 vn;OK - 1.2649 vn;OK - 1.3415 vn;OK - 1.3692 vn;OK - 1.0540 vn;OK - 1.3695 vn;OK - 1.3485 vn;OK - 1.3229 vn;OK - 1.3406 vn;OK - 1.3144 vn;OK - 1.2862 vn;OK - 1.2970 vn;OK - 1.2664 vn;OK - 1.3207 vn;OK - 1.2132 vn;OK - 1.3262 vn;OK - 1.3284 vn;OK - 1.2796 vn;OK - 1.2874 vn;OK - 1.2212 vn;OK - 1.2524 vn;OK - 1.3019 vn;OK - 1.2084 vn;OK - 1.3211 vn;OK - 1.3211 vn;OK - 0.9689 vn;OK - 1.3126 vn;OK - 1.3260 vn;OK - 1.2915 vn;OK - 1.3054 vn;ERRO - 1.0272 fn;ERRO - 1.1111 fn;ERRO - 1.0201 fn;ERRO - 1.0214 fn;ERRO - 1.0575 fn;ERRO - 1.0134 fn;
39;OK - 1.2881 vn;OK - 1.3068 vn;OK - 1.3299 vn;OK - 1.3349 vn;OK - 1.3556 vn;OK - 1.3988 vn;OK - 1.3405 vn;OK - 1.3666 vn;OK - 1.3570 vn;OK - 1.3615 vn;OK - 1.3420 vn;OK - 1.3754 vn;OK - 1.3315 vn;OK - 1.4048 vn;OK - 1.3807 vn;OK - 1.3789 vn;OK - 1.3138 vn;OK - 1.3138 vn;OK - 1.3104 vn;OK - 1.3105 vn;OK - 1.2843 vn;OK - 1.1885 vn;OK - 1.2104 vn;OK - 1.3060 vn;OK - 1.3009 vn;OK - 1.2995 vn;OK - 1.2995 vn;OK - 1.2299 vn;OK - 1.3005 vn;OK - 1.2763 vn;OK - 1.2676 vn;OK - 1.2896 vn;ERRO - 0.8907 fn;ERRO - 0.8040 fn;OK - 0.5853 vp;ERRO - 0.9400 fn;ERRO - 0.7671 fn;OK - 0.0000 vp;ERRO - 1.0134 fn;
40;OK - 1.2229 vn;OK - 1.3154 vn;OK - 1.3380 vn;OK - 1.3044 vn;OK - 1.2931 vn;OK - 1.3554 vn;OK - 1.3717 vn;OK - 1.3743 vn;OK - 1.3346 vn;OK - 1.3628 vn;OK - 1.3002 vn;OK - 1.3435 vn;OK - 1.3103 vn;OK - 1.3598 vn;OK - 1.3451 vn;OK - 1.3414 vn;OK - 1.2993 vn;OK - 1.3027 vn;OK - 1.3562 vn;OK - 1.2625 vn;OK - 1.2653 vn;OK - 1.1139 vn;OK - 1.2343 vn;OK - 1.2511 vn;OK - 1.2519 vn;OK - 1.2118 vn;OK - 1.2118 vn;OK - 1.2408 vn;OK - 1.2286 vn;OK - 1.2376 vn;OK - 1.2371 vn;OK - 1.2678 vn;ERRO - 0.8653 fn;ERRO - 0.8896 fn;ERRO - 0.7875 fn;ERRO - 0.9522 fn;OK - 0.6299 vp;ERRO - 0.7851 fn;ERRO - 1.0872 fn;ERRO - 0.7851 fn;
41;OK - 1.2150 vn;OK - 1.2617 vn;OK - 1.2719 vn;OK - 1.2471 vn;OK - 1.2885 vn;OK - 1.3055 vn;OK - 1.2965 vn;OK - 1.3205 vn;OK - 1.2974 vn;OK - 1.2155 vn;OK - 1.2701 vn;OK - 1.2951 vn;OK - 1.2425 vn;OK - 1.3214 vn;OK - 1.2757 vn;OK - 1.2973 vn;OK - 1.2491 vn;OK - 1.3119 vn;OK - 1.2728 vn;OK - 1.2136 vn;OK - 1.2592 vn;OK - 1.1286 vn;OK - 1.1748 vn;OK - 1.2850 vn;OK - 1.2087 vn;OK - 1.2614 vn;OK - 1.2614 vn;OK - 1.2074 vn;OK - 1.2670 vn;OK - 1.2574 vn;OK - 1.1705 vn;OK - 1.2165 vn;ERRO - 0.8958 fn;ERRO - 0.8572 fn;ERRO - 0.7546 fn;ERRO - 0.8889 fn;ERRO - 0.9594 fn;ERRO - 0.7721 fn;ERRO - 1.0460 fn;ERRO - 0.7721 fn;ERRO - 0.9238 fn;
42;OK - 1.2366 vn;OK - 1.2830 vn;OK - 1.3053 vn;OK - 1.2733 vn;OK - 1.3159 vn;OK - 1.3461 vn;OK - 1.3269 vn;OK - 1.3656 vn;OK - 1.3259 vn;OK - 1.3177 vn;OK - 1.3129 vn;OK - 1.3232 vn;OK - 1.2865 vn;OK - 1.3639 vn;OK - 1.3359 vn;OK - 1.3263 vn;OK - 1.2709 vn;OK - 1.3071 vn;OK - 1.3169 vn;OK - 1.2865 vn;OK - 1.2646 vn;OK - 1.1133 vn;OK - 1.1943 vn;OK - 1.2683 vn;OK - 1.2423 vn;OK - 1.2550 vn;OK - 1.2550 vn;OK - 1.1908 vn;OK - 1.2583 vn;OK - 1.2595 vn;OK - 1.2232 vn;OK - 1.2699 vn;ERRO - 0.8599 fn;ERRO - 0.7896 fn;ERRO - 0.7287 fn;ERRO - 0.9309 fn;ERRO - 0.7505 fn;OK - 0.6101 vp;ERRO - 1.0156 fn;OK - 0.6101 vp;ERRO - 0.7850 fn;ERRO - 0.8035 fn;
43;OK - 1.2779 vn;OK - 1.3531 vn;OK - 1.2466 vn;OK - 1.2392 vn;OK - 1.2635 vn;OK - 1.3230 vn;OK - 1.3105 vn;OK - 1.3021 vn;OK - 1.3330 vn;OK - 1.3170 vn;OK - 1.3114 vn;OK - 1.3290 vn;OK - 1.1865 vn;OK - 1.2934 vn;OK - 1.2147 vn;OK - 1.2982 vn;OK - 1.2415 vn;OK - 1.2738 vn;OK - 1.2330 vn;OK - 1.2069 vn;OK - 1.2346 vn;OK - 1.2827 vn;OK - 1.2416 vn;OK - 1.3436 vn;OK - 1.3246 vn;OK - 1.4019 vn;OK - 1.4019 vn;OK - 1.2794 vn;OK - 1.3804 vn;OK - 1.3722 vn;OK - 1.3043 vn;OK - 1.3569 vn;OK - 1.2641 vn;OK - 1.1227 vn;OK - 1.2043 vn;OK - 1.2156 vn;OK - 1.2638 vn;OK - 1.1994 vn;OK - 1.2838 vn;OK - 1.1994 vn;OK - 1.2095 vn;OK - 1.1695 vn;OK - 1.2044 vn;
44;OK - 1.3248 vn;OK - 1.2890 vn;OK - 1.2043 vn;OK - 1.2125 vn;OK - 1.2442 vn;OK - 1.2793 vn;OK - 1.1909 vn;OK - 1.2825 vn;OK - 1.2956 vn;OK - 1.2822 vn;OK - 1.2850 vn;OK - 1.3208 vn;OK - 1.1971 vn;OK - 1.2789 vn;OK - 1.1341 vn;OK - 1.2598 vn;OK - 1.1851 vn;OK - 1.2292 vn;OK - 1.2094 vn;OK - 1.2481 vn;OK - 1.1971 vn;OK - 1.3460 vn;OK - 1.3078 vn;OK - 1.3375 vn;OK - 1.3213 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.2702 vn;OK - 1.3960 vn;OK - 1.4336 vn;OK - 1.3691 vn;OK - 1.3942 vn;OK - 1.3481 vn;OK - 1.2632 vn;OK - 1.3154 vn;OK - 1.2669 vn;OK - 1.3279 vn;OK - 1.3178 vn;OK - 1.3081 vn;OK - 1.3178 vn;OK - 1.3142 vn;OK - 1.3078 vn;OK - 1.3121 vn;ERRO - 0.9070 fn;
45;OK - 1.3592 vn;OK - 1.2928 vn;OK - 1.2364 vn;OK - 1.2809 vn;OK - 1.2633 vn;OK - 1.3111 vn;OK - 1.2460 vn;OK - 1.2830 vn;OK - 1.3189 vn;OK - 1.2824 vn;OK - 1.3082 vn;OK - 1.2667 vn;OK - 1.1707 vn;OK - 1.2289 vn;OK - 1.2285 vn;OK - 1.2006 vn;OK - 1.1921 vn;OK - 1.2117 vn;OK - 1.1158 vn;OK - 1.1941 vn;OK - 1.1267 vn;OK - 1.3316 vn;OK - 1.1827 vn;OK - 1.3822 vn;OK - 1.3563 vn;OK - 1.3931 vn;OK - 1.3931 vn;OK - 1.3186 vn;OK - 1.4081 vn;OK - 1.4261 vn;OK - 1.3387 vn;OK - 1.4249 vn;OK - 1.2837 vn;OK - 1.2870 vn;OK - 1.2772 vn;OK - 1.2018 vn;OK - 1.2777 vn;OK - 1.2646 vn;OK - 1.2530 vn;OK - 1.2646 vn;OK - 1.2632 vn;OK - 1.2206 vn;OK - 1.2624 vn;ERRO - 1.0085 fn;ERRO - 0.8954 fn;
46;OK - 1.2708 vn;OK - 1.3197 vn;OK - 1.2429 vn;OK - 1.1247 vn;OK - 1.3047 vn;OK - 1.3214 vn;OK - 1.3251 vn;OK - 1.3396 vn;OK - 1.3501 vn;OK - 1.3223 vn;OK - 1.2956 vn;OK - 1.2735 vn;OK - 1.2172 vn;OK - 1.2911 vn;OK - 1.0584 vn;OK - 1.2495 vn;OK - 1.2959 vn;OK - 1.2502 vn;OK - 1.1864 vn;OK - 1.1978 vn;OK - 1.2290 vn;OK - 1.2308 vn;OK - 1.2413 vn;OK - 1.2799 vn;OK - 1.2170 vn;OK - 1.2804 vn;OK - 1.2804 vn;OK - 1.3192 vn;OK - 1.3032 vn;OK - 1.3058 vn;OK - 1.2788 vn;OK - 1.3166 vn;OK - 1.2536 vn;OK - 1.2238 vn;OK - 1.2872 vn;OK - 1.1349 vn;OK - 1.2759 vn;OK - 1.2728 vn;OK - 1.3166 vn;OK - 1.2728 vn;OK - 1.2490 vn;OK - 1.2267 vn;OK - 1.2543 vn;ERRO - 0.9964 fn;ERRO - 0.9284 fn;ERRO - 0.9930 fn;
47;OK - 1.3117 vn;OK - 1.2780 vn;OK - 1.1714 vn;OK - 1.2806 vn;OK - 1.2534 vn;OK - 1.3054 vn;OK - 1.2540 vn;OK - 1.2669 vn;OK - 1.2869 vn;OK - 1.2830 vn;OK - 1.3199 vn;OK - 1.2713 vn;OK - 1.2021 vn;OK - 1.2328 vn;OK - 1.2404 vn;OK - 1.2772 vn;OK - 1.2141 vn;OK - 1.2482 vn;OK - 1.1363 vn;OK - 1.1839 vn;OK - 1.2034 vn;OK - 1.3496 vn;OK - 1.2748 vn;OK - 1.4392 vn;OK - 1.3807 vn;OK - 1.4359 vn;OK - 1.4359 vn;OK - 1.3488 vn;OK - 1.4418 vn;OK - 1.4460 vn;OK - 1.3553 vn;OK - 1.4399 vn;OK - 1.3036 vn;OK - 1.3046 vn;OK - 1.2799 vn;OK - 1.2301 vn;OK - 1.3060 vn;OK - 1.2627 vn;OK - 1.3079 vn;OK - 1.2627 vn;OK - 1.2867 vn;OK - 1.2507 vn;OK - 1.2795 vn;ERRO - 0.9727 fn;ERRO - 0.9043 fn;ERRO - 0.7723 fn;ERRO - 1.0259 fn;
48;OK - 1.3674 vn;OK - 1.3332 vn;OK - 1.2291 vn;OK - 1.2960 vn;OK - 1.2652 vn;OK - 1.3275 vn;OK - 1.2586 vn;OK - 1.3003 vn;OK - 1.3191 vn;OK - 1.3202 vn;OK - 1.3651 vn;OK - 1.2919 vn;OK - 1.2447 vn;OK - 1.2847 vn;OK - 1.2577 vn;OK - 1.2765 vn;OK - 1.2289 vn;OK - 1.2190 vn;OK - 1.1097 vn;OK - 1.2436 vn;OK - 1.1777 vn;OK - 1.3372 vn;OK - 1.2562 vn;OK - 1.3606 vn;OK - 1.3569 vn;OK - 1.3911 vn;OK - 1.3911 vn;OK - 1.3359 vn;OK - 1.3938 vn;OK - 1.4253 vn;OK - 1.3574 vn;OK - 1.4386 vn;OK - 1.3145 vn;OK - 1.3088 vn;OK - 1.2919 vn;OK - 1.2913 vn;OK - 1.2761 vn;OK - 1.2712 vn;OK - 1.3165 vn;OK - 1.2712 vn;OK - 1.2932 vn;OK - 1.2972 vn;OK - 1.3132 vn;ERRO - 1.0117 fn;ERRO - 0.7923 fn;ERRO - 0.7782 fn;ERRO - 0.9684 fn;ERRO - 0.7711 fn;
49;OK - 1.3425 vn;OK - 1.3023 vn;OK - 1.2540 vn;OK - 1.3370 vn;OK - 1.2776 vn;OK - 1.3224 vn;OK - 1.1284 vn;OK - 1.3612 vn;OK - 1.3029 vn;OK - 1.2706 vn;OK - 1.3056 vn;OK - 1.3736 vn;OK - 1.2490 vn;OK - 1.2574 vn;OK - 1.1932 vn;OK - 1.3010 vn;OK - 1.1611 vn;OK - 1.2481 vn;OK - 1.2150 vn;OK - 1.2539 vn;OK - 1.2373 vn;OK - 1.2606 vn;OK - 1.2010 vn;OK - 1.2842 vn;OK - 1.3086 vn;OK - 1.3178 vn;OK - 1.3178 vn;OK - 1.2078 vn;OK - 1.3207 vn;OK - 1.3640 vn;OK - 1.3193 vn;OK - 1.3551 vn;OK - 1.2129 vn;OK - 1.2425 vn;OK - 1.1856 vn;OK - 1.1976 vn;OK - 1.2199 vn;OK - 1.1834 vn;OK - 1.1067 vn;OK - 1.1834 vn;OK - 1.2179 vn;OK - 1.1908 vn;OK - 1.2145 vn;ERRO - 1.1525 fn;ERRO - 1.0341 fn;ERRO - 1.0291 fn;ERRO - 1.1060 fn;ERRO - 1.1013 fn;ERRO - 1.0488 fn;
50;OK - 1.3850 vn;OK - 1.3031 vn;OK - 1.2339 vn;OK - 1.2826 vn;OK - 1.2419 vn;OK - 1.3108 vn;OK - 1.2672 vn;OK - 1.2966 vn;OK - 1.3165 vn;OK - 1.3000 vn;OK - 1.3295 vn;OK - 1.3007 vn;OK - 1.2185 vn;OK - 1.3075 vn;OK - 1.2348 vn;OK - 1.2749 vn;OK - 1.1975 vn;OK - 1.2439 vn;OK - 1.1214 vn;OK - 1.2197 vn;OK - 1.1841 vn;OK - 1.3415 vn;OK - 1.2293 vn;OK - 1.3761 vn;OK - 1.3518 vn;OK - 1.4061 vn;OK - 1.4061 vn;OK - 1.3528 vn;OK - 1.3944 vn;OK - 1.4293 vn;OK - 1.3274 vn;OK - 1.4309 vn;OK - 1.3049 vn;OK - 1.2881 vn;OK - 1.2789 vn;OK - 1.2499 vn;OK - 1.2806 vn;OK - 1.2611 vn;OK - 1.3125 vn;OK - 1.2611 vn;OK - 1.2510 vn;OK - 1.2472 vn;OK - 1.2797 vn;ERRO - 0.9830 fn;ERRO - 0.8393 fn;OK - 0.6922 vp;ERRO - 0.9703 fn;ERRO - 0.7494 fn;OK - 0.5309 vp;ERRO - 1.0454 fn;
51;OK - 1.3214 vn;OK - 1.3224 vn;OK - 1.2460 vn;OK - 1.2764 vn;OK - 1.2784 vn;OK - 1.3367 vn;OK - 1.2720 vn;OK - 1.2999 vn;OK - 1.3230 vn;OK - 1.2925 vn;OK - 1.3112 vn;OK - 1.2821 vn;OK - 1.2051 vn;OK - 1.2740 vn;OK - 1.2378 vn;OK - 1.2806 vn;OK - 1.2163 vn;OK - 1.2666 vn;OK - 1.1561 vn;OK - 1.2035 vn;OK - 1.1692 vn;OK - 1.3327 vn;OK - 1.2506 vn;OK - 1.4059 vn;OK - 1.3646 vn;OK - 1.4276 vn;OK - 1.4276 vn;OK - 1.3461 vn;OK - 1.4291 vn;OK - 1.4171 vn;OK - 1.3268 vn;OK - 1.4246 vn;OK - 1.2764 vn;OK - 1.2674 vn;OK - 1.2577 vn;OK - 1.2208 vn;OK - 1.2561 vn;OK - 1.2357 vn;OK - 1.2936 vn;OK - 1.2357 vn;OK - 1.2382 vn;OK - 1.2164 vn;OK - 1.2598 vn;ERRO - 0.9427 fn;ERRO - 0.9275 fn;ERRO - 0.7705 fn;ERRO - 1.0100 fn;OK - 0.6430 vp;ERRO - 0.8266 fn;ERRO - 1.0983 fn;OK - 0.6557 vp;
52;OK - 1.3293 vn;OK - 1.3326 vn;OK - 1.2317 vn;OK - 1.2322 vn;OK - 1.2397 vn;OK - 1.3061 vn;OK - 1.2535 vn;OK - 1.2851 vn;OK - 1.3097 vn;OK - 1.2772 vn;OK - 1.3267 vn;OK - 1.2526 vn;OK - 1.1747 vn;OK - 1.2581 vn;OK - 1.1128 vn;OK - 1.2214 vn;OK - 1.1623 vn;OK - 1.2134 vn;OK - 1.1488 vn;OK - 1.1798 vn;OK - 1.1350 vn;OK - 1.3047 vn;OK - 1.2541 vn;OK - 1.3592 vn;OK - 1.2825 vn;OK - 1.4081 vn;OK - 1.4081 vn;OK - 1.2917 vn;OK - 1.4136 vn;OK - 1.4370 vn;OK - 1.3169 vn;OK - 1.4168 vn;OK - 1.3486 vn;OK - 1.2765 vn;OK - 1.2865 vn;OK - 1.2306 vn;OK - 1.3410 vn;OK - 1.2841 vn;OK - 1.3030 vn;OK - 1.2841 vn;OK - 1.2971 vn;OK - 1.2578 vn;OK - 1.3088 vn;ERRO - 0.9407 fn;ERRO - 0.8012 fn;ERRO - 0.9093 fn;ERRO - 0.9501 fn;ERRO - 0.9826 fn;ERRO - 0.8810 fn;ERRO - 1.0501 fn;ERRO - 0.8734 fn;ERRO - 0.9748 fn;
53;OK - 1.3785 vn;OK - 1.3088 vn;OK - 1.2341 vn;OK - 1.3064 vn;OK - 1.2493 vn;OK - 1.3256 vn;OK - 1.2591 vn;OK - 1.3065 vn;OK - 1.3234 vn;OK - 1.3325 vn;OK - 1.3491 vn;OK - 1.3082 vn;OK - 1.2595 vn;OK - 1.3011 vn;OK - 1.2456 vn;OK - 1.2943 vn;OK - 1.2419 vn;OK - 1.2337 vn;OK - 1.1397 vn;OK - 1.2494 vn;OK - 1.2289 vn;OK - 1.3385 vn;OK - 1.2562 vn;OK - 1.3918 vn;OK - 1.3582 vn;OK - 1.3939 vn;OK - 1.3939 vn;OK - 1.3433 vn;OK - 1.3857 vn;OK - 1.4381 vn;OK - 1.3596 vn;OK - 1.4415 vn;OK - 1.2976 vn;OK - 1.2838 vn;OK - 1.2754 vn;OK - 1.2615 vn;OK - 1.2884 vn;OK - 1.2607 vn;OK - 1.3087 vn;OK - 1.2607 vn;OK - 1.2734 vn;OK - 1.2691 vn;OK - 1.2781 vn;ERRO - 0.9938 fn;ERRO - 0.8557 fn;ERRO - 0.7226 fn;ERRO - 0.9949 fn;OK - 0.6551 vp;OK - 0.6292 vp;ERRO - 1.0359 fn;OK - 0.6240 vp;ERRO - 0.7263 fn;ERRO - 0.9676 fn;
54;OK - 1.2707 vn;OK - 1.3475 vn;OK - 1.3183 vn;OK - 1.3436 vn;OK - 1.2882 vn;OK - 1.3049 vn;OK - 1.3840 vn;OK - 1.3966 vn;OK - 1.3513 vn;OK - 1.2915 vn;OK - 1.3052 vn;OK - 1.2096 vn;OK - 1.3287 vn;OK - 1.2974 vn;OK - 1.3654 vn;OK - 1.3554 vn;OK - 1.3081 vn;OK - 1.3549 vn;OK - 1.3876 vn;OK - 1.3723 vn;OK - 1.3835 vn;OK - 1.2638 vn;OK - 1.2814 vn;OK - 1.2783 vn;OK - 1.3326 vn;OK - 1.2524 vn;OK - 1.2524 vn;OK - 1.2973 vn;OK - 1.2736 vn;OK - 1.2206 vn;OK - 1.2626 vn;OK - 1.2779 vn;OK - 1.3302 vn;OK - 1.3190 vn;OK - 1.2591 vn;OK - 1.3257 vn;OK - 1.3080 vn;OK - 1.3227 vn;OK - 1.3268 vn;OK - 1.3227 vn;OK - 1.3051 vn;OK - 1.3412 vn;OK - 1.3015 vn;OK - 1.3822 vn;OK - 1.3993 vn;OK - 1.4348 vn;OK - 1.3649 vn;OK - 1.4237 vn;OK - 1.4337 vn;OK - 1.3416 vn;OK - 1.4228 vn;OK - 1.4283 vn;OK - 1.3535 vn;OK - 1.4410 vn;
55;OK - 1.3164 vn;OK - 1.3684 vn;OK - 1.4024 vn;OK - 1.3735 vn;OK - 1.3605 vn;OK - 1.3772 vn;OK - 1.4450 vn;OK - 1.4230 vn;OK - 1.3943 vn;OK - 1.3663 vn;OK - 1.3684 vn;OK - 1.3488 vn;OK - 1.2948 vn;OK - 1.3275 vn;OK - 1.3671 vn;OK - 1.3725 vn;OK - 1.3309 vn;OK - 1.2938 vn;OK - 1.4068 vn;OK - 1.3752 vn;OK - 1.3693 vn;OK - 1.2795 vn;OK - 1.2661 vn;OK - 1.2084 vn;OK - 1.3186 vn;OK - 1.1831 vn;OK - 1.1831 vn;OK - 1.3154 vn;OK - 1.2162 vn;OK - 1.1677 vn;OK - 1.2192 vn;OK - 1.2484 vn;OK - 1.3325 vn;OK - 1.2415 vn;OK - 1.2025 vn;OK - 1.3092 vn;OK - 1.3018 vn;OK - 1.2503 vn;OK - 1.3586 vn;OK - 1.2503 vn;OK - 1.2139 vn;OK - 1.3351 vn;OK - 1.2494 vn;OK - 1.3851 vn;OK - 1.3977 vn;OK - 1.4657 vn;OK - 1.3747 vn;OK - 1.4795 vn;OK - 1.4500 vn;OK - 1.3226 vn;OK - 1.4447 vn;OK - 1.4624 vn;OK - 1.3691 vn;OK - 1.4657 vn;ERRO - 1.0253 fn;
56;OK - 1.2953 vn;OK - 1.3812 vn;OK - 1.3676 vn;OK - 1.3489 vn;OK - 1.3562 vn;OK - 1.3535 vn;OK - 1.3749 vn;OK - 1.4339 vn;OK - 1.3688 vn;OK - 1.3632 vn;OK - 1.3583 vn;OK - 1.3380 vn;OK - 1.3096 vn;OK - 1.3335 vn;OK - 1.3435 vn;OK - 1.3620 vn;OK - 1.3343 vn;OK - 1.3146 vn;OK - 1.3828 vn;OK - 1.3559 vn;OK - 1.3377 vn;OK - 1.3370 vn;OK - 1.2897 vn;OK - 1.1645 vn;OK - 1.3449 vn;OK - 1.1898 vn;OK - 1.1898 vn;OK - 1.2776 vn;OK - 1.2485 vn;OK - 1.1434 vn;OK - 1.2576 vn;OK - 1.2680 vn;OK - 1.3576 vn;OK - 1.2634 vn;OK - 1.1970 vn;OK - 1.3349 vn;OK - 1.2878 vn;OK - 1.2618 vn;OK - 1.3204 vn;OK - 1.2618 vn;OK - 1.2289 vn;OK - 1.3676 vn;OK - 1.2556 vn;OK - 1.3401 vn;OK - 1.3126 vn;OK - 1.4141 vn;OK - 1.3416 vn;OK - 1.4031 vn;OK - 1.3800 vn;OK - 1.2975 vn;OK - 1.3930 vn;OK - 1.3971 vn;OK - 1.3684 vn;OK - 1.3956 vn;ERRO - 1.0233 fn;ERRO - 0.8000 fn;
57;OK - 1.2253 vn;OK - 1.3081 vn;OK - 1.3162 vn;OK - 1.1445 vn;OK - 1.3453 vn;OK - 1.3052 vn;OK - 1.3219 vn;OK - 1.3613 vn;OK - 1.3462 vn;OK - 1.2638 vn;OK - 1.3041 vn;OK - 1.2641 vn;OK - 1.2257 vn;OK - 1.2784 vn;OK - 1.1689 vn;OK - 1.2846 vn;OK - 1.3358 vn;OK - 1.2366 vn;OK - 1.3333 vn;OK - 1.2750 vn;OK - 1.2798 vn;OK - 1.2619 vn;OK - 1.2729 vn;OK - 1.1907 vn;OK - 1.1229 vn;OK - 1.1800 vn;OK - 1.1800 vn;OK - 1.2090 vn;OK - 1.2175 vn;OK - 1.1099 vn;OK - 1.1719 vn;OK - 1.1864 vn;OK - 1.3086 vn;OK - 1.2950 vn;OK - 1.2260 vn;OK - 1.1217 vn;OK - 1.2885 vn;OK - 1.2512 vn;OK - 1.2029 vn;OK - 1.2512 vn;OK - 1.2189 vn;OK - 1.2746 vn;OK - 1.2594 vn;OK - 1.3369 vn;OK - 1.3375 vn;OK - 1.3682 vn;OK - 1.2607 vn;OK - 1.4313 vn;OK - 1.4086 vn;OK - 1.3155 vn;OK - 1.3951 vn;OK - 1.4318 vn;OK - 1.3275 vn;OK - 1.4144 vn;ERRO - 1.0714 fn;ERRO - 1.0947 fn;ERRO - 1.0889 fn;
58;OK - 1.3038 vn;OK - 1.3693 vn;OK - 1.3903 vn;OK - 1.3516 vn;OK - 1.3525 vn;OK - 1.3484 vn;OK - 1.3995 vn;OK - 1.4044 vn;OK - 1.3744 vn;OK - 1.3621 vn;OK - 1.3674 vn;OK - 1.3215 vn;OK - 1.3117 vn;OK - 1.3159 vn;OK - 1.3240 vn;OK - 1.3771 vn;OK - 1.3017 vn;OK - 1.2728 vn;OK - 1.3854 vn;OK - 1.3757 vn;OK - 1.3143 vn;OK - 1.3452 vn;OK - 1.2655 vn;OK - 1.1757 vn;OK - 1.3150 vn;OK - 1.1431 vn;OK - 1.1431 vn;OK - 1.2901 vn;OK - 1.1916 vn;OK - 1.1929 vn;OK - 1.2575 vn;OK - 1.2566 vn;OK - 1.3689 vn;OK - 1.2725 vn;OK - 1.1901 vn;OK - 1.3589 vn;OK - 1.2723 vn;OK - 1.2514 vn;OK - 1.2987 vn;OK - 1.2514 vn;OK - 1.2357 vn;OK - 1.3450 vn;OK - 1.2740 vn;OK - 1.3442 vn;OK - 1.3406 vn;OK - 1.4240 vn;OK - 1.3718 vn;OK - 1.4390 vn;OK - 1.3757 vn;OK - 1.2815 vn;OK - 1.4096 vn;OK - 1.4473 vn;OK - 1.3681 vn;OK - 1.4151 vn;ERRO - 0.9688 fn;ERRO - 0.7671 fn;ERRO - 0.7810 fn;ERRO - 1.0214 fn;
