Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
98;OK - 1.1277 vn;OK - 1.2894 vn;OK - 1.2974 vn;OK - 1.2103 vn;OK - 1.3416 vn;OK - 1.3234 vn;OK - 1.3447 vn;OK - 1.2988 vn;OK - 1.3696 vn;OK - 1.2912 vn;OK - 1.2873 vn;OK - 1.1975 vn;OK - 1.1530 vn;OK - 1.2146 vn;OK - 1.2533 vn;OK - 1.2101 vn;OK - 1.3748 vn;OK - 1.1930 vn;OK - 1.1814 vn;OK - 1.2107 vn;OK - 1.1871 vn;OK - 1.1384 vn;OK - 1.2954 vn;OK - 1.2408 vn;OK - 1.1820 vn;OK - 1.2022 vn;OK - 1.2022 vn;OK - 1.2800 vn;OK - 1.2755 vn;OK - 1.2015 vn;OK - 1.1679 vn;OK - 1.1568 vn;OK - 1.1284 vn;OK - 1.1580 vn;OK - 1.1808 vn;OK - 1.1659 vn;OK - 1.1208 vn;OK - 1.1782 vn;OK - 1.2984 vn;OK - 1.1782 vn;OK - 1.1390 vn;OK - 1.1218 vn;OK - 1.1555 vn;OK - 1.2174 vn;OK - 1.2404 vn;OK - 1.2359 vn;OK - 1.2670 vn;OK - 1.2701 vn;OK - 1.2652 vn;OK - 1.3874 vn;OK - 1.2251 vn;OK - 1.2323 vn;OK - 1.2051 vn;OK - 1.2723 vn;OK - 1.1223 vn;OK - 1.1778 vn;OK - 1.1694 vn;OK - 1.1303 vn;OK - 1.1677 vn;OK - 1.1677 vn;OK - 1.2787 vn;OK - 1.1620 vn;OK - 1.2331 vn;OK - 1.2080 vn;OK - 1.1174 vn;OK - 1.0917 vn;OK - 1.2258 vn;OK - 1.2022 vn;OK - 1.1852 vn;OK - 1.1552 vn;OK - 1.1552 vn;OK - 1.3092 vn;OK - 1.1965 vn;OK - 1.2104 vn;OK - 1.2210 vn;OK - 1.1668 vn;OK - 1.1657 vn;OK - 1.2324 vn;OK - 1.2422 vn;OK - 1.1630 vn;OK - 1.1662 vn;OK - 1.2324 vn;OK - 1.2980 vn;OK - 1.2358 vn;OK - 1.2622 vn;OK - 1.2224 vn;OK - 1.2140 vn;OK - 1.2246 vn;OK - 1.1793 vn;OK - 1.2625 vn;OK - 1.2281 vn;OK - 1.2044 vn;OK - 1.2044 vn;OK - 1.3756 vn;OK - 1.2085 vn;OK - 1.1724 vn;OK - 1.2166 vn;OK - 1.2008 vn;
99;OK - 1.2237 vn;OK - 1.2465 vn;OK - 1.1826 vn;OK - 1.2644 vn;OK - 1.1759 vn;OK - 1.2179 vn;OK - 1.2668 vn;OK - 1.2455 vn;OK - 1.2629 vn;OK - 1.2178 vn;OK - 1.2197 vn;OK - 1.2299 vn;OK - 1.2512 vn;OK - 1.3233 vn;OK - 1.2675 vn;OK - 1.2712 vn;OK - 1.3082 vn;OK - 1.2187 vn;OK - 1.2662 vn;OK - 1.2325 vn;OK - 1.2775 vn;OK - 1.2883 vn;OK - 1.1273 vn;OK - 1.0666 vn;OK - 1.3039 vn;OK - 1.1228 vn;OK - 1.1228 vn;OK - 1.2637 vn;OK - 1.1125 vn;OK - 1.1529 vn;OK - 1.1985 vn;OK - 1.1479 vn;OK - 1.3073 vn;OK - 1.1594 vn;OK - 1.2619 vn;OK - 1.3098 vn;OK - 1.2225 vn;OK - 1.2898 vn;OK - 1.2969 vn;OK - 1.2898 vn;OK - 1.2439 vn;OK - 1.2464 vn;OK - 1.2557 vn;OK - 1.3069 vn;OK - 1.2880 vn;OK - 1.3280 vn;OK - 1.2994 vn;OK - 1.3439 vn;OK - 1.3613 vn;OK - 1.3610 vn;OK - 1.3394 vn;OK - 1.3224 vn;OK - 1.2725 vn;OK - 1.3352 vn;OK - 1.1945 vn;OK - 1.2141 vn;OK - 1.1870 vn;OK - 1.2857 vn;OK - 1.1605 vn;OK - 1.1605 vn;OK - 1.2805 vn;OK - 1.1391 vn;OK - 1.0936 vn;OK - 1.2116 vn;OK - 1.0446 vn;OK - 1.2428 vn;OK - 1.1186 vn;OK - 1.0730 vn;OK - 1.2343 vn;OK - 1.1543 vn;OK - 1.1543 vn;OK - 1.2646 vn;OK - 1.0477 vn;OK - 1.0686 vn;OK - 1.0012 vn;OK - 1.1730 vn;OK - 1.1977 vn;OK - 1.1991 vn;OK - 1.2209 vn;OK - 1.2884 vn;OK - 1.1487 vn;OK - 1.1991 vn;OK - 1.2768 vn;OK - 1.2526 vn;OK - 1.2104 vn;OK - 1.2188 vn;OK - 1.1103 vn;OK - 1.2181 vn;OK - 1.2112 vn;OK - 1.2149 vn;OK - 1.2874 vn;OK - 1.2015 vn;OK - 1.2015 vn;OK - 1.3038 vn;OK - 1.1889 vn;OK - 1.2037 vn;OK - 1.1362 vn;OK - 1.1912 vn;ERRO - 1.2221 fn;
100;OK - 1.1856 vn;OK - 1.1677 vn;OK - 1.1486 vn;OK - 1.2300 vn;OK - 1.1082 vn;OK - 1.1692 vn;OK - 1.2825 vn;OK - 1.1165 vn;OK - 1.2109 vn;OK - 1.1406 vn;OK - 1.1827 vn;OK - 1.2695 vn;OK - 1.2357 vn;OK - 1.2714 vn;OK - 1.2737 vn;OK - 1.2455 vn;OK - 1.3269 vn;OK - 1.2008 vn;OK - 1.2377 vn;OK - 1.2256 vn;OK - 1.2489 vn;OK - 1.2929 vn;OK - 1.1125 vn;OK - 0.9723 vn;OK - 1.3037 vn;OK - 1.0636 vn;OK - 1.0636 vn;OK - 1.2790 vn;OK - 0.9706 vn;OK - 1.0649 vn;OK - 1.1107 vn;OK - 1.1327 vn;OK - 1.3340 vn;OK - 1.1518 vn;OK - 1.1989 vn;OK - 1.2946 vn;OK - 1.1787 vn;OK - 1.2094 vn;OK - 1.3566 vn;OK - 1.2094 vn;OK - 1.2028 vn;OK - 1.1747 vn;OK - 1.1872 vn;OK - 1.2813 vn;OK - 1.2496 vn;OK - 1.2808 vn;OK - 1.3127 vn;OK - 1.3277 vn;OK - 1.3027 vn;OK - 1.3271 vn;OK - 1.2740 vn;OK - 1.2884 vn;OK - 1.2493 vn;OK - 1.2869 vn;OK - 1.2235 vn;OK - 1.0889 vn;OK - 1.1504 vn;OK - 1.2526 vn;OK - 1.0874 vn;OK - 1.0874 vn;OK - 1.2445 vn;OK - 0.9922 vn;OK - 1.1098 vn;OK - 1.1840 vn;OK - 1.0301 vn;OK - 1.2150 vn;OK - 1.1102 vn;OK - 1.0106 vn;OK - 1.2784 vn;OK - 1.1009 vn;OK - 1.1009 vn;OK - 1.3005 vn;OK - 0.9767 vn;OK - 0.9589 vn;OK - 0.9993 vn;OK - 1.1684 vn;OK - 1.2315 vn;OK - 1.1790 vn;OK - 1.1491 vn;OK - 1.3021 vn;OK - 1.0787 vn;OK - 1.1790 vn;OK - 1.2617 vn;OK - 1.1914 vn;OK - 1.1566 vn;OK - 1.1845 vn;OK - 1.1529 vn;OK - 1.2295 vn;OK - 1.1360 vn;OK - 1.1267 vn;OK - 1.2261 vn;OK - 1.0846 vn;OK - 1.0846 vn;OK - 1.2951 vn;OK - 1.0708 vn;OK - 1.1376 vn;OK - 1.1274 vn;OK - 1.1827 vn;ERRO - 1.1707 fn;ERRO - 0.9382 fn;
101;OK - 1.1073 vn;OK - 1.2193 vn;OK - 1.2388 vn;OK - 0.9277 vn;OK - 1.2420 vn;OK - 1.2634 vn;OK - 1.2424 vn;OK - 1.2708 vn;OK - 1.2583 vn;OK - 1.2332 vn;OK - 1.2441 vn;OK - 1.2211 vn;OK - 1.1636 vn;OK - 1.2170 vn;OK - 0.9765 vn;OK - 1.1579 vn;OK - 1.2793 vn;OK - 1.1846 vn;OK - 1.1493 vn;OK - 1.1647 vn;OK - 1.1943 vn;OK - 1.1128 vn;OK - 1.1581 vn;OK - 1.0943 vn;OK - 0.9749 vn;OK - 1.0962 vn;OK - 1.0962 vn;OK - 1.1925 vn;OK - 1.1466 vn;OK - 1.0153 vn;OK - 1.1165 vn;OK - 1.0618 vn;OK - 1.2311 vn;OK - 1.1663 vn;OK - 1.2346 vn;OK - 1.0206 vn;OK - 1.1889 vn;OK - 1.2084 vn;OK - 1.2546 vn;OK - 1.2084 vn;OK - 1.1788 vn;OK - 1.1898 vn;OK - 1.1859 vn;OK - 1.1707 vn;OK - 1.2098 vn;OK - 1.2250 vn;OK - 1.0714 vn;OK - 1.2355 vn;OK - 1.2823 vn;OK - 1.2943 vn;OK - 1.2506 vn;OK - 1.2044 vn;OK - 1.1684 vn;OK - 1.2506 vn;OK - 1.1781 vn;OK - 1.1936 vn;OK - 1.1963 vn;OK - 0.9924 vn;OK - 1.1891 vn;OK - 1.1891 vn;OK - 1.1631 vn;OK - 1.2033 vn;OK - 1.2110 vn;OK - 1.2178 vn;OK - 1.1234 vn;OK - 1.1804 vn;OK - 1.1816 vn;OK - 1.1153 vn;OK - 1.0312 vn;OK - 1.1363 vn;OK - 1.1363 vn;OK - 1.2078 vn;OK - 1.1048 vn;OK - 1.1457 vn;OK - 1.1004 vn;OK - 1.1303 vn;OK - 1.2129 vn;OK - 1.1697 vn;OK - 1.1415 vn;OK - 1.0460 vn;OK - 1.1161 vn;OK - 1.1697 vn;OK - 1.2313 vn;OK - 1.2470 vn;OK - 1.2481 vn;OK - 1.1156 vn;OK - 1.1850 vn;OK - 1.2492 vn;OK - 1.1465 vn;OK - 1.1502 vn;OK - 1.0431 vn;OK - 1.1070 vn;OK - 1.1070 vn;OK - 1.2700 vn;OK - 1.1125 vn;OK - 1.1135 vn;OK - 1.1215 vn;OK - 1.0887 vn;ERRO - 1.0448 fn;ERRO - 1.1458 fn;ERRO - 1.0812 fn;
102;OK - 1.2120 vn;OK - 1.1731 vn;OK - 1.1745 vn;OK - 1.2650 vn;OK - 1.1217 vn;OK - 1.1870 vn;OK - 1.2840 vn;OK - 1.1763 vn;OK - 1.2300 vn;OK - 1.2100 vn;OK - 1.2616 vn;OK - 1.2443 vn;OK - 1.2190 vn;OK - 1.2867 vn;OK - 1.2809 vn;OK - 1.2531 vn;OK - 1.3258 vn;OK - 1.2436 vn;OK - 1.2668 vn;OK - 1.2101 vn;OK - 1.2708 vn;OK - 1.2935 vn;OK - 1.1808 vn;OK - 1.0455 vn;OK - 1.3118 vn;OK - 1.0832 vn;OK - 1.0832 vn;OK - 1.2618 vn;OK - 1.0209 vn;OK - 1.1297 vn;OK - 1.1452 vn;OK - 1.1137 vn;OK - 1.2390 vn;OK - 1.1180 vn;OK - 1.1566 vn;OK - 1.2826 vn;OK - 1.1193 vn;OK - 1.1409 vn;OK - 1.3004 vn;OK - 1.1409 vn;OK - 1.1710 vn;OK - 1.1512 vn;OK - 1.1589 vn;OK - 1.2984 vn;OK - 1.3224 vn;OK - 1.3569 vn;OK - 1.3370 vn;OK - 1.3876 vn;OK - 1.3766 vn;OK - 1.3515 vn;OK - 1.3457 vn;OK - 1.3468 vn;OK - 1.3112 vn;OK - 1.3690 vn;OK - 1.2366 vn;OK - 1.0994 vn;OK - 1.1664 vn;OK - 1.2502 vn;OK - 1.0985 vn;OK - 1.0985 vn;OK - 1.2476 vn;OK - 1.0039 vn;OK - 1.1575 vn;OK - 1.1308 vn;OK - 1.0368 vn;OK - 1.2715 vn;OK - 1.1448 vn;OK - 1.1043 vn;OK - 1.2884 vn;OK - 1.1250 vn;OK - 1.1250 vn;OK - 1.3214 vn;OK - 1.0092 vn;OK - 1.0489 vn;OK - 1.0494 vn;OK - 1.1639 vn;OK - 1.2351 vn;OK - 1.1963 vn;OK - 1.1765 vn;OK - 1.2813 vn;OK - 1.0931 vn;OK - 1.1963 vn;OK - 1.2974 vn;OK - 1.2274 vn;OK - 1.1576 vn;OK - 1.1540 vn;OK - 1.1553 vn;OK - 1.2291 vn;OK - 1.1995 vn;OK - 1.1989 vn;OK - 1.2804 vn;OK - 1.1147 vn;OK - 1.1147 vn;OK - 1.3220 vn;OK - 1.0976 vn;OK - 1.1717 vn;OK - 1.1473 vn;OK - 1.2291 vn;ERRO - 1.1496 fn;ERRO - 0.9628 fn;ERRO - 0.7053 fn;ERRO - 1.1571 fn;
103;OK - 1.1481 vn;OK - 1.1797 vn;OK - 1.1194 vn;OK - 1.1788 vn;OK - 1.1390 vn;OK - 1.1769 vn;OK - 1.2347 vn;OK - 1.2067 vn;OK - 1.2523 vn;OK - 1.2128 vn;OK - 1.2153 vn;OK - 1.2493 vn;OK - 1.1535 vn;OK - 1.2457 vn;OK - 1.1829 vn;OK - 1.1699 vn;OK - 1.2792 vn;OK - 1.2106 vn;OK - 1.1877 vn;OK - 1.1483 vn;OK - 1.2329 vn;OK - 1.2176 vn;OK - 1.1480 vn;OK - 1.0006 vn;OK - 1.2381 vn;OK - 1.0358 vn;OK - 1.0358 vn;OK - 1.2321 vn;OK - 1.0461 vn;OK - 1.0851 vn;OK - 1.1159 vn;OK - 1.0341 vn;OK - 1.2086 vn;OK - 1.0547 vn;OK - 1.0963 vn;OK - 1.1760 vn;OK - 1.1044 vn;OK - 1.0785 vn;OK - 1.2670 vn;OK - 1.0785 vn;OK - 1.1538 vn;OK - 1.0954 vn;OK - 1.1308 vn;OK - 1.2524 vn;OK - 1.2686 vn;OK - 1.3193 vn;OK - 1.2481 vn;OK - 1.2996 vn;OK - 1.3554 vn;OK - 1.2971 vn;OK - 1.3278 vn;OK - 1.2861 vn;OK - 1.2603 vn;OK - 1.3199 vn;OK - 1.1954 vn;OK - 1.0865 vn;OK - 1.0341 vn;OK - 1.1830 vn;OK - 1.0423 vn;OK - 1.0423 vn;OK - 1.2013 vn;OK - 1.0305 vn;OK - 1.1039 vn;OK - 1.0766 vn;OK - 0.9523 vn;OK - 1.1776 vn;OK - 1.0349 vn;OK - 1.0270 vn;OK - 1.1867 vn;OK - 1.0609 vn;OK - 1.0609 vn;OK - 1.2275 vn;OK - 0.9679 vn;OK - 1.0145 vn;OK - 0.9364 vn;OK - 1.0883 vn;OK - 1.1578 vn;OK - 1.0606 vn;OK - 1.1848 vn;OK - 1.1770 vn;OK - 1.0568 vn;OK - 1.0606 vn;OK - 1.2269 vn;OK - 1.2251 vn;OK - 1.1550 vn;OK - 1.1157 vn;OK - 1.0928 vn;OK - 1.2201 vn;OK - 1.1122 vn;OK - 1.1011 vn;OK - 1.1471 vn;OK - 1.0907 vn;OK - 1.0907 vn;OK - 1.2657 vn;OK - 1.0279 vn;OK - 1.0760 vn;OK - 1.0722 vn;OK - 1.1469 vn;ERRO - 1.1160 fn;ERRO - 0.9301 fn;ERRO - 0.8629 fn;ERRO - 1.0585 fn;ERRO - 0.7484 fn;
104;OK - 1.1389 vn;OK - 1.2517 vn;OK - 1.2534 vn;OK - 1.1154 vn;OK - 1.1998 vn;OK - 1.2525 vn;OK - 0.9375 vn;OK - 1.2686 vn;OK - 1.2635 vn;OK - 1.2392 vn;OK - 1.2621 vn;OK - 1.1964 vn;OK - 1.0930 vn;OK - 1.1456 vn;OK - 1.1394 vn;OK - 1.1650 vn;OK - 1.0055 vn;OK - 1.1490 vn;OK - 1.1812 vn;OK - 1.0785 vn;OK - 1.1029 vn;OK - 1.1933 vn;OK - 1.1412 vn;OK - 1.2164 vn;OK - 1.1603 vn;OK - 1.2551 vn;OK - 1.2551 vn;OK - 1.0023 vn;OK - 1.2690 vn;OK - 1.1920 vn;OK - 1.1924 vn;OK - 1.1991 vn;OK - 1.0979 vn;OK - 1.1227 vn;OK - 1.1405 vn;OK - 1.1629 vn;OK - 1.1079 vn;OK - 1.1359 vn;OK - 0.9479 vn;OK - 1.1359 vn;OK - 1.1104 vn;OK - 1.1503 vn;OK - 1.1259 vn;OK - 1.1368 vn;OK - 1.1699 vn;OK - 1.1397 vn;OK - 1.1560 vn;OK - 1.1587 vn;OK - 1.1783 vn;OK - 0.9847 vn;OK - 1.1537 vn;OK - 1.1471 vn;OK - 1.1451 vn;OK - 1.1580 vn;OK - 1.2051 vn;OK - 1.1320 vn;OK - 1.1900 vn;OK - 1.1856 vn;OK - 1.2188 vn;OK - 1.2188 vn;OK - 0.7130 vn;OK - 1.2098 vn;OK - 1.2040 vn;OK - 1.1412 vn;OK - 1.0836 vn;OK - 1.1063 vn;OK - 1.1782 vn;OK - 1.1592 vn;OK - 1.1196 vn;OK - 1.1970 vn;OK - 1.1970 vn;OK - 1.0031 vn;OK - 1.2139 vn;OK - 1.1627 vn;OK - 1.2087 vn;OK - 1.1805 vn;OK - 1.1203 vn;OK - 1.2016 vn;OK - 1.2029 vn;OK - 1.0985 vn;OK - 1.1657 vn;OK - 1.2016 vn;OK - 0.8465 vn;OK - 1.2155 vn;OK - 1.2204 vn;OK - 1.1125 vn;OK - 1.1507 vn;OK - 1.2688 vn;OK - 1.1071 vn;OK - 1.1298 vn;OK - 1.1589 vn;OK - 1.1671 vn;OK - 1.1671 vn;OK - 1.0608 vn;OK - 1.1771 vn;OK - 1.1211 vn;OK - 1.0697 vn;OK - 1.1325 vn;ERRO - 1.1767 fn;ERRO - 1.1700 fn;ERRO - 1.1856 fn;ERRO - 1.1509 fn;ERRO - 1.1949 fn;ERRO - 1.1561 fn;
105;OK - 1.2266 vn;OK - 1.2323 vn;OK - 1.1526 vn;OK - 1.1850 vn;OK - 1.1990 vn;OK - 1.2303 vn;OK - 1.2834 vn;OK - 1.2624 vn;OK - 1.2625 vn;OK - 1.2879 vn;OK - 1.2500 vn;OK - 1.2847 vn;OK - 1.2818 vn;OK - 1.3820 vn;OK - 1.2138 vn;OK - 1.3112 vn;OK - 1.3255 vn;OK - 1.2398 vn;OK - 1.2526 vn;OK - 1.2654 vn;OK - 1.2900 vn;OK - 1.3029 vn;OK - 1.1707 vn;OK - 1.0217 vn;OK - 1.2936 vn;OK - 1.0818 vn;OK - 1.0818 vn;OK - 1.2598 vn;OK - 1.0825 vn;OK - 1.1243 vn;OK - 1.1510 vn;OK - 1.1324 vn;OK - 1.3856 vn;OK - 1.2446 vn;OK - 1.3258 vn;OK - 1.2822 vn;OK - 1.2852 vn;OK - 1.3359 vn;OK - 1.3383 vn;OK - 1.3359 vn;OK - 1.3273 vn;OK - 1.2715 vn;OK - 1.3007 vn;OK - 1.3258 vn;OK - 1.3015 vn;OK - 1.3408 vn;OK - 1.2429 vn;OK - 1.3549 vn;OK - 1.3881 vn;OK - 1.3747 vn;OK - 1.3452 vn;OK - 1.3235 vn;OK - 1.3401 vn;OK - 1.3532 vn;OK - 1.2308 vn;OK - 1.2183 vn;OK - 1.1502 vn;OK - 1.2520 vn;OK - 1.1794 vn;OK - 1.1794 vn;OK - 1.3193 vn;OK - 1.1395 vn;OK - 1.0882 vn;OK - 1.2314 vn;OK - 1.0730 vn;OK - 1.2699 vn;OK - 1.0909 vn;OK - 1.0891 vn;OK - 1.1962 vn;OK - 1.1350 vn;OK - 1.1350 vn;OK - 1.2652 vn;OK - 1.0530 vn;OK - 1.1008 vn;OK - 1.0647 vn;OK - 1.1575 vn;OK - 1.2089 vn;OK - 1.1548 vn;OK - 1.2094 vn;OK - 1.2980 vn;OK - 1.1541 vn;OK - 1.1548 vn;OK - 1.2774 vn;OK - 1.2329 vn;OK - 1.1885 vn;OK - 1.2471 vn;OK - 1.1657 vn;OK - 1.2481 vn;OK - 1.2202 vn;OK - 1.2173 vn;OK - 1.2438 vn;OK - 1.1861 vn;OK - 1.1861 vn;OK - 1.3312 vn;OK - 1.1777 vn;OK - 1.2336 vn;OK - 1.1577 vn;OK - 1.1479 vn;ERRO - 1.2222 fn;ERRO - 0.7966 fn;ERRO - 1.0100 fn;ERRO - 1.1227 fn;ERRO - 1.0325 fn;ERRO - 0.9264 fn;ERRO - 1.2305 fn;
106;OK - 1.1625 vn;OK - 1.2166 vn;OK - 1.1586 vn;OK - 1.2160 vn;OK - 1.1979 vn;OK - 1.2336 vn;OK - 1.2714 vn;OK - 1.2333 vn;OK - 1.2727 vn;OK - 1.2557 vn;OK - 1.2277 vn;OK - 1.2718 vn;OK - 1.2253 vn;OK - 1.2907 vn;OK - 1.2127 vn;OK - 1.2377 vn;OK - 1.3280 vn;OK - 1.2704 vn;OK - 1.2351 vn;OK - 1.2546 vn;OK - 1.2637 vn;OK - 1.2409 vn;OK - 1.1319 vn;OK - 1.0380 vn;OK - 1.2858 vn;OK - 1.0853 vn;OK - 1.0853 vn;OK - 1.3100 vn;OK - 1.1100 vn;OK - 1.0580 vn;OK - 1.1233 vn;OK - 1.0795 vn;OK - 1.2915 vn;OK - 1.1751 vn;OK - 1.2101 vn;OK - 1.2710 vn;OK - 1.1910 vn;OK - 1.2192 vn;OK - 1.3358 vn;OK - 1.2192 vn;OK - 1.1993 vn;OK - 1.1959 vn;OK - 1.1889 vn;OK - 1.2615 vn;OK - 1.3073 vn;OK - 1.3175 vn;OK - 1.3177 vn;OK - 1.3491 vn;OK - 1.3750 vn;OK - 1.3653 vn;OK - 1.3208 vn;OK - 1.3115 vn;OK - 1.2833 vn;OK - 1.3554 vn;OK - 1.2068 vn;OK - 1.1488 vn;OK - 1.0770 vn;OK - 1.2471 vn;OK - 1.0870 vn;OK - 1.0870 vn;OK - 1.2540 vn;OK - 1.0978 vn;OK - 1.0511 vn;OK - 1.1562 vn;OK - 1.0074 vn;OK - 1.2155 vn;OK - 1.1113 vn;OK - 1.0714 vn;OK - 1.2276 vn;OK - 1.1223 vn;OK - 1.1223 vn;OK - 1.2865 vn;OK - 1.0087 vn;OK - 1.0324 vn;OK - 0.9620 vn;OK - 1.0935 vn;OK - 1.1848 vn;OK - 1.1245 vn;OK - 1.1954 vn;OK - 1.2303 vn;OK - 1.1299 vn;OK - 1.1245 vn;OK - 1.3021 vn;OK - 1.1884 vn;OK - 1.1223 vn;OK - 1.1355 vn;OK - 1.0853 vn;OK - 1.2754 vn;OK - 1.1906 vn;OK - 1.1352 vn;OK - 1.2421 vn;OK - 1.1375 vn;OK - 1.1375 vn;OK - 1.3295 vn;OK - 1.1062 vn;OK - 1.1209 vn;OK - 1.0949 vn;OK - 1.1224 vn;ERRO - 1.1518 fn;ERRO - 0.8549 fn;ERRO - 0.9474 fn;ERRO - 1.0622 fn;ERRO - 0.9519 fn;ERRO - 0.7477 fn;ERRO - 1.1872 fn;ERRO - 0.8417 fn;
107;OK - 1.1578 vn;OK - 1.1792 vn;OK - 1.1843 vn;OK - 1.1985 vn;OK - 1.1964 vn;OK - 1.2245 vn;OK - 1.3007 vn;OK - 1.1626 vn;OK - 1.2047 vn;OK - 1.1936 vn;OK - 1.2424 vn;OK - 1.2441 vn;OK - 1.1994 vn;OK - 1.2834 vn;OK - 1.2014 vn;OK - 1.2222 vn;OK - 1.2747 vn;OK - 1.1929 vn;OK - 1.1497 vn;OK - 1.1146 vn;OK - 1.2440 vn;OK - 1.2645 vn;OK - 1.1909 vn;OK - 1.1386 vn;OK - 1.2200 vn;OK - 1.1683 vn;OK - 1.1683 vn;OK - 1.2620 vn;OK - 1.1542 vn;OK - 1.1148 vn;OK - 1.0711 vn;OK - 1.1101 vn;OK - 1.2640 vn;OK - 1.2188 vn;OK - 1.1906 vn;OK - 1.2220 vn;OK - 1.2215 vn;OK - 1.2344 vn;OK - 1.3148 vn;OK - 1.2344 vn;OK - 1.2207 vn;OK - 1.1454 vn;OK - 1.2089 vn;OK - 1.2763 vn;OK - 1.2767 vn;OK - 1.2836 vn;OK - 1.2877 vn;OK - 1.2868 vn;OK - 1.3043 vn;OK - 1.3258 vn;OK - 1.2496 vn;OK - 1.2464 vn;OK - 1.2608 vn;OK - 1.3147 vn;OK - 1.2038 vn;OK - 1.1329 vn;OK - 1.1939 vn;OK - 1.2210 vn;OK - 1.1443 vn;OK - 1.1443 vn;OK - 1.2686 vn;OK - 1.1576 vn;OK - 1.1508 vn;OK - 1.0452 vn;OK - 1.1126 vn;OK - 1.1654 vn;OK - 1.1317 vn;OK - 1.1194 vn;OK - 1.1190 vn;OK - 1.0805 vn;OK - 1.0805 vn;OK - 1.2791 vn;OK - 1.0388 vn;OK - 1.1061 vn;OK - 1.0319 vn;OK - 1.1337 vn;OK - 1.2320 vn;OK - 1.2103 vn;OK - 1.1633 vn;OK - 1.2469 vn;OK - 1.1685 vn;OK - 1.2103 vn;OK - 1.2282 vn;OK - 1.2227 vn;OK - 1.1468 vn;OK - 1.1156 vn;OK - 1.1124 vn;OK - 1.2307 vn;OK - 1.1834 vn;OK - 1.2286 vn;OK - 1.2172 vn;OK - 1.1648 vn;OK - 1.1648 vn;OK - 1.2930 vn;OK - 1.1950 vn;OK - 1.1636 vn;OK - 1.1314 vn;OK - 1.1577 vn;ERRO - 1.1265 fn;ERRO - 1.1245 fn;ERRO - 1.0728 fn;ERRO - 1.1140 fn;ERRO - 1.0517 fn;ERRO - 1.0837 fn;ERRO - 1.2219 fn;ERRO - 1.0921 fn;ERRO - 1.0963 fn;
108;OK - 1.2085 vn;OK - 1.1891 vn;OK - 1.1741 vn;OK - 1.2127 vn;OK - 1.1617 vn;OK - 1.1599 vn;OK - 1.2949 vn;OK - 1.2101 vn;OK - 1.1624 vn;OK - 1.1991 vn;OK - 1.1887 vn;OK - 1.2709 vn;OK - 1.1874 vn;OK - 1.2777 vn;OK - 1.2233 vn;OK - 1.2202 vn;OK - 1.3148 vn;OK - 1.2078 vn;OK - 1.2436 vn;OK - 1.1847 vn;OK - 1.2445 vn;OK - 1.2083 vn;OK - 1.2308 vn;OK - 1.0497 vn;OK - 1.2346 vn;OK - 1.1327 vn;OK - 1.1327 vn;OK - 1.2770 vn;OK - 1.0523 vn;OK - 1.1469 vn;OK - 1.1840 vn;OK - 1.0577 vn;OK - 1.2730 vn;OK - 1.1733 vn;OK - 1.2164 vn;OK - 1.2360 vn;OK - 1.1616 vn;OK - 1.2117 vn;OK - 1.2880 vn;OK - 1.2117 vn;OK - 1.1317 vn;OK - 1.2063 vn;OK - 1.1901 vn;OK - 1.2721 vn;OK - 1.2782 vn;OK - 1.3402 vn;OK - 1.2740 vn;OK - 1.3532 vn;OK - 1.3509 vn;OK - 1.3785 vn;OK - 1.3155 vn;OK - 1.2982 vn;OK - 1.2949 vn;OK - 1.3363 vn;OK - 1.2120 vn;OK - 1.1425 vn;OK - 1.1382 vn;OK - 1.1949 vn;OK - 1.1366 vn;OK - 1.1366 vn;OK - 1.2520 vn;OK - 1.0951 vn;OK - 1.1317 vn;OK - 1.1566 vn;OK - 1.0065 vn;OK - 1.2062 vn;OK - 1.1889 vn;OK - 1.1319 vn;OK - 1.1575 vn;OK - 1.0966 vn;OK - 1.0966 vn;OK - 1.2993 vn;OK - 1.1163 vn;OK - 1.1002 vn;OK - 1.0943 vn;OK - 1.1508 vn;OK - 1.1746 vn;OK - 1.2046 vn;OK - 1.1917 vn;OK - 1.2277 vn;OK - 1.1691 vn;OK - 1.2046 vn;OK - 1.2488 vn;OK - 1.2442 vn;OK - 1.1852 vn;OK - 1.1860 vn;OK - 1.0853 vn;OK - 1.2696 vn;OK - 1.1822 vn;OK - 1.1708 vn;OK - 1.2110 vn;OK - 1.1683 vn;OK - 1.1683 vn;OK - 1.3192 vn;OK - 1.1072 vn;OK - 1.1618 vn;OK - 1.1352 vn;OK - 1.2068 vn;ERRO - 1.1869 fn;ERRO - 0.9387 fn;ERRO - 0.9800 fn;ERRO - 1.1114 fn;ERRO - 0.8422 fn;ERRO - 0.8385 fn;ERRO - 1.1551 fn;ERRO - 0.9788 fn;ERRO - 0.9565 fn;ERRO - 1.0590 fn;
