Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.9335 vn;OK - 1.0565 vn;OK - 1.0403 vn;ERRO - 0.6727 fp;OK - 0.9558 vn;OK - 1.0790 vn;OK - 1.1684 vn;OK - 0.9333 vn;OK - 1.0327 vn;OK - 0.9104 vn;OK - 0.8635 vn;OK - 0.9144 vn;OK - 0.8595 vn;OK - 0.8666 vn;ERRO - 0.6723 fp;OK - 0.9073 vn;OK - 1.0625 vn;OK - 0.9763 vn;OK - 0.9843 vn;OK - 0.8130 vn;OK - 0.9710 vn;OK - 0.9830 vn;OK - 0.8693 vn;OK - 0.9091 vn;ERRO - 0.6991 fp;OK - 0.9546 vn;OK - 0.9546 vn;OK - 1.0887 vn;OK - 0.9272 vn;OK - 0.8807 vn;OK - 0.7468 vn;OK - 0.8379 vn;OK - 0.6692 vp;ERRO - 0.7937 fn;OK - 0.6827 vp;
36;OK - 1.2030 vn;OK - 1.0948 vn;OK - 1.0923 vn;OK - 1.1698 vn;OK - 1.0603 vn;OK - 1.1631 vn;OK - 1.0223 vn;OK - 1.0336 vn;OK - 1.1346 vn;OK - 0.9922 vn;OK - 1.0395 vn;OK - 1.0056 vn;OK - 0.9743 vn;OK - 1.0026 vn;OK - 1.0651 vn;OK - 1.0371 vn;OK - 1.0019 vn;OK - 1.1082 vn;OK - 1.0243 vn;OK - 0.9060 vn;OK - 1.0852 vn;OK - 1.0931 vn;OK - 1.0031 vn;OK - 0.9967 vn;OK - 1.1542 vn;OK - 1.0020 vn;OK - 1.0020 vn;OK - 1.0930 vn;OK - 1.0246 vn;OK - 0.9626 vn;OK - 0.9162 vn;OK - 0.9893 vn;OK - 0.6170 vp;OK - 0.6515 vp;OK - 0.5096 vp;ERRO - 0.8494 fn;
37;OK - 1.1008 vn;OK - 1.0299 vn;OK - 1.0264 vn;OK - 1.0690 vn;OK - 0.9805 vn;OK - 1.0949 vn;OK - 0.9773 vn;OK - 0.9875 vn;OK - 1.0632 vn;OK - 0.8953 vn;OK - 0.9420 vn;OK - 0.9990 vn;OK - 0.9177 vn;OK - 0.9536 vn;OK - 1.0102 vn;OK - 1.0008 vn;OK - 0.9729 vn;OK - 1.0569 vn;OK - 0.9841 vn;OK - 0.8381 vn;OK - 1.0434 vn;OK - 1.0803 vn;OK - 0.9299 vn;OK - 0.9353 vn;OK - 1.0882 vn;OK - 0.9642 vn;OK - 0.9642 vn;OK - 1.0177 vn;OK - 0.9565 vn;OK - 0.9104 vn;OK - 0.8410 vn;OK - 0.9313 vn;OK - 0.5809 vp;OK - 0.5478 vp;OK - 0.3355 vp;ERRO - 0.7410 fn;OK - 0.3692 vp;
38;OK - 1.1930 vn;OK - 1.2597 vn;OK - 1.2279 vn;OK - 1.2559 vn;OK - 1.2010 vn;OK - 1.3178 vn;ERRO - 0.5467 fp;OK - 1.2339 vn;OK - 1.2938 vn;OK - 1.1562 vn;OK - 1.2088 vn;OK - 1.1146 vn;OK - 1.0511 vn;OK - 1.0519 vn;OK - 1.2114 vn;OK - 1.0899 vn;OK - 0.7327 vn;OK - 1.1003 vn;OK - 1.0326 vn;OK - 0.9549 vn;OK - 1.0910 vn;OK - 1.1731 vn;OK - 1.0713 vn;OK - 1.1660 vn;OK - 1.2339 vn;OK - 1.1928 vn;OK - 1.1928 vn;ERRO - 0.6280 fp;OK - 1.1628 vn;OK - 1.1689 vn;OK - 1.1202 vn;OK - 1.2119 vn;ERRO - 0.8946 fn;ERRO - 0.8695 fn;ERRO - 0.8362 fn;ERRO - 1.0522 fn;ERRO - 0.8615 fn;ERRO - 0.7922 fn;
39;OK - 1.1008 vn;OK - 1.0299 vn;OK - 1.0264 vn;OK - 1.0690 vn;OK - 0.9805 vn;OK - 1.0949 vn;OK - 0.9773 vn;OK - 0.9875 vn;OK - 1.0632 vn;OK - 0.8953 vn;OK - 0.9420 vn;OK - 0.9990 vn;OK - 0.9177 vn;OK - 0.9536 vn;OK - 1.0102 vn;OK - 1.0008 vn;OK - 0.9729 vn;OK - 1.0569 vn;OK - 0.9841 vn;OK - 0.8381 vn;OK - 1.0434 vn;OK - 1.0803 vn;OK - 0.9299 vn;OK - 0.9353 vn;OK - 1.0882 vn;OK - 0.9642 vn;OK - 0.9642 vn;OK - 1.0177 vn;OK - 0.9565 vn;OK - 0.9104 vn;OK - 0.8410 vn;OK - 0.9313 vn;OK - 0.5809 vp;OK - 0.5478 vp;OK - 0.3355 vp;ERRO - 0.7410 fn;OK - 0.3692 vp;OK - 0.0000 vp;ERRO - 0.7922 fn;
40;OK - 1.1501 vn;OK - 1.0844 vn;OK - 1.0905 vn;OK - 1.1386 vn;OK - 1.0488 vn;OK - 1.1592 vn;OK - 1.0357 vn;OK - 1.0296 vn;OK - 1.1226 vn;OK - 0.9760 vn;OK - 1.0122 vn;OK - 0.9885 vn;OK - 0.9405 vn;OK - 0.9675 vn;OK - 1.0394 vn;OK - 0.9963 vn;OK - 0.9864 vn;OK - 1.0690 vn;OK - 0.9972 vn;OK - 0.8512 vn;OK - 1.0561 vn;OK - 1.0540 vn;OK - 1.0077 vn;OK - 0.9852 vn;OK - 1.1035 vn;OK - 0.9857 vn;OK - 0.9857 vn;OK - 1.0610 vn;OK - 1.0008 vn;OK - 0.9517 vn;OK - 0.8997 vn;OK - 0.9762 vn;OK - 0.5642 vp;OK - 0.5785 vp;OK - 0.4371 vp;ERRO - 0.7901 fn;OK - 0.3023 vp;OK - 0.3548 vp;ERRO - 0.8418 fn;OK - 0.3548 vp;
41;OK - 1.0832 vn;OK - 0.9965 vn;OK - 0.9937 vn;OK - 0.9814 vn;OK - 0.9688 vn;OK - 1.0722 vn;OK - 1.0146 vn;OK - 0.9099 vn;OK - 1.0450 vn;OK - 0.8503 vn;OK - 0.9066 vn;OK - 0.9339 vn;OK - 0.8788 vn;OK - 0.9136 vn;OK - 0.9003 vn;OK - 0.9626 vn;OK - 0.9762 vn;OK - 1.0296 vn;OK - 0.9707 vn;OK - 0.8095 vn;OK - 1.0235 vn;OK - 1.1039 vn;OK - 0.9007 vn;OK - 0.9172 vn;OK - 1.0361 vn;OK - 0.9552 vn;OK - 0.9552 vn;OK - 1.0612 vn;OK - 0.9512 vn;OK - 0.8976 vn;OK - 0.7442 vn;OK - 0.8881 vn;OK - 0.5950 vp;OK - 0.5952 vp;OK - 0.3812 vp;OK - 0.6243 vp;OK - 0.5141 vp;OK - 0.3735 vp;ERRO - 0.8786 fn;OK - 0.3735 vp;OK - 0.4940 vp;
42;OK - 1.1138 vn;OK - 1.1158 vn;OK - 1.0967 vn;OK - 1.0931 vn;OK - 1.0521 vn;OK - 1.1857 vn;OK - 1.0086 vn;OK - 1.0567 vn;OK - 1.1427 vn;OK - 0.9811 vn;OK - 0.9988 vn;OK - 1.0012 vn;OK - 0.9076 vn;OK - 0.9382 vn;OK - 1.0186 vn;OK - 0.9906 vn;OK - 0.9804 vn;OK - 1.0565 vn;OK - 1.0032 vn;OK - 0.8586 vn;OK - 1.0213 vn;OK - 1.0768 vn;OK - 1.0229 vn;OK - 1.0124 vn;OK - 1.0923 vn;OK - 1.0421 vn;OK - 1.0421 vn;OK - 1.0418 vn;OK - 1.0253 vn;OK - 0.9928 vn;OK - 0.9306 vn;OK - 0.9842 vn;OK - 0.5784 vp;OK - 0.5422 vp;OK - 0.3244 vp;ERRO - 0.7382 fn;OK - 0.4213 vp;OK - 0.3153 vp;ERRO - 0.8029 fn;OK - 0.3153 vp;OK - 0.3909 vp;OK - 0.4573 vp;
43;OK - 1.1137 vn;OK - 0.8735 vn;OK - 0.9005 vn;OK - 0.9216 vn;OK - 0.8764 vn;OK - 0.9978 vn;OK - 1.0664 vn;OK - 0.8568 vn;OK - 0.9501 vn;OK - 0.8645 vn;OK - 0.8448 vn;OK - 0.9728 vn;OK - 0.8548 vn;OK - 0.9410 vn;OK - 0.9125 vn;OK - 1.0043 vn;OK - 1.0032 vn;OK - 1.0305 vn;OK - 0.9176 vn;OK - 0.9082 vn;OK - 0.9717 vn;OK - 1.1018 vn;OK - 0.9055 vn;OK - 0.9377 vn;OK - 1.0206 vn;OK - 0.9881 vn;OK - 0.9881 vn;OK - 1.0686 vn;OK - 1.0202 vn;OK - 0.9049 vn;OK - 0.8886 vn;OK - 0.9167 vn;OK - 0.9166 vn;OK - 0.7604 vn;OK - 0.8233 vn;OK - 0.8242 vn;OK - 0.8876 vn;OK - 0.8189 vn;OK - 1.0539 vn;OK - 0.8189 vn;OK - 0.8654 vn;OK - 0.7840 vn;OK - 0.8475 vn;
44;OK - 1.2943 vn;OK - 0.9958 vn;OK - 0.9582 vn;OK - 1.0901 vn;OK - 1.0202 vn;OK - 1.1257 vn;OK - 0.9551 vn;OK - 0.9430 vn;OK - 1.0966 vn;OK - 0.9936 vn;OK - 1.0306 vn;OK - 0.9918 vn;OK - 0.8774 vn;OK - 0.9472 vn;OK - 0.9786 vn;OK - 1.0220 vn;OK - 0.9026 vn;OK - 0.9948 vn;OK - 0.8178 vn;OK - 0.9821 vn;OK - 0.9052 vn;OK - 1.2973 vn;OK - 1.0475 vn;OK - 1.0870 vn;OK - 1.2262 vn;OK - 1.1477 vn;OK - 1.1477 vn;OK - 1.0810 vn;OK - 1.1686 vn;OK - 1.1062 vn;OK - 1.0764 vn;OK - 1.1081 vn;OK - 1.1159 vn;OK - 0.9550 vn;OK - 0.9559 vn;OK - 1.0401 vn;OK - 0.9838 vn;OK - 0.9470 vn;OK - 1.0367 vn;OK - 0.9470 vn;OK - 0.9946 vn;OK - 0.9290 vn;OK - 0.9404 vn;OK - 0.5846 vp;
45;OK - 1.2231 vn;OK - 0.8566 vn;OK - 0.8146 vn;OK - 1.0036 vn;OK - 0.9052 vn;OK - 0.9940 vn;OK - 0.9310 vn;OK - 0.8000 vn;OK - 0.9744 vn;OK - 0.8464 vn;OK - 0.9204 vn;OK - 0.8944 vn;OK - 0.7808 vn;OK - 0.8396 vn;OK - 0.8785 vn;OK - 0.9116 vn;OK - 0.8341 vn;OK - 0.8765 vn;ERRO - 0.6720 fp;OK - 0.8502 vn;OK - 0.7981 vn;OK - 1.2573 vn;OK - 0.8863 vn;OK - 0.9715 vn;OK - 1.1465 vn;OK - 1.0536 vn;OK - 1.0536 vn;OK - 1.0558 vn;OK - 1.0539 vn;OK - 1.0079 vn;OK - 0.9642 vn;OK - 1.0080 vn;OK - 1.0692 vn;OK - 0.9279 vn;OK - 0.9201 vn;OK - 0.9592 vn;OK - 0.9505 vn;OK - 0.9048 vn;OK - 1.0342 vn;OK - 0.9048 vn;OK - 0.9614 vn;OK - 0.8649 vn;OK - 0.9337 vn;OK - 0.6000 vp;OK - 0.3675 vp;
46;OK - 1.1111 vn;OK - 0.8842 vn;OK - 0.8817 vn;ERRO - 0.6866 fp;OK - 0.8891 vn;OK - 0.9853 vn;OK - 1.1242 vn;OK - 0.8392 vn;OK - 0.9500 vn;OK - 0.8968 vn;OK - 0.8911 vn;OK - 0.9049 vn;OK - 0.8493 vn;OK - 0.9057 vn;ERRO - 0.6629 fp;OK - 0.9376 vn;OK - 1.0306 vn;OK - 0.9444 vn;OK - 0.8444 vn;OK - 0.9220 vn;OK - 0.9010 vn;OK - 1.1449 vn;OK - 0.8255 vn;OK - 0.9748 vn;OK - 0.8724 vn;OK - 1.0295 vn;OK - 1.0295 vn;OK - 1.1543 vn;OK - 1.0519 vn;OK - 0.9409 vn;OK - 0.8802 vn;OK - 0.9257 vn;OK - 1.0334 vn;OK - 1.0253 vn;OK - 1.0036 vn;OK - 0.7859 vn;OK - 1.0329 vn;OK - 0.9777 vn;OK - 1.1789 vn;OK - 0.9777 vn;OK - 1.0353 vn;OK - 0.9006 vn;OK - 1.0079 vn;OK - 0.6569 vp;ERRO - 0.7022 fn;OK - 0.6120 vp;
47;OK - 1.2253 vn;OK - 0.8472 vn;OK - 0.8105 vn;OK - 1.0460 vn;OK - 0.9167 vn;OK - 0.9918 vn;OK - 0.9567 vn;OK - 0.8152 vn;OK - 0.9851 vn;OK - 0.8451 vn;OK - 0.9181 vn;OK - 0.9471 vn;OK - 0.8182 vn;OK - 0.8880 vn;OK - 0.9458 vn;OK - 0.9674 vn;OK - 0.8884 vn;OK - 0.9397 vn;OK - 0.7383 vn;OK - 0.8765 vn;OK - 0.8653 vn;OK - 1.2653 vn;OK - 0.9477 vn;OK - 0.9858 vn;OK - 1.1785 vn;OK - 1.0572 vn;OK - 1.0572 vn;OK - 1.0636 vn;OK - 1.0669 vn;OK - 1.0240 vn;OK - 0.9739 vn;OK - 1.0286 vn;OK - 1.0966 vn;OK - 0.8993 vn;OK - 0.9190 vn;OK - 0.9958 vn;OK - 0.9708 vn;OK - 0.9131 vn;OK - 1.0324 vn;OK - 0.9131 vn;OK - 0.9743 vn;OK - 0.8840 vn;OK - 0.9361 vn;OK - 0.5561 vp;OK - 0.3388 vp;OK - 0.2757 vp;OK - 0.6749 vp;
48;OK - 1.2249 vn;OK - 0.8712 vn;OK - 0.8333 vn;OK - 1.0063 vn;OK - 0.9100 vn;OK - 1.0035 vn;OK - 0.9624 vn;OK - 0.8165 vn;OK - 0.9835 vn;OK - 0.8663 vn;OK - 0.9244 vn;OK - 0.9248 vn;OK - 0.7984 vn;OK - 0.8753 vn;OK - 0.9064 vn;OK - 0.9462 vn;OK - 0.8850 vn;OK - 0.9086 vn;OK - 0.7276 vn;OK - 0.8940 vn;OK - 0.8291 vn;OK - 1.2709 vn;OK - 0.9495 vn;OK - 0.9986 vn;OK - 1.1633 vn;OK - 1.0741 vn;OK - 1.0741 vn;OK - 1.0762 vn;OK - 1.0809 vn;OK - 1.0279 vn;OK - 0.9924 vn;OK - 1.0295 vn;OK - 1.0985 vn;OK - 0.9317 vn;OK - 0.9333 vn;OK - 0.9754 vn;OK - 0.9765 vn;OK - 0.9230 vn;OK - 1.0526 vn;OK - 0.9230 vn;OK - 0.9855 vn;OK - 0.8875 vn;OK - 0.9352 vn;OK - 0.5816 vp;OK - 0.2976 vp;OK - 0.2428 vp;OK - 0.6194 vp;OK - 0.2549 vp;
49;OK - 1.2899 vn;OK - 1.1530 vn;OK - 1.0931 vn;OK - 1.2308 vn;OK - 1.1408 vn;OK - 1.2494 vn;ERRO - 0.4881 fp;OK - 1.1305 vn;OK - 1.2453 vn;OK - 1.1188 vn;OK - 1.1770 vn;OK - 1.0722 vn;OK - 1.0077 vn;OK - 1.0041 vn;OK - 1.1192 vn;OK - 1.0552 vn;ERRO - 0.6510 fp;OK - 1.0186 vn;OK - 0.8538 vn;OK - 0.9754 vn;OK - 0.9604 vn;OK - 1.2713 vn;OK - 1.0002 vn;OK - 1.1677 vn;OK - 1.2697 vn;OK - 1.2108 vn;OK - 1.2108 vn;OK - 0.8208 vn;OK - 1.2025 vn;OK - 1.1809 vn;OK - 1.1616 vn;OK - 1.2291 vn;OK - 1.0586 vn;OK - 1.0436 vn;OK - 1.0056 vn;OK - 1.1156 vn;OK - 0.9835 vn;OK - 0.9553 vn;ERRO - 0.6631 fp;OK - 0.9553 vn;OK - 0.9936 vn;OK - 0.9866 vn;OK - 0.9716 vn;ERRO - 0.9690 fn;ERRO - 0.7936 fn;ERRO - 0.7650 fn;ERRO - 0.9850 fn;ERRO - 0.8079 fn;ERRO - 0.8063 fn;
50;OK - 1.2269 vn;OK - 0.8647 vn;OK - 0.8373 vn;OK - 1.0112 vn;OK - 0.9088 vn;OK - 1.0102 vn;OK - 0.9425 vn;OK - 0.8334 vn;OK - 0.9870 vn;OK - 0.8712 vn;OK - 0.9292 vn;OK - 0.9470 vn;OK - 0.8218 vn;OK - 0.8963 vn;OK - 0.9229 vn;OK - 0.9654 vn;OK - 0.8836 vn;OK - 0.9337 vn;OK - 0.7364 vn;OK - 0.8937 vn;OK - 0.8554 vn;OK - 1.2655 vn;OK - 0.9273 vn;OK - 0.9998 vn;OK - 1.1634 vn;OK - 1.0679 vn;OK - 1.0679 vn;OK - 1.0675 vn;OK - 1.0783 vn;OK - 1.0213 vn;OK - 0.9877 vn;OK - 1.0274 vn;OK - 1.0679 vn;OK - 0.9024 vn;OK - 0.9090 vn;OK - 0.9612 vn;OK - 0.9422 vn;OK - 0.8892 vn;OK - 1.0267 vn;OK - 0.8892 vn;OK - 0.9491 vn;OK - 0.8546 vn;OK - 0.9089 vn;OK - 0.5512 vp;OK - 0.3101 vp;OK - 0.2215 vp;OK - 0.6149 vp;OK - 0.2495 vp;OK - 0.1523 vp;ERRO - 0.7831 fn;
51;OK - 1.2225 vn;OK - 0.8693 vn;OK - 0.8328 vn;OK - 1.0096 vn;OK - 0.9114 vn;OK - 1.0080 vn;OK - 0.9417 vn;OK - 0.8189 vn;OK - 0.9837 vn;OK - 0.8492 vn;OK - 0.9183 vn;OK - 0.9385 vn;OK - 0.8141 vn;OK - 0.8845 vn;OK - 0.9080 vn;OK - 0.9612 vn;OK - 0.8816 vn;OK - 0.9364 vn;OK - 0.7351 vn;OK - 0.8691 vn;OK - 0.8647 vn;OK - 1.2563 vn;OK - 0.9200 vn;OK - 0.9767 vn;OK - 1.1540 vn;OK - 1.0424 vn;OK - 1.0424 vn;OK - 1.0535 vn;OK - 1.0562 vn;OK - 0.9955 vn;OK - 0.9529 vn;OK - 1.0053 vn;OK - 1.0639 vn;OK - 0.8904 vn;OK - 0.8937 vn;OK - 0.9533 vn;OK - 0.9384 vn;OK - 0.8799 vn;OK - 1.0225 vn;OK - 0.8799 vn;OK - 0.9451 vn;OK - 0.8421 vn;OK - 0.9069 vn;OK - 0.5199 vp;OK - 0.3395 vp;OK - 0.2510 vp;OK - 0.6333 vp;OK - 0.1840 vp;OK - 0.2738 vp;ERRO - 0.7940 fn;OK - 0.2195 vp;
52;OK - 1.2222 vn;OK - 0.9096 vn;OK - 0.8692 vn;OK - 1.0049 vn;OK - 0.9328 vn;OK - 1.0451 vn;OK - 0.9539 vn;OK - 0.8496 vn;OK - 1.0161 vn;OK - 0.9044 vn;OK - 0.9414 vn;OK - 0.9065 vn;OK - 0.7874 vn;OK - 0.8530 vn;OK - 0.8860 vn;OK - 0.9176 vn;OK - 0.8498 vn;OK - 0.8969 vn;OK - 0.7272 vn;OK - 0.8899 vn;OK - 0.8028 vn;OK - 1.2475 vn;OK - 0.9230 vn;OK - 1.0051 vn;OK - 1.1371 vn;OK - 1.0782 vn;OK - 1.0782 vn;OK - 1.0696 vn;OK - 1.0849 vn;OK - 1.0402 vn;OK - 0.9884 vn;OK - 1.0267 vn;OK - 1.0559 vn;OK - 0.9345 vn;OK - 0.9212 vn;OK - 0.9478 vn;OK - 0.9538 vn;OK - 0.9169 vn;OK - 1.0371 vn;OK - 0.9169 vn;OK - 0.9592 vn;OK - 0.8726 vn;OK - 0.9283 vn;OK - 0.5679 vp;OK - 0.3288 vp;OK - 0.3104 vp;OK - 0.6079 vp;OK - 0.3625 vp;OK - 0.2815 vp;ERRO - 0.7751 fn;OK - 0.2709 vp;OK - 0.3474 vp;
53;OK - 1.2431 vn;OK - 0.8830 vn;OK - 0.8450 vn;OK - 1.0579 vn;OK - 0.9409 vn;OK - 1.0258 vn;OK - 0.9320 vn;OK - 0.8502 vn;OK - 1.0134 vn;OK - 0.8865 vn;OK - 0.9518 vn;OK - 0.9600 vn;OK - 0.8339 vn;OK - 0.9021 vn;OK - 0.9605 vn;OK - 0.9769 vn;OK - 0.8737 vn;OK - 0.9354 vn;OK - 0.7256 vn;OK - 0.9014 vn;OK - 0.8532 vn;OK - 1.2861 vn;OK - 0.9733 vn;OK - 1.0234 vn;OK - 1.1987 vn;OK - 1.0897 vn;OK - 1.0897 vn;OK - 1.0514 vn;OK - 1.1003 vn;OK - 1.0524 vn;OK - 1.0212 vn;OK - 1.0646 vn;OK - 1.1121 vn;OK - 0.9290 vn;OK - 0.9387 vn;OK - 1.0144 vn;OK - 0.9822 vn;OK - 0.9269 vn;OK - 1.0227 vn;OK - 0.9269 vn;OK - 0.9835 vn;OK - 0.9020 vn;OK - 0.9418 vn;OK - 0.5950 vp;OK - 0.2930 vp;OK - 0.2477 vp;OK - 0.6746 vp;OK - 0.1945 vp;OK - 0.2059 vp;ERRO - 0.7795 fn;OK - 0.1998 vp;OK - 0.2275 vp;OK - 0.3359 vp;
54;OK - 1.0612 vn;OK - 1.2267 vn;OK - 1.2279 vn;OK - 1.2874 vn;OK - 1.1521 vn;OK - 1.1472 vn;OK - 1.1938 vn;OK - 1.2135 vn;OK - 1.1510 vn;OK - 1.1485 vn;OK - 1.1414 vn;OK - 1.1356 vn;OK - 1.1661 vn;OK - 1.1609 vn;OK - 1.2741 vn;OK - 1.1538 vn;OK - 1.1013 vn;OK - 1.2109 vn;OK - 1.2661 vn;OK - 1.1169 vn;OK - 1.2139 vn;OK - 0.8727 vn;OK - 1.0788 vn;OK - 1.0376 vn;OK - 1.1304 vn;OK - 1.0334 vn;OK - 1.0334 vn;OK - 1.0322 vn;OK - 1.0261 vn;OK - 1.0410 vn;OK - 1.1030 vn;OK - 1.0759 vn;OK - 1.0880 vn;OK - 1.1346 vn;OK - 1.2406 vn;OK - 1.2451 vn;OK - 1.1668 vn;OK - 1.1901 vn;OK - 1.1333 vn;OK - 1.1901 vn;OK - 1.1701 vn;OK - 1.2358 vn;OK - 1.2384 vn;OK - 1.2834 vn;OK - 1.4193 vn;OK - 1.3673 vn;OK - 1.3720 vn;OK - 1.3723 vn;OK - 1.3930 vn;OK - 1.2556 vn;OK - 1.3819 vn;OK - 1.3708 vn;OK - 1.3791 vn;OK - 1.3902 vn;
55;OK - 1.1033 vn;OK - 1.1543 vn;OK - 1.1117 vn;OK - 1.3196 vn;OK - 1.1550 vn;OK - 1.2110 vn;OK - 1.0380 vn;OK - 1.1505 vn;OK - 1.1707 vn;OK - 1.0545 vn;OK - 1.0757 vn;OK - 1.0812 vn;OK - 0.9354 vn;OK - 0.9711 vn;OK - 1.2590 vn;OK - 1.0370 vn;OK - 0.9238 vn;OK - 1.0322 vn;OK - 1.0238 vn;OK - 0.9457 vn;OK - 0.9962 vn;OK - 1.0890 vn;OK - 1.2068 vn;OK - 1.0581 vn;OK - 1.2793 vn;OK - 1.0883 vn;OK - 1.0883 vn;OK - 0.9106 vn;OK - 1.0427 vn;OK - 1.1050 vn;OK - 1.1465 vn;OK - 1.1312 vn;OK - 1.1256 vn;OK - 0.8362 vn;OK - 0.9402 vn;OK - 1.2179 vn;OK - 1.0383 vn;OK - 0.9933 vn;OK - 0.9223 vn;OK - 0.9933 vn;OK - 0.9814 vn;OK - 1.0937 vn;OK - 0.9357 vn;OK - 1.0777 vn;OK - 1.0490 vn;OK - 1.0918 vn;OK - 1.2944 vn;OK - 1.0360 vn;OK - 1.0647 vn;OK - 1.0453 vn;OK - 1.0718 vn;OK - 1.0648 vn;OK - 1.0990 vn;OK - 1.0369 vn;ERRO - 1.1124 fn;
56;OK - 1.1157 vn;OK - 1.1006 vn;OK - 1.0602 vn;OK - 1.2856 vn;OK - 1.1159 vn;OK - 1.1534 vn;OK - 1.0361 vn;OK - 1.0941 vn;OK - 1.1008 vn;OK - 1.0161 vn;OK - 1.0310 vn;OK - 1.0506 vn;OK - 0.9410 vn;OK - 0.9833 vn;OK - 1.2060 vn;OK - 1.0291 vn;OK - 0.9254 vn;OK - 1.0403 vn;OK - 1.0308 vn;OK - 0.9034 vn;OK - 1.0352 vn;OK - 1.0331 vn;OK - 1.1069 vn;OK - 0.9427 vn;OK - 1.2248 vn;OK - 0.9583 vn;OK - 0.9583 vn;OK - 0.8840 vn;OK - 0.9628 vn;OK - 0.9425 vn;OK - 1.0457 vn;OK - 1.0073 vn;OK - 1.1575 vn;OK - 0.8580 vn;OK - 0.9978 vn;OK - 1.2244 vn;OK - 1.0549 vn;OK - 1.0187 vn;OK - 0.9717 vn;OK - 1.0187 vn;OK - 1.0139 vn;OK - 1.1110 vn;OK - 1.0093 vn;OK - 1.0277 vn;OK - 1.0695 vn;OK - 1.0895 vn;OK - 1.2602 vn;OK - 1.0389 vn;OK - 1.0768 vn;OK - 1.0715 vn;OK - 1.0795 vn;OK - 1.0562 vn;OK - 1.1170 vn;OK - 1.0527 vn;ERRO - 1.0429 fn;OK - 0.4700 vp;
57;OK - 0.8398 vn;OK - 1.0557 vn;OK - 1.0243 vn;ERRO - 0.5412 fp;OK - 0.9304 vn;OK - 0.9873 vn;OK - 1.2914 vn;OK - 0.9251 vn;OK - 0.9247 vn;OK - 0.9300 vn;OK - 0.8679 vn;OK - 0.9079 vn;OK - 0.9069 vn;OK - 0.9104 vn;ERRO - 0.5982 fp;OK - 0.9222 vn;OK - 1.1335 vn;OK - 0.9823 vn;OK - 1.0530 vn;OK - 0.8979 vn;OK - 1.0193 vn;OK - 0.8601 vn;OK - 0.8842 vn;OK - 0.8375 vn;ERRO - 0.5200 fp;OK - 0.8594 vn;OK - 0.8594 vn;OK - 1.1241 vn;OK - 0.8706 vn;OK - 0.7802 vn;OK - 0.7718 vn;OK - 0.7502 vn;OK - 1.0050 vn;OK - 1.1126 vn;OK - 1.0911 vn;ERRO - 0.6903 fp;OK - 1.1810 vn;OK - 1.1037 vn;OK - 1.2862 vn;OK - 1.1037 vn;OK - 1.1465 vn;OK - 1.0364 vn;OK - 1.1292 vn;OK - 1.0077 vn;OK - 1.2030 vn;OK - 1.1249 vn;OK - 0.8518 vn;OK - 1.1532 vn;OK - 1.1269 vn;OK - 1.2864 vn;OK - 1.1364 vn;OK - 1.1224 vn;OK - 1.1229 vn;OK - 1.1748 vn;ERRO - 1.1387 fn;ERRO - 1.2923 fn;ERRO - 1.2249 fn;
58;OK - 1.1249 vn;OK - 1.0868 vn;OK - 1.0610 vn;OK - 1.3462 vn;OK - 1.0964 vn;OK - 1.1267 vn;OK - 1.0190 vn;OK - 1.0860 vn;OK - 1.0984 vn;OK - 1.0057 vn;OK - 1.0418 vn;OK - 1.0529 vn;OK - 0.9665 vn;OK - 0.9843 vn;OK - 1.2653 vn;OK - 1.0134 vn;OK - 0.9214 vn;OK - 1.0021 vn;OK - 0.9841 vn;OK - 0.8995 vn;OK - 1.0225 vn;OK - 1.0870 vn;OK - 1.1479 vn;OK - 0.9841 vn;OK - 1.2816 vn;OK - 0.9607 vn;OK - 0.9607 vn;OK - 0.9145 vn;OK - 0.9529 vn;OK - 0.9971 vn;OK - 1.1009 vn;OK - 1.0646 vn;OK - 1.1623 vn;OK - 0.8882 vn;OK - 1.0080 vn;OK - 1.2576 vn;OK - 1.0320 vn;OK - 1.0067 vn;OK - 0.9516 vn;OK - 1.0067 vn;OK - 0.9777 vn;OK - 1.1156 vn;OK - 1.0072 vn;OK - 1.1064 vn;OK - 1.1260 vn;OK - 1.1290 vn;OK - 1.3216 vn;OK - 1.0771 vn;OK - 1.1170 vn;OK - 1.0582 vn;OK - 1.1174 vn;OK - 1.1042 vn;OK - 1.1520 vn;OK - 1.0857 vn;ERRO - 1.0250 fn;OK - 0.4320 vp;OK - 0.4341 vp;ERRO - 1.2972 fn;
