Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
65;OK - 0.8617 vn;OK - 1.0358 vn;OK - 0.9094 vn;OK - 0.8799 vn;OK - 1.0105 vn;OK - 1.0786 vn;OK - 0.9139 vn;OK - 1.0231 vn;OK - 1.0373 vn;OK - 0.9125 vn;OK - 0.9467 vn;OK - 0.8700 vn;ERRO - 0.7772 fp;OK - 0.8001 vn;OK - 0.9199 vn;OK - 0.8255 vn;ERRO - 0.7698 fp;OK - 0.8724 vn;OK - 0.8499 vn;ERRO - 0.7678 fp;OK - 0.8142 vn;ERRO - 0.7604 fp;OK - 0.9266 vn;OK - 0.8854 vn;ERRO - 0.7742 fp;OK - 0.9119 vn;OK - 0.9119 vn;ERRO - 0.7348 fp;OK - 0.9478 vn;OK - 0.8784 vn;OK - 0.8160 vn;OK - 0.8944 vn;ERRO - 0.7956 fp;ERRO - 0.6913 fp;ERRO - 0.7156 fp;OK - 0.8334 vn;OK - 0.8066 vn;ERRO - 0.7452 fp;ERRO - 0.7962 fp;ERRO - 0.7452 fp;ERRO - 0.7441 fp;ERRO - 0.7864 fp;ERRO - 0.7221 fp;ERRO - 0.7034 fp;OK - 0.8438 vn;OK - 0.9323 vn;OK - 0.9332 vn;OK - 0.8568 vn;OK - 0.8674 vn;OK - 0.9132 vn;OK - 0.8473 vn;OK - 0.8349 vn;OK - 0.8067 vn;OK - 0.8755 vn;OK - 0.9972 vn;ERRO - 0.6539 fp;ERRO - 0.7282 fp;OK - 0.8817 vn;ERRO - 0.7552 fp;ERRO - 0.7552 fp;OK - 0.8682 vn;ERRO - 0.7229 fp;ERRO - 0.7986 fp;ERRO - 0.6692 fp;ERRO - 0.6580 fp;
66;OK - 0.9710 vn;OK - 0.9921 vn;OK - 0.8498 vn;OK - 0.8794 vn;OK - 1.0409 vn;OK - 1.0785 vn;OK - 0.8218 vn;OK - 0.9660 vn;OK - 1.0378 vn;OK - 0.8480 vn;OK - 0.9570 vn;OK - 0.8677 vn;ERRO - 0.7537 fp;ERRO - 0.7653 fp;OK - 0.8087 vn;ERRO - 0.7994 fp;ERRO - 0.7637 fp;OK - 0.8378 vn;OK - 0.8457 vn;ERRO - 0.7496 fp;OK - 0.8086 vn;OK - 0.9701 vn;OK - 0.9249 vn;OK - 0.8537 vn;OK - 0.8749 vn;OK - 0.8825 vn;OK - 0.8825 vn;OK - 0.8274 vn;OK - 0.9364 vn;OK - 0.9329 vn;OK - 0.8444 vn;OK - 0.8835 vn;OK - 0.9448 vn;ERRO - 0.7654 fp;OK - 0.8182 vn;OK - 0.9323 vn;OK - 0.9284 vn;OK - 0.8750 vn;OK - 0.8447 vn;OK - 0.8750 vn;OK - 0.8877 vn;OK - 0.8476 vn;OK - 0.8679 vn;ERRO - 0.7552 fp;ERRO - 0.7787 fp;OK - 0.8207 vn;OK - 0.9033 vn;ERRO - 0.7788 fp;OK - 0.8012 vn;OK - 0.8616 vn;ERRO - 0.7822 fp;ERRO - 0.7669 fp;OK - 0.8032 vn;ERRO - 0.7949 fp;OK - 1.0505 vn;ERRO - 0.6892 fp;ERRO - 0.7311 fp;OK - 0.8840 vn;ERRO - 0.7673 fp;ERRO - 0.7673 fp;OK - 0.8327 vn;ERRO - 0.7669 fp;OK - 0.8310 vn;ERRO - 0.6976 fp;ERRO - 0.7518 fp;OK - 0.6179 vp;
67;OK - 1.0689 vn;OK - 0.9976 vn;OK - 0.8499 vn;OK - 0.9185 vn;OK - 1.0586 vn;OK - 1.0693 vn;OK - 0.8948 vn;OK - 0.9580 vn;OK - 1.0456 vn;OK - 0.8975 vn;OK - 0.9788 vn;OK - 0.8228 vn;ERRO - 0.6703 fp;ERRO - 0.6674 fp;ERRO - 0.7681 fp;ERRO - 0.6804 fp;ERRO - 0.7359 fp;ERRO - 0.7297 fp;ERRO - 0.7776 fp;ERRO - 0.7218 fp;ERRO - 0.6997 fp;OK - 1.1142 vn;OK - 0.9204 vn;OK - 0.8467 vn;OK - 0.9152 vn;OK - 0.9507 vn;OK - 0.9507 vn;OK - 0.9205 vn;OK - 0.9749 vn;OK - 1.0386 vn;OK - 0.9224 vn;OK - 0.9260 vn;OK - 1.0332 vn;OK - 0.8825 vn;OK - 0.9423 vn;OK - 0.9931 vn;OK - 0.9896 vn;OK - 0.9545 vn;OK - 0.9319 vn;OK - 0.9545 vn;OK - 0.9586 vn;OK - 0.9203 vn;OK - 0.9617 vn;ERRO - 0.7980 fp;ERRO - 0.7691 fp;ERRO - 0.7672 fp;OK - 0.8759 vn;ERRO - 0.7534 fp;ERRO - 0.7660 fp;OK - 0.8870 vn;ERRO - 0.7515 fp;ERRO - 0.7453 fp;ERRO - 0.7447 fp;ERRO - 0.7816 fp;OK - 1.1518 vn;OK - 0.8640 vn;OK - 0.8907 vn;OK - 0.9195 vn;OK - 0.9208 vn;OK - 0.9208 vn;OK - 0.8975 vn;OK - 0.9096 vn;OK - 0.9668 vn;ERRO - 0.7838 fp;OK - 0.9142 vn;OK - 0.7425 vp;OK - 0.5702 vp;
68;OK - 0.8754 vn;OK - 1.0376 vn;OK - 0.9261 vn;ERRO - 0.7537 fp;OK - 1.0247 vn;OK - 1.0961 vn;OK - 0.9155 vn;OK - 1.0104 vn;OK - 1.0590 vn;OK - 0.8904 vn;OK - 0.9807 vn;OK - 0.8858 vn;ERRO - 0.7724 fp;ERRO - 0.7917 fp;ERRO - 0.7909 fp;OK - 0.8444 vn;OK - 0.8398 vn;OK - 0.9009 vn;OK - 0.8550 vn;OK - 0.8140 vn;OK - 0.8523 vn;OK - 0.8835 vn;OK - 0.8998 vn;OK - 0.8463 vn;ERRO - 0.6564 fp;OK - 0.8976 vn;OK - 0.8976 vn;OK - 0.8462 vn;OK - 0.9125 vn;OK - 0.8640 vn;OK - 0.8185 vn;OK - 0.8585 vn;OK - 0.8665 vn;ERRO - 0.7253 fp;ERRO - 0.7543 fp;ERRO - 0.7720 fp;OK - 0.8449 vn;ERRO - 0.7724 fp;OK - 0.8691 vn;ERRO - 0.7724 fp;ERRO - 0.7921 fp;ERRO - 0.7975 fp;ERRO - 0.7449 fp;ERRO - 0.6705 fp;OK - 0.8417 vn;OK - 0.9138 vn;OK - 0.8455 vn;OK - 0.8453 vn;OK - 0.8395 vn;OK - 0.9222 vn;OK - 0.8237 vn;OK - 0.8100 vn;ERRO - 0.7899 fp;OK - 0.8647 vn;OK - 1.1167 vn;ERRO - 0.7825 fp;OK - 0.8625 vn;ERRO - 0.7680 fp;OK - 0.8681 vn;OK - 0.8681 vn;OK - 0.9263 vn;OK - 0.8420 vn;OK - 0.9099 vn;OK - 0.8223 vn;ERRO - 0.7653 fp;OK - 0.5678 vp;OK - 0.7104 vp;OK - 0.7862 vp;
69;OK - 1.0008 vn;OK - 0.9212 vn;OK - 0.8018 vn;OK - 0.8694 vn;OK - 1.0265 vn;OK - 1.0329 vn;OK - 0.8727 vn;OK - 0.9340 vn;OK - 1.0019 vn;OK - 0.8333 vn;OK - 0.9296 vn;ERRO - 0.7836 fp;ERRO - 0.7195 fp;ERRO - 0.7103 fp;ERRO - 0.7792 fp;ERRO - 0.7056 fp;ERRO - 0.7588 fp;ERRO - 0.7367 fp;ERRO - 0.7627 fp;ERRO - 0.6882 fp;ERRO - 0.7121 fp;OK - 1.0310 vn;OK - 0.8939 vn;OK - 0.8032 vn;OK - 0.8590 vn;OK - 0.8578 vn;OK - 0.8578 vn;OK - 0.8849 vn;OK - 0.9059 vn;OK - 0.9098 vn;OK - 0.8458 vn;OK - 0.8701 vn;OK - 1.0030 vn;OK - 0.8533 vn;OK - 0.9094 vn;OK - 0.9624 vn;OK - 0.9606 vn;OK - 0.9321 vn;OK - 0.9097 vn;OK - 0.9321 vn;OK - 0.9305 vn;OK - 0.9129 vn;OK - 0.9455 vn;OK - 0.8031 vn;ERRO - 0.7958 fp;ERRO - 0.7877 fp;OK - 0.8719 vn;ERRO - 0.7662 fp;ERRO - 0.7990 fp;OK - 0.8851 vn;ERRO - 0.7643 fp;ERRO - 0.7419 fp;ERRO - 0.7819 fp;ERRO - 0.7703 fp;OK - 1.0974 vn;OK - 0.8383 vn;OK - 0.8432 vn;OK - 0.8676 vn;OK - 0.8515 vn;OK - 0.8515 vn;OK - 0.8853 vn;OK - 0.8436 vn;OK - 0.8952 vn;ERRO - 0.7592 fp;OK - 0.8666 vn;OK - 0.7259 vp;OK - 0.5709 vp;OK - 0.5448 vp;OK - 0.7634 vp;
70;OK - 1.0008 vn;OK - 0.9212 vn;OK - 0.8018 vn;OK - 0.8694 vn;OK - 1.0265 vn;OK - 1.0329 vn;OK - 0.8727 vn;OK - 0.9340 vn;OK - 1.0019 vn;OK - 0.8333 vn;OK - 0.9296 vn;ERRO - 0.7836 fp;ERRO - 0.7195 fp;ERRO - 0.7103 fp;ERRO - 0.7792 fp;ERRO - 0.7056 fp;ERRO - 0.7588 fp;ERRO - 0.7367 fp;ERRO - 0.7627 fp;ERRO - 0.6882 fp;ERRO - 0.7121 fp;OK - 1.0310 vn;OK - 0.8939 vn;OK - 0.8032 vn;OK - 0.8590 vn;OK - 0.8578 vn;OK - 0.8578 vn;OK - 0.8849 vn;OK - 0.9059 vn;OK - 0.9098 vn;OK - 0.8458 vn;OK - 0.8701 vn;OK - 1.0030 vn;OK - 0.8533 vn;OK - 0.9094 vn;OK - 0.9624 vn;OK - 0.9606 vn;OK - 0.9321 vn;OK - 0.9097 vn;OK - 0.9321 vn;OK - 0.9305 vn;OK - 0.9129 vn;OK - 0.9455 vn;OK - 0.8031 vn;ERRO - 0.7958 fp;ERRO - 0.7877 fp;OK - 0.8719 vn;ERRO - 0.7662 fp;ERRO - 0.7990 fp;OK - 0.8851 vn;ERRO - 0.7643 fp;ERRO - 0.7419 fp;ERRO - 0.7819 fp;ERRO - 0.7703 fp;OK - 1.0974 vn;OK - 0.8383 vn;OK - 0.8432 vn;OK - 0.8676 vn;OK - 0.8515 vn;OK - 0.8515 vn;OK - 0.8853 vn;OK - 0.8436 vn;OK - 0.8952 vn;ERRO - 0.7592 fp;OK - 0.8666 vn;OK - 0.7259 vp;OK - 0.5709 vp;OK - 0.5448 vp;OK - 0.7634 vp;OK - 0.0000 vp;
71;OK - 1.0346 vn;OK - 1.0591 vn;OK - 0.9388 vn;OK - 0.8835 vn;OK - 1.0780 vn;OK - 1.1200 vn;ERRO - 0.6837 fp;OK - 1.0251 vn;OK - 1.1119 vn;OK - 0.8816 vn;OK - 1.0013 vn;OK - 0.8438 vn;ERRO - 0.7021 fp;ERRO - 0.7019 fp;ERRO - 0.7753 fp;ERRO - 0.7336 fp;ERRO - 0.6089 fp;ERRO - 0.7922 fp;ERRO - 0.7786 fp;ERRO - 0.7480 fp;ERRO - 0.7613 fp;OK - 0.9551 vn;OK - 0.8760 vn;OK - 0.8794 vn;OK - 0.8028 vn;OK - 0.9480 vn;OK - 0.9480 vn;ERRO - 0.6452 fp;OK - 0.9735 vn;OK - 0.9391 vn;OK - 0.8850 vn;OK - 0.9633 vn;OK - 0.8870 vn;ERRO - 0.7918 fp;ERRO - 0.7918 fp;OK - 0.8676 vn;OK - 0.8835 vn;OK - 0.8162 vn;ERRO - 0.6657 fp;OK - 0.8162 vn;OK - 0.8571 vn;OK - 0.8222 vn;OK - 0.8288 vn;ERRO - 0.7131 fp;ERRO - 0.7416 fp;OK - 0.8101 vn;OK - 0.8603 vn;ERRO - 0.7752 fp;ERRO - 0.7671 fp;ERRO - 0.7098 fp;ERRO - 0.7639 fp;ERRO - 0.7529 fp;ERRO - 0.7201 fp;ERRO - 0.7839 fp;OK - 1.1227 vn;OK - 0.8521 vn;OK - 0.8869 vn;OK - 0.8607 vn;OK - 0.9215 vn;OK - 0.9215 vn;ERRO - 0.6864 fp;OK - 0.8839 vn;OK - 0.9168 vn;ERRO - 0.7689 fp;OK - 0.8370 vn;OK - 0.6467 vp;OK - 0.6547 vp;OK - 0.6925 vp;OK - 0.6703 vp;OK - 0.7213 vp;OK - 0.7213 vp;
72;OK - 1.0348 vn;OK - 0.9965 vn;OK - 0.8585 vn;OK - 0.8890 vn;OK - 1.0629 vn;OK - 1.0569 vn;OK - 0.8757 vn;OK - 0.9758 vn;OK - 1.0265 vn;OK - 0.8646 vn;OK - 0.9351 vn;OK - 0.8380 vn;ERRO - 0.7744 fp;ERRO - 0.7687 fp;OK - 0.8449 vn;ERRO - 0.7483 fp;ERRO - 0.7867 fp;ERRO - 0.7542 fp;ERRO - 0.7999 fp;ERRO - 0.7598 fp;ERRO - 0.7799 fp;OK - 1.0198 vn;OK - 0.8768 vn;ERRO - 0.7836 fp;OK - 0.8941 vn;OK - 0.8415 vn;OK - 0.8415 vn;OK - 0.8709 vn;OK - 0.8764 vn;OK - 0.9251 vn;OK - 0.8639 vn;OK - 0.8521 vn;OK - 1.0248 vn;OK - 0.9042 vn;OK - 0.9154 vn;OK - 0.9963 vn;OK - 0.9639 vn;OK - 0.9376 vn;OK - 0.9035 vn;OK - 0.9376 vn;OK - 0.9317 vn;OK - 0.9242 vn;OK - 0.9297 vn;OK - 0.8887 vn;OK - 0.8646 vn;OK - 0.8821 vn;OK - 0.9540 vn;OK - 0.8484 vn;OK - 0.8703 vn;OK - 0.9083 vn;OK - 0.8603 vn;OK - 0.8356 vn;OK - 0.8496 vn;OK - 0.8697 vn;OK - 1.1015 vn;OK - 0.8313 vn;OK - 0.8166 vn;OK - 0.9460 vn;OK - 0.8284 vn;OK - 0.8284 vn;OK - 0.8949 vn;OK - 0.8286 vn;OK - 0.9178 vn;ERRO - 0.7695 fp;OK - 0.8596 vn;OK - 0.7230 vp;OK - 0.5742 vp;OK - 0.5617 vp;OK - 0.7943 vp;OK - 0.4897 vp;OK - 0.4897 vp;OK - 0.7317 vp;
73;OK - 1.0440 vn;OK - 1.0053 vn;OK - 0.8523 vn;OK - 0.9167 vn;OK - 1.0575 vn;OK - 1.0550 vn;OK - 0.8889 vn;OK - 0.9532 vn;OK - 1.0127 vn;OK - 0.8732 vn;OK - 0.9418 vn;OK - 0.8024 vn;ERRO - 0.7045 fp;ERRO - 0.6896 fp;ERRO - 0.7813 fp;ERRO - 0.6696 fp;ERRO - 0.7460 fp;ERRO - 0.7054 fp;ERRO - 0.7614 fp;ERRO - 0.7338 fp;ERRO - 0.7170 fp;OK - 1.0499 vn;OK - 0.8976 vn;OK - 0.8119 vn;OK - 0.8925 vn;OK - 0.8874 vn;OK - 0.8874 vn;OK - 0.9107 vn;OK - 0.9261 vn;OK - 0.9490 vn;OK - 0.8816 vn;OK - 0.9076 vn;OK - 1.0263 vn;OK - 0.8791 vn;OK - 0.9345 vn;OK - 0.9929 vn;OK - 0.9732 vn;OK - 0.9543 vn;OK - 0.9092 vn;OK - 0.9543 vn;OK - 0.9429 vn;OK - 0.9391 vn;OK - 0.9543 vn;OK - 0.8377 vn;OK - 0.8294 vn;OK - 0.8229 vn;OK - 0.8892 vn;ERRO - 0.7869 fp;OK - 0.8200 vn;OK - 0.9010 vn;OK - 0.8014 vn;ERRO - 0.7801 fp;OK - 0.8084 vn;OK - 0.8313 vn;OK - 1.1116 vn;OK - 0.8617 vn;OK - 0.8849 vn;OK - 0.9372 vn;OK - 0.8767 vn;OK - 0.8767 vn;OK - 0.9022 vn;OK - 0.8764 vn;OK - 0.9382 vn;ERRO - 0.7592 fp;OK - 0.8872 vn;OK - 0.7367 vp;OK - 0.6224 vp;OK - 0.5163 vp;OK - 0.7862 vp;OK - 0.5005 vp;OK - 0.5005 vp;OK - 0.7109 vp;OK - 0.4843 vp;
74;OK - 0.8994 vn;OK - 0.9942 vn;OK - 0.8603 vn;OK - 0.8594 vn;OK - 1.0496 vn;OK - 1.0833 vn;OK - 0.8260 vn;OK - 0.9647 vn;OK - 1.0342 vn;OK - 0.8393 vn;OK - 0.9535 vn;OK - 0.8345 vn;ERRO - 0.7815 fp;ERRO - 0.7524 fp;OK - 0.8268 vn;OK - 0.8124 vn;ERRO - 0.7582 fp;OK - 0.8351 vn;OK - 0.8155 vn;ERRO - 0.7540 fp;OK - 0.8235 vn;OK - 0.9305 vn;OK - 0.8385 vn;ERRO - 0.7978 fp;OK - 0.8264 vn;OK - 0.8412 vn;OK - 0.8412 vn;ERRO - 0.7574 fp;OK - 0.8690 vn;OK - 0.8784 vn;ERRO - 0.7711 fp;OK - 0.8606 vn;OK - 0.8666 vn;ERRO - 0.7219 fp;ERRO - 0.7640 fp;OK - 0.8443 vn;OK - 0.8362 vn;OK - 0.8015 vn;OK - 0.8039 vn;OK - 0.8015 vn;ERRO - 0.7963 fp;ERRO - 0.7887 fp;ERRO - 0.7922 fp;ERRO - 0.7579 fp;OK - 0.8653 vn;OK - 0.8954 vn;OK - 0.9230 vn;OK - 0.8478 vn;OK - 0.8740 vn;OK - 0.9183 vn;OK - 0.8513 vn;OK - 0.8211 vn;OK - 0.8536 vn;OK - 0.8716 vn;OK - 1.0280 vn;ERRO - 0.7635 fp;ERRO - 0.7991 fp;OK - 0.8637 vn;ERRO - 0.7964 fp;ERRO - 0.7964 fp;OK - 0.8282 vn;ERRO - 0.7821 fp;OK - 0.8258 vn;ERRO - 0.7357 fp;ERRO - 0.7279 fp;OK - 0.6278 vp;OK - 0.5501 vp;OK - 0.6286 vp;OK - 0.6498 vp;OK - 0.5699 vp;OK - 0.5699 vp;OK - 0.6700 vp;OK - 0.6122 vp;OK - 0.6081 vp;
75;OK - 0.9941 vn;OK - 0.9548 vn;OK - 0.8240 vn;OK - 0.8544 vn;OK - 1.0133 vn;OK - 1.0200 vn;OK - 0.8697 vn;OK - 0.9353 vn;OK - 0.9924 vn;OK - 0.8349 vn;OK - 0.9114 vn;ERRO - 0.7795 fp;ERRO - 0.6504 fp;ERRO - 0.6240 fp;ERRO - 0.7439 fp;ERRO - 0.6727 fp;ERRO - 0.7189 fp;ERRO - 0.7175 fp;ERRO - 0.7742 fp;ERRO - 0.7205 fp;ERRO - 0.6980 fp;OK - 1.0411 vn;OK - 0.8673 vn;ERRO - 0.7770 fp;OK - 0.8515 vn;OK - 0.8756 vn;OK - 0.8756 vn;OK - 0.8849 vn;OK - 0.8761 vn;OK - 0.9470 vn;OK - 0.8558 vn;OK - 0.8618 vn;OK - 0.9789 vn;OK - 0.8397 vn;OK - 0.8840 vn;OK - 0.9488 vn;OK - 0.9176 vn;OK - 0.9007 vn;OK - 0.8922 vn;OK - 0.9007 vn;OK - 0.8921 vn;OK - 0.8892 vn;OK - 0.9031 vn;ERRO - 0.7850 fp;OK - 0.8237 vn;OK - 0.8168 vn;OK - 0.8584 vn;ERRO - 0.7711 fp;OK - 0.8206 vn;OK - 0.8928 vn;ERRO - 0.7927 fp;ERRO - 0.7499 fp;ERRO - 0.7990 fp;OK - 0.8106 vn;OK - 1.0632 vn;OK - 0.8529 vn;OK - 0.9279 vn;OK - 0.8858 vn;OK - 0.9074 vn;OK - 0.9074 vn;OK - 0.8671 vn;OK - 0.8868 vn;OK - 0.9610 vn;OK - 0.8008 vn;OK - 0.8949 vn;OK - 0.7472 vp;OK - 0.6378 vp;OK - 0.5219 vp;OK - 0.7503 vp;OK - 0.5358 vp;OK - 0.5358 vp;OK - 0.7313 vp;OK - 0.6108 vp;OK - 0.4967 vp;OK - 0.6013 vp;
76;OK - 0.8902 vn;OK - 0.9606 vn;OK - 0.9118 vn;OK - 0.9964 vn;OK - 0.9032 vn;OK - 1.0418 vn;OK - 0.8814 vn;OK - 0.9841 vn;OK - 0.9786 vn;OK - 0.8369 vn;OK - 0.8747 vn;OK - 0.8307 vn;ERRO - 0.7988 fp;OK - 0.8572 vn;OK - 1.0054 vn;OK - 0.8715 vn;ERRO - 0.7845 fp;OK - 0.9514 vn;OK - 0.8790 vn;ERRO - 0.7591 fp;OK - 0.9102 vn;OK - 0.8659 vn;OK - 0.9059 vn;OK - 0.9138 vn;OK - 0.9264 vn;OK - 0.9172 vn;OK - 0.9172 vn;ERRO - 0.7829 fp;OK - 0.9520 vn;OK - 0.9118 vn;OK - 0.8284 vn;OK - 0.9270 vn;OK - 0.8079 vn;ERRO - 0.5773 fp;ERRO - 0.7002 fp;OK - 0.8421 vn;OK - 0.8234 vn;ERRO - 0.7584 fp;OK - 0.8017 vn;ERRO - 0.7584 fp;ERRO - 0.7710 fp;ERRO - 0.7617 fp;ERRO - 0.7860 fp;ERRO - 0.6503 fp;OK - 0.8392 vn;OK - 0.9221 vn;OK - 0.9558 vn;OK - 0.8179 vn;OK - 0.8718 vn;OK - 0.9583 vn;OK - 0.8604 vn;OK - 0.8228 vn;OK - 0.8215 vn;OK - 0.8329 vn;OK - 0.9715 vn;ERRO - 0.6686 fp;ERRO - 0.7690 fp;OK - 0.9396 vn;ERRO - 0.7792 fp;ERRO - 0.7792 fp;OK - 0.8612 vn;ERRO - 0.7124 fp;ERRO - 0.7825 fp;ERRO - 0.7295 fp;ERRO - 0.7188 fp;ERRO - 0.7449 fp;OK - 0.8222 vn;OK - 0.9417 vn;OK - 0.8289 vn;OK - 0.9230 vn;OK - 0.9230 vn;OK - 0.8389 vn;OK - 0.9503 vn;OK - 0.9321 vn;OK - 0.8474 vn;OK - 0.9024 vn;
77;OK - 0.8726 vn;OK - 0.9481 vn;OK - 0.8141 vn;OK - 0.8469 vn;OK - 0.8350 vn;OK - 0.9698 vn;OK - 0.8864 vn;OK - 0.9195 vn;OK - 0.8987 vn;ERRO - 0.7732 fp;ERRO - 0.7900 fp;ERRO - 0.7651 fp;ERRO - 0.7302 fp;ERRO - 0.7717 fp;OK - 0.9129 vn;ERRO - 0.7590 fp;ERRO - 0.7427 fp;OK - 0.8533 vn;OK - 0.8907 vn;ERRO - 0.7505 fp;OK - 0.8389 vn;OK - 0.8885 vn;OK - 0.8119 vn;ERRO - 0.7230 fp;OK - 0.8542 vn;OK - 0.8300 vn;OK - 0.8300 vn;OK - 0.8008 vn;ERRO - 0.7708 fp;OK - 0.8634 vn;ERRO - 0.7490 fp;ERRO - 0.7373 fp;OK - 0.8190 vn;ERRO - 0.6922 fp;ERRO - 0.7182 fp;OK - 0.8081 vn;ERRO - 0.7704 fp;ERRO - 0.7421 fp;OK - 0.8178 vn;ERRO - 0.7421 fp;ERRO - 0.7328 fp;ERRO - 0.7311 fp;ERRO - 0.7487 fp;ERRO - 0.7143 fp;OK - 0.8829 vn;OK - 0.9360 vn;OK - 0.9333 vn;OK - 0.8558 vn;OK - 0.9017 vn;OK - 0.9473 vn;OK - 0.8840 vn;OK - 0.8520 vn;OK - 0.8139 vn;OK - 0.8983 vn;OK - 0.9668 vn;ERRO - 0.7334 fp;ERRO - 0.7786 fp;OK - 0.8472 vn;ERRO - 0.7843 fp;ERRO - 0.7843 fp;OK - 0.8450 vn;ERRO - 0.7779 fp;OK - 0.8247 vn;ERRO - 0.7880 fp;ERRO - 0.7690 fp;ERRO - 0.7615 fp;ERRO - 0.7820 fp;ERRO - 0.7918 fp;ERRO - 0.7878 fp;OK - 0.8448 vn;OK - 0.8448 vn;OK - 0.8006 vn;OK - 0.8213 vn;OK - 0.8476 vn;ERRO - 0.7915 fp;ERRO - 0.7659 fp;OK - 0.7287 vp;
78;OK - 0.9959 vn;OK - 0.9780 vn;OK - 0.8552 vn;OK - 0.9216 vn;OK - 0.9378 vn;OK - 1.0481 vn;OK - 0.8867 vn;OK - 0.9550 vn;OK - 1.0022 vn;OK - 0.8173 vn;OK - 0.8827 vn;ERRO - 0.7696 fp;ERRO - 0.7187 fp;ERRO - 0.7269 fp;OK - 0.8297 vn;ERRO - 0.7634 fp;ERRO - 0.7418 fp;OK - 0.8456 vn;OK - 0.8301 vn;ERRO - 0.7395 fp;OK - 0.8026 vn;OK - 1.0003 vn;OK - 0.8704 vn;OK - 0.8359 vn;OK - 0.9178 vn;OK - 0.8920 vn;OK - 0.8920 vn;OK - 0.8404 vn;OK - 0.9215 vn;OK - 0.9432 vn;OK - 0.8271 vn;OK - 0.8879 vn;OK - 0.8912 vn;ERRO - 0.6956 fp;ERRO - 0.7671 fp;OK - 0.8401 vn;OK - 0.8734 vn;OK - 0.8335 vn;OK - 0.8185 vn;OK - 0.8335 vn;OK - 0.8315 vn;ERRO - 0.7675 fp;OK - 0.8412 vn;ERRO - 0.6248 fp;ERRO - 0.7443 fp;OK - 0.8162 vn;OK - 0.8585 vn;ERRO - 0.7400 fp;ERRO - 0.7836 fp;OK - 0.9159 vn;ERRO - 0.7819 fp;ERRO - 0.7403 fp;ERRO - 0.7348 fp;ERRO - 0.7661 fp;OK - 1.0593 vn;ERRO - 0.7483 fp;OK - 0.8439 vn;OK - 0.8639 vn;OK - 0.8613 vn;OK - 0.8613 vn;OK - 0.8423 vn;OK - 0.8236 vn;OK - 0.8779 vn;ERRO - 0.7954 fp;OK - 0.8396 vn;OK - 0.8102 vn;ERRO - 0.7498 fp;ERRO - 0.7680 fp;OK - 0.8198 vn;ERRO - 0.7870 fp;ERRO - 0.7870 fp;ERRO - 0.7933 fp;OK - 0.8605 vn;OK - 0.8239 vn;ERRO - 0.7880 fp;ERRO - 0.7565 fp;OK - 0.6561 vp;OK - 0.6370 vp;
79;OK - 0.9421 vn;OK - 0.9958 vn;OK - 0.8937 vn;ERRO - 0.7112 fp;OK - 0.9530 vn;OK - 1.0931 vn;OK - 0.8694 vn;OK - 0.9668 vn;OK - 1.0291 vn;OK - 0.8437 vn;OK - 0.9332 vn;ERRO - 0.7787 fp;ERRO - 0.6877 fp;ERRO - 0.7221 fp;ERRO - 0.6665 fp;ERRO - 0.7613 fp;ERRO - 0.7822 fp;OK - 0.8122 vn;OK - 0.8003 vn;ERRO - 0.7299 fp;ERRO - 0.7978 fp;OK - 0.9579 vn;ERRO - 0.7830 fp;ERRO - 0.7651 fp;ERRO - 0.7314 fp;OK - 0.8204 vn;OK - 0.8204 vn;OK - 0.8697 vn;OK - 0.8433 vn;OK - 0.8772 vn;ERRO - 0.7654 fp;OK - 0.8290 vn;OK - 0.8231 vn;ERRO - 0.6847 fp;ERRO - 0.7490 fp;ERRO - 0.6743 fp;OK - 0.8539 vn;ERRO - 0.7557 fp;OK - 0.8307 vn;ERRO - 0.7557 fp;OK - 0.8031 vn;ERRO - 0.7124 fp;ERRO - 0.7983 fp;ERRO - 0.6431 fp;ERRO - 0.7799 fp;OK - 0.8001 vn;ERRO - 0.6853 fp;ERRO - 0.7360 fp;ERRO - 0.7996 fp;OK - 0.8767 vn;ERRO - 0.7753 fp;ERRO - 0.7277 fp;ERRO - 0.7312 fp;ERRO - 0.7813 fp;OK - 1.1043 vn;OK - 0.8369 vn;OK - 0.9457 vn;ERRO - 0.6589 fp;OK - 0.8981 vn;OK - 0.8981 vn;OK - 0.8710 vn;OK - 0.8845 vn;OK - 0.9683 vn;OK - 0.8607 vn;OK - 0.8555 vn;OK - 0.8313 vn;ERRO - 0.7876 fp;ERRO - 0.7940 fp;ERRO - 0.7062 fp;OK - 0.8146 vn;OK - 0.8146 vn;ERRO - 0.7824 fp;OK - 0.8806 vn;OK - 0.8239 vn;ERRO - 0.7873 fp;ERRO - 0.7530 fp;OK - 0.7767 vp;OK - 0.7277 vp;OK - 0.6644 vp;
