Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
49;OK - 0.9554 vn;OK - 1.1043 vn;OK - 1.0741 vn;OK - 0.8611 vn;OK - 0.9853 vn;OK - 1.1974 vn;ERRO - 0.4730 fp;OK - 1.0940 vn;OK - 1.0945 vn;OK - 0.9476 vn;OK - 0.9790 vn;OK - 1.0908 vn;ERRO - 0.7831 fp;ERRO - 0.7625 fp;OK - 0.9531 vn;OK - 0.8829 vn;ERRO - 0.5433 fp;OK - 0.9444 vn;ERRO - 0.7971 fp;ERRO - 0.6880 fp;OK - 0.8293 vn;OK - 0.9228 vn;ERRO - 0.6475 fp;OK - 0.9119 vn;OK - 0.8913 vn;OK - 1.0542 vn;OK - 1.0542 vn;ERRO - 0.5727 fp;OK - 0.9868 vn;OK - 0.9157 vn;OK - 0.8217 vn;OK - 0.9271 vn;OK - 0.8079 vn;ERRO - 0.6665 fp;ERRO - 0.7132 fp;ERRO - 0.7339 fp;OK - 0.8442 vn;ERRO - 0.7353 fp;ERRO - 0.5276 fp;ERRO - 0.7353 fp;OK - 0.8256 vn;ERRO - 0.7448 fp;ERRO - 0.7281 fp;OK - 0.6471 vp;OK - 0.5768 vp;OK - 0.6551 vp;ERRO - 0.8592 fn;OK - 0.6491 vp;OK - 0.6738 vp;
50;OK - 1.0505 vn;OK - 0.8991 vn;OK - 0.8412 vn;OK - 0.9518 vn;OK - 0.8222 vn;OK - 1.0230 vn;ERRO - 0.7606 fp;OK - 0.9260 vn;OK - 0.9539 vn;ERRO - 0.7878 fp;OK - 0.8422 vn;OK - 0.9159 vn;ERRO - 0.6726 fp;ERRO - 0.7215 fp;OK - 0.9435 vn;ERRO - 0.7508 fp;ERRO - 0.6246 fp;ERRO - 0.7548 fp;ERRO - 0.5791 fp;ERRO - 0.6581 fp;ERRO - 0.6613 fp;OK - 1.0339 vn;ERRO - 0.7564 fp;OK - 0.9388 vn;OK - 1.0125 vn;OK - 1.0687 vn;OK - 1.0687 vn;OK - 0.8191 vn;OK - 0.9745 vn;OK - 0.9821 vn;OK - 0.8795 vn;OK - 0.9955 vn;OK - 0.9171 vn;OK - 0.8098 vn;OK - 0.8639 vn;OK - 0.9001 vn;OK - 0.9354 vn;OK - 0.8775 vn;ERRO - 0.7873 fp;OK - 0.8775 vn;OK - 0.9057 vn;OK - 0.8856 vn;OK - 0.9024 vn;OK - 0.7095 vp;OK - 0.4082 vp;OK - 0.2875 vp;OK - 0.7753 vp;OK - 0.3275 vp;OK - 0.1860 vp;OK - 0.6494 vp;
51;OK - 0.9931 vn;OK - 0.9344 vn;OK - 0.8566 vn;OK - 0.8927 vn;OK - 0.8433 vn;OK - 1.0472 vn;ERRO - 0.6820 fp;OK - 0.9276 vn;OK - 0.9551 vn;ERRO - 0.7873 fp;OK - 0.8308 vn;OK - 0.9672 vn;ERRO - 0.6595 fp;ERRO - 0.7014 fp;OK - 0.9649 vn;ERRO - 0.7679 fp;ERRO - 0.5825 fp;OK - 0.8060 vn;ERRO - 0.6064 fp;ERRO - 0.6080 fp;ERRO - 0.6848 fp;OK - 0.9887 vn;ERRO - 0.7057 fp;OK - 0.8966 vn;OK - 0.9714 vn;OK - 1.0673 vn;OK - 1.0673 vn;ERRO - 0.7277 fp;OK - 0.9622 vn;OK - 0.9774 vn;OK - 0.8154 vn;OK - 0.9517 vn;OK - 0.8612 vn;ERRO - 0.7203 fp;ERRO - 0.7869 fp;OK - 0.8149 vn;OK - 0.8822 vn;OK - 0.8082 vn;ERRO - 0.7027 fp;OK - 0.8082 vn;OK - 0.8537 vn;OK - 0.8194 vn;OK - 0.8332 vn;OK - 0.6103 vp;OK - 0.4092 vp;OK - 0.3847 vp;OK - 0.7809 vp;OK - 0.2436 vp;OK - 0.3860 vp;OK - 0.5966 vp;OK - 0.3153 vp;
52;OK - 1.0139 vn;OK - 0.9505 vn;OK - 0.8924 vn;OK - 0.8775 vn;OK - 0.8612 vn;OK - 1.0592 vn;ERRO - 0.7477 fp;OK - 0.9431 vn;OK - 0.9590 vn;OK - 0.8099 vn;OK - 0.8338 vn;OK - 0.9107 vn;ERRO - 0.6338 fp;ERRO - 0.6913 fp;OK - 0.8994 vn;ERRO - 0.7153 fp;ERRO - 0.5842 fp;ERRO - 0.7482 fp;ERRO - 0.5851 fp;ERRO - 0.6315 fp;ERRO - 0.6355 fp;OK - 0.9769 vn;ERRO - 0.7410 fp;OK - 0.9302 vn;OK - 0.9430 vn;OK - 1.0482 vn;OK - 1.0482 vn;ERRO - 0.7764 fp;OK - 0.9580 vn;OK - 0.9404 vn;OK - 0.8478 vn;OK - 0.9654 vn;OK - 0.8860 vn;ERRO - 0.7803 fp;OK - 0.8428 vn;OK - 0.8501 vn;OK - 0.9029 vn;OK - 0.8525 vn;ERRO - 0.7514 fp;OK - 0.8525 vn;OK - 0.8818 vn;OK - 0.8476 vn;OK - 0.8701 vn;OK - 0.6761 vp;OK - 0.3737 vp;OK - 0.4326 vp;OK - 0.7402 vp;OK - 0.4342 vp;OK - 0.3665 vp;OK - 0.6194 vp;OK - 0.3541 vp;OK - 0.4149 vp;
53;OK - 1.0529 vn;OK - 0.8929 vn;OK - 0.8222 vn;OK - 0.9636 vn;ERRO - 0.7989 fp;OK - 1.0016 vn;ERRO - 0.7290 fp;OK - 0.9171 vn;OK - 0.9293 vn;ERRO - 0.7755 fp;OK - 0.8242 vn;OK - 0.9401 vn;ERRO - 0.6930 fp;ERRO - 0.7071 fp;OK - 0.9571 vn;ERRO - 0.7540 fp;ERRO - 0.5939 fp;ERRO - 0.7648 fp;ERRO - 0.5712 fp;ERRO - 0.6328 fp;ERRO - 0.6819 fp;OK - 1.0221 vn;ERRO - 0.7419 fp;OK - 0.9261 vn;OK - 1.0054 vn;OK - 1.0652 vn;OK - 1.0652 vn;ERRO - 0.7921 fp;OK - 0.9511 vn;OK - 0.9786 vn;OK - 0.8657 vn;OK - 0.9862 vn;OK - 0.8978 vn;ERRO - 0.7891 fp;OK - 0.8350 vn;OK - 0.8833 vn;OK - 0.9125 vn;OK - 0.8572 vn;ERRO - 0.7589 fp;OK - 0.8572 vn;OK - 0.8836 vn;OK - 0.8652 vn;OK - 0.8745 vn;OK - 0.7052 vp;OK - 0.4116 vp;OK - 0.3137 vp;ERRO - 0.8020 fn;OK - 0.2746 vp;OK - 0.2827 vp;OK - 0.6273 vp;OK - 0.2616 vp;OK - 0.2964 vp;OK - 0.3967 vp;
54;OK - 0.9199 vn;OK - 1.1005 vn;OK - 1.1526 vn;OK - 1.1857 vn;OK - 1.1454 vn;OK - 1.1402 vn;OK - 1.1255 vn;OK - 1.1516 vn;OK - 1.0850 vn;OK - 1.0492 vn;OK - 1.0360 vn;OK - 0.9384 vn;OK - 1.0440 vn;OK - 0.9859 vn;OK - 1.2487 vn;OK - 1.0068 vn;OK - 1.0152 vn;OK - 1.0863 vn;OK - 1.0776 vn;OK - 0.9792 vn;OK - 1.0857 vn;OK - 0.9772 vn;OK - 1.1218 vn;OK - 1.0301 vn;OK - 1.1688 vn;OK - 0.9383 vn;OK - 0.9383 vn;OK - 1.1142 vn;OK - 1.0165 vn;OK - 1.0011 vn;OK - 0.9764 vn;OK - 0.9615 vn;OK - 0.9737 vn;OK - 1.0177 vn;OK - 1.0087 vn;OK - 1.1458 vn;OK - 0.9267 vn;OK - 1.0114 vn;OK - 1.0774 vn;OK - 1.0114 vn;OK - 0.9716 vn;OK - 1.0210 vn;OK - 1.0293 vn;OK - 1.0763 vn;OK - 1.1920 vn;OK - 1.1817 vn;OK - 1.0964 vn;OK - 1.1273 vn;OK - 1.1394 vn;OK - 1.1325 vn;OK - 1.1442 vn;OK - 1.1406 vn;OK - 1.1513 vn;OK - 1.1421 vn;
55;OK - 0.8277 vn;OK - 1.0849 vn;OK - 1.0798 vn;OK - 0.9838 vn;OK - 1.0842 vn;OK - 1.2263 vn;ERRO - 0.6832 fp;OK - 1.1423 vn;OK - 1.1466 vn;OK - 1.0044 vn;OK - 0.9923 vn;OK - 1.1009 vn;ERRO - 0.7884 fp;ERRO - 0.7866 fp;OK - 1.1427 vn;OK - 0.9828 vn;ERRO - 0.6930 fp;OK - 1.0773 vn;OK - 0.9307 vn;ERRO - 0.7451 fp;OK - 0.9550 vn;OK - 0.8548 vn;ERRO - 0.7585 fp;OK - 0.8596 vn;OK - 0.9694 vn;OK - 0.9307 vn;OK - 0.9307 vn;ERRO - 0.6411 fp;OK - 0.9480 vn;OK - 0.9044 vn;ERRO - 0.7652 fp;OK - 0.8650 vn;ERRO - 0.7167 fp;ERRO - 0.5203 fp;ERRO - 0.6130 fp;ERRO - 0.7688 fp;ERRO - 0.7574 fp;ERRO - 0.6745 fp;ERRO - 0.6265 fp;ERRO - 0.6745 fp;ERRO - 0.7121 fp;ERRO - 0.6602 fp;ERRO - 0.6846 fp;ERRO - 0.6356 fp;OK - 0.8077 vn;OK - 0.9040 vn;OK - 1.0328 vn;OK - 0.8203 vn;OK - 0.8694 vn;ERRO - 0.7440 fp;OK - 0.8618 vn;ERRO - 0.7976 fp;OK - 0.8482 vn;OK - 0.8436 vn;ERRO - 0.9724 fn;
56;OK - 0.9177 vn;OK - 1.0501 vn;OK - 1.0356 vn;OK - 1.1094 vn;OK - 1.0553 vn;OK - 1.1415 vn;OK - 0.8501 vn;OK - 1.1017 vn;OK - 1.1015 vn;OK - 0.9786 vn;OK - 1.0002 vn;OK - 1.0733 vn;OK - 0.8755 vn;OK - 0.8461 vn;OK - 1.1875 vn;OK - 0.9670 vn;ERRO - 0.7784 fp;OK - 1.0242 vn;OK - 0.9108 vn;ERRO - 0.7818 fp;OK - 0.9759 vn;OK - 0.9680 vn;OK - 0.8762 vn;OK - 0.9008 vn;OK - 1.0866 vn;OK - 0.9216 vn;OK - 0.9216 vn;OK - 0.8342 vn;OK - 0.9489 vn;OK - 0.9351 vn;OK - 0.8689 vn;OK - 0.9244 vn;OK - 0.8537 vn;ERRO - 0.7287 fp;ERRO - 0.7735 fp;OK - 0.9660 vn;OK - 0.8606 vn;OK - 0.8217 vn;OK - 0.8096 vn;OK - 0.8217 vn;OK - 0.8519 vn;OK - 0.8425 vn;OK - 0.8432 vn;OK - 0.8125 vn;OK - 0.8799 vn;OK - 0.9343 vn;OK - 1.0668 vn;OK - 0.8664 vn;OK - 0.8928 vn;OK - 0.8738 vn;OK - 0.9021 vn;OK - 0.8673 vn;OK - 0.9172 vn;OK - 0.8633 vn;ERRO - 0.9526 fn;OK - 0.5885 vp;
57;OK - 1.0611 vn;OK - 1.2538 vn;OK - 1.2454 vn;ERRO - 0.6987 fp;OK - 1.1522 vn;OK - 1.3203 vn;OK - 0.9525 vn;OK - 1.2123 vn;OK - 1.1950 vn;OK - 1.1193 vn;OK - 1.0914 vn;OK - 1.0960 vn;OK - 0.9317 vn;OK - 0.9591 vn;OK - 0.8477 vn;OK - 0.9839 vn;OK - 0.9369 vn;OK - 1.0623 vn;OK - 1.0372 vn;OK - 0.9468 vn;OK - 0.9974 vn;OK - 1.0435 vn;OK - 0.9640 vn;OK - 0.9399 vn;OK - 0.8256 vn;OK - 1.1021 vn;OK - 1.1021 vn;OK - 0.9323 vn;OK - 1.0289 vn;OK - 0.9199 vn;OK - 0.9721 vn;OK - 0.9285 vn;OK - 1.0817 vn;OK - 0.9706 vn;OK - 1.0271 vn;OK - 0.8433 vn;OK - 1.0715 vn;OK - 1.0267 vn;OK - 0.9371 vn;OK - 1.0267 vn;OK - 1.0892 vn;OK - 1.0469 vn;OK - 1.0180 vn;OK - 0.9726 vn;OK - 0.9792 vn;OK - 1.0717 vn;OK - 0.9347 vn;OK - 1.0348 vn;OK - 1.0617 vn;OK - 0.9155 vn;OK - 1.0478 vn;OK - 0.9883 vn;OK - 0.9599 vn;OK - 1.0393 vn;ERRO - 1.1741 fn;ERRO - 1.0157 fn;ERRO - 1.1388 fn;
58;OK - 0.9426 vn;OK - 0.9528 vn;OK - 0.9392 vn;OK - 1.1171 vn;OK - 0.9654 vn;OK - 1.0642 vn;OK - 0.9776 vn;OK - 1.0176 vn;OK - 1.0156 vn;OK - 0.9264 vn;OK - 0.9337 vn;OK - 0.9371 vn;OK - 0.8142 vn;ERRO - 0.7767 fp;OK - 1.1114 vn;OK - 0.8514 vn;OK - 0.8083 vn;OK - 0.9173 vn;OK - 0.8862 vn;ERRO - 0.7464 fp;OK - 0.8966 vn;OK - 0.9407 vn;OK - 0.9042 vn;OK - 0.8352 vn;OK - 1.0702 vn;ERRO - 0.7942 fp;ERRO - 0.7942 fp;OK - 0.9615 vn;OK - 0.8344 vn;OK - 0.8395 vn;OK - 0.8069 vn;OK - 0.8277 vn;OK - 0.8678 vn;OK - 0.8176 vn;OK - 0.8434 vn;OK - 0.9990 vn;OK - 0.8375 vn;OK - 0.8459 vn;OK - 0.9196 vn;OK - 0.8459 vn;OK - 0.8245 vn;OK - 0.8342 vn;OK - 0.9011 vn;OK - 0.8895 vn;OK - 0.9462 vn;OK - 0.9550 vn;OK - 1.0257 vn;OK - 0.8907 vn;OK - 0.9009 vn;OK - 0.9481 vn;OK - 0.9152 vn;OK - 0.9018 vn;OK - 0.9184 vn;OK - 0.8927 vn;ERRO - 0.8969 fn;OK - 0.6223 vp;OK - 0.5879 vp;ERRO - 1.0959 fn;
59;OK - 0.9426 vn;OK - 0.9528 vn;OK - 0.9392 vn;OK - 1.1171 vn;OK - 0.9654 vn;OK - 1.0642 vn;OK - 0.9776 vn;OK - 1.0176 vn;OK - 1.0156 vn;OK - 0.9264 vn;OK - 0.9337 vn;OK - 0.9371 vn;OK - 0.8142 vn;ERRO - 0.7767 fp;OK - 1.1114 vn;OK - 0.8514 vn;OK - 0.8083 vn;OK - 0.9173 vn;OK - 0.8862 vn;ERRO - 0.7464 fp;OK - 0.8966 vn;OK - 0.9407 vn;OK - 0.9042 vn;OK - 0.8352 vn;OK - 1.0702 vn;ERRO - 0.7942 fp;ERRO - 0.7942 fp;OK - 0.9615 vn;OK - 0.8344 vn;OK - 0.8395 vn;OK - 0.8069 vn;OK - 0.8277 vn;OK - 0.8678 vn;OK - 0.8176 vn;OK - 0.8434 vn;OK - 0.9990 vn;OK - 0.8375 vn;OK - 0.8459 vn;OK - 0.9196 vn;OK - 0.8459 vn;OK - 0.8245 vn;OK - 0.8342 vn;OK - 0.9011 vn;OK - 0.8895 vn;OK - 0.9462 vn;OK - 0.9550 vn;OK - 1.0257 vn;OK - 0.8907 vn;OK - 0.9009 vn;OK - 0.9481 vn;OK - 0.9152 vn;OK - 0.9018 vn;OK - 0.9184 vn;OK - 0.8927 vn;ERRO - 0.8969 fn;OK - 0.6223 vp;OK - 0.5879 vp;ERRO - 1.0959 fn;OK - 0.0000 vp;
60;OK - 0.8519 vn;OK - 1.1632 vn;OK - 1.1385 vn;OK - 0.8399 vn;OK - 1.0429 vn;OK - 1.2517 vn;ERRO - 0.3516 fp;OK - 1.1284 vn;OK - 1.1318 vn;OK - 0.9827 vn;OK - 0.9931 vn;OK - 1.1466 vn;ERRO - 0.7921 fp;ERRO - 0.7740 fp;OK - 0.9921 vn;OK - 0.9287 vn;ERRO - 0.4698 fp;OK - 1.0030 vn;OK - 0.8517 vn;ERRO - 0.6718 fp;OK - 0.8657 vn;OK - 0.8117 vn;ERRO - 0.6457 fp;OK - 0.9159 vn;OK - 0.8113 vn;OK - 1.0158 vn;OK - 1.0158 vn;ERRO - 0.3891 fp;OK - 0.9604 vn;OK - 0.8873 vn;OK - 0.8229 vn;OK - 0.8928 vn;ERRO - 0.6813 fp;ERRO - 0.5326 fp;ERRO - 0.5656 fp;ERRO - 0.6252 fp;ERRO - 0.7232 fp;ERRO - 0.5964 fp;ERRO - 0.3441 fp;ERRO - 0.5964 fp;ERRO - 0.7030 fp;ERRO - 0.6398 fp;ERRO - 0.5785 fp;ERRO - 0.5848 fp;ERRO - 0.6803 fp;ERRO - 0.7851 fp;OK - 0.9343 vn;ERRO - 0.7377 fp;ERRO - 0.7857 fp;ERRO - 0.4084 fp;ERRO - 0.7504 fp;ERRO - 0.6700 fp;ERRO - 0.7182 fp;ERRO - 0.7250 fp;ERRO - 1.0932 fn;OK - 0.6575 vp;ERRO - 0.8430 fn;ERRO - 0.9180 fn;ERRO - 0.9301 fn;ERRO - 0.9301 fn;
61;OK - 0.9286 vn;OK - 0.9868 vn;OK - 0.9696 vn;OK - 1.0213 vn;OK - 0.9799 vn;OK - 1.1178 vn;OK - 0.8194 vn;OK - 1.0437 vn;OK - 1.0487 vn;OK - 0.9203 vn;OK - 0.9268 vn;OK - 0.9642 vn;ERRO - 0.7499 fp;ERRO - 0.7196 fp;OK - 1.0467 vn;OK - 0.8402 vn;ERRO - 0.6937 fp;OK - 0.9138 vn;OK - 0.8280 vn;ERRO - 0.6934 fp;OK - 0.8748 vn;OK - 0.8909 vn;ERRO - 0.7951 fp;ERRO - 0.7975 fp;OK - 0.9900 vn;OK - 0.8568 vn;OK - 0.8568 vn;OK - 0.8134 vn;OK - 0.8347 vn;OK - 0.8169 vn;OK - 0.8044 vn;OK - 0.8321 vn;OK - 0.8188 vn;ERRO - 0.6971 fp;ERRO - 0.7464 fp;OK - 0.8876 vn;OK - 0.8071 vn;ERRO - 0.7869 fp;ERRO - 0.7749 fp;ERRO - 0.7869 fp;ERRO - 0.7776 fp;ERRO - 0.7884 fp;OK - 0.8130 vn;ERRO - 0.7918 fp;OK - 0.8436 vn;OK - 0.8698 vn;OK - 0.9914 vn;OK - 0.8100 vn;OK - 0.8251 vn;OK - 0.8313 vn;OK - 0.8205 vn;OK - 0.8075 vn;OK - 0.8284 vn;ERRO - 0.7961 fp;ERRO - 0.9248 fn;OK - 0.5165 vp;OK - 0.5470 vp;ERRO - 1.0302 fn;OK - 0.4138 vp;OK - 0.4138 vp;OK - 0.7888 vp;
62;OK - 1.0197 vn;OK - 0.9613 vn;OK - 0.9899 vn;OK - 1.2850 vn;OK - 1.0166 vn;OK - 1.0640 vn;OK - 1.0751 vn;OK - 1.0606 vn;OK - 1.0732 vn;OK - 0.9693 vn;OK - 1.0306 vn;OK - 1.0311 vn;OK - 0.9913 vn;OK - 0.9247 vn;OK - 1.2546 vn;OK - 0.9792 vn;OK - 0.9344 vn;OK - 1.0435 vn;OK - 0.9951 vn;OK - 0.8718 vn;OK - 1.0378 vn;OK - 1.0751 vn;OK - 1.0428 vn;OK - 1.0044 vn;OK - 1.2304 vn;OK - 0.9598 vn;OK - 0.9598 vn;OK - 1.0785 vn;OK - 0.9845 vn;OK - 0.9997 vn;OK - 0.9038 vn;OK - 1.0008 vn;OK - 1.0002 vn;OK - 0.9349 vn;OK - 0.9466 vn;OK - 1.1257 vn;OK - 0.9576 vn;OK - 0.9748 vn;OK - 1.0471 vn;OK - 0.9748 vn;OK - 0.9322 vn;OK - 0.9595 vn;OK - 1.0045 vn;OK - 0.9888 vn;OK - 1.0514 vn;OK - 1.0330 vn;OK - 1.1323 vn;OK - 0.9662 vn;OK - 0.9924 vn;OK - 1.0399 vn;OK - 1.0083 vn;OK - 0.9931 vn;OK - 1.0573 vn;OK - 0.9815 vn;ERRO - 0.9327 fn;ERRO - 0.8434 fn;OK - 0.6569 vp;ERRO - 1.2761 fn;OK - 0.6214 vp;OK - 0.6214 vp;ERRO - 1.0522 fn;OK - 0.7167 vp;
63;OK - 0.8823 vn;OK - 0.9351 vn;OK - 0.9640 vn;OK - 1.0670 vn;OK - 0.9895 vn;OK - 1.1141 vn;OK - 0.8725 vn;OK - 0.9833 vn;OK - 1.0590 vn;OK - 0.8892 vn;OK - 0.9374 vn;OK - 1.0149 vn;ERRO - 0.7779 fp;ERRO - 0.7728 fp;OK - 1.0962 vn;OK - 0.8901 vn;ERRO - 0.7502 fp;OK - 0.9718 vn;OK - 0.8485 vn;ERRO - 0.6705 fp;OK - 0.8910 vn;OK - 0.9380 vn;OK - 0.8305 vn;OK - 0.9014 vn;OK - 1.0389 vn;OK - 0.9043 vn;OK - 0.9043 vn;OK - 0.8521 vn;OK - 0.9168 vn;OK - 0.8802 vn;ERRO - 0.6626 fp;OK - 0.8809 vn;OK - 0.8019 vn;ERRO - 0.6943 fp;ERRO - 0.7397 fp;OK - 0.8748 vn;OK - 0.8015 vn;ERRO - 0.7637 fp;OK - 0.8309 vn;ERRO - 0.7637 fp;ERRO - 0.7749 fp;ERRO - 0.7188 fp;OK - 0.8091 vn;ERRO - 0.7357 fp;OK - 0.8224 vn;OK - 0.8600 vn;OK - 0.9757 vn;ERRO - 0.7673 fp;OK - 0.8157 vn;OK - 0.8217 vn;OK - 0.8235 vn;ERRO - 0.7743 fp;OK - 0.8158 vn;ERRO - 0.7939 fp;ERRO - 0.9852 fn;OK - 0.6545 vp;OK - 0.6914 vp;ERRO - 1.0905 fn;OK - 0.6719 vp;OK - 0.6719 vp;ERRO - 0.8283 fn;OK - 0.6817 vp;OK - 0.6951 vp;
64;ERRO - 0.7952 fp;OK - 1.0770 vn;OK - 1.0924 vn;OK - 1.0303 vn;OK - 1.0665 vn;OK - 1.1973 vn;ERRO - 0.7346 fp;OK - 1.1409 vn;OK - 1.1366 vn;OK - 0.9805 vn;OK - 1.0150 vn;OK - 1.0950 vn;OK - 0.8344 vn;OK - 0.8140 vn;OK - 1.1700 vn;OK - 1.0000 vn;ERRO - 0.7068 fp;OK - 1.0806 vn;OK - 0.9435 vn;ERRO - 0.7389 fp;OK - 0.9871 vn;OK - 0.8505 vn;ERRO - 0.7890 fp;OK - 0.9034 vn;OK - 1.0000 vn;OK - 0.9485 vn;OK - 0.9485 vn;ERRO - 0.7058 fp;OK - 0.9668 vn;OK - 0.9072 vn;ERRO - 0.7868 fp;OK - 0.9049 vn;ERRO - 0.7039 fp;ERRO - 0.5581 fp;ERRO - 0.5809 fp;ERRO - 0.7813 fp;ERRO - 0.7046 fp;ERRO - 0.6342 fp;ERRO - 0.6842 fp;ERRO - 0.6342 fp;ERRO - 0.6777 fp;ERRO - 0.6494 fp;ERRO - 0.6376 fp;ERRO - 0.6898 fp;OK - 0.8949 vn;OK - 0.9339 vn;OK - 1.0227 vn;OK - 0.8392 vn;OK - 0.9111 vn;ERRO - 0.7933 fp;OK - 0.8998 vn;OK - 0.8342 vn;OK - 0.9080 vn;OK - 0.8690 vn;ERRO - 0.9535 fn;OK - 0.4872 vp;OK - 0.6283 vp;ERRO - 1.0863 fn;OK - 0.6830 vp;OK - 0.6830 vp;OK - 0.7027 vp;OK - 0.5646 vp;OK - 0.7620 vp;OK - 0.6554 vp;
65;ERRO - 0.7125 fp;OK - 1.2220 vn;OK - 1.2359 vn;OK - 0.9095 vn;OK - 1.1895 vn;OK - 1.3026 vn;ERRO - 0.7987 fp;OK - 1.1878 vn;OK - 1.1649 vn;OK - 1.1086 vn;OK - 1.0680 vn;OK - 1.1315 vn;OK - 0.8640 vn;OK - 0.8858 vn;OK - 1.1813 vn;OK - 0.9776 vn;ERRO - 0.7237 fp;OK - 1.0581 vn;OK - 0.9246 vn;ERRO - 0.7378 fp;OK - 0.9044 vn;ERRO - 0.6106 fp;OK - 0.9397 vn;OK - 1.0588 vn;OK - 0.8064 vn;OK - 1.0107 vn;OK - 1.0107 vn;ERRO - 0.6138 fp;OK - 1.1026 vn;OK - 0.9613 vn;OK - 0.8899 vn;OK - 0.9520 vn;ERRO - 0.5693 fp;ERRO - 0.5485 fp;ERRO - 0.5389 fp;ERRO - 0.7343 fp;ERRO - 0.5675 fp;ERRO - 0.5330 fp;ERRO - 0.6251 fp;ERRO - 0.5330 fp;ERRO - 0.5818 fp;ERRO - 0.5740 fp;ERRO - 0.5372 fp;ERRO - 0.5326 fp;OK - 0.9009 vn;OK - 1.0239 vn;OK - 0.9595 vn;OK - 0.9237 vn;OK - 0.9699 vn;OK - 0.8496 vn;OK - 0.9695 vn;OK - 0.8899 vn;OK - 0.9122 vn;OK - 0.9590 vn;OK - 1.0191 vn;ERRO - 0.7082 fp;OK - 0.8964 vn;OK - 1.0134 vn;OK - 0.9457 vn;OK - 0.9457 vn;ERRO - 0.7076 fp;OK - 0.8929 vn;OK - 1.0640 vn;OK - 0.8227 vn;ERRO - 0.7492 fp;
66;OK - 0.8813 vn;OK - 1.1503 vn;OK - 1.1181 vn;OK - 0.9167 vn;OK - 1.1287 vn;OK - 1.2665 vn;ERRO - 0.5980 fp;OK - 1.1335 vn;OK - 1.1663 vn;OK - 1.0218 vn;OK - 1.0131 vn;OK - 1.1834 vn;OK - 0.8110 vn;OK - 0.8478 vn;OK - 1.1312 vn;OK - 1.0053 vn;ERRO - 0.7066 fp;OK - 1.0828 vn;OK - 0.9360 vn;ERRO - 0.7694 fp;OK - 0.9532 vn;OK - 0.9402 vn;ERRO - 0.7503 fp;OK - 0.9379 vn;OK - 0.9512 vn;OK - 0.9911 vn;OK - 0.9911 vn;ERRO - 0.5792 fp;OK - 1.0130 vn;OK - 0.9684 vn;OK - 0.8201 vn;OK - 0.9413 vn;OK - 0.8140 vn;ERRO - 0.5971 fp;ERRO - 0.6778 fp;ERRO - 0.7791 fp;OK - 0.8622 vn;ERRO - 0.7383 fp;ERRO - 0.5908 fp;ERRO - 0.7383 fp;OK - 0.8231 vn;ERRO - 0.7345 fp;ERRO - 0.7335 fp;ERRO - 0.6321 fp;ERRO - 0.7338 fp;OK - 0.8448 vn;OK - 1.0119 vn;OK - 0.8040 vn;OK - 0.8289 vn;ERRO - 0.6986 fp;OK - 0.8241 vn;ERRO - 0.7583 fp;ERRO - 0.7831 fp;OK - 0.8198 vn;OK - 1.1076 vn;ERRO - 0.6012 fp;OK - 0.8032 vn;OK - 1.0122 vn;OK - 0.9301 vn;OK - 0.9301 vn;ERRO - 0.6455 fp;OK - 0.8196 vn;OK - 1.0700 vn;ERRO - 0.7870 fp;ERRO - 0.7371 fp;OK - 0.6963 vp;
67;OK - 0.9331 vn;OK - 1.0389 vn;OK - 0.9867 vn;OK - 0.9359 vn;OK - 0.9821 vn;OK - 1.1217 vn;ERRO - 0.6789 fp;OK - 0.9872 vn;OK - 1.0281 vn;OK - 0.8643 vn;OK - 0.8695 vn;OK - 1.0908 vn;ERRO - 0.7620 fp;ERRO - 0.7870 fp;OK - 1.0613 vn;OK - 0.8894 vn;ERRO - 0.6982 fp;OK - 0.9718 vn;OK - 0.9158 vn;ERRO - 0.7553 fp;OK - 0.8842 vn;OK - 1.0514 vn;ERRO - 0.7301 fp;ERRO - 0.7685 fp;OK - 1.0524 vn;OK - 0.9449 vn;OK - 0.9449 vn;ERRO - 0.7531 fp;OK - 0.8549 vn;OK - 0.9381 vn;ERRO - 0.7771 fp;OK - 0.8568 vn;OK - 0.9514 vn;ERRO - 0.7557 fp;OK - 0.8251 vn;OK - 0.9112 vn;OK - 0.9275 vn;OK - 0.8737 vn;ERRO - 0.7352 fp;OK - 0.8737 vn;OK - 0.9261 vn;OK - 0.8781 vn;OK - 0.8716 vn;ERRO - 0.7922 fp;ERRO - 0.7390 fp;OK - 0.8141 vn;OK - 1.0343 vn;OK - 0.8209 vn;OK - 0.8202 vn;ERRO - 0.7644 fp;OK - 0.8175 vn;ERRO - 0.7789 fp;ERRO - 0.7670 fp;OK - 0.8067 vn;OK - 1.0490 vn;ERRO - 0.7624 fp;OK - 0.8534 vn;OK - 0.9436 vn;OK - 0.9140 vn;OK - 0.9140 vn;ERRO - 0.7345 fp;OK - 0.8214 vn;OK - 1.0530 vn;OK - 0.8371 vn;OK - 0.8279 vn;ERRO - 0.8722 fn;OK - 0.5881 vp;
