Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.6283 vn;OK - 1.6163 vn;OK - 1.6302 vn;OK - 1.5994 vn;OK - 1.6320 vn;OK - 1.6027 vn;OK - 1.6321 vn;OK - 1.6320 vn;OK - 1.6643 vn;OK - 1.6716 vn;OK - 1.6408 vn;OK - 1.4447 vn;OK - 1.4238 vn;OK - 1.4367 vn;OK - 1.4459 vn;OK - 1.4659 vn;OK - 1.5119 vn;OK - 1.4314 vn;OK - 1.3852 vn;OK - 1.4145 vn;OK - 1.4959 vn;OK - 1.4704 vn;OK - 1.3790 vn;OK - 1.4773 vn;OK - 1.4021 vn;OK - 1.4315 vn;OK - 1.4315 vn;OK - 1.3961 vn;OK - 1.4440 vn;OK - 1.4618 vn;OK - 1.3596 vn;OK - 1.4240 vn;ERRO - 0.8143 fn;ERRO - 0.7953 fn;ERRO - 0.7416 fn;
36;OK - 1.6506 vn;OK - 1.6586 vn;OK - 1.6649 vn;OK - 1.6309 vn;OK - 1.6776 vn;OK - 1.6430 vn;OK - 1.6571 vn;OK - 1.6538 vn;OK - 1.6989 vn;OK - 1.6929 vn;OK - 1.6762 vn;OK - 1.3887 vn;OK - 1.3365 vn;OK - 1.3369 vn;OK - 1.4023 vn;OK - 1.3655 vn;OK - 1.4501 vn;OK - 1.3616 vn;OK - 1.3412 vn;OK - 1.3275 vn;OK - 1.3991 vn;OK - 1.4027 vn;OK - 1.3489 vn;OK - 1.4783 vn;OK - 1.4031 vn;OK - 1.3930 vn;OK - 1.3930 vn;OK - 1.3778 vn;OK - 1.4326 vn;OK - 1.4232 vn;OK - 1.3558 vn;OK - 1.4113 vn;OK - 0.6830 vp;ERRO - 0.7649 fn;OK - 0.6089 vp;ERRO - 0.7619 fn;
37;OK - 1.6776 vn;OK - 1.6738 vn;OK - 1.6655 vn;OK - 1.6526 vn;OK - 1.6821 vn;OK - 1.6557 vn;OK - 1.6502 vn;OK - 1.6703 vn;OK - 1.6992 vn;OK - 1.6892 vn;OK - 1.6850 vn;OK - 1.4198 vn;OK - 1.3596 vn;OK - 1.3601 vn;OK - 1.4044 vn;OK - 1.4022 vn;OK - 1.4733 vn;OK - 1.3903 vn;OK - 1.3357 vn;OK - 1.3379 vn;OK - 1.4267 vn;OK - 1.3889 vn;OK - 1.3441 vn;OK - 1.5180 vn;OK - 1.4018 vn;OK - 1.4147 vn;OK - 1.4147 vn;OK - 1.3581 vn;OK - 1.4601 vn;OK - 1.4374 vn;OK - 1.3546 vn;OK - 1.4366 vn;OK - 0.6373 vp;OK - 0.6368 vp;OK - 0.4336 vp;ERRO - 0.7105 fn;OK - 0.5025 vp;
38;OK - 1.6189 vn;OK - 1.5866 vn;OK - 1.6008 vn;OK - 1.5628 vn;OK - 1.6158 vn;OK - 1.5772 vn;OK - 1.5405 vn;OK - 1.5967 vn;OK - 1.6365 vn;OK - 1.6434 vn;OK - 1.6155 vn;OK - 1.4050 vn;OK - 1.3725 vn;OK - 1.3848 vn;OK - 1.3986 vn;OK - 1.4167 vn;OK - 1.4274 vn;OK - 1.3735 vn;OK - 1.3748 vn;OK - 1.3565 vn;OK - 1.4197 vn;OK - 1.4121 vn;OK - 1.3778 vn;OK - 1.5026 vn;OK - 1.4198 vn;OK - 1.4371 vn;OK - 1.4371 vn;OK - 1.3249 vn;OK - 1.4390 vn;OK - 1.5081 vn;OK - 1.3645 vn;OK - 1.4665 vn;ERRO - 0.7731 fn;ERRO - 0.8191 fn;ERRO - 0.7522 fn;ERRO - 0.7976 fn;ERRO - 0.7095 fn;OK - 0.6912 vp;
39;OK - 1.6776 vn;OK - 1.6738 vn;OK - 1.6655 vn;OK - 1.6526 vn;OK - 1.6821 vn;OK - 1.6557 vn;OK - 1.6502 vn;OK - 1.6703 vn;OK - 1.6992 vn;OK - 1.6892 vn;OK - 1.6850 vn;OK - 1.4198 vn;OK - 1.3596 vn;OK - 1.3601 vn;OK - 1.4044 vn;OK - 1.4022 vn;OK - 1.4733 vn;OK - 1.3903 vn;OK - 1.3357 vn;OK - 1.3379 vn;OK - 1.4267 vn;OK - 1.3889 vn;OK - 1.3441 vn;OK - 1.5180 vn;OK - 1.4018 vn;OK - 1.4147 vn;OK - 1.4147 vn;OK - 1.3581 vn;OK - 1.4601 vn;OK - 1.4374 vn;OK - 1.3546 vn;OK - 1.4366 vn;OK - 0.6373 vp;OK - 0.6368 vp;OK - 0.4336 vp;ERRO - 0.7105 fn;OK - 0.5025 vp;OK - 0.0000 vp;OK - 0.6912 vp;
40;OK - 1.6009 vn;OK - 1.6091 vn;OK - 1.5965 vn;OK - 1.5837 vn;OK - 1.6192 vn;OK - 1.5822 vn;OK - 1.6153 vn;OK - 1.6085 vn;OK - 1.6389 vn;OK - 1.6478 vn;OK - 1.6166 vn;OK - 1.3748 vn;OK - 1.3452 vn;OK - 1.3394 vn;OK - 1.4074 vn;OK - 1.3633 vn;OK - 1.4364 vn;OK - 1.3623 vn;OK - 1.3237 vn;OK - 1.3253 vn;OK - 1.4079 vn;OK - 1.4160 vn;OK - 1.3549 vn;OK - 1.4824 vn;OK - 1.3967 vn;OK - 1.3994 vn;OK - 1.3994 vn;OK - 1.3858 vn;OK - 1.4311 vn;OK - 1.4420 vn;OK - 1.3530 vn;OK - 1.4248 vn;ERRO - 0.7274 fn;ERRO - 0.7494 fn;OK - 0.6480 vp;ERRO - 0.7590 fn;OK - 0.4841 vp;OK - 0.5951 vp;ERRO - 0.7644 fn;OK - 0.5951 vp;
41;OK - 1.6799 vn;OK - 1.6805 vn;OK - 1.6632 vn;OK - 1.6556 vn;OK - 1.6814 vn;OK - 1.6693 vn;OK - 1.6754 vn;OK - 1.6829 vn;OK - 1.7039 vn;OK - 1.6861 vn;OK - 1.6951 vn;OK - 1.4243 vn;OK - 1.3760 vn;OK - 1.3697 vn;OK - 1.4237 vn;OK - 1.4132 vn;OK - 1.4858 vn;OK - 1.4048 vn;OK - 1.3518 vn;OK - 1.3572 vn;OK - 1.4413 vn;OK - 1.3802 vn;OK - 1.2942 vn;OK - 1.4707 vn;OK - 1.3691 vn;OK - 1.3960 vn;OK - 1.3960 vn;OK - 1.3577 vn;OK - 1.4237 vn;OK - 1.4232 vn;OK - 1.3008 vn;OK - 1.4153 vn;ERRO - 0.7120 fn;OK - 0.6919 vp;OK - 0.5273 vp;ERRO - 0.7249 fn;OK - 0.6355 vp;OK - 0.5051 vp;ERRO - 0.7843 fn;OK - 0.5051 vp;OK - 0.6650 vp;
42;OK - 1.6502 vn;OK - 1.6416 vn;OK - 1.6308 vn;OK - 1.6069 vn;OK - 1.6448 vn;OK - 1.6246 vn;OK - 1.6018 vn;OK - 1.6513 vn;OK - 1.6584 vn;OK - 1.6745 vn;OK - 1.6570 vn;OK - 1.4269 vn;OK - 1.3608 vn;OK - 1.3623 vn;OK - 1.3861 vn;OK - 1.3954 vn;OK - 1.4585 vn;OK - 1.3835 vn;OK - 1.3329 vn;OK - 1.3233 vn;OK - 1.4310 vn;OK - 1.3302 vn;OK - 1.2987 vn;OK - 1.4806 vn;OK - 1.3515 vn;OK - 1.3717 vn;OK - 1.3717 vn;OK - 1.3099 vn;OK - 1.4009 vn;OK - 1.4038 vn;OK - 1.3240 vn;OK - 1.3995 vn;OK - 0.6617 vp;OK - 0.6636 vp;OK - 0.5843 vp;ERRO - 0.7519 fn;OK - 0.6072 vp;OK - 0.4707 vp;ERRO - 0.7314 fn;OK - 0.4707 vp;OK - 0.5897 vp;OK - 0.5990 vp;
43;OK - 1.5437 vn;OK - 1.4469 vn;OK - 1.4331 vn;OK - 1.5322 vn;OK - 1.4388 vn;OK - 1.4759 vn;OK - 1.3978 vn;OK - 1.4578 vn;OK - 1.5055 vn;OK - 1.4525 vn;OK - 1.4270 vn;OK - 1.3434 vn;OK - 1.3557 vn;OK - 1.3807 vn;OK - 1.3731 vn;OK - 1.4001 vn;OK - 1.3763 vn;OK - 1.3711 vn;OK - 1.2978 vn;OK - 1.3646 vn;OK - 1.3301 vn;OK - 1.6245 vn;OK - 1.6097 vn;OK - 1.7068 vn;OK - 1.6837 vn;OK - 1.6829 vn;OK - 1.6829 vn;OK - 1.6246 vn;OK - 1.6889 vn;OK - 1.6452 vn;OK - 1.6329 vn;OK - 1.6843 vn;OK - 1.2587 vn;OK - 1.1695 vn;OK - 1.1937 vn;OK - 1.2711 vn;OK - 1.2841 vn;OK - 1.1954 vn;OK - 1.2299 vn;OK - 1.1954 vn;OK - 1.3396 vn;OK - 1.2472 vn;OK - 1.2389 vn;
44;OK - 1.5399 vn;OK - 1.4174 vn;OK - 1.4104 vn;OK - 1.5144 vn;OK - 1.4241 vn;OK - 1.4523 vn;OK - 1.4119 vn;OK - 1.4203 vn;OK - 1.5106 vn;OK - 1.4583 vn;OK - 1.4090 vn;OK - 1.3402 vn;OK - 1.3550 vn;OK - 1.3722 vn;OK - 1.3292 vn;OK - 1.3796 vn;OK - 1.3552 vn;OK - 1.3160 vn;OK - 1.2974 vn;OK - 1.3782 vn;OK - 1.2831 vn;OK - 1.7173 vn;OK - 1.6623 vn;OK - 1.7393 vn;OK - 1.7435 vn;OK - 1.7248 vn;OK - 1.7248 vn;OK - 1.6961 vn;OK - 1.7272 vn;OK - 1.6916 vn;OK - 1.6925 vn;OK - 1.7199 vn;OK - 1.3812 vn;OK - 1.2572 vn;OK - 1.2934 vn;OK - 1.3062 vn;OK - 1.3088 vn;OK - 1.2762 vn;OK - 1.2637 vn;OK - 1.2762 vn;OK - 1.3735 vn;OK - 1.3281 vn;OK - 1.3348 vn;OK - 0.6219 vp;
45;OK - 1.5747 vn;OK - 1.4152 vn;OK - 1.3927 vn;OK - 1.5348 vn;OK - 1.4073 vn;OK - 1.4276 vn;OK - 1.4246 vn;OK - 1.4089 vn;OK - 1.4931 vn;OK - 1.4387 vn;OK - 1.4180 vn;OK - 1.2697 vn;OK - 1.3011 vn;OK - 1.2934 vn;OK - 1.2439 vn;OK - 1.2881 vn;OK - 1.3026 vn;OK - 1.2659 vn;OK - 1.1677 vn;OK - 1.3028 vn;OK - 1.2393 vn;OK - 1.6578 vn;OK - 1.5977 vn;OK - 1.7034 vn;OK - 1.6703 vn;OK - 1.6791 vn;OK - 1.6791 vn;OK - 1.6676 vn;OK - 1.6828 vn;OK - 1.6637 vn;OK - 1.6373 vn;OK - 1.6953 vn;OK - 1.2938 vn;OK - 1.2317 vn;OK - 1.2251 vn;OK - 1.2353 vn;OK - 1.2713 vn;OK - 1.2179 vn;OK - 1.2218 vn;OK - 1.2179 vn;OK - 1.3210 vn;OK - 1.2467 vn;OK - 1.2683 vn;OK - 0.6719 vp;OK - 0.5836 vp;
46;OK - 1.5243 vn;OK - 1.3813 vn;OK - 1.3999 vn;OK - 1.4830 vn;OK - 1.3901 vn;OK - 1.3899 vn;OK - 1.3772 vn;OK - 1.4120 vn;OK - 1.4608 vn;OK - 1.4231 vn;OK - 1.3838 vn;OK - 1.2889 vn;OK - 1.3409 vn;OK - 1.3313 vn;OK - 1.2469 vn;OK - 1.3246 vn;OK - 1.3426 vn;OK - 1.2675 vn;OK - 1.2371 vn;OK - 1.3033 vn;OK - 1.2787 vn;OK - 1.6027 vn;OK - 1.5788 vn;OK - 1.6652 vn;OK - 1.6248 vn;OK - 1.6404 vn;OK - 1.6404 vn;OK - 1.6053 vn;OK - 1.6523 vn;OK - 1.6515 vn;OK - 1.6104 vn;OK - 1.6568 vn;OK - 1.2873 vn;OK - 1.2415 vn;OK - 1.2605 vn;OK - 1.2398 vn;OK - 1.2781 vn;OK - 1.2307 vn;OK - 1.2195 vn;OK - 1.2307 vn;OK - 1.3237 vn;OK - 1.2985 vn;OK - 1.2689 vn;ERRO - 0.7348 fn;OK - 0.6580 vp;OK - 0.6631 vp;
47;OK - 1.5438 vn;OK - 1.3864 vn;OK - 1.3874 vn;OK - 1.5089 vn;OK - 1.4082 vn;OK - 1.4213 vn;OK - 1.4235 vn;OK - 1.4029 vn;OK - 1.4983 vn;OK - 1.4244 vn;OK - 1.4069 vn;OK - 1.2951 vn;OK - 1.3349 vn;OK - 1.3417 vn;OK - 1.2927 vn;OK - 1.3472 vn;OK - 1.3435 vn;OK - 1.3064 vn;OK - 1.2218 vn;OK - 1.3380 vn;OK - 1.2637 vn;OK - 1.6719 vn;OK - 1.6407 vn;OK - 1.7461 vn;OK - 1.7046 vn;OK - 1.7108 vn;OK - 1.7108 vn;OK - 1.6725 vn;OK - 1.7239 vn;OK - 1.7000 vn;OK - 1.6549 vn;OK - 1.7295 vn;OK - 1.2833 vn;OK - 1.2265 vn;OK - 1.2112 vn;OK - 1.2307 vn;OK - 1.2412 vn;OK - 1.1838 vn;OK - 1.1742 vn;OK - 1.1838 vn;OK - 1.2964 vn;OK - 1.2224 vn;OK - 1.2471 vn;OK - 0.6279 vp;OK - 0.5141 vp;OK - 0.4726 vp;OK - 0.6403 vp;
48;OK - 1.4870 vn;OK - 1.3127 vn;OK - 1.3221 vn;OK - 1.4629 vn;OK - 1.3450 vn;OK - 1.3528 vn;OK - 1.3566 vn;OK - 1.3290 vn;OK - 1.4246 vn;OK - 1.3793 vn;OK - 1.3326 vn;OK - 1.2738 vn;OK - 1.3347 vn;OK - 1.3352 vn;OK - 1.2994 vn;OK - 1.3299 vn;OK - 1.3203 vn;OK - 1.2979 vn;OK - 1.2292 vn;OK - 1.3448 vn;OK - 1.2797 vn;OK - 1.7043 vn;OK - 1.6493 vn;OK - 1.7217 vn;OK - 1.7261 vn;OK - 1.6887 vn;OK - 1.6887 vn;OK - 1.6910 vn;OK - 1.6966 vn;OK - 1.7167 vn;OK - 1.6807 vn;OK - 1.7178 vn;OK - 1.3128 vn;OK - 1.2559 vn;OK - 1.2639 vn;OK - 1.2512 vn;OK - 1.2894 vn;OK - 1.2449 vn;OK - 1.2186 vn;OK - 1.2449 vn;OK - 1.3207 vn;OK - 1.2824 vn;OK - 1.2924 vn;OK - 0.6809 vp;OK - 0.5098 vp;OK - 0.4334 vp;OK - 0.6273 vp;OK - 0.4538 vp;
49;OK - 1.5781 vn;OK - 1.4849 vn;OK - 1.4681 vn;OK - 1.5476 vn;OK - 1.4733 vn;OK - 1.4915 vn;OK - 1.4235 vn;OK - 1.4719 vn;OK - 1.5404 vn;OK - 1.4847 vn;OK - 1.4512 vn;OK - 1.3418 vn;OK - 1.3715 vn;OK - 1.3752 vn;OK - 1.2747 vn;OK - 1.3656 vn;OK - 1.3646 vn;OK - 1.3159 vn;OK - 1.2785 vn;OK - 1.3640 vn;OK - 1.2953 vn;OK - 1.6388 vn;OK - 1.6004 vn;OK - 1.7105 vn;OK - 1.6525 vn;OK - 1.6829 vn;OK - 1.6829 vn;OK - 1.6324 vn;OK - 1.6909 vn;OK - 1.6747 vn;OK - 1.6355 vn;OK - 1.7123 vn;OK - 1.2973 vn;OK - 1.2524 vn;OK - 1.2066 vn;OK - 1.2643 vn;OK - 1.2782 vn;OK - 1.2083 vn;OK - 1.1931 vn;OK - 1.2083 vn;OK - 1.3353 vn;OK - 1.2461 vn;OK - 1.2697 vn;ERRO - 0.8111 fn;OK - 0.6985 vp;OK - 0.6816 vp;ERRO - 0.7516 fn;OK - 0.6936 vp;OK - 0.6942 vp;
50;OK - 1.5255 vn;OK - 1.3627 vn;OK - 1.3622 vn;OK - 1.4892 vn;OK - 1.3912 vn;OK - 1.4003 vn;OK - 1.3926 vn;OK - 1.3660 vn;OK - 1.4641 vn;OK - 1.4290 vn;OK - 1.3846 vn;OK - 1.2964 vn;OK - 1.3306 vn;OK - 1.3475 vn;OK - 1.2953 vn;OK - 1.3418 vn;OK - 1.3382 vn;OK - 1.3105 vn;OK - 1.2273 vn;OK - 1.3472 vn;OK - 1.2917 vn;OK - 1.6914 vn;OK - 1.6415 vn;OK - 1.7306 vn;OK - 1.7113 vn;OK - 1.6898 vn;OK - 1.6898 vn;OK - 1.6815 vn;OK - 1.6966 vn;OK - 1.7116 vn;OK - 1.6645 vn;OK - 1.7148 vn;OK - 1.2928 vn;OK - 1.2343 vn;OK - 1.2230 vn;OK - 1.2260 vn;OK - 1.2705 vn;OK - 1.2118 vn;OK - 1.1964 vn;OK - 1.2118 vn;OK - 1.3203 vn;OK - 1.2533 vn;OK - 1.2605 vn;OK - 0.6470 vp;OK - 0.5187 vp;OK - 0.3754 vp;OK - 0.6395 vp;OK - 0.4501 vp;OK - 0.2804 vp;OK - 0.6419 vp;
51;OK - 1.5551 vn;OK - 1.4170 vn;OK - 1.4082 vn;OK - 1.5192 vn;OK - 1.4225 vn;OK - 1.4477 vn;OK - 1.4134 vn;OK - 1.4371 vn;OK - 1.5053 vn;OK - 1.4479 vn;OK - 1.4135 vn;OK - 1.3456 vn;OK - 1.3481 vn;OK - 1.3723 vn;OK - 1.3338 vn;OK - 1.3734 vn;OK - 1.3665 vn;OK - 1.3354 vn;OK - 1.2562 vn;OK - 1.3531 vn;OK - 1.3106 vn;OK - 1.6758 vn;OK - 1.6314 vn;OK - 1.7300 vn;OK - 1.7030 vn;OK - 1.6974 vn;OK - 1.6974 vn;OK - 1.6746 vn;OK - 1.7185 vn;OK - 1.6818 vn;OK - 1.6480 vn;OK - 1.7057 vn;OK - 1.2804 vn;OK - 1.2230 vn;OK - 1.2059 vn;OK - 1.2433 vn;OK - 1.2543 vn;OK - 1.1965 vn;OK - 1.2028 vn;OK - 1.1965 vn;OK - 1.3067 vn;OK - 1.2429 vn;OK - 1.2509 vn;OK - 0.5802 vp;OK - 0.5164 vp;OK - 0.4790 vp;OK - 0.6495 vp;OK - 0.3796 vp;OK - 0.5106 vp;OK - 0.6827 vp;OK - 0.4234 vp;
52;OK - 1.5507 vn;OK - 1.3950 vn;OK - 1.4012 vn;OK - 1.5289 vn;OK - 1.4114 vn;OK - 1.4290 vn;OK - 1.4069 vn;OK - 1.4003 vn;OK - 1.5000 vn;OK - 1.4382 vn;OK - 1.4051 vn;OK - 1.2833 vn;OK - 1.3234 vn;OK - 1.3359 vn;OK - 1.3058 vn;OK - 1.3316 vn;OK - 1.3261 vn;OK - 1.2804 vn;OK - 1.2217 vn;OK - 1.3410 vn;OK - 1.2504 vn;OK - 1.6627 vn;OK - 1.6316 vn;OK - 1.7337 vn;OK - 1.7088 vn;OK - 1.7026 vn;OK - 1.7026 vn;OK - 1.6883 vn;OK - 1.7236 vn;OK - 1.6763 vn;OK - 1.6566 vn;OK - 1.7213 vn;OK - 1.3133 vn;OK - 1.2260 vn;OK - 1.2581 vn;OK - 1.2675 vn;OK - 1.2893 vn;OK - 1.2327 vn;OK - 1.2365 vn;OK - 1.2327 vn;OK - 1.3447 vn;OK - 1.2784 vn;OK - 1.2929 vn;OK - 0.6520 vp;OK - 0.5019 vp;OK - 0.5108 vp;OK - 0.6523 vp;OK - 0.5057 vp;OK - 0.4504 vp;OK - 0.6942 vp;OK - 0.4530 vp;OK - 0.5328 vp;
53;OK - 1.4933 vn;OK - 1.3181 vn;OK - 1.3186 vn;OK - 1.4557 vn;OK - 1.3473 vn;OK - 1.3535 vn;OK - 1.3554 vn;OK - 1.3290 vn;OK - 1.4357 vn;OK - 1.3795 vn;OK - 1.3294 vn;OK - 1.2932 vn;OK - 1.3508 vn;OK - 1.3556 vn;OK - 1.2880 vn;OK - 1.3473 vn;OK - 1.3255 vn;OK - 1.3014 vn;OK - 1.2187 vn;OK - 1.3399 vn;OK - 1.2844 vn;OK - 1.7003 vn;OK - 1.6610 vn;OK - 1.7515 vn;OK - 1.7246 vn;OK - 1.7192 vn;OK - 1.7192 vn;OK - 1.6918 vn;OK - 1.7247 vn;OK - 1.7262 vn;OK - 1.6774 vn;OK - 1.7344 vn;OK - 1.3322 vn;OK - 1.2542 vn;OK - 1.2588 vn;OK - 1.2584 vn;OK - 1.2966 vn;OK - 1.2472 vn;OK - 1.2212 vn;OK - 1.2472 vn;OK - 1.3282 vn;OK - 1.2859 vn;OK - 1.2892 vn;OK - 0.6638 vp;OK - 0.5087 vp;OK - 0.4124 vp;OK - 0.6527 vp;OK - 0.3868 vp;OK - 0.3499 vp;OK - 0.6729 vp;OK - 0.3379 vp;OK - 0.4127 vp;OK - 0.5029 vp;
54;OK - 1.1941 vn;OK - 1.3674 vn;OK - 1.4290 vn;OK - 1.3196 vn;OK - 1.3662 vn;OK - 1.3425 vn;OK - 1.4431 vn;OK - 1.4132 vn;OK - 1.3909 vn;OK - 1.3643 vn;OK - 1.3679 vn;OK - 1.2741 vn;OK - 1.3497 vn;OK - 1.3857 vn;OK - 1.4296 vn;OK - 1.3856 vn;OK - 1.3541 vn;OK - 1.3851 vn;OK - 1.3661 vn;OK - 1.3758 vn;OK - 1.3607 vn;OK - 1.5739 vn;OK - 1.5641 vn;OK - 1.4257 vn;OK - 1.5043 vn;OK - 1.5304 vn;OK - 1.5304 vn;OK - 1.5168 vn;OK - 1.5006 vn;OK - 1.5179 vn;OK - 1.4618 vn;OK - 1.4975 vn;OK - 1.5476 vn;OK - 1.5762 vn;OK - 1.5391 vn;OK - 1.3992 vn;OK - 1.4549 vn;OK - 1.5240 vn;OK - 1.4657 vn;OK - 1.5240 vn;OK - 1.4678 vn;OK - 1.5039 vn;OK - 1.5685 vn;OK - 1.6074 vn;OK - 1.5533 vn;OK - 1.5760 vn;OK - 1.5627 vn;OK - 1.5427 vn;OK - 1.5517 vn;OK - 1.5703 vn;OK - 1.5773 vn;OK - 1.5672 vn;OK - 1.5392 vn;OK - 1.5688 vn;
55;OK - 1.2538 vn;OK - 1.4197 vn;OK - 1.4746 vn;OK - 1.3683 vn;OK - 1.4273 vn;OK - 1.4126 vn;OK - 1.4627 vn;OK - 1.4704 vn;OK - 1.4378 vn;OK - 1.4206 vn;OK - 1.4144 vn;OK - 1.3906 vn;OK - 1.3569 vn;OK - 1.3993 vn;OK - 1.4658 vn;OK - 1.4059 vn;OK - 1.3877 vn;OK - 1.4065 vn;OK - 1.3811 vn;OK - 1.3690 vn;OK - 1.4073 vn;OK - 1.5465 vn;OK - 1.5597 vn;OK - 1.3727 vn;OK - 1.4768 vn;OK - 1.4779 vn;OK - 1.4779 vn;OK - 1.4835 vn;OK - 1.4442 vn;OK - 1.4935 vn;OK - 1.4474 vn;OK - 1.4809 vn;OK - 1.5138 vn;OK - 1.5058 vn;OK - 1.5108 vn;OK - 1.4100 vn;OK - 1.4542 vn;OK - 1.4975 vn;OK - 1.4681 vn;OK - 1.4975 vn;OK - 1.4574 vn;OK - 1.4717 vn;OK - 1.5372 vn;OK - 1.5744 vn;OK - 1.5299 vn;OK - 1.5725 vn;OK - 1.5437 vn;OK - 1.5361 vn;OK - 1.5353 vn;OK - 1.6006 vn;OK - 1.5689 vn;OK - 1.5557 vn;OK - 1.5304 vn;OK - 1.5539 vn;ERRO - 0.7732 fn;
56;OK - 1.3902 vn;OK - 1.5222 vn;OK - 1.5792 vn;OK - 1.4575 vn;OK - 1.5368 vn;OK - 1.5507 vn;OK - 1.5555 vn;OK - 1.5759 vn;OK - 1.5721 vn;OK - 1.5338 vn;OK - 1.5178 vn;OK - 1.4125 vn;OK - 1.3417 vn;OK - 1.4040 vn;OK - 1.4690 vn;OK - 1.3985 vn;OK - 1.4445 vn;OK - 1.4031 vn;OK - 1.4036 vn;OK - 1.4058 vn;OK - 1.4145 vn;OK - 1.5980 vn;OK - 1.5826 vn;OK - 1.4228 vn;OK - 1.5078 vn;OK - 1.4975 vn;OK - 1.4975 vn;OK - 1.5567 vn;OK - 1.5136 vn;OK - 1.4532 vn;OK - 1.4791 vn;OK - 1.4697 vn;OK - 1.5109 vn;OK - 1.4799 vn;OK - 1.4695 vn;OK - 1.3412 vn;OK - 1.3929 vn;OK - 1.4525 vn;OK - 1.4355 vn;OK - 1.4525 vn;OK - 1.4331 vn;OK - 1.4194 vn;OK - 1.5035 vn;OK - 1.5225 vn;OK - 1.4713 vn;OK - 1.5332 vn;OK - 1.5276 vn;OK - 1.4881 vn;OK - 1.5106 vn;OK - 1.5455 vn;OK - 1.5244 vn;OK - 1.4947 vn;OK - 1.4876 vn;OK - 1.5244 vn;ERRO - 0.7883 fn;ERRO - 0.7168 fn;
57;OK - 1.2873 vn;OK - 1.4385 vn;OK - 1.4786 vn;OK - 1.2833 vn;OK - 1.4279 vn;OK - 1.4251 vn;OK - 1.4849 vn;OK - 1.4790 vn;OK - 1.4749 vn;OK - 1.4310 vn;OK - 1.4391 vn;OK - 1.3738 vn;OK - 1.3783 vn;OK - 1.4294 vn;OK - 1.3599 vn;OK - 1.4042 vn;OK - 1.4670 vn;OK - 1.3757 vn;OK - 1.3468 vn;OK - 1.3781 vn;OK - 1.3574 vn;OK - 1.5111 vn;OK - 1.5081 vn;OK - 1.4044 vn;OK - 1.3571 vn;OK - 1.5139 vn;OK - 1.5139 vn;OK - 1.4712 vn;OK - 1.4830 vn;OK - 1.4669 vn;OK - 1.4042 vn;OK - 1.4631 vn;OK - 1.5808 vn;OK - 1.5867 vn;OK - 1.5473 vn;OK - 1.3877 vn;OK - 1.4613 vn;OK - 1.5250 vn;OK - 1.4773 vn;OK - 1.5250 vn;OK - 1.4741 vn;OK - 1.4789 vn;OK - 1.5535 vn;OK - 1.6272 vn;OK - 1.5664 vn;OK - 1.5897 vn;OK - 1.5643 vn;OK - 1.5606 vn;OK - 1.5876 vn;OK - 1.5761 vn;OK - 1.6024 vn;OK - 1.5870 vn;OK - 1.5730 vn;OK - 1.5845 vn;ERRO - 0.7432 fn;ERRO - 0.8269 fn;ERRO - 0.7641 fn;
58;OK - 1.3095 vn;OK - 1.4282 vn;OK - 1.5106 vn;OK - 1.3837 vn;OK - 1.4533 vn;OK - 1.4450 vn;OK - 1.5057 vn;OK - 1.4936 vn;OK - 1.4727 vn;OK - 1.4627 vn;OK - 1.4442 vn;OK - 1.3869 vn;OK - 1.3490 vn;OK - 1.3919 vn;OK - 1.4802 vn;OK - 1.4023 vn;OK - 1.4119 vn;OK - 1.3764 vn;OK - 1.3727 vn;OK - 1.3855 vn;OK - 1.4066 vn;OK - 1.5707 vn;OK - 1.5314 vn;OK - 1.3526 vn;OK - 1.4824 vn;OK - 1.4307 vn;OK - 1.4307 vn;OK - 1.5162 vn;OK - 1.4303 vn;OK - 1.4352 vn;OK - 1.4391 vn;OK - 1.4341 vn;OK - 1.5126 vn;OK - 1.5211 vn;OK - 1.5352 vn;OK - 1.3660 vn;OK - 1.4246 vn;OK - 1.4985 vn;OK - 1.4674 vn;OK - 1.4985 vn;OK - 1.4350 vn;OK - 1.4614 vn;OK - 1.5333 vn;OK - 1.5855 vn;OK - 1.5266 vn;OK - 1.5746 vn;OK - 1.5599 vn;OK - 1.5266 vn;OK - 1.5323 vn;OK - 1.5917 vn;OK - 1.5656 vn;OK - 1.5468 vn;OK - 1.5278 vn;OK - 1.5548 vn;ERRO - 0.7332 fn;OK - 0.5841 vp;OK - 0.5872 vp;ERRO - 0.7877 fn;
