Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
95;OK - 1.3316 vn;OK - 1.3612 vn;OK - 1.3531 vn;OK - 1.3726 vn;OK - 1.3043 vn;OK - 1.3336 vn;OK - 1.3723 vn;OK - 1.3420 vn;OK - 1.2625 vn;OK - 1.3878 vn;OK - 1.3734 vn;OK - 1.2612 vn;OK - 1.2489 vn;OK - 1.1891 vn;OK - 1.2252 vn;OK - 1.1817 vn;OK - 1.3191 vn;OK - 1.2109 vn;OK - 1.2276 vn;OK - 1.2437 vn;OK - 1.2140 vn;OK - 1.3959 vn;OK - 1.3560 vn;OK - 1.3050 vn;OK - 1.3256 vn;OK - 1.2836 vn;OK - 1.2836 vn;OK - 1.2960 vn;OK - 1.2868 vn;OK - 1.2921 vn;OK - 1.2659 vn;OK - 1.2855 vn;OK - 1.3960 vn;OK - 1.3941 vn;OK - 1.3756 vn;OK - 1.3212 vn;OK - 1.4118 vn;OK - 1.3925 vn;OK - 1.3159 vn;OK - 1.3925 vn;OK - 1.3561 vn;OK - 1.3559 vn;OK - 1.4170 vn;OK - 1.4619 vn;OK - 1.3902 vn;OK - 1.3931 vn;OK - 1.3759 vn;OK - 1.4054 vn;OK - 1.3684 vn;OK - 1.3940 vn;OK - 1.3592 vn;OK - 1.3444 vn;OK - 1.3791 vn;OK - 1.4094 vn;OK - 1.3405 vn;OK - 1.3739 vn;OK - 1.3515 vn;OK - 1.2650 vn;OK - 1.3341 vn;OK - 1.3341 vn;OK - 1.3014 vn;OK - 1.3422 vn;OK - 1.3507 vn;OK - 1.3586 vn;OK - 1.4362 vn;OK - 1.4362 vn;OK - 1.4226 vn;OK - 1.2983 vn;OK - 1.4554 vn;OK - 1.3286 vn;OK - 1.3286 vn;OK - 1.3406 vn;OK - 1.4134 vn;OK - 1.3388 vn;OK - 1.3567 vn;OK - 1.3502 vn;OK - 1.3480 vn;OK - 1.3039 vn;OK - 1.3180 vn;OK - 1.2610 vn;OK - 1.3315 vn;OK - 1.3039 vn;OK - 1.3886 vn;OK - 1.3018 vn;OK - 1.2960 vn;OK - 1.3067 vn;OK - 1.3523 vn;ERRO - 1.0740 fn;ERRO - 0.9284 fn;ERRO - 0.8594 fn;ERRO - 1.0858 fn;ERRO - 0.9066 fn;ERRO - 0.9066 fn;ERRO - 1.0993 fn;ERRO - 0.9700 fn;
96;OK - 1.3465 vn;OK - 1.3559 vn;OK - 1.3432 vn;OK - 1.3331 vn;OK - 1.3518 vn;OK - 1.3830 vn;OK - 1.2745 vn;OK - 1.3710 vn;OK - 1.2804 vn;OK - 1.3943 vn;OK - 1.3601 vn;OK - 1.1898 vn;OK - 1.2265 vn;OK - 1.1276 vn;OK - 1.1643 vn;OK - 1.1086 vn;OK - 1.2176 vn;OK - 1.1173 vn;OK - 1.1382 vn;OK - 1.1523 vn;OK - 1.1894 vn;OK - 1.3470 vn;OK - 1.2860 vn;OK - 1.2886 vn;OK - 1.2671 vn;OK - 1.2932 vn;OK - 1.2932 vn;OK - 1.2222 vn;OK - 1.2919 vn;OK - 1.2755 vn;OK - 1.2799 vn;OK - 1.2832 vn;OK - 1.2943 vn;OK - 1.3816 vn;OK - 1.3083 vn;OK - 1.2706 vn;OK - 1.3772 vn;OK - 1.3508 vn;OK - 1.2145 vn;OK - 1.3508 vn;OK - 1.3079 vn;OK - 1.3664 vn;OK - 1.3470 vn;OK - 1.3636 vn;OK - 1.2953 vn;OK - 1.2552 vn;OK - 1.3262 vn;OK - 1.2658 vn;OK - 1.2966 vn;OK - 1.2442 vn;OK - 1.3110 vn;OK - 1.2496 vn;OK - 1.2835 vn;OK - 1.2973 vn;OK - 1.2689 vn;OK - 1.3443 vn;OK - 1.3269 vn;OK - 1.2581 vn;OK - 1.3060 vn;OK - 1.3060 vn;OK - 1.2535 vn;OK - 1.2908 vn;OK - 1.2988 vn;OK - 1.2730 vn;OK - 1.3524 vn;OK - 1.3937 vn;OK - 1.3889 vn;OK - 1.3265 vn;OK - 1.4502 vn;OK - 1.3815 vn;OK - 1.3815 vn;OK - 1.2731 vn;OK - 1.4202 vn;OK - 1.3919 vn;OK - 1.3856 vn;OK - 1.4084 vn;OK - 1.3321 vn;OK - 1.3171 vn;OK - 1.3197 vn;OK - 1.2241 vn;OK - 1.2792 vn;OK - 1.3171 vn;OK - 1.3420 vn;OK - 1.3311 vn;OK - 1.2985 vn;OK - 1.3367 vn;OK - 1.3319 vn;ERRO - 1.1237 fn;ERRO - 1.0394 fn;ERRO - 1.0074 fn;ERRO - 1.0538 fn;ERRO - 0.9544 fn;ERRO - 0.9544 fn;ERRO - 1.0229 fn;ERRO - 1.1009 fn;ERRO - 1.0328 fn;
97;OK - 1.3707 vn;OK - 1.3719 vn;OK - 1.3739 vn;OK - 1.3536 vn;OK - 1.2961 vn;OK - 1.3545 vn;OK - 1.3614 vn;OK - 1.4039 vn;OK - 1.2859 vn;OK - 1.4060 vn;OK - 1.3311 vn;OK - 1.1991 vn;OK - 1.2382 vn;OK - 1.1868 vn;OK - 1.2076 vn;OK - 1.1671 vn;OK - 1.2868 vn;OK - 1.2105 vn;OK - 1.1706 vn;OK - 1.2039 vn;OK - 1.2261 vn;OK - 1.3961 vn;OK - 1.3864 vn;OK - 1.3243 vn;OK - 1.3182 vn;OK - 1.3458 vn;OK - 1.3458 vn;OK - 1.3517 vn;OK - 1.3439 vn;OK - 1.2947 vn;OK - 1.3338 vn;OK - 1.3170 vn;OK - 1.3597 vn;OK - 1.4157 vn;OK - 1.3780 vn;OK - 1.3704 vn;OK - 1.4167 vn;OK - 1.4140 vn;OK - 1.3433 vn;OK - 1.4140 vn;OK - 1.3747 vn;OK - 1.4128 vn;OK - 1.4497 vn;OK - 1.3768 vn;OK - 1.2690 vn;OK - 1.2750 vn;OK - 1.3335 vn;OK - 1.2996 vn;OK - 1.3376 vn;OK - 1.3293 vn;OK - 1.3462 vn;OK - 1.2694 vn;OK - 1.3144 vn;OK - 1.3330 vn;OK - 1.2943 vn;OK - 1.3420 vn;OK - 1.2953 vn;OK - 1.2557 vn;OK - 1.3046 vn;OK - 1.3046 vn;OK - 1.3154 vn;OK - 1.2922 vn;OK - 1.2598 vn;OK - 1.3473 vn;OK - 1.3758 vn;OK - 1.4362 vn;OK - 1.4013 vn;OK - 1.2920 vn;OK - 1.4860 vn;OK - 1.3533 vn;OK - 1.3533 vn;OK - 1.3643 vn;OK - 1.4422 vn;OK - 1.4096 vn;OK - 1.3906 vn;OK - 1.3689 vn;OK - 1.2970 vn;OK - 1.3220 vn;OK - 1.2983 vn;OK - 1.2772 vn;OK - 1.3247 vn;OK - 1.3220 vn;OK - 1.4182 vn;OK - 1.2697 vn;OK - 1.2897 vn;OK - 1.3338 vn;OK - 1.3251 vn;ERRO - 1.0537 fn;ERRO - 1.0816 fn;ERRO - 1.0381 fn;ERRO - 1.1243 fn;ERRO - 0.9623 fn;ERRO - 0.9623 fn;ERRO - 1.1206 fn;ERRO - 1.1171 fn;ERRO - 1.0484 fn;ERRO - 0.9595 fn;
98;OK - 1.2289 vn;OK - 1.4515 vn;OK - 1.5390 vn;OK - 1.1448 vn;OK - 1.4647 vn;OK - 1.4342 vn;OK - 1.2094 vn;OK - 1.5326 vn;OK - 1.4319 vn;OK - 1.5088 vn;OK - 1.4191 vn;OK - 1.2410 vn;OK - 1.2687 vn;OK - 1.1902 vn;OK - 1.1698 vn;OK - 1.1931 vn;OK - 1.2908 vn;OK - 1.2133 vn;OK - 1.2081 vn;OK - 1.2036 vn;OK - 1.2483 vn;OK - 1.1754 vn;OK - 1.2194 vn;OK - 1.2219 vn;OK - 1.1331 vn;OK - 1.1776 vn;OK - 1.1776 vn;OK - 1.1355 vn;OK - 1.2576 vn;OK - 1.1986 vn;OK - 1.2376 vn;OK - 1.1522 vn;OK - 1.2170 vn;OK - 1.2594 vn;OK - 1.2068 vn;OK - 1.2256 vn;OK - 1.1901 vn;OK - 1.2252 vn;OK - 1.1544 vn;OK - 1.2252 vn;OK - 1.1927 vn;OK - 1.2470 vn;OK - 1.2023 vn;OK - 1.3703 vn;OK - 1.4325 vn;OK - 1.4001 vn;OK - 1.3131 vn;OK - 1.4172 vn;OK - 1.3846 vn;OK - 1.2420 vn;OK - 1.3819 vn;OK - 1.3556 vn;OK - 1.3997 vn;OK - 1.4302 vn;OK - 1.1906 vn;OK - 1.1444 vn;OK - 1.1511 vn;OK - 1.0982 vn;OK - 1.1813 vn;OK - 1.1813 vn;OK - 1.2392 vn;OK - 1.1498 vn;OK - 1.1959 vn;OK - 1.2183 vn;OK - 1.2144 vn;OK - 1.1953 vn;OK - 1.2095 vn;OK - 1.2678 vn;OK - 1.3160 vn;OK - 1.3214 vn;OK - 1.3214 vn;OK - 1.1561 vn;OK - 1.2506 vn;OK - 1.2889 vn;OK - 1.2048 vn;OK - 1.2708 vn;OK - 1.2981 vn;OK - 1.2231 vn;OK - 1.3644 vn;OK - 1.2142 vn;OK - 1.2878 vn;OK - 1.2231 vn;OK - 1.3245 vn;OK - 1.3283 vn;OK - 1.3802 vn;OK - 1.3370 vn;OK - 1.3214 vn;OK - 1.3644 vn;OK - 1.4025 vn;OK - 1.3717 vn;OK - 1.2580 vn;OK - 1.3378 vn;OK - 1.3378 vn;OK - 1.2742 vn;OK - 1.3631 vn;OK - 1.3654 vn;OK - 1.2919 vn;OK - 1.2554 vn;
99;OK - 1.3371 vn;OK - 1.4730 vn;OK - 1.5633 vn;OK - 1.2966 vn;OK - 1.5378 vn;OK - 1.5312 vn;OK - 1.3286 vn;OK - 1.5690 vn;OK - 1.5154 vn;OK - 1.5378 vn;OK - 1.4248 vn;OK - 1.4258 vn;OK - 1.3985 vn;OK - 1.3925 vn;OK - 1.3344 vn;OK - 1.3385 vn;OK - 1.3732 vn;OK - 1.3773 vn;OK - 1.3813 vn;OK - 1.3400 vn;OK - 1.3527 vn;OK - 1.2467 vn;OK - 1.2818 vn;OK - 1.2714 vn;OK - 1.2944 vn;OK - 1.2966 vn;OK - 1.2966 vn;OK - 1.2394 vn;OK - 1.3111 vn;OK - 1.2661 vn;OK - 1.3229 vn;OK - 1.2676 vn;OK - 1.2889 vn;OK - 1.2733 vn;OK - 1.2484 vn;OK - 1.3520 vn;OK - 1.2961 vn;OK - 1.2481 vn;OK - 1.2995 vn;OK - 1.2481 vn;OK - 1.2999 vn;OK - 1.2924 vn;OK - 1.2876 vn;OK - 1.4181 vn;OK - 1.4314 vn;OK - 1.4615 vn;OK - 1.3904 vn;OK - 1.4651 vn;OK - 1.4531 vn;OK - 1.3307 vn;OK - 1.4293 vn;OK - 1.4015 vn;OK - 1.4367 vn;OK - 1.4503 vn;OK - 1.3624 vn;OK - 1.1805 vn;OK - 1.2690 vn;OK - 1.3181 vn;OK - 1.2720 vn;OK - 1.2720 vn;OK - 1.3156 vn;OK - 1.2659 vn;OK - 1.2843 vn;OK - 1.3032 vn;OK - 1.2215 vn;OK - 1.2744 vn;OK - 1.2221 vn;OK - 1.3213 vn;OK - 1.2951 vn;OK - 1.3847 vn;OK - 1.3847 vn;OK - 1.2786 vn;OK - 1.2606 vn;OK - 1.3157 vn;OK - 1.2128 vn;OK - 1.3354 vn;OK - 1.2989 vn;OK - 1.2204 vn;OK - 1.2730 vn;OK - 1.3011 vn;OK - 1.2753 vn;OK - 1.2204 vn;OK - 1.2900 vn;OK - 1.2727 vn;OK - 1.3023 vn;OK - 1.3139 vn;OK - 1.2569 vn;OK - 1.4294 vn;OK - 1.4867 vn;OK - 1.4276 vn;OK - 1.3681 vn;OK - 1.4257 vn;OK - 1.4257 vn;OK - 1.3944 vn;OK - 1.4339 vn;OK - 1.4586 vn;OK - 1.4157 vn;OK - 1.3944 vn;ERRO - 1.0207 fn;
100;OK - 1.3801 vn;OK - 1.4937 vn;OK - 1.5686 vn;OK - 1.2730 vn;OK - 1.5208 vn;OK - 1.4787 vn;OK - 1.2556 vn;OK - 1.5573 vn;OK - 1.4775 vn;OK - 1.5258 vn;OK - 1.4500 vn;OK - 1.3840 vn;OK - 1.3710 vn;OK - 1.2989 vn;OK - 1.2899 vn;OK - 1.2873 vn;OK - 1.3370 vn;OK - 1.2897 vn;OK - 1.3222 vn;OK - 1.2858 vn;OK - 1.2938 vn;OK - 1.2899 vn;OK - 1.3765 vn;OK - 1.2614 vn;OK - 1.2869 vn;OK - 1.2899 vn;OK - 1.2899 vn;OK - 1.2228 vn;OK - 1.3193 vn;OK - 1.2696 vn;OK - 1.3302 vn;OK - 1.2152 vn;OK - 1.3540 vn;OK - 1.3079 vn;OK - 1.2702 vn;OK - 1.2979 vn;OK - 1.2990 vn;OK - 1.2866 vn;OK - 1.2356 vn;OK - 1.2866 vn;OK - 1.3140 vn;OK - 1.3581 vn;OK - 1.2927 vn;OK - 1.4092 vn;OK - 1.4627 vn;OK - 1.4491 vn;OK - 1.4325 vn;OK - 1.4383 vn;OK - 1.4837 vn;OK - 1.3252 vn;OK - 1.4717 vn;OK - 1.3932 vn;OK - 1.4839 vn;OK - 1.4354 vn;OK - 1.3120 vn;OK - 1.1639 vn;OK - 1.2264 vn;OK - 1.1950 vn;OK - 1.2215 vn;OK - 1.2215 vn;OK - 1.2644 vn;OK - 1.1859 vn;OK - 1.2814 vn;OK - 1.2392 vn;OK - 1.1992 vn;OK - 1.2398 vn;OK - 1.1842 vn;OK - 1.2293 vn;OK - 1.3067 vn;OK - 1.2438 vn;OK - 1.2438 vn;OK - 1.2026 vn;OK - 1.1899 vn;OK - 1.2024 vn;OK - 1.1562 vn;OK - 1.2800 vn;OK - 1.3408 vn;OK - 1.2068 vn;OK - 1.2893 vn;OK - 1.2861 vn;OK - 1.2529 vn;OK - 1.2068 vn;OK - 1.3233 vn;OK - 1.2924 vn;OK - 1.3361 vn;OK - 1.3594 vn;OK - 1.2866 vn;OK - 1.4105 vn;OK - 1.4356 vn;OK - 1.3287 vn;OK - 1.3665 vn;OK - 1.3661 vn;OK - 1.3661 vn;OK - 1.3419 vn;OK - 1.4402 vn;OK - 1.3669 vn;OK - 1.3724 vn;OK - 1.2863 vn;ERRO - 0.9938 fn;ERRO - 0.9408 fn;
101;OK - 1.2437 vn;OK - 1.4013 vn;OK - 1.4990 vn;OK - 1.1119 vn;OK - 1.4633 vn;OK - 1.3649 vn;OK - 1.1810 vn;OK - 1.5311 vn;OK - 1.3690 vn;OK - 1.5102 vn;OK - 1.4054 vn;OK - 1.2931 vn;OK - 1.2897 vn;OK - 1.2139 vn;OK - 1.0300 vn;OK - 1.2152 vn;OK - 1.3132 vn;OK - 1.2136 vn;OK - 1.2315 vn;OK - 1.2141 vn;OK - 1.2822 vn;OK - 1.2148 vn;OK - 1.1960 vn;OK - 1.1944 vn;OK - 1.0120 vn;OK - 1.1182 vn;OK - 1.1182 vn;OK - 1.1137 vn;OK - 1.1429 vn;OK - 1.0951 vn;OK - 1.2442 vn;OK - 1.1034 vn;OK - 1.2623 vn;OK - 1.2725 vn;OK - 1.2560 vn;OK - 1.1503 vn;OK - 1.2292 vn;OK - 1.2616 vn;OK - 1.1326 vn;OK - 1.2616 vn;OK - 1.2135 vn;OK - 1.3062 vn;OK - 1.2371 vn;OK - 1.3637 vn;OK - 1.3937 vn;OK - 1.3964 vn;OK - 1.2208 vn;OK - 1.3995 vn;OK - 1.3884 vn;OK - 1.2353 vn;OK - 1.4031 vn;OK - 1.3383 vn;OK - 1.3611 vn;OK - 1.4260 vn;OK - 1.1706 vn;OK - 1.1866 vn;OK - 1.1781 vn;OK - 0.9991 vn;OK - 1.1978 vn;OK - 1.1978 vn;OK - 1.2064 vn;OK - 1.1540 vn;OK - 1.2168 vn;OK - 1.1974 vn;OK - 1.2353 vn;OK - 1.2163 vn;OK - 1.1878 vn;OK - 1.2012 vn;OK - 1.2482 vn;OK - 1.2519 vn;OK - 1.2519 vn;OK - 1.1097 vn;OK - 1.2098 vn;OK - 1.2162 vn;OK - 1.1714 vn;OK - 1.2180 vn;OK - 1.3223 vn;OK - 1.1833 vn;OK - 1.3143 vn;OK - 1.1152 vn;OK - 1.2353 vn;OK - 1.1833 vn;OK - 1.2489 vn;OK - 1.2784 vn;OK - 1.3252 vn;OK - 1.3134 vn;OK - 1.2424 vn;OK - 1.3801 vn;OK - 1.4415 vn;OK - 1.3232 vn;OK - 1.1855 vn;OK - 1.3358 vn;OK - 1.3358 vn;OK - 1.2674 vn;OK - 1.3615 vn;OK - 1.3679 vn;OK - 1.2704 vn;OK - 1.2840 vn;ERRO - 0.8506 fn;ERRO - 1.0833 fn;ERRO - 1.0269 fn;
102;OK - 1.4073 vn;OK - 1.5143 vn;OK - 1.5793 vn;OK - 1.2415 vn;OK - 1.5572 vn;OK - 1.5066 vn;OK - 1.2581 vn;OK - 1.5746 vn;OK - 1.4971 vn;OK - 1.5489 vn;OK - 1.4598 vn;OK - 1.3369 vn;OK - 1.3029 vn;OK - 1.2465 vn;OK - 1.2152 vn;OK - 1.2265 vn;OK - 1.3268 vn;OK - 1.2596 vn;OK - 1.3011 vn;OK - 1.2651 vn;OK - 1.2750 vn;OK - 1.2851 vn;OK - 1.3364 vn;OK - 1.2896 vn;OK - 1.2209 vn;OK - 1.2888 vn;OK - 1.2888 vn;OK - 1.2316 vn;OK - 1.2848 vn;OK - 1.2723 vn;OK - 1.3183 vn;OK - 1.2227 vn;OK - 1.3221 vn;OK - 1.3015 vn;OK - 1.2687 vn;OK - 1.2922 vn;OK - 1.2419 vn;OK - 1.2997 vn;OK - 1.2427 vn;OK - 1.2997 vn;OK - 1.2527 vn;OK - 1.3489 vn;OK - 1.2661 vn;OK - 1.3984 vn;OK - 1.4430 vn;OK - 1.4539 vn;OK - 1.3836 vn;OK - 1.4757 vn;OK - 1.4693 vn;OK - 1.2930 vn;OK - 1.4482 vn;OK - 1.4140 vn;OK - 1.4474 vn;OK - 1.4485 vn;OK - 1.3218 vn;OK - 1.1851 vn;OK - 1.2814 vn;OK - 1.2123 vn;OK - 1.2522 vn;OK - 1.2522 vn;OK - 1.2703 vn;OK - 1.2392 vn;OK - 1.3018 vn;OK - 1.2734 vn;OK - 1.2495 vn;OK - 1.2099 vn;OK - 1.1999 vn;OK - 1.2666 vn;OK - 1.3042 vn;OK - 1.2719 vn;OK - 1.2719 vn;OK - 1.2262 vn;OK - 1.2090 vn;OK - 1.1939 vn;OK - 1.1361 vn;OK - 1.2414 vn;OK - 1.3154 vn;OK - 1.2117 vn;OK - 1.3249 vn;OK - 1.2618 vn;OK - 1.2637 vn;OK - 1.2117 vn;OK - 1.2930 vn;OK - 1.3226 vn;OK - 1.3935 vn;OK - 1.3301 vn;OK - 1.2905 vn;OK - 1.4388 vn;OK - 1.4413 vn;OK - 1.3887 vn;OK - 1.3390 vn;OK - 1.3899 vn;OK - 1.3899 vn;OK - 1.3390 vn;OK - 1.4056 vn;OK - 1.3989 vn;OK - 1.3768 vn;OK - 1.3200 vn;ERRO - 0.9556 fn;ERRO - 0.9563 fn;ERRO - 0.7632 fn;ERRO - 0.9938 fn;
103;OK - 1.3276 vn;OK - 1.4643 vn;OK - 1.5784 vn;OK - 1.2434 vn;OK - 1.4974 vn;OK - 1.4772 vn;OK - 1.2908 vn;OK - 1.5760 vn;OK - 1.4876 vn;OK - 1.5443 vn;OK - 1.4087 vn;OK - 1.3751 vn;OK - 1.3467 vn;OK - 1.3159 vn;OK - 1.2661 vn;OK - 1.3081 vn;OK - 1.3469 vn;OK - 1.2952 vn;OK - 1.3233 vn;OK - 1.2869 vn;OK - 1.2843 vn;OK - 1.2287 vn;OK - 1.3019 vn;OK - 1.2510 vn;OK - 1.2280 vn;OK - 1.2633 vn;OK - 1.2633 vn;OK - 1.2484 vn;OK - 1.2601 vn;OK - 1.2528 vn;OK - 1.3066 vn;OK - 1.2139 vn;OK - 1.3557 vn;OK - 1.3407 vn;OK - 1.3195 vn;OK - 1.3527 vn;OK - 1.3506 vn;OK - 1.3236 vn;OK - 1.3066 vn;OK - 1.3236 vn;OK - 1.3481 vn;OK - 1.3551 vn;OK - 1.2883 vn;OK - 1.3895 vn;OK - 1.4454 vn;OK - 1.4623 vn;OK - 1.3712 vn;OK - 1.4404 vn;OK - 1.4427 vn;OK - 1.3078 vn;OK - 1.4207 vn;OK - 1.3848 vn;OK - 1.4274 vn;OK - 1.4277 vn;OK - 1.3384 vn;OK - 1.2128 vn;OK - 1.2452 vn;OK - 1.2225 vn;OK - 1.2248 vn;OK - 1.2248 vn;OK - 1.2287 vn;OK - 1.2104 vn;OK - 1.2776 vn;OK - 1.3074 vn;OK - 1.2290 vn;OK - 1.2644 vn;OK - 1.2287 vn;OK - 1.3066 vn;OK - 1.3099 vn;OK - 1.3377 vn;OK - 1.3377 vn;OK - 1.2474 vn;OK - 1.2563 vn;OK - 1.2583 vn;OK - 1.1626 vn;OK - 1.2361 vn;OK - 1.3414 vn;OK - 1.1623 vn;OK - 1.3141 vn;OK - 1.2540 vn;OK - 1.2122 vn;OK - 1.1623 vn;OK - 1.2016 vn;OK - 1.2772 vn;OK - 1.3053 vn;OK - 1.3239 vn;OK - 1.2263 vn;OK - 1.4244 vn;OK - 1.4676 vn;OK - 1.3997 vn;OK - 1.3683 vn;OK - 1.3649 vn;OK - 1.3649 vn;OK - 1.3875 vn;OK - 1.4221 vn;OK - 1.4130 vn;OK - 1.3742 vn;OK - 1.3511 vn;ERRO - 1.0191 fn;ERRO - 0.9203 fn;ERRO - 0.9291 fn;ERRO - 1.0228 fn;ERRO - 0.8385 fn;
104;OK - 1.3510 vn;OK - 1.5353 vn;OK - 1.5856 vn;OK - 1.2271 vn;OK - 1.5519 vn;OK - 1.5053 vn;OK - 1.0706 vn;OK - 1.6087 vn;OK - 1.5212 vn;OK - 1.5857 vn;OK - 1.4786 vn;OK - 1.4165 vn;OK - 1.3167 vn;OK - 1.2739 vn;OK - 1.2470 vn;OK - 1.2886 vn;OK - 1.1062 vn;OK - 1.3098 vn;OK - 1.3169 vn;OK - 1.2486 vn;OK - 1.3096 vn;OK - 1.1680 vn;OK - 1.3408 vn;OK - 1.3794 vn;OK - 1.1562 vn;OK - 1.3596 vn;OK - 1.3596 vn;OK - 0.9719 vn;OK - 1.3948 vn;OK - 1.3559 vn;OK - 1.3361 vn;OK - 1.3225 vn;OK - 1.1912 vn;OK - 1.1907 vn;OK - 1.1804 vn;OK - 1.1885 vn;OK - 1.2019 vn;OK - 1.1422 vn;OK - 0.9866 vn;OK - 1.1422 vn;OK - 1.1783 vn;OK - 1.2093 vn;OK - 1.1186 vn;OK - 1.2077 vn;OK - 1.3695 vn;OK - 1.3766 vn;OK - 1.3551 vn;OK - 1.3635 vn;OK - 1.3844 vn;OK - 1.1479 vn;OK - 1.3943 vn;OK - 1.3283 vn;OK - 1.3590 vn;OK - 1.3724 vn;OK - 1.3580 vn;OK - 1.1774 vn;OK - 1.2715 vn;OK - 1.2295 vn;OK - 1.2854 vn;OK - 1.2854 vn;OK - 0.9368 vn;OK - 1.2068 vn;OK - 1.3459 vn;OK - 1.2773 vn;OK - 1.1594 vn;OK - 1.0628 vn;OK - 1.1834 vn;OK - 1.2715 vn;OK - 1.1104 vn;OK - 1.2846 vn;OK - 1.2846 vn;OK - 0.9192 vn;OK - 1.2815 vn;OK - 1.2254 vn;OK - 1.1123 vn;OK - 1.2841 vn;OK - 1.3180 vn;OK - 1.2507 vn;OK - 1.3384 vn;OK - 1.2255 vn;OK - 1.2897 vn;OK - 1.2507 vn;OK - 1.0336 vn;OK - 1.3332 vn;OK - 1.4297 vn;OK - 1.3631 vn;OK - 1.2522 vn;OK - 1.4488 vn;OK - 1.4161 vn;OK - 1.4234 vn;OK - 1.3343 vn;OK - 1.3961 vn;OK - 1.3961 vn;OK - 1.2363 vn;OK - 1.4355 vn;OK - 1.3948 vn;OK - 1.3661 vn;OK - 1.3816 vn;ERRO - 1.0564 fn;ERRO - 1.0861 fn;ERRO - 1.0453 fn;ERRO - 1.0893 fn;ERRO - 1.0655 fn;ERRO - 1.0655 fn;
105;OK - 1.3095 vn;OK - 1.4355 vn;OK - 1.4933 vn;OK - 1.2715 vn;OK - 1.4860 vn;OK - 1.4749 vn;OK - 1.3490 vn;OK - 1.4843 vn;OK - 1.4524 vn;OK - 1.4503 vn;OK - 1.4090 vn;OK - 1.4677 vn;OK - 1.4263 vn;OK - 1.3940 vn;OK - 1.3310 vn;OK - 1.3661 vn;OK - 1.4166 vn;OK - 1.3879 vn;OK - 1.3811 vn;OK - 1.3802 vn;OK - 1.3521 vn;OK - 1.2654 vn;OK - 1.2773 vn;OK - 1.2867 vn;OK - 1.2635 vn;OK - 1.2803 vn;OK - 1.2803 vn;OK - 1.3228 vn;OK - 1.2722 vn;OK - 1.2489 vn;OK - 1.3271 vn;OK - 1.2241 vn;OK - 1.3978 vn;OK - 1.3529 vn;OK - 1.3398 vn;OK - 1.4068 vn;OK - 1.3549 vn;OK - 1.3537 vn;OK - 1.3684 vn;OK - 1.3537 vn;OK - 1.3627 vn;OK - 1.3955 vn;OK - 1.3427 vn;OK - 1.4408 vn;OK - 1.4547 vn;OK - 1.4725 vn;OK - 1.4208 vn;OK - 1.4756 vn;OK - 1.5019 vn;OK - 1.3879 vn;OK - 1.4658 vn;OK - 1.4229 vn;OK - 1.5029 vn;OK - 1.4505 vn;OK - 1.3377 vn;OK - 1.3037 vn;OK - 1.2947 vn;OK - 1.2698 vn;OK - 1.3007 vn;OK - 1.3007 vn;OK - 1.3526 vn;OK - 1.2480 vn;OK - 1.3096 vn;OK - 1.3204 vn;OK - 1.3015 vn;OK - 1.2731 vn;OK - 1.2193 vn;OK - 1.2600 vn;OK - 1.3084 vn;OK - 1.3089 vn;OK - 1.3089 vn;OK - 1.2981 vn;OK - 1.1740 vn;OK - 1.2538 vn;OK - 1.1815 vn;OK - 1.2105 vn;OK - 1.3102 vn;OK - 1.2325 vn;OK - 1.3433 vn;OK - 1.2975 vn;OK - 1.3290 vn;OK - 1.2325 vn;OK - 1.3274 vn;OK - 1.3447 vn;OK - 1.3582 vn;OK - 1.4063 vn;OK - 1.2541 vn;OK - 1.4424 vn;OK - 1.5176 vn;OK - 1.4286 vn;OK - 1.3779 vn;OK - 1.4083 vn;OK - 1.4083 vn;OK - 1.4572 vn;OK - 1.3939 vn;OK - 1.4320 vn;OK - 1.3885 vn;OK - 1.3773 vn;ERRO - 0.9936 fn;ERRO - 0.8430 fn;ERRO - 0.9524 fn;ERRO - 1.0347 fn;ERRO - 0.9663 fn;ERRO - 0.9033 fn;ERRO - 1.1184 fn;
