Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2439 vn;OK - 1.4124 vn;OK - 1.3709 vn;OK - 1.1548 vn;OK - 1.3681 vn;OK - 1.3686 vn;OK - 1.2600 vn;OK - 1.3659 vn;OK - 1.3969 vn;OK - 1.3965 vn;OK - 1.3610 vn;OK - 1.3576 vn;OK - 1.2802 vn;OK - 1.3138 vn;OK - 1.2064 vn;OK - 1.3170 vn;OK - 1.3041 vn;OK - 1.3304 vn;OK - 1.3372 vn;OK - 1.3403 vn;OK - 1.3459 vn;OK - 1.2962 vn;OK - 1.3248 vn;OK - 1.2886 vn;OK - 1.1504 vn;OK - 1.2891 vn;OK - 1.2891 vn;OK - 1.2722 vn;OK - 1.2684 vn;OK - 1.3034 vn;OK - 1.3178 vn;OK - 1.2818 vn;ERRO - 0.9597 fn;ERRO - 1.0458 fn;ERRO - 1.0671 fn;
36;OK - 1.2506 vn;OK - 1.3687 vn;OK - 1.4165 vn;OK - 1.3251 vn;OK - 1.4046 vn;OK - 1.3947 vn;OK - 1.3427 vn;OK - 1.4242 vn;OK - 1.4445 vn;OK - 1.3806 vn;OK - 1.4084 vn;OK - 1.3447 vn;OK - 1.3321 vn;OK - 1.3187 vn;OK - 1.2966 vn;OK - 1.3590 vn;OK - 1.3452 vn;OK - 1.3834 vn;OK - 1.3775 vn;OK - 1.3882 vn;OK - 1.4009 vn;OK - 1.2774 vn;OK - 1.3567 vn;OK - 1.3394 vn;OK - 1.3014 vn;OK - 1.3491 vn;OK - 1.3491 vn;OK - 1.2970 vn;OK - 1.2722 vn;OK - 1.3254 vn;OK - 1.3356 vn;OK - 1.3036 vn;ERRO - 0.9480 fn;ERRO - 1.0693 fn;ERRO - 0.9673 fn;ERRO - 1.0617 fn;
37;OK - 1.3040 vn;OK - 1.3490 vn;OK - 1.4047 vn;OK - 1.3127 vn;OK - 1.4232 vn;OK - 1.4209 vn;OK - 1.3194 vn;OK - 1.4326 vn;OK - 1.4079 vn;OK - 1.4051 vn;OK - 1.3850 vn;OK - 1.4154 vn;OK - 1.2959 vn;OK - 1.3396 vn;OK - 1.2896 vn;OK - 1.3999 vn;OK - 1.3094 vn;OK - 1.3833 vn;OK - 1.3735 vn;OK - 1.3625 vn;OK - 1.3763 vn;OK - 1.3216 vn;OK - 1.3559 vn;OK - 1.3037 vn;OK - 1.2914 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.2722 vn;OK - 1.2866 vn;OK - 1.3327 vn;OK - 1.3080 vn;OK - 1.2948 vn;ERRO - 0.9362 fn;ERRO - 0.9218 fn;ERRO - 0.7831 fn;ERRO - 1.0462 fn;ERRO - 0.8608 fn;
38;OK - 1.2631 vn;OK - 1.3629 vn;OK - 1.3714 vn;OK - 1.2801 vn;OK - 1.4102 vn;OK - 1.3855 vn;OK - 1.1470 vn;OK - 1.3677 vn;OK - 1.4289 vn;OK - 1.3640 vn;OK - 1.4128 vn;OK - 1.3639 vn;OK - 1.3178 vn;OK - 1.2951 vn;OK - 1.2901 vn;OK - 1.3424 vn;OK - 1.2616 vn;OK - 1.3443 vn;OK - 1.2962 vn;OK - 1.3069 vn;OK - 1.3550 vn;OK - 1.3660 vn;OK - 1.3179 vn;OK - 1.3365 vn;OK - 1.2610 vn;OK - 1.3263 vn;OK - 1.3263 vn;OK - 1.1160 vn;OK - 1.3152 vn;OK - 1.3618 vn;OK - 1.2862 vn;OK - 1.3256 vn;ERRO - 0.9829 fn;ERRO - 1.1319 fn;ERRO - 1.1122 fn;ERRO - 1.0492 fn;ERRO - 0.9962 fn;ERRO - 1.0309 fn;
39;OK - 1.3040 vn;OK - 1.3490 vn;OK - 1.4047 vn;OK - 1.3127 vn;OK - 1.4232 vn;OK - 1.4209 vn;OK - 1.3194 vn;OK - 1.4326 vn;OK - 1.4079 vn;OK - 1.4051 vn;OK - 1.3850 vn;OK - 1.4154 vn;OK - 1.2959 vn;OK - 1.3396 vn;OK - 1.2896 vn;OK - 1.3999 vn;OK - 1.3094 vn;OK - 1.3833 vn;OK - 1.3735 vn;OK - 1.3625 vn;OK - 1.3763 vn;OK - 1.3216 vn;OK - 1.3559 vn;OK - 1.3037 vn;OK - 1.2914 vn;OK - 1.3080 vn;OK - 1.3080 vn;OK - 1.2722 vn;OK - 1.2866 vn;OK - 1.3327 vn;OK - 1.3080 vn;OK - 1.2948 vn;ERRO - 0.9362 fn;ERRO - 0.9218 fn;ERRO - 0.7831 fn;ERRO - 1.0462 fn;ERRO - 0.8608 fn;OK - 0.0000 vp;ERRO - 1.0309 fn;
40;OK - 1.2651 vn;OK - 1.3701 vn;OK - 1.4657 vn;OK - 1.2928 vn;OK - 1.4196 vn;OK - 1.4346 vn;OK - 1.3187 vn;OK - 1.4190 vn;OK - 1.4500 vn;OK - 1.3694 vn;OK - 1.4177 vn;OK - 1.3809 vn;OK - 1.3634 vn;OK - 1.3816 vn;OK - 1.3220 vn;OK - 1.4018 vn;OK - 1.3633 vn;OK - 1.3869 vn;OK - 1.3948 vn;OK - 1.3828 vn;OK - 1.4144 vn;OK - 1.2893 vn;OK - 1.3776 vn;OK - 1.3027 vn;OK - 1.2806 vn;OK - 1.3489 vn;OK - 1.3489 vn;OK - 1.3084 vn;OK - 1.2897 vn;OK - 1.3071 vn;OK - 1.4053 vn;OK - 1.3380 vn;ERRO - 0.9367 fn;ERRO - 0.9731 fn;ERRO - 0.9676 fn;ERRO - 0.9786 fn;ERRO - 0.7722 fn;ERRO - 0.8601 fn;ERRO - 1.0763 fn;ERRO - 0.8601 fn;
41;OK - 1.3194 vn;OK - 1.3404 vn;OK - 1.3539 vn;OK - 1.3175 vn;OK - 1.4437 vn;OK - 1.3775 vn;OK - 1.3255 vn;OK - 1.4082 vn;OK - 1.4116 vn;OK - 1.3489 vn;OK - 1.3804 vn;OK - 1.3558 vn;OK - 1.2862 vn;OK - 1.3113 vn;OK - 1.2960 vn;OK - 1.3638 vn;OK - 1.3306 vn;OK - 1.3727 vn;OK - 1.3655 vn;OK - 1.3202 vn;OK - 1.3828 vn;OK - 1.3503 vn;OK - 1.3726 vn;OK - 1.3485 vn;OK - 1.3650 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.3586 vn;OK - 1.3198 vn;OK - 1.3760 vn;OK - 1.3482 vn;OK - 1.3249 vn;ERRO - 0.9774 fn;ERRO - 0.9278 fn;ERRO - 0.8558 fn;ERRO - 1.0757 fn;ERRO - 0.9703 fn;ERRO - 0.8458 fn;ERRO - 1.1398 fn;ERRO - 0.8458 fn;ERRO - 0.9808 fn;
42;OK - 1.3077 vn;OK - 1.3723 vn;OK - 1.4128 vn;OK - 1.3095 vn;OK - 1.4430 vn;OK - 1.4301 vn;OK - 1.3533 vn;OK - 1.4274 vn;OK - 1.4366 vn;OK - 1.3967 vn;OK - 1.3645 vn;OK - 1.3690 vn;OK - 1.3113 vn;OK - 1.3131 vn;OK - 1.3087 vn;OK - 1.3652 vn;OK - 1.3249 vn;OK - 1.3827 vn;OK - 1.3923 vn;OK - 1.3594 vn;OK - 1.3718 vn;OK - 1.3292 vn;OK - 1.3439 vn;OK - 1.3123 vn;OK - 1.3267 vn;OK - 1.3572 vn;OK - 1.3572 vn;OK - 1.3133 vn;OK - 1.2589 vn;OK - 1.3059 vn;OK - 1.3595 vn;OK - 1.2724 vn;ERRO - 0.9868 fn;ERRO - 1.0265 fn;ERRO - 0.8905 fn;ERRO - 1.0786 fn;ERRO - 0.8166 fn;ERRO - 0.7603 fn;ERRO - 1.0759 fn;ERRO - 0.7603 fn;ERRO - 0.8807 fn;ERRO - 0.9228 fn;
43;OK - 1.3718 vn;OK - 1.3543 vn;OK - 1.3572 vn;OK - 1.3346 vn;OK - 1.3940 vn;OK - 1.3690 vn;OK - 1.3266 vn;OK - 1.3868 vn;OK - 1.4005 vn;OK - 1.3576 vn;OK - 1.3564 vn;OK - 1.4455 vn;OK - 1.3898 vn;OK - 1.3578 vn;OK - 1.3192 vn;OK - 1.4105 vn;OK - 1.3730 vn;OK - 1.4041 vn;OK - 1.3689 vn;OK - 1.4226 vn;OK - 1.3785 vn;OK - 1.3110 vn;OK - 1.2730 vn;OK - 1.2961 vn;OK - 1.2461 vn;OK - 1.2782 vn;OK - 1.2782 vn;OK - 1.3793 vn;OK - 1.2944 vn;OK - 1.3506 vn;OK - 1.3378 vn;OK - 1.2868 vn;OK - 1.3584 vn;OK - 1.2843 vn;OK - 1.4259 vn;OK - 1.3079 vn;OK - 1.4071 vn;OK - 1.3534 vn;OK - 1.3694 vn;OK - 1.3534 vn;OK - 1.3713 vn;OK - 1.3435 vn;OK - 1.4312 vn;
44;OK - 1.4591 vn;OK - 1.3891 vn;OK - 1.4120 vn;OK - 1.3607 vn;OK - 1.4012 vn;OK - 1.4081 vn;OK - 1.3085 vn;OK - 1.4190 vn;OK - 1.4321 vn;OK - 1.3874 vn;OK - 1.3804 vn;OK - 1.3842 vn;OK - 1.3481 vn;OK - 1.3278 vn;OK - 1.2545 vn;OK - 1.3292 vn;OK - 1.3101 vn;OK - 1.3194 vn;OK - 1.2304 vn;OK - 1.3566 vn;OK - 1.3185 vn;OK - 1.4119 vn;OK - 1.2236 vn;OK - 1.2964 vn;OK - 1.3397 vn;OK - 1.3448 vn;OK - 1.3448 vn;OK - 1.3694 vn;OK - 1.2874 vn;OK - 1.3803 vn;OK - 1.3742 vn;OK - 1.3648 vn;OK - 1.4109 vn;OK - 1.4315 vn;OK - 1.4023 vn;OK - 1.3888 vn;OK - 1.4191 vn;OK - 1.4185 vn;OK - 1.3716 vn;OK - 1.4185 vn;OK - 1.4112 vn;OK - 1.3908 vn;OK - 1.4258 vn;ERRO - 1.0820 fn;
45;OK - 1.4413 vn;OK - 1.3797 vn;OK - 1.3341 vn;OK - 1.3525 vn;OK - 1.3653 vn;OK - 1.3521 vn;OK - 1.3143 vn;OK - 1.3960 vn;OK - 1.3650 vn;OK - 1.3364 vn;OK - 1.3582 vn;OK - 1.3422 vn;OK - 1.3242 vn;OK - 1.2496 vn;OK - 1.2079 vn;OK - 1.2406 vn;OK - 1.2962 vn;OK - 1.2064 vn;OK - 1.1315 vn;OK - 1.2816 vn;OK - 1.2188 vn;OK - 1.3780 vn;OK - 1.2208 vn;OK - 1.3151 vn;OK - 1.3351 vn;OK - 1.3481 vn;OK - 1.3481 vn;OK - 1.3745 vn;OK - 1.3081 vn;OK - 1.3608 vn;OK - 1.3500 vn;OK - 1.3634 vn;OK - 1.3818 vn;OK - 1.4720 vn;OK - 1.4593 vn;OK - 1.3864 vn;OK - 1.4471 vn;OK - 1.4337 vn;OK - 1.3672 vn;OK - 1.4337 vn;OK - 1.4545 vn;OK - 1.4041 vn;OK - 1.4739 vn;ERRO - 1.1469 fn;ERRO - 0.9556 fn;
46;OK - 1.3721 vn;OK - 1.3253 vn;OK - 1.3380 vn;OK - 1.1993 vn;OK - 1.3678 vn;OK - 1.3663 vn;OK - 1.3089 vn;OK - 1.3654 vn;OK - 1.3858 vn;OK - 1.3173 vn;OK - 1.3806 vn;OK - 1.3886 vn;OK - 1.3454 vn;OK - 1.3249 vn;OK - 1.1628 vn;OK - 1.3038 vn;OK - 1.3222 vn;OK - 1.2891 vn;OK - 1.2550 vn;OK - 1.2983 vn;OK - 1.2702 vn;OK - 1.3070 vn;OK - 1.2446 vn;OK - 1.2905 vn;OK - 1.2333 vn;OK - 1.3254 vn;OK - 1.3254 vn;OK - 1.3396 vn;OK - 1.3097 vn;OK - 1.3173 vn;OK - 1.3618 vn;OK - 1.3142 vn;OK - 1.3097 vn;OK - 1.4045 vn;OK - 1.3729 vn;OK - 1.2472 vn;OK - 1.3736 vn;OK - 1.3547 vn;OK - 1.3658 vn;OK - 1.3547 vn;OK - 1.3160 vn;OK - 1.3512 vn;OK - 1.3873 vn;ERRO - 1.1386 fn;ERRO - 1.0159 fn;ERRO - 0.9872 fn;
47;OK - 1.3829 vn;OK - 1.4025 vn;OK - 1.3432 vn;OK - 1.3552 vn;OK - 1.3684 vn;OK - 1.3527 vn;OK - 1.3181 vn;OK - 1.3899 vn;OK - 1.4164 vn;OK - 1.3357 vn;OK - 1.3577 vn;OK - 1.3093 vn;OK - 1.2677 vn;OK - 1.2339 vn;OK - 1.2169 vn;OK - 1.2470 vn;OK - 1.2379 vn;OK - 1.2785 vn;OK - 1.1822 vn;OK - 1.2992 vn;OK - 1.2839 vn;OK - 1.3602 vn;OK - 1.2410 vn;OK - 1.3056 vn;OK - 1.3396 vn;OK - 1.3530 vn;OK - 1.3530 vn;OK - 1.3586 vn;OK - 1.2816 vn;OK - 1.3922 vn;OK - 1.3725 vn;OK - 1.3575 vn;OK - 1.3113 vn;OK - 1.4236 vn;OK - 1.3691 vn;OK - 1.3326 vn;OK - 1.3885 vn;OK - 1.3504 vn;OK - 1.2923 vn;OK - 1.3504 vn;OK - 1.3854 vn;OK - 1.3272 vn;OK - 1.3825 vn;ERRO - 1.0950 fn;ERRO - 0.9308 fn;ERRO - 0.8612 fn;ERRO - 0.9848 fn;
48;OK - 1.4084 vn;OK - 1.3453 vn;OK - 1.3488 vn;OK - 1.3695 vn;OK - 1.3693 vn;OK - 1.3394 vn;OK - 1.3005 vn;OK - 1.3844 vn;OK - 1.3564 vn;OK - 1.3320 vn;OK - 1.3257 vn;OK - 1.3528 vn;OK - 1.3414 vn;OK - 1.2941 vn;OK - 1.2400 vn;OK - 1.2883 vn;OK - 1.3073 vn;OK - 1.2790 vn;OK - 1.1925 vn;OK - 1.2794 vn;OK - 1.3092 vn;OK - 1.3986 vn;OK - 1.2343 vn;OK - 1.3120 vn;OK - 1.3583 vn;OK - 1.3440 vn;OK - 1.3440 vn;OK - 1.4039 vn;OK - 1.2911 vn;OK - 1.3678 vn;OK - 1.3243 vn;OK - 1.3388 vn;OK - 1.4103 vn;OK - 1.4519 vn;OK - 1.4373 vn;OK - 1.3932 vn;OK - 1.4572 vn;OK - 1.4394 vn;OK - 1.3731 vn;OK - 1.4394 vn;OK - 1.4687 vn;OK - 1.4027 vn;OK - 1.4394 vn;ERRO - 1.0701 fn;ERRO - 0.9022 fn;ERRO - 0.8463 fn;ERRO - 0.9704 fn;ERRO - 0.8809 fn;
49;OK - 1.3829 vn;OK - 1.3678 vn;OK - 1.3665 vn;OK - 1.3516 vn;OK - 1.3968 vn;OK - 1.3779 vn;OK - 1.1528 vn;OK - 1.3590 vn;OK - 1.3848 vn;OK - 1.3530 vn;OK - 1.3936 vn;OK - 1.4017 vn;OK - 1.3410 vn;OK - 1.3139 vn;OK - 1.2383 vn;OK - 1.3167 vn;OK - 1.2656 vn;OK - 1.2963 vn;OK - 1.2616 vn;OK - 1.2603 vn;OK - 1.3205 vn;OK - 1.3544 vn;OK - 1.2116 vn;OK - 1.2914 vn;OK - 1.3565 vn;OK - 1.3546 vn;OK - 1.3546 vn;OK - 1.2851 vn;OK - 1.3503 vn;OK - 1.3291 vn;OK - 1.3601 vn;OK - 1.3398 vn;OK - 1.2938 vn;OK - 1.4063 vn;OK - 1.3498 vn;OK - 1.3270 vn;OK - 1.3589 vn;OK - 1.3681 vn;OK - 1.2474 vn;OK - 1.3681 vn;OK - 1.3092 vn;OK - 1.3330 vn;OK - 1.3759 vn;ERRO - 1.2772 fn;ERRO - 1.0477 fn;ERRO - 1.0780 fn;ERRO - 1.1013 fn;ERRO - 1.1275 fn;ERRO - 1.1423 fn;
50;OK - 1.3745 vn;OK - 1.3284 vn;OK - 1.3401 vn;OK - 1.3562 vn;OK - 1.3787 vn;OK - 1.3625 vn;OK - 1.3118 vn;OK - 1.3761 vn;OK - 1.3615 vn;OK - 1.3471 vn;OK - 1.3388 vn;OK - 1.3486 vn;OK - 1.3355 vn;OK - 1.2983 vn;OK - 1.2666 vn;OK - 1.2998 vn;OK - 1.3246 vn;OK - 1.3070 vn;OK - 1.2085 vn;OK - 1.2870 vn;OK - 1.3019 vn;OK - 1.3993 vn;OK - 1.2343 vn;OK - 1.3358 vn;OK - 1.3484 vn;OK - 1.3774 vn;OK - 1.3774 vn;OK - 1.3951 vn;OK - 1.2954 vn;OK - 1.3753 vn;OK - 1.3400 vn;OK - 1.3357 vn;OK - 1.4020 vn;OK - 1.4608 vn;OK - 1.4587 vn;OK - 1.4021 vn;OK - 1.4372 vn;OK - 1.4499 vn;OK - 1.3513 vn;OK - 1.4499 vn;OK - 1.4693 vn;OK - 1.3822 vn;OK - 1.4476 vn;ERRO - 1.1055 fn;ERRO - 0.9300 fn;ERRO - 0.7981 fn;ERRO - 1.0331 fn;ERRO - 0.9005 fn;OK - 0.5738 vp;ERRO - 1.1246 fn;
51;OK - 1.3355 vn;OK - 1.3416 vn;OK - 1.3305 vn;OK - 1.2876 vn;OK - 1.3554 vn;OK - 1.3282 vn;OK - 1.2650 vn;OK - 1.3692 vn;OK - 1.3962 vn;OK - 1.2861 vn;OK - 1.3765 vn;OK - 1.3286 vn;OK - 1.2434 vn;OK - 1.1998 vn;OK - 1.1760 vn;OK - 1.2452 vn;OK - 1.2737 vn;OK - 1.2518 vn;OK - 1.1820 vn;OK - 1.2838 vn;OK - 1.2194 vn;OK - 1.3466 vn;OK - 1.1899 vn;OK - 1.2694 vn;OK - 1.3002 vn;OK - 1.3189 vn;OK - 1.3189 vn;OK - 1.3252 vn;OK - 1.2735 vn;OK - 1.3681 vn;OK - 1.3506 vn;OK - 1.3275 vn;OK - 1.3294 vn;OK - 1.4405 vn;OK - 1.4203 vn;OK - 1.3546 vn;OK - 1.4027 vn;OK - 1.4080 vn;OK - 1.3354 vn;OK - 1.4080 vn;OK - 1.4080 vn;OK - 1.3508 vn;OK - 1.4134 vn;ERRO - 1.0772 fn;ERRO - 0.9259 fn;ERRO - 0.8621 fn;ERRO - 0.9984 fn;ERRO - 0.7496 fn;ERRO - 0.9159 fn;ERRO - 1.1008 fn;ERRO - 0.7976 fn;
52;OK - 1.4203 vn;OK - 1.4065 vn;OK - 1.3754 vn;OK - 1.3828 vn;OK - 1.3647 vn;OK - 1.4025 vn;OK - 1.3371 vn;OK - 1.4262 vn;OK - 1.3779 vn;OK - 1.3855 vn;OK - 1.3381 vn;OK - 1.3583 vn;OK - 1.3151 vn;OK - 1.2705 vn;OK - 1.2412 vn;OK - 1.2559 vn;OK - 1.2852 vn;OK - 1.2830 vn;OK - 1.1533 vn;OK - 1.2952 vn;OK - 1.2633 vn;OK - 1.3601 vn;OK - 1.2101 vn;OK - 1.3042 vn;OK - 1.3401 vn;OK - 1.2953 vn;OK - 1.2953 vn;OK - 1.3160 vn;OK - 1.2726 vn;OK - 1.3533 vn;OK - 1.3262 vn;OK - 1.3066 vn;OK - 1.4127 vn;OK - 1.4290 vn;OK - 1.4382 vn;OK - 1.3755 vn;OK - 1.4228 vn;OK - 1.4126 vn;OK - 1.3568 vn;OK - 1.4126 vn;OK - 1.4265 vn;OK - 1.4220 vn;OK - 1.4150 vn;ERRO - 1.1585 fn;ERRO - 0.9361 fn;ERRO - 1.0155 fn;ERRO - 1.1088 fn;ERRO - 1.0151 fn;ERRO - 0.9258 fn;ERRO - 1.1574 fn;ERRO - 0.9399 fn;ERRO - 1.0000 fn;
53;OK - 1.3824 vn;OK - 1.3348 vn;OK - 1.3095 vn;OK - 1.3186 vn;OK - 1.3713 vn;OK - 1.3354 vn;OK - 1.2875 vn;OK - 1.3439 vn;OK - 1.3566 vn;OK - 1.3088 vn;OK - 1.3384 vn;OK - 1.3565 vn;OK - 1.2904 vn;OK - 1.2799 vn;OK - 1.2232 vn;OK - 1.2543 vn;OK - 1.3017 vn;OK - 1.2306 vn;OK - 1.1464 vn;OK - 1.2653 vn;OK - 1.2627 vn;OK - 1.3115 vn;OK - 1.2277 vn;OK - 1.2922 vn;OK - 1.2850 vn;OK - 1.3261 vn;OK - 1.3261 vn;OK - 1.3570 vn;OK - 1.2739 vn;OK - 1.3750 vn;OK - 1.3130 vn;OK - 1.3535 vn;OK - 1.3626 vn;OK - 1.4738 vn;OK - 1.4375 vn;OK - 1.3619 vn;OK - 1.4421 vn;OK - 1.4303 vn;OK - 1.3606 vn;OK - 1.4303 vn;OK - 1.4409 vn;OK - 1.3928 vn;OK - 1.4607 vn;ERRO - 1.0401 fn;ERRO - 0.9409 fn;ERRO - 0.8343 fn;ERRO - 0.9992 fn;ERRO - 0.7462 fn;ERRO - 0.7800 fn;ERRO - 1.0986 fn;ERRO - 0.7954 fn;ERRO - 0.7657 fn;ERRO - 1.0457 fn;
54;OK - 1.2923 vn;OK - 1.3603 vn;OK - 1.3442 vn;OK - 1.3322 vn;OK - 1.3456 vn;OK - 1.3728 vn;OK - 1.3468 vn;OK - 1.3661 vn;OK - 1.3130 vn;OK - 1.3166 vn;OK - 1.3329 vn;OK - 1.2946 vn;OK - 1.3401 vn;OK - 1.3068 vn;OK - 1.2988 vn;OK - 1.3476 vn;OK - 1.3231 vn;OK - 1.3412 vn;OK - 1.2871 vn;OK - 1.2708 vn;OK - 1.3443 vn;OK - 1.2553 vn;OK - 1.3228 vn;OK - 1.3429 vn;OK - 1.2832 vn;OK - 1.3290 vn;OK - 1.3290 vn;OK - 1.2968 vn;OK - 1.3727 vn;OK - 1.2658 vn;OK - 1.3112 vn;OK - 1.3509 vn;OK - 1.3047 vn;OK - 1.3507 vn;OK - 1.3365 vn;OK - 1.3111 vn;OK - 1.2879 vn;OK - 1.3148 vn;OK - 1.3325 vn;OK - 1.3148 vn;OK - 1.2756 vn;OK - 1.3469 vn;OK - 1.3408 vn;OK - 1.4677 vn;OK - 1.4646 vn;OK - 1.4478 vn;OK - 1.4534 vn;OK - 1.4428 vn;OK - 1.4971 vn;OK - 1.4244 vn;OK - 1.4849 vn;OK - 1.4332 vn;OK - 1.4998 vn;OK - 1.4456 vn;
55;OK - 1.3678 vn;OK - 1.4791 vn;OK - 1.4512 vn;OK - 1.3997 vn;OK - 1.3958 vn;OK - 1.4241 vn;OK - 1.3840 vn;OK - 1.4843 vn;OK - 1.3971 vn;OK - 1.4049 vn;OK - 1.4036 vn;OK - 1.3822 vn;OK - 1.3296 vn;OK - 1.3187 vn;OK - 1.3389 vn;OK - 1.3626 vn;OK - 1.3428 vn;OK - 1.3645 vn;OK - 1.3638 vn;OK - 1.3195 vn;OK - 1.3490 vn;OK - 1.3801 vn;OK - 1.3365 vn;OK - 1.2430 vn;OK - 1.3576 vn;OK - 1.2788 vn;OK - 1.2788 vn;OK - 1.3371 vn;OK - 1.2825 vn;OK - 1.3064 vn;OK - 1.2781 vn;OK - 1.2929 vn;OK - 1.3510 vn;OK - 1.3421 vn;OK - 1.2997 vn;OK - 1.3470 vn;OK - 1.3042 vn;OK - 1.2873 vn;OK - 1.3589 vn;OK - 1.2873 vn;OK - 1.2668 vn;OK - 1.3387 vn;OK - 1.3498 vn;OK - 1.3892 vn;OK - 1.3553 vn;OK - 1.4101 vn;OK - 1.4186 vn;OK - 1.3964 vn;OK - 1.3770 vn;OK - 1.3521 vn;OK - 1.4000 vn;OK - 1.3848 vn;OK - 1.3786 vn;OK - 1.4088 vn;ERRO - 1.0740 fn;
56;OK - 1.3716 vn;OK - 1.4008 vn;OK - 1.3558 vn;OK - 1.3630 vn;OK - 1.4110 vn;OK - 1.3655 vn;OK - 1.3127 vn;OK - 1.4272 vn;OK - 1.4286 vn;OK - 1.3304 vn;OK - 1.3718 vn;OK - 1.4273 vn;OK - 1.3811 vn;OK - 1.3948 vn;OK - 1.3666 vn;OK - 1.4262 vn;OK - 1.3821 vn;OK - 1.3978 vn;OK - 1.3801 vn;OK - 1.3584 vn;OK - 1.4152 vn;OK - 1.4450 vn;OK - 1.4259 vn;OK - 1.3098 vn;OK - 1.3955 vn;OK - 1.2963 vn;OK - 1.2963 vn;OK - 1.3803 vn;OK - 1.3681 vn;OK - 1.2911 vn;OK - 1.3299 vn;OK - 1.3087 vn;OK - 1.3955 vn;OK - 1.3296 vn;OK - 1.2639 vn;OK - 1.3843 vn;OK - 1.3389 vn;OK - 1.2710 vn;OK - 1.3783 vn;OK - 1.2710 vn;OK - 1.2951 vn;OK - 1.3075 vn;OK - 1.3834 vn;OK - 1.3918 vn;OK - 1.3798 vn;OK - 1.4132 vn;OK - 1.4138 vn;OK - 1.3793 vn;OK - 1.4139 vn;OK - 1.3700 vn;OK - 1.4298 vn;OK - 1.3911 vn;OK - 1.4503 vn;OK - 1.4326 vn;ERRO - 1.1114 fn;ERRO - 0.9959 fn;
57;OK - 1.2882 vn;OK - 1.3894 vn;OK - 1.3675 vn;OK - 1.1210 vn;OK - 1.3397 vn;OK - 1.3699 vn;OK - 1.2903 vn;OK - 1.3779 vn;OK - 1.3330 vn;OK - 1.3510 vn;OK - 1.3222 vn;OK - 1.3692 vn;OK - 1.2693 vn;OK - 1.2991 vn;OK - 1.1214 vn;OK - 1.3052 vn;OK - 1.3141 vn;OK - 1.3019 vn;OK - 1.2671 vn;OK - 1.2737 vn;OK - 1.2908 vn;OK - 1.3814 vn;OK - 1.3353 vn;OK - 1.3181 vn;OK - 1.1382 vn;OK - 1.3663 vn;OK - 1.3663 vn;OK - 1.3474 vn;OK - 1.3211 vn;OK - 1.3185 vn;OK - 1.3141 vn;OK - 1.3484 vn;OK - 1.2178 vn;OK - 1.2866 vn;OK - 1.3246 vn;OK - 1.0719 vn;OK - 1.3041 vn;OK - 1.2732 vn;OK - 1.2791 vn;OK - 1.2732 vn;OK - 1.2065 vn;OK - 1.3413 vn;OK - 1.3534 vn;OK - 1.3860 vn;OK - 1.3808 vn;OK - 1.3573 vn;OK - 1.2763 vn;OK - 1.3445 vn;OK - 1.3786 vn;OK - 1.3811 vn;OK - 1.3945 vn;OK - 1.3585 vn;OK - 1.3968 vn;OK - 1.3442 vn;ERRO - 1.0682 fn;ERRO - 1.1259 fn;ERRO - 1.1394 fn;
58;OK - 1.3782 vn;OK - 1.3990 vn;OK - 1.3804 vn;OK - 1.3238 vn;OK - 1.3585 vn;OK - 1.3771 vn;OK - 1.2828 vn;OK - 1.4441 vn;OK - 1.3791 vn;OK - 1.3653 vn;OK - 1.3551 vn;OK - 1.4427 vn;OK - 1.3159 vn;OK - 1.3333 vn;OK - 1.3743 vn;OK - 1.3740 vn;OK - 1.3612 vn;OK - 1.3572 vn;OK - 1.3672 vn;OK - 1.2965 vn;OK - 1.3839 vn;OK - 1.4060 vn;OK - 1.3654 vn;OK - 1.2271 vn;OK - 1.3609 vn;OK - 1.2726 vn;OK - 1.2726 vn;OK - 1.3895 vn;OK - 1.2923 vn;OK - 1.2962 vn;OK - 1.3225 vn;OK - 1.2763 vn;OK - 1.3417 vn;OK - 1.3639 vn;OK - 1.2693 vn;OK - 1.3712 vn;OK - 1.3250 vn;OK - 1.3057 vn;OK - 1.3527 vn;OK - 1.3057 vn;OK - 1.3166 vn;OK - 1.3692 vn;OK - 1.3957 vn;OK - 1.3617 vn;OK - 1.3766 vn;OK - 1.3827 vn;OK - 1.3548 vn;OK - 1.3683 vn;OK - 1.3880 vn;OK - 1.3374 vn;OK - 1.3749 vn;OK - 1.3613 vn;OK - 1.4294 vn;OK - 1.3838 vn;ERRO - 1.1055 fn;ERRO - 0.8512 fn;ERRO - 0.8729 fn;ERRO - 1.1674 fn;
