Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.3693 vn;OK - 1.3784 vn;OK - 1.3804 vn;OK - 1.4401 vn;OK - 1.3782 vn;OK - 1.3703 vn;OK - 1.4019 vn;OK - 1.4189 vn;OK - 1.4266 vn;OK - 1.3862 vn;OK - 1.4253 vn;OK - 1.4398 vn;OK - 1.4797 vn;OK - 1.4378 vn;OK - 1.4782 vn;OK - 1.4521 vn;OK - 1.5044 vn;OK - 1.4828 vn;OK - 1.4120 vn;OK - 1.4468 vn;OK - 1.4927 vn;OK - 1.2987 vn;OK - 1.2930 vn;OK - 1.3745 vn;OK - 1.2243 vn;OK - 1.2465 vn;OK - 1.2465 vn;OK - 1.3185 vn;OK - 1.3745 vn;OK - 1.3303 vn;OK - 1.3249 vn;OK - 1.3562 vn;OK - 0.6167 vp;OK - 0.6662 vp;OK - 0.6166 vp;
36;OK - 1.3984 vn;OK - 1.3713 vn;OK - 1.4071 vn;OK - 1.4547 vn;OK - 1.3754 vn;OK - 1.3754 vn;OK - 1.4210 vn;OK - 1.4232 vn;OK - 1.4183 vn;OK - 1.4024 vn;OK - 1.4033 vn;OK - 1.4895 vn;OK - 1.4921 vn;OK - 1.4536 vn;OK - 1.5363 vn;OK - 1.4720 vn;OK - 1.5405 vn;OK - 1.4902 vn;OK - 1.4478 vn;OK - 1.4696 vn;OK - 1.5004 vn;OK - 1.2360 vn;OK - 1.2461 vn;OK - 1.2971 vn;OK - 1.1838 vn;OK - 1.1830 vn;OK - 1.1830 vn;OK - 1.2634 vn;OK - 1.2854 vn;OK - 1.2671 vn;OK - 1.3006 vn;OK - 1.2965 vn;OK - 0.5609 vp;OK - 0.6384 vp;OK - 0.4913 vp;OK - 0.6336 vp;
37;OK - 1.3773 vn;OK - 1.3528 vn;OK - 1.3776 vn;OK - 1.4615 vn;OK - 1.3439 vn;OK - 1.3444 vn;OK - 1.3960 vn;OK - 1.4032 vn;OK - 1.4093 vn;OK - 1.3648 vn;OK - 1.3889 vn;OK - 1.4694 vn;OK - 1.4876 vn;OK - 1.4511 vn;OK - 1.5334 vn;OK - 1.4639 vn;OK - 1.5197 vn;OK - 1.4749 vn;OK - 1.4286 vn;OK - 1.4584 vn;OK - 1.4970 vn;OK - 1.2923 vn;OK - 1.2865 vn;OK - 1.3536 vn;OK - 1.2513 vn;OK - 1.2150 vn;OK - 1.2150 vn;OK - 1.2937 vn;OK - 1.3186 vn;OK - 1.3059 vn;OK - 1.3249 vn;OK - 1.3292 vn;OK - 0.5675 vp;OK - 0.5922 vp;OK - 0.3952 vp;OK - 0.6494 vp;OK - 0.4679 vp;
38;OK - 1.3905 vn;OK - 1.3892 vn;OK - 1.4070 vn;OK - 1.4038 vn;OK - 1.3761 vn;OK - 1.3678 vn;OK - 1.3050 vn;OK - 1.4304 vn;OK - 1.4174 vn;OK - 1.4272 vn;OK - 1.4148 vn;OK - 1.5143 vn;OK - 1.5272 vn;OK - 1.4621 vn;OK - 1.5419 vn;OK - 1.5048 vn;OK - 1.5070 vn;OK - 1.4899 vn;OK - 1.4311 vn;OK - 1.4858 vn;OK - 1.5280 vn;OK - 1.3047 vn;OK - 1.3035 vn;OK - 1.2926 vn;OK - 1.2618 vn;OK - 1.2262 vn;OK - 1.2262 vn;OK - 1.1806 vn;OK - 1.2991 vn;OK - 1.2927 vn;OK - 1.3248 vn;OK - 1.3063 vn;ERRO - 0.8171 fn;ERRO - 0.8971 fn;ERRO - 0.7620 fn;ERRO - 0.8861 fn;ERRO - 0.7894 fn;ERRO - 0.8014 fn;
39;OK - 1.3773 vn;OK - 1.3528 vn;OK - 1.3776 vn;OK - 1.4615 vn;OK - 1.3439 vn;OK - 1.3444 vn;OK - 1.3960 vn;OK - 1.4032 vn;OK - 1.4093 vn;OK - 1.3648 vn;OK - 1.3889 vn;OK - 1.4694 vn;OK - 1.4876 vn;OK - 1.4511 vn;OK - 1.5334 vn;OK - 1.4639 vn;OK - 1.5197 vn;OK - 1.4749 vn;OK - 1.4286 vn;OK - 1.4584 vn;OK - 1.4970 vn;OK - 1.2923 vn;OK - 1.2865 vn;OK - 1.3536 vn;OK - 1.2513 vn;OK - 1.2150 vn;OK - 1.2150 vn;OK - 1.2937 vn;OK - 1.3186 vn;OK - 1.3059 vn;OK - 1.3249 vn;OK - 1.3292 vn;OK - 0.5675 vp;OK - 0.5922 vp;OK - 0.3952 vp;OK - 0.6494 vp;OK - 0.4679 vp;OK - 0.0000 vp;ERRO - 0.8014 fn;
40;OK - 1.3588 vn;OK - 1.3230 vn;OK - 1.3576 vn;OK - 1.4270 vn;OK - 1.3247 vn;OK - 1.3234 vn;OK - 1.3868 vn;OK - 1.3855 vn;OK - 1.3759 vn;OK - 1.3603 vn;OK - 1.3714 vn;OK - 1.4757 vn;OK - 1.4875 vn;OK - 1.4465 vn;OK - 1.5213 vn;OK - 1.4648 vn;OK - 1.5163 vn;OK - 1.4659 vn;OK - 1.4079 vn;OK - 1.4657 vn;OK - 1.4869 vn;OK - 1.3163 vn;OK - 1.3133 vn;OK - 1.3810 vn;OK - 1.2673 vn;OK - 1.2419 vn;OK - 1.2419 vn;OK - 1.3320 vn;OK - 1.3654 vn;OK - 1.3411 vn;OK - 1.3406 vn;OK - 1.3722 vn;OK - 0.5375 vp;OK - 0.6402 vp;OK - 0.5174 vp;OK - 0.6256 vp;OK - 0.4118 vp;OK - 0.4954 vp;ERRO - 0.7735 fn;OK - 0.4954 vp;
41;OK - 1.4112 vn;OK - 1.3764 vn;OK - 1.4074 vn;OK - 1.5047 vn;OK - 1.3985 vn;OK - 1.4013 vn;OK - 1.4330 vn;OK - 1.4417 vn;OK - 1.4388 vn;OK - 1.3926 vn;OK - 1.4315 vn;OK - 1.4824 vn;OK - 1.4976 vn;OK - 1.4561 vn;OK - 1.5585 vn;OK - 1.4786 vn;OK - 1.5174 vn;OK - 1.4910 vn;OK - 1.4260 vn;OK - 1.4666 vn;OK - 1.4961 vn;OK - 1.3119 vn;OK - 1.2807 vn;OK - 1.3619 vn;OK - 1.2491 vn;OK - 1.2498 vn;OK - 1.2498 vn;OK - 1.3149 vn;OK - 1.3545 vn;OK - 1.3189 vn;OK - 1.3317 vn;OK - 1.3320 vn;OK - 0.6675 vp;OK - 0.6238 vp;OK - 0.5442 vp;OK - 0.6346 vp;OK - 0.5995 vp;OK - 0.5593 vp;ERRO - 0.8760 fn;OK - 0.5593 vp;OK - 0.6054 vp;
42;OK - 1.3796 vn;OK - 1.3827 vn;OK - 1.3897 vn;OK - 1.4698 vn;OK - 1.3564 vn;OK - 1.3579 vn;OK - 1.4170 vn;OK - 1.4083 vn;OK - 1.4069 vn;OK - 1.3886 vn;OK - 1.4038 vn;OK - 1.4895 vn;OK - 1.4881 vn;OK - 1.4501 vn;OK - 1.5444 vn;OK - 1.4632 vn;OK - 1.5188 vn;OK - 1.4901 vn;OK - 1.4282 vn;OK - 1.4597 vn;OK - 1.4961 vn;OK - 1.2467 vn;OK - 1.2348 vn;OK - 1.3086 vn;OK - 1.1793 vn;OK - 1.1712 vn;OK - 1.1712 vn;OK - 1.2345 vn;OK - 1.2808 vn;OK - 1.2511 vn;OK - 1.2685 vn;OK - 1.2627 vn;OK - 0.6128 vp;OK - 0.5759 vp;OK - 0.4541 vp;OK - 0.6429 vp;OK - 0.4761 vp;OK - 0.4344 vp;ERRO - 0.8069 fn;OK - 0.4344 vp;OK - 0.5568 vp;OK - 0.5741 vp;
43;OK - 1.5557 vn;OK - 1.4355 vn;OK - 1.4165 vn;OK - 1.5653 vn;OK - 1.4525 vn;OK - 1.4791 vn;OK - 1.4538 vn;OK - 1.4264 vn;OK - 1.5200 vn;OK - 1.3680 vn;OK - 1.4179 vn;OK - 1.3774 vn;OK - 1.3110 vn;OK - 1.3771 vn;OK - 1.3215 vn;OK - 1.3687 vn;OK - 1.3242 vn;OK - 1.3835 vn;OK - 1.3898 vn;OK - 1.4025 vn;OK - 1.2850 vn;OK - 1.5976 vn;OK - 1.5388 vn;OK - 1.6710 vn;OK - 1.6245 vn;OK - 1.6211 vn;OK - 1.6211 vn;OK - 1.6006 vn;OK - 1.6353 vn;OK - 1.6375 vn;OK - 1.5686 vn;OK - 1.6152 vn;OK - 1.2750 vn;OK - 1.3148 vn;OK - 1.3490 vn;OK - 1.2880 vn;OK - 1.3275 vn;OK - 1.2935 vn;OK - 1.4979 vn;OK - 1.2935 vn;OK - 1.3175 vn;OK - 1.2915 vn;OK - 1.3116 vn;
44;OK - 1.5532 vn;OK - 1.4701 vn;OK - 1.4392 vn;OK - 1.5846 vn;OK - 1.4566 vn;OK - 1.4989 vn;OK - 1.4696 vn;OK - 1.4578 vn;OK - 1.5250 vn;OK - 1.3526 vn;OK - 1.4481 vn;OK - 1.3170 vn;OK - 1.2941 vn;OK - 1.3412 vn;OK - 1.2749 vn;OK - 1.3373 vn;OK - 1.2901 vn;OK - 1.3347 vn;OK - 1.3302 vn;OK - 1.3564 vn;OK - 1.2531 vn;OK - 1.6449 vn;OK - 1.5432 vn;OK - 1.6725 vn;OK - 1.6774 vn;OK - 1.6463 vn;OK - 1.6463 vn;OK - 1.6166 vn;OK - 1.6563 vn;OK - 1.6481 vn;OK - 1.5938 vn;OK - 1.6372 vn;OK - 1.4059 vn;OK - 1.4229 vn;OK - 1.4320 vn;OK - 1.3963 vn;OK - 1.4519 vn;OK - 1.4014 vn;OK - 1.5377 vn;OK - 1.4014 vn;OK - 1.4404 vn;OK - 1.3799 vn;OK - 1.4208 vn;ERRO - 0.7233 fn;
45;OK - 1.5627 vn;OK - 1.4569 vn;OK - 1.4283 vn;OK - 1.5648 vn;OK - 1.4619 vn;OK - 1.4871 vn;OK - 1.4778 vn;OK - 1.4308 vn;OK - 1.5313 vn;OK - 1.3360 vn;OK - 1.4351 vn;OK - 1.2735 vn;OK - 1.2719 vn;OK - 1.2934 vn;OK - 1.2666 vn;OK - 1.2712 vn;OK - 1.2472 vn;OK - 1.3222 vn;OK - 1.3027 vn;OK - 1.3348 vn;OK - 1.1947 vn;OK - 1.6180 vn;OK - 1.5423 vn;OK - 1.6861 vn;OK - 1.6526 vn;OK - 1.6451 vn;OK - 1.6451 vn;OK - 1.6365 vn;OK - 1.6639 vn;OK - 1.6618 vn;OK - 1.6077 vn;OK - 1.6414 vn;OK - 1.3229 vn;OK - 1.3709 vn;OK - 1.3650 vn;OK - 1.3318 vn;OK - 1.3923 vn;OK - 1.3346 vn;OK - 1.5155 vn;OK - 1.3346 vn;OK - 1.3891 vn;OK - 1.3354 vn;OK - 1.3679 vn;OK - 0.6775 vp;OK - 0.6384 vp;
46;OK - 1.5183 vn;OK - 1.4547 vn;OK - 1.4064 vn;OK - 1.4876 vn;OK - 1.4469 vn;OK - 1.4626 vn;OK - 1.4539 vn;OK - 1.4311 vn;OK - 1.4838 vn;OK - 1.3161 vn;OK - 1.4000 vn;OK - 1.2477 vn;OK - 1.2687 vn;OK - 1.2993 vn;OK - 1.1898 vn;OK - 1.2460 vn;OK - 1.2797 vn;OK - 1.2896 vn;OK - 1.2681 vn;OK - 1.2833 vn;OK - 1.2131 vn;OK - 1.5408 vn;OK - 1.4967 vn;OK - 1.6166 vn;OK - 1.5426 vn;OK - 1.5538 vn;OK - 1.5538 vn;OK - 1.5330 vn;OK - 1.5890 vn;OK - 1.5641 vn;OK - 1.5100 vn;OK - 1.5685 vn;OK - 1.3189 vn;OK - 1.3833 vn;OK - 1.3722 vn;OK - 1.2799 vn;OK - 1.3675 vn;OK - 1.3313 vn;OK - 1.4883 vn;OK - 1.3313 vn;OK - 1.3695 vn;OK - 1.3292 vn;OK - 1.3398 vn;ERRO - 0.7665 fn;ERRO - 0.7932 fn;ERRO - 0.7473 fn;
47;OK - 1.5180 vn;OK - 1.4040 vn;OK - 1.3839 vn;OK - 1.5188 vn;OK - 1.4107 vn;OK - 1.4529 vn;OK - 1.4437 vn;OK - 1.3944 vn;OK - 1.4949 vn;OK - 1.3127 vn;OK - 1.3840 vn;OK - 1.2741 vn;OK - 1.3019 vn;OK - 1.3252 vn;OK - 1.2725 vn;OK - 1.3002 vn;OK - 1.2836 vn;OK - 1.3362 vn;OK - 1.3000 vn;OK - 1.3578 vn;OK - 1.2380 vn;OK - 1.5925 vn;OK - 1.4958 vn;OK - 1.6471 vn;OK - 1.6203 vn;OK - 1.5917 vn;OK - 1.5917 vn;OK - 1.6071 vn;OK - 1.6294 vn;OK - 1.6336 vn;OK - 1.5789 vn;OK - 1.6153 vn;OK - 1.2625 vn;OK - 1.3119 vn;OK - 1.3081 vn;OK - 1.2645 vn;OK - 1.3311 vn;OK - 1.2844 vn;OK - 1.4657 vn;OK - 1.2844 vn;OK - 1.3297 vn;OK - 1.2958 vn;OK - 1.3062 vn;OK - 0.6768 vp;OK - 0.6316 vp;OK - 0.4668 vp;ERRO - 0.7653 fn;
48;OK - 1.4996 vn;OK - 1.3811 vn;OK - 1.3435 vn;OK - 1.5235 vn;OK - 1.3774 vn;OK - 1.4094 vn;OK - 1.4190 vn;OK - 1.3558 vn;OK - 1.4608 vn;OK - 1.2930 vn;OK - 1.3564 vn;OK - 1.2811 vn;OK - 1.3039 vn;OK - 1.3641 vn;OK - 1.2899 vn;OK - 1.3370 vn;OK - 1.2870 vn;OK - 1.3233 vn;OK - 1.3289 vn;OK - 1.3876 vn;OK - 1.2408 vn;OK - 1.6024 vn;OK - 1.5424 vn;OK - 1.6627 vn;OK - 1.6386 vn;OK - 1.6321 vn;OK - 1.6321 vn;OK - 1.6193 vn;OK - 1.6410 vn;OK - 1.6513 vn;OK - 1.5879 vn;OK - 1.6351 vn;OK - 1.2941 vn;OK - 1.3407 vn;OK - 1.3363 vn;OK - 1.3039 vn;OK - 1.3628 vn;OK - 1.3120 vn;OK - 1.4778 vn;OK - 1.3120 vn;OK - 1.3556 vn;OK - 1.3183 vn;OK - 1.3308 vn;OK - 0.6405 vp;OK - 0.6484 vp;OK - 0.4950 vp;ERRO - 0.7710 fn;OK - 0.5058 vp;
49;OK - 1.5379 vn;OK - 1.4570 vn;OK - 1.4106 vn;OK - 1.5430 vn;OK - 1.4487 vn;OK - 1.4626 vn;OK - 1.4006 vn;OK - 1.4461 vn;OK - 1.5047 vn;OK - 1.3480 vn;OK - 1.4168 vn;OK - 1.3171 vn;OK - 1.2655 vn;OK - 1.2942 vn;OK - 1.2872 vn;OK - 1.2742 vn;OK - 1.2426 vn;OK - 1.3269 vn;OK - 1.3054 vn;OK - 1.2993 vn;OK - 1.2247 vn;OK - 1.5657 vn;OK - 1.5132 vn;OK - 1.6295 vn;OK - 1.5737 vn;OK - 1.5844 vn;OK - 1.5844 vn;OK - 1.5551 vn;OK - 1.5985 vn;OK - 1.6152 vn;OK - 1.5313 vn;OK - 1.6014 vn;OK - 1.1971 vn;OK - 1.3037 vn;OK - 1.2966 vn;OK - 1.2193 vn;OK - 1.2895 vn;OK - 1.2457 vn;OK - 1.3819 vn;OK - 1.2457 vn;OK - 1.2785 vn;OK - 1.2313 vn;OK - 1.2801 vn;ERRO - 0.7995 fn;ERRO - 0.8662 fn;ERRO - 0.7742 fn;ERRO - 0.7592 fn;ERRO - 0.8084 fn;ERRO - 0.7661 fn;
50;OK - 1.5772 vn;OK - 1.4491 vn;OK - 1.4227 vn;OK - 1.5597 vn;OK - 1.4457 vn;OK - 1.4872 vn;OK - 1.4866 vn;OK - 1.4450 vn;OK - 1.5255 vn;OK - 1.3706 vn;OK - 1.4398 vn;OK - 1.3035 vn;OK - 1.3098 vn;OK - 1.3595 vn;OK - 1.2936 vn;OK - 1.3320 vn;OK - 1.2836 vn;OK - 1.3392 vn;OK - 1.3288 vn;OK - 1.3663 vn;OK - 1.2479 vn;OK - 1.6073 vn;OK - 1.5366 vn;OK - 1.6619 vn;OK - 1.6541 vn;OK - 1.6408 vn;OK - 1.6408 vn;OK - 1.6310 vn;OK - 1.6465 vn;OK - 1.6549 vn;OK - 1.6040 vn;OK - 1.6407 vn;OK - 1.3344 vn;OK - 1.3942 vn;OK - 1.3856 vn;OK - 1.3552 vn;OK - 1.4069 vn;OK - 1.3535 vn;OK - 1.5249 vn;OK - 1.3535 vn;OK - 1.4056 vn;OK - 1.3534 vn;OK - 1.3844 vn;OK - 0.6718 vp;OK - 0.6376 vp;OK - 0.4426 vp;ERRO - 0.7795 fn;OK - 0.5182 vp;OK - 0.3896 vp;ERRO - 0.7855 fn;
51;OK - 1.5951 vn;OK - 1.4841 vn;OK - 1.4715 vn;OK - 1.5663 vn;OK - 1.4894 vn;OK - 1.5381 vn;OK - 1.5236 vn;OK - 1.4806 vn;OK - 1.5605 vn;OK - 1.3826 vn;OK - 1.4679 vn;OK - 1.2578 vn;OK - 1.2770 vn;OK - 1.2798 vn;OK - 1.2380 vn;OK - 1.2669 vn;OK - 1.2250 vn;OK - 1.2937 vn;OK - 1.2793 vn;OK - 1.2933 vn;OK - 1.1941 vn;OK - 1.5754 vn;OK - 1.4768 vn;OK - 1.6039 vn;OK - 1.5979 vn;OK - 1.5883 vn;OK - 1.5883 vn;OK - 1.5896 vn;OK - 1.5928 vn;OK - 1.6104 vn;OK - 1.5400 vn;OK - 1.5720 vn;OK - 1.3458 vn;OK - 1.3727 vn;OK - 1.3810 vn;OK - 1.3443 vn;OK - 1.4062 vn;OK - 1.3508 vn;OK - 1.5311 vn;OK - 1.3508 vn;OK - 1.4128 vn;OK - 1.3470 vn;OK - 1.3690 vn;ERRO - 0.7435 fn;OK - 0.6811 vp;OK - 0.5442 vp;ERRO - 0.7907 fn;OK - 0.5040 vp;OK - 0.6273 vp;ERRO - 0.8483 fn;OK - 0.5026 vp;
52;OK - 1.5930 vn;OK - 1.4876 vn;OK - 1.4353 vn;OK - 1.5843 vn;OK - 1.4766 vn;OK - 1.5074 vn;OK - 1.4949 vn;OK - 1.4588 vn;OK - 1.5592 vn;OK - 1.3791 vn;OK - 1.4658 vn;OK - 1.2680 vn;OK - 1.2693 vn;OK - 1.2968 vn;OK - 1.2831 vn;OK - 1.2818 vn;OK - 1.2632 vn;OK - 1.3181 vn;OK - 1.3143 vn;OK - 1.3543 vn;OK - 1.2190 vn;OK - 1.5907 vn;OK - 1.5287 vn;OK - 1.6416 vn;OK - 1.6331 vn;OK - 1.6259 vn;OK - 1.6259 vn;OK - 1.5899 vn;OK - 1.6432 vn;OK - 1.6265 vn;OK - 1.5823 vn;OK - 1.6075 vn;OK - 1.3222 vn;OK - 1.3753 vn;OK - 1.3667 vn;OK - 1.3287 vn;OK - 1.3849 vn;OK - 1.3323 vn;OK - 1.4908 vn;OK - 1.3323 vn;OK - 1.3812 vn;OK - 1.3314 vn;OK - 1.3605 vn;OK - 0.6842 vp;OK - 0.6360 vp;OK - 0.5728 vp;ERRO - 0.7471 fn;OK - 0.6055 vp;OK - 0.5725 vp;ERRO - 0.7657 fn;OK - 0.5265 vp;OK - 0.6737 vp;
53;OK - 1.4980 vn;OK - 1.3401 vn;OK - 1.3317 vn;OK - 1.5010 vn;OK - 1.3534 vn;OK - 1.4074 vn;OK - 1.4279 vn;OK - 1.3529 vn;OK - 1.4509 vn;OK - 1.2647 vn;OK - 1.3391 vn;OK - 1.2310 vn;OK - 1.2677 vn;OK - 1.3339 vn;OK - 1.2257 vn;OK - 1.3038 vn;OK - 1.2411 vn;OK - 1.2942 vn;OK - 1.2602 vn;OK - 1.3318 vn;OK - 1.2218 vn;OK - 1.5987 vn;OK - 1.5228 vn;OK - 1.6740 vn;OK - 1.6295 vn;OK - 1.6111 vn;OK - 1.6111 vn;OK - 1.6307 vn;OK - 1.6310 vn;OK - 1.6487 vn;OK - 1.5762 vn;OK - 1.6360 vn;OK - 1.3076 vn;OK - 1.3698 vn;OK - 1.3778 vn;OK - 1.3432 vn;OK - 1.4014 vn;OK - 1.3535 vn;OK - 1.5272 vn;OK - 1.3535 vn;OK - 1.4018 vn;OK - 1.3608 vn;OK - 1.3910 vn;OK - 0.6945 vp;OK - 0.6776 vp;OK - 0.5115 vp;ERRO - 0.8018 fn;OK - 0.4807 vp;OK - 0.4935 vp;ERRO - 0.8428 fn;OK - 0.4848 vp;OK - 0.5702 vp;OK - 0.6475 vp;
54;OK - 1.4643 vn;OK - 1.4008 vn;OK - 1.4853 vn;OK - 1.4281 vn;OK - 1.4780 vn;OK - 1.4542 vn;OK - 1.3593 vn;OK - 1.5019 vn;OK - 1.4758 vn;OK - 1.4846 vn;OK - 1.4624 vn;OK - 1.4014 vn;OK - 1.4538 vn;OK - 1.4428 vn;OK - 1.3533 vn;OK - 1.4652 vn;OK - 1.5063 vn;OK - 1.4485 vn;OK - 1.4555 vn;OK - 1.4554 vn;OK - 1.4830 vn;OK - 1.4960 vn;OK - 1.4955 vn;OK - 1.4423 vn;OK - 1.4583 vn;OK - 1.4444 vn;OK - 1.4444 vn;OK - 1.4651 vn;OK - 1.4816 vn;OK - 1.4991 vn;OK - 1.4146 vn;OK - 1.4885 vn;OK - 1.3762 vn;OK - 1.4338 vn;OK - 1.4057 vn;OK - 1.3912 vn;OK - 1.3383 vn;OK - 1.3797 vn;OK - 1.3853 vn;OK - 1.3797 vn;OK - 1.3539 vn;OK - 1.3924 vn;OK - 1.4361 vn;OK - 1.4770 vn;OK - 1.5039 vn;OK - 1.5065 vn;OK - 1.4836 vn;OK - 1.4882 vn;OK - 1.5236 vn;OK - 1.4990 vn;OK - 1.5217 vn;OK - 1.5221 vn;OK - 1.5139 vn;OK - 1.5111 vn;
55;OK - 1.4944 vn;OK - 1.4495 vn;OK - 1.5179 vn;OK - 1.4724 vn;OK - 1.5284 vn;OK - 1.5124 vn;OK - 1.4096 vn;OK - 1.5322 vn;OK - 1.4888 vn;OK - 1.5460 vn;OK - 1.4849 vn;OK - 1.4557 vn;OK - 1.4741 vn;OK - 1.4662 vn;OK - 1.3730 vn;OK - 1.4793 vn;OK - 1.4859 vn;OK - 1.4443 vn;OK - 1.4817 vn;OK - 1.4555 vn;OK - 1.4796 vn;OK - 1.4736 vn;OK - 1.4810 vn;OK - 1.4069 vn;OK - 1.4148 vn;OK - 1.4660 vn;OK - 1.4660 vn;OK - 1.4215 vn;OK - 1.4389 vn;OK - 1.4302 vn;OK - 1.3553 vn;OK - 1.4294 vn;OK - 1.4512 vn;OK - 1.4626 vn;OK - 1.4840 vn;OK - 1.4633 vn;OK - 1.4149 vn;OK - 1.4462 vn;OK - 1.4615 vn;OK - 1.4462 vn;OK - 1.4197 vn;OK - 1.4560 vn;OK - 1.4956 vn;OK - 1.5124 vn;OK - 1.5786 vn;OK - 1.5787 vn;OK - 1.5569 vn;OK - 1.5689 vn;OK - 1.5896 vn;OK - 1.5334 vn;OK - 1.5805 vn;OK - 1.5698 vn;OK - 1.5778 vn;OK - 1.5599 vn;ERRO - 0.8524 fn;
56;OK - 1.4372 vn;OK - 1.3361 vn;OK - 1.4380 vn;OK - 1.4390 vn;OK - 1.4325 vn;OK - 1.4262 vn;OK - 1.3462 vn;OK - 1.4527 vn;OK - 1.4241 vn;OK - 1.4594 vn;OK - 1.4060 vn;OK - 1.4344 vn;OK - 1.4600 vn;OK - 1.4555 vn;OK - 1.3530 vn;OK - 1.4914 vn;OK - 1.4859 vn;OK - 1.3985 vn;OK - 1.4153 vn;OK - 1.4423 vn;OK - 1.4784 vn;OK - 1.4924 vn;OK - 1.4851 vn;OK - 1.4558 vn;OK - 1.4392 vn;OK - 1.4530 vn;OK - 1.4530 vn;OK - 1.4585 vn;OK - 1.4575 vn;OK - 1.4507 vn;OK - 1.3659 vn;OK - 1.4762 vn;OK - 1.4072 vn;OK - 1.4333 vn;OK - 1.4350 vn;OK - 1.4409 vn;OK - 1.4028 vn;OK - 1.4112 vn;OK - 1.4303 vn;OK - 1.4112 vn;OK - 1.3871 vn;OK - 1.4194 vn;OK - 1.4780 vn;OK - 1.4748 vn;OK - 1.5397 vn;OK - 1.5603 vn;OK - 1.5170 vn;OK - 1.5451 vn;OK - 1.5628 vn;OK - 1.5142 vn;OK - 1.5572 vn;OK - 1.5405 vn;OK - 1.5559 vn;OK - 1.5163 vn;ERRO - 0.8468 fn;OK - 0.6792 vp;
57;OK - 1.3865 vn;OK - 1.3660 vn;OK - 1.4286 vn;OK - 1.3196 vn;OK - 1.4189 vn;OK - 1.4168 vn;OK - 1.2976 vn;OK - 1.4632 vn;OK - 1.3867 vn;OK - 1.4311 vn;OK - 1.3737 vn;OK - 1.3775 vn;OK - 1.4253 vn;OK - 1.4195 vn;OK - 1.2463 vn;OK - 1.4194 vn;OK - 1.4631 vn;OK - 1.3640 vn;OK - 1.3803 vn;OK - 1.3742 vn;OK - 1.4221 vn;OK - 1.4344 vn;OK - 1.4232 vn;OK - 1.4184 vn;OK - 1.3261 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.3861 vn;OK - 1.4238 vn;OK - 1.4261 vn;OK - 1.3073 vn;OK - 1.4321 vn;OK - 1.4482 vn;OK - 1.4776 vn;OK - 1.4743 vn;OK - 1.4018 vn;OK - 1.4008 vn;OK - 1.4726 vn;OK - 1.4471 vn;OK - 1.4726 vn;OK - 1.4099 vn;OK - 1.4411 vn;OK - 1.4846 vn;OK - 1.5092 vn;OK - 1.5519 vn;OK - 1.5652 vn;OK - 1.4962 vn;OK - 1.5493 vn;OK - 1.5774 vn;OK - 1.5440 vn;OK - 1.5891 vn;OK - 1.5728 vn;OK - 1.5793 vn;OK - 1.5342 vn;ERRO - 0.8937 fn;ERRO - 0.8312 fn;ERRO - 0.8243 fn;
58;OK - 1.4628 vn;OK - 1.3941 vn;OK - 1.4765 vn;OK - 1.4619 vn;OK - 1.4615 vn;OK - 1.4522 vn;OK - 1.3765 vn;OK - 1.5052 vn;OK - 1.4331 vn;OK - 1.4984 vn;OK - 1.4505 vn;OK - 1.4526 vn;OK - 1.4322 vn;OK - 1.4277 vn;OK - 1.3645 vn;OK - 1.4595 vn;OK - 1.4753 vn;OK - 1.4052 vn;OK - 1.4284 vn;OK - 1.4216 vn;OK - 1.4747 vn;OK - 1.4843 vn;OK - 1.4774 vn;OK - 1.4311 vn;OK - 1.3999 vn;OK - 1.4335 vn;OK - 1.4335 vn;OK - 1.4452 vn;OK - 1.4419 vn;OK - 1.4436 vn;OK - 1.3414 vn;OK - 1.4715 vn;OK - 1.3880 vn;OK - 1.4007 vn;OK - 1.4007 vn;OK - 1.4030 vn;OK - 1.3356 vn;OK - 1.3737 vn;OK - 1.3998 vn;OK - 1.3737 vn;OK - 1.3345 vn;OK - 1.3666 vn;OK - 1.4314 vn;OK - 1.4976 vn;OK - 1.5610 vn;OK - 1.5681 vn;OK - 1.5345 vn;OK - 1.5632 vn;OK - 1.5731 vn;OK - 1.4991 vn;OK - 1.5731 vn;OK - 1.5738 vn;OK - 1.5642 vn;OK - 1.5524 vn;ERRO - 0.7882 fn;OK - 0.5758 vp;OK - 0.5685 vp;ERRO - 0.7633 fn;
