Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
47;OK - 1.5499 vn;OK - 1.4197 vn;OK - 1.3834 vn;OK - 1.4709 vn;OK - 1.4233 vn;OK - 1.4742 vn;OK - 1.4996 vn;OK - 1.4451 vn;OK - 1.4784 vn;OK - 1.4440 vn;OK - 1.4747 vn;OK - 1.1986 vn;OK - 1.2246 vn;OK - 1.2136 vn;OK - 1.2828 vn;OK - 1.1979 vn;OK - 1.1930 vn;OK - 1.1802 vn;OK - 1.1835 vn;OK - 1.2227 vn;OK - 1.1963 vn;OK - 1.6517 vn;OK - 1.5992 vn;OK - 1.7033 vn;OK - 1.6188 vn;OK - 1.7167 vn;OK - 1.7167 vn;OK - 1.6478 vn;OK - 1.6963 vn;OK - 1.7231 vn;OK - 1.6264 vn;OK - 1.6974 vn;OK - 1.2610 vn;OK - 1.3683 vn;OK - 1.3334 vn;OK - 1.3344 vn;OK - 1.3663 vn;OK - 1.3035 vn;OK - 1.3489 vn;OK - 1.3035 vn;OK - 1.3456 vn;OK - 1.3561 vn;OK - 1.3542 vn;OK - 0.7263 vp;OK - 0.5757 vp;OK - 0.5023 vp;OK - 0.7130 vp;
48;OK - 1.5690 vn;OK - 1.4191 vn;OK - 1.3778 vn;OK - 1.4755 vn;OK - 1.4119 vn;OK - 1.4706 vn;OK - 1.4916 vn;OK - 1.4244 vn;OK - 1.4661 vn;OK - 1.4281 vn;OK - 1.4539 vn;OK - 1.2327 vn;OK - 1.2751 vn;OK - 1.2677 vn;OK - 1.3186 vn;OK - 1.2371 vn;OK - 1.2219 vn;OK - 1.1835 vn;OK - 1.2112 vn;OK - 1.2703 vn;OK - 1.2241 vn;OK - 1.6380 vn;OK - 1.5692 vn;OK - 1.6950 vn;OK - 1.6004 vn;OK - 1.7018 vn;OK - 1.7018 vn;OK - 1.6456 vn;OK - 1.6756 vn;OK - 1.7035 vn;OK - 1.5864 vn;OK - 1.6675 vn;OK - 1.2865 vn;OK - 1.4012 vn;OK - 1.3670 vn;OK - 1.3406 vn;OK - 1.3906 vn;OK - 1.3324 vn;OK - 1.3677 vn;OK - 1.3324 vn;OK - 1.3689 vn;OK - 1.3792 vn;OK - 1.3684 vn;OK - 0.7369 vp;OK - 0.5542 vp;OK - 0.4090 vp;OK - 0.6736 vp;OK - 0.4630 vp;
49;OK - 1.4829 vn;OK - 1.3656 vn;OK - 1.3438 vn;OK - 1.4090 vn;OK - 1.3755 vn;OK - 1.4253 vn;OK - 1.4102 vn;OK - 1.3824 vn;OK - 1.4160 vn;OK - 1.3789 vn;OK - 1.4349 vn;OK - 1.3161 vn;OK - 1.3483 vn;OK - 1.3343 vn;OK - 1.3714 vn;OK - 1.3263 vn;OK - 1.2226 vn;OK - 1.2438 vn;OK - 1.2603 vn;OK - 1.3035 vn;OK - 1.2722 vn;OK - 1.5851 vn;OK - 1.5591 vn;OK - 1.6592 vn;OK - 1.5709 vn;OK - 1.6693 vn;OK - 1.6693 vn;OK - 1.5944 vn;OK - 1.6708 vn;OK - 1.6782 vn;OK - 1.5242 vn;OK - 1.6649 vn;OK - 1.2571 vn;OK - 1.3506 vn;OK - 1.3396 vn;OK - 1.2965 vn;OK - 1.3557 vn;OK - 1.3025 vn;OK - 1.2864 vn;OK - 1.3025 vn;OK - 1.3049 vn;OK - 1.3534 vn;OK - 1.3405 vn;OK - 0.7864 vp;OK - 0.7879 vp;OK - 0.6995 vp;OK - 0.7161 vp;OK - 0.7585 vp;OK - 0.6792 vp;
50;OK - 1.5583 vn;OK - 1.4017 vn;OK - 1.3677 vn;OK - 1.4609 vn;OK - 1.4032 vn;OK - 1.4689 vn;OK - 1.4882 vn;OK - 1.4204 vn;OK - 1.4585 vn;OK - 1.4290 vn;OK - 1.4494 vn;OK - 1.1860 vn;OK - 1.2109 vn;OK - 1.2159 vn;OK - 1.2809 vn;OK - 1.1767 vn;OK - 1.1680 vn;OK - 1.1618 vn;OK - 1.1606 vn;OK - 1.1997 vn;OK - 1.1736 vn;OK - 1.6409 vn;OK - 1.5696 vn;OK - 1.6859 vn;OK - 1.6046 vn;OK - 1.6973 vn;OK - 1.6973 vn;OK - 1.6350 vn;OK - 1.6893 vn;OK - 1.6997 vn;OK - 1.6031 vn;OK - 1.6629 vn;OK - 1.3087 vn;OK - 1.4284 vn;OK - 1.3870 vn;OK - 1.3743 vn;OK - 1.4174 vn;OK - 1.3607 vn;OK - 1.3899 vn;OK - 1.3607 vn;OK - 1.3990 vn;OK - 1.4080 vn;OK - 1.4010 vn;OK - 0.7116 vp;OK - 0.5874 vp;OK - 0.4208 vp;OK - 0.6791 vp;OK - 0.4924 vp;OK - 0.3790 vp;OK - 0.7197 vp;
51;OK - 1.5481 vn;OK - 1.4325 vn;OK - 1.3948 vn;OK - 1.4556 vn;OK - 1.4449 vn;OK - 1.4937 vn;OK - 1.5084 vn;OK - 1.4595 vn;OK - 1.4904 vn;OK - 1.4486 vn;OK - 1.4863 vn;OK - 1.1896 vn;OK - 1.1838 vn;OK - 1.1792 vn;OK - 1.2492 vn;OK - 1.1271 vn;OK - 1.1408 vn;OK - 1.1412 vn;OK - 1.1700 vn;OK - 1.1778 vn;OK - 1.1530 vn;OK - 1.6462 vn;OK - 1.6040 vn;OK - 1.7026 vn;OK - 1.6119 vn;OK - 1.7147 vn;OK - 1.7147 vn;OK - 1.6355 vn;OK - 1.7019 vn;OK - 1.7273 vn;OK - 1.6176 vn;OK - 1.6856 vn;OK - 1.2779 vn;OK - 1.3704 vn;OK - 1.3569 vn;OK - 1.3280 vn;OK - 1.3906 vn;OK - 1.3302 vn;OK - 1.3450 vn;OK - 1.3302 vn;OK - 1.3591 vn;OK - 1.3685 vn;OK - 1.3663 vn;OK - 0.7288 vp;OK - 0.6306 vp;OK - 0.5618 vp;OK - 0.7108 vp;OK - 0.4644 vp;OK - 0.5713 vp;OK - 0.7708 vp;OK - 0.5060 vp;
52;OK - 1.5052 vn;OK - 1.3724 vn;OK - 1.3321 vn;OK - 1.4200 vn;OK - 1.3599 vn;OK - 1.4127 vn;OK - 1.4606 vn;OK - 1.3760 vn;OK - 1.4155 vn;OK - 1.3866 vn;OK - 1.4145 vn;OK - 1.1651 vn;OK - 1.1825 vn;OK - 1.2012 vn;OK - 1.2605 vn;OK - 1.1753 vn;OK - 1.1440 vn;OK - 1.1278 vn;OK - 1.1097 vn;OK - 1.1770 vn;OK - 1.1421 vn;OK - 1.5975 vn;OK - 1.5244 vn;OK - 1.6552 vn;OK - 1.5714 vn;OK - 1.6581 vn;OK - 1.6581 vn;OK - 1.5907 vn;OK - 1.6583 vn;OK - 1.6476 vn;OK - 1.5393 vn;OK - 1.6324 vn;OK - 1.3213 vn;OK - 1.4067 vn;OK - 1.3929 vn;OK - 1.3834 vn;OK - 1.4061 vn;OK - 1.3600 vn;OK - 1.3638 vn;OK - 1.3600 vn;OK - 1.3941 vn;OK - 1.3772 vn;OK - 1.3900 vn;OK - 0.7845 vp;OK - 0.6302 vp;OK - 0.5582 vp;OK - 0.6882 vp;OK - 0.5900 vp;OK - 0.5458 vp;OK - 0.7602 vp;OK - 0.5183 vp;OK - 0.5648 vp;
53;OK - 1.5808 vn;OK - 1.4543 vn;OK - 1.4182 vn;OK - 1.4890 vn;OK - 1.4527 vn;OK - 1.4942 vn;OK - 1.5168 vn;OK - 1.4676 vn;OK - 1.5112 vn;OK - 1.4528 vn;OK - 1.4991 vn;OK - 1.2141 vn;OK - 1.2575 vn;OK - 1.2445 vn;OK - 1.3212 vn;OK - 1.2045 vn;OK - 1.2368 vn;OK - 1.2064 vn;OK - 1.2106 vn;OK - 1.2718 vn;OK - 1.2233 vn;OK - 1.6760 vn;OK - 1.6016 vn;OK - 1.7271 vn;OK - 1.6267 vn;OK - 1.7362 vn;OK - 1.7362 vn;OK - 1.6679 vn;OK - 1.7221 vn;OK - 1.7441 vn;OK - 1.6271 vn;OK - 1.7088 vn;OK - 1.2720 vn;OK - 1.3783 vn;OK - 1.3472 vn;OK - 1.3254 vn;OK - 1.3710 vn;OK - 1.3047 vn;OK - 1.3573 vn;OK - 1.3047 vn;OK - 1.3457 vn;OK - 1.3516 vn;OK - 1.3584 vn;OK - 0.7760 vp;OK - 0.5980 vp;OK - 0.5104 vp;OK - 0.7355 vp;OK - 0.4656 vp;OK - 0.4391 vp;OK - 0.7698 vp;OK - 0.4625 vp;OK - 0.5472 vp;OK - 0.6218 vp;
54;OK - 1.3830 vn;OK - 1.5031 vn;OK - 1.5219 vn;OK - 1.4055 vn;OK - 1.4732 vn;OK - 1.4247 vn;OK - 1.4486 vn;OK - 1.5214 vn;OK - 1.5123 vn;OK - 1.4735 vn;OK - 1.5153 vn;OK - 1.4697 vn;OK - 1.5454 vn;OK - 1.4855 vn;OK - 1.4733 vn;OK - 1.5182 vn;OK - 1.5188 vn;OK - 1.5134 vn;OK - 1.5737 vn;OK - 1.5720 vn;OK - 1.5506 vn;OK - 1.2946 vn;OK - 1.4238 vn;OK - 1.3080 vn;OK - 1.2959 vn;OK - 1.2461 vn;OK - 1.2461 vn;OK - 1.3988 vn;OK - 1.2664 vn;OK - 1.2808 vn;OK - 1.3792 vn;OK - 1.3926 vn;OK - 1.5155 vn;OK - 1.4649 vn;OK - 1.4732 vn;OK - 1.3750 vn;OK - 1.4531 vn;OK - 1.4769 vn;OK - 1.5661 vn;OK - 1.4769 vn;OK - 1.4052 vn;OK - 1.4263 vn;OK - 1.4764 vn;OK - 1.6251 vn;OK - 1.6296 vn;OK - 1.6360 vn;OK - 1.6751 vn;OK - 1.6302 vn;OK - 1.6332 vn;OK - 1.6222 vn;OK - 1.6661 vn;OK - 1.6601 vn;OK - 1.6877 vn;OK - 1.6169 vn;
55;OK - 1.4079 vn;OK - 1.5273 vn;OK - 1.5632 vn;OK - 1.4235 vn;OK - 1.5321 vn;OK - 1.4778 vn;OK - 1.4717 vn;OK - 1.5622 vn;OK - 1.5447 vn;OK - 1.5179 vn;OK - 1.5507 vn;OK - 1.5704 vn;OK - 1.6065 vn;OK - 1.5595 vn;OK - 1.5314 vn;OK - 1.5790 vn;OK - 1.5535 vn;OK - 1.5486 vn;OK - 1.6223 vn;OK - 1.6205 vn;OK - 1.6042 vn;OK - 1.3085 vn;OK - 1.4570 vn;OK - 1.3354 vn;OK - 1.3103 vn;OK - 1.3074 vn;OK - 1.3074 vn;OK - 1.4375 vn;OK - 1.3329 vn;OK - 1.3123 vn;OK - 1.3912 vn;OK - 1.4152 vn;OK - 1.5540 vn;OK - 1.4509 vn;OK - 1.4923 vn;OK - 1.4042 vn;OK - 1.4757 vn;OK - 1.4851 vn;OK - 1.5503 vn;OK - 1.4851 vn;OK - 1.4125 vn;OK - 1.4469 vn;OK - 1.4746 vn;OK - 1.6019 vn;OK - 1.6182 vn;OK - 1.6603 vn;OK - 1.6960 vn;OK - 1.6454 vn;OK - 1.6439 vn;OK - 1.6159 vn;OK - 1.6824 vn;OK - 1.6696 vn;OK - 1.7150 vn;OK - 1.6316 vn;OK - 0.7228 vp;
56;OK - 1.2878 vn;OK - 1.4228 vn;OK - 1.4658 vn;OK - 1.3378 vn;OK - 1.4188 vn;OK - 1.3751 vn;OK - 1.3835 vn;OK - 1.4614 vn;OK - 1.4334 vn;OK - 1.4478 vn;OK - 1.4274 vn;OK - 1.5475 vn;OK - 1.5778 vn;OK - 1.5541 vn;OK - 1.4849 vn;OK - 1.5896 vn;OK - 1.5391 vn;OK - 1.5225 vn;OK - 1.6008 vn;OK - 1.5986 vn;OK - 1.5810 vn;OK - 1.3628 vn;OK - 1.4638 vn;OK - 1.3347 vn;OK - 1.3073 vn;OK - 1.3097 vn;OK - 1.3097 vn;OK - 1.4235 vn;OK - 1.3120 vn;OK - 1.3305 vn;OK - 1.4043 vn;OK - 1.4083 vn;OK - 1.6099 vn;OK - 1.5164 vn;OK - 1.5299 vn;OK - 1.4602 vn;OK - 1.5391 vn;OK - 1.5360 vn;OK - 1.6037 vn;OK - 1.5360 vn;OK - 1.4981 vn;OK - 1.5022 vn;OK - 1.5407 vn;OK - 1.6544 vn;OK - 1.6407 vn;OK - 1.6879 vn;OK - 1.7103 vn;OK - 1.6786 vn;OK - 1.6722 vn;OK - 1.6600 vn;OK - 1.6975 vn;OK - 1.6872 vn;OK - 1.7070 vn;OK - 1.6659 vn;OK - 0.7945 vp;OK - 0.7001 vp;
57;OK - 1.2865 vn;OK - 1.4974 vn;OK - 1.4966 vn;OK - 1.2807 vn;OK - 1.4382 vn;OK - 1.3831 vn;OK - 1.3920 vn;OK - 1.4846 vn;OK - 1.4792 vn;OK - 1.4436 vn;OK - 1.4696 vn;OK - 1.4767 vn;OK - 1.5354 vn;OK - 1.4887 vn;OK - 1.3961 vn;OK - 1.5156 vn;OK - 1.4881 vn;OK - 1.4827 vn;OK - 1.5395 vn;OK - 1.5376 vn;OK - 1.5309 vn;OK - 1.3296 vn;OK - 1.4494 vn;OK - 1.3180 vn;OK - 1.2907 vn;OK - 1.2879 vn;OK - 1.2879 vn;OK - 1.4091 vn;OK - 1.3303 vn;OK - 1.3206 vn;OK - 1.3976 vn;OK - 1.3914 vn;OK - 1.5940 vn;OK - 1.5320 vn;OK - 1.5561 vn;OK - 1.4239 vn;OK - 1.5242 vn;OK - 1.5624 vn;OK - 1.6062 vn;OK - 1.5624 vn;OK - 1.4878 vn;OK - 1.5251 vn;OK - 1.5502 vn;OK - 1.6568 vn;OK - 1.6471 vn;OK - 1.6734 vn;OK - 1.6890 vn;OK - 1.6721 vn;OK - 1.6718 vn;OK - 1.6550 vn;OK - 1.6943 vn;OK - 1.6710 vn;OK - 1.6977 vn;OK - 1.6547 vn;OK - 0.7004 vp;OK - 0.7350 vp;OK - 0.6584 vp;
58;OK - 1.2949 vn;OK - 1.4480 vn;OK - 1.4726 vn;OK - 1.3021 vn;OK - 1.4103 vn;OK - 1.3645 vn;OK - 1.3379 vn;OK - 1.4551 vn;OK - 1.4321 vn;OK - 1.4370 vn;OK - 1.4515 vn;OK - 1.5544 vn;OK - 1.6188 vn;OK - 1.5408 vn;OK - 1.4935 vn;OK - 1.5713 vn;OK - 1.5334 vn;OK - 1.5219 vn;OK - 1.6010 vn;OK - 1.6159 vn;OK - 1.5914 vn;OK - 1.2678 vn;OK - 1.3948 vn;OK - 1.2567 vn;OK - 1.2159 vn;OK - 1.2140 vn;OK - 1.2140 vn;OK - 1.3509 vn;OK - 1.2439 vn;OK - 1.2518 vn;OK - 1.3307 vn;OK - 1.3657 vn;OK - 1.5792 vn;OK - 1.4773 vn;OK - 1.5172 vn;OK - 1.4523 vn;OK - 1.4871 vn;OK - 1.5170 vn;OK - 1.5737 vn;OK - 1.5170 vn;OK - 1.4421 vn;OK - 1.4841 vn;OK - 1.5082 vn;OK - 1.6581 vn;OK - 1.6561 vn;OK - 1.6806 vn;OK - 1.6938 vn;OK - 1.6718 vn;OK - 1.6654 vn;OK - 1.6319 vn;OK - 1.7046 vn;OK - 1.6941 vn;OK - 1.7119 vn;OK - 1.6618 vn;OK - 0.7032 vp;OK - 0.6030 vp;OK - 0.6256 vp;OK - 0.6783 vp;
59;OK - 1.2949 vn;OK - 1.4480 vn;OK - 1.4726 vn;OK - 1.3021 vn;OK - 1.4103 vn;OK - 1.3645 vn;OK - 1.3379 vn;OK - 1.4551 vn;OK - 1.4321 vn;OK - 1.4370 vn;OK - 1.4515 vn;OK - 1.5544 vn;OK - 1.6188 vn;OK - 1.5408 vn;OK - 1.4935 vn;OK - 1.5713 vn;OK - 1.5334 vn;OK - 1.5219 vn;OK - 1.6010 vn;OK - 1.6159 vn;OK - 1.5914 vn;OK - 1.2678 vn;OK - 1.3948 vn;OK - 1.2567 vn;OK - 1.2159 vn;OK - 1.2140 vn;OK - 1.2140 vn;OK - 1.3509 vn;OK - 1.2439 vn;OK - 1.2518 vn;OK - 1.3307 vn;OK - 1.3657 vn;OK - 1.5792 vn;OK - 1.4773 vn;OK - 1.5172 vn;OK - 1.4523 vn;OK - 1.4871 vn;OK - 1.5170 vn;OK - 1.5737 vn;OK - 1.5170 vn;OK - 1.4421 vn;OK - 1.4841 vn;OK - 1.5082 vn;OK - 1.6581 vn;OK - 1.6561 vn;OK - 1.6806 vn;OK - 1.6938 vn;OK - 1.6718 vn;OK - 1.6654 vn;OK - 1.6319 vn;OK - 1.7046 vn;OK - 1.6941 vn;OK - 1.7119 vn;OK - 1.6618 vn;OK - 0.7032 vp;OK - 0.6030 vp;OK - 0.6256 vp;OK - 0.6783 vp;OK - 0.0000 vp;
60;OK - 1.3112 vn;OK - 1.4409 vn;OK - 1.4787 vn;OK - 1.3616 vn;OK - 1.4202 vn;OK - 1.3753 vn;OK - 1.3533 vn;OK - 1.4786 vn;OK - 1.4636 vn;OK - 1.4158 vn;OK - 1.4861 vn;OK - 1.4962 vn;OK - 1.5378 vn;OK - 1.5020 vn;OK - 1.4533 vn;OK - 1.5352 vn;OK - 1.4420 vn;OK - 1.4624 vn;OK - 1.5415 vn;OK - 1.5527 vn;OK - 1.5227 vn;OK - 1.3446 vn;OK - 1.4619 vn;OK - 1.3631 vn;OK - 1.3451 vn;OK - 1.3531 vn;OK - 1.3531 vn;OK - 1.4520 vn;OK - 1.3846 vn;OK - 1.3626 vn;OK - 1.4599 vn;OK - 1.4804 vn;OK - 1.5528 vn;OK - 1.5071 vn;OK - 1.5102 vn;OK - 1.4370 vn;OK - 1.4799 vn;OK - 1.5063 vn;OK - 1.5451 vn;OK - 1.5063 vn;OK - 1.4270 vn;OK - 1.4766 vn;OK - 1.5055 vn;OK - 1.5646 vn;OK - 1.5572 vn;OK - 1.5972 vn;OK - 1.6164 vn;OK - 1.5683 vn;OK - 1.5933 vn;OK - 1.5234 vn;OK - 1.6207 vn;OK - 1.5963 vn;OK - 1.6215 vn;OK - 1.5812 vn;ERRO - 0.8219 fn;OK - 0.7806 vp;ERRO - 0.8349 fn;OK - 0.7837 vp;OK - 0.7638 vp;OK - 0.7638 vp;
61;OK - 1.3039 vn;OK - 1.4812 vn;OK - 1.4921 vn;OK - 1.3513 vn;OK - 1.4481 vn;OK - 1.3970 vn;OK - 1.4001 vn;OK - 1.4803 vn;OK - 1.4758 vn;OK - 1.4540 vn;OK - 1.4895 vn;OK - 1.5337 vn;OK - 1.5848 vn;OK - 1.5351 vn;OK - 1.4809 vn;OK - 1.5549 vn;OK - 1.5100 vn;OK - 1.5089 vn;OK - 1.5840 vn;OK - 1.5972 vn;OK - 1.5629 vn;OK - 1.2583 vn;OK - 1.3603 vn;OK - 1.2451 vn;OK - 1.2216 vn;OK - 1.1827 vn;OK - 1.1827 vn;OK - 1.3556 vn;OK - 1.2340 vn;OK - 1.2306 vn;OK - 1.3071 vn;OK - 1.3327 vn;OK - 1.5622 vn;OK - 1.4646 vn;OK - 1.5051 vn;OK - 1.4351 vn;OK - 1.4664 vn;OK - 1.5013 vn;OK - 1.5817 vn;OK - 1.5013 vn;OK - 1.4424 vn;OK - 1.4710 vn;OK - 1.4967 vn;OK - 1.6747 vn;OK - 1.6701 vn;OK - 1.6948 vn;OK - 1.7065 vn;OK - 1.6857 vn;OK - 1.6760 vn;OK - 1.6473 vn;OK - 1.7091 vn;OK - 1.7035 vn;OK - 1.7138 vn;OK - 1.6733 vn;OK - 0.7457 vp;OK - 0.6229 vp;OK - 0.6058 vp;OK - 0.7046 vp;OK - 0.4600 vp;OK - 0.4600 vp;OK - 0.7655 vp;
62;OK - 1.3805 vn;OK - 1.5113 vn;OK - 1.5486 vn;OK - 1.3973 vn;OK - 1.4867 vn;OK - 1.4321 vn;OK - 1.4414 vn;OK - 1.5305 vn;OK - 1.5088 vn;OK - 1.4907 vn;OK - 1.5188 vn;OK - 1.5670 vn;OK - 1.6166 vn;OK - 1.5588 vn;OK - 1.5298 vn;OK - 1.5993 vn;OK - 1.5826 vn;OK - 1.5648 vn;OK - 1.6219 vn;OK - 1.6247 vn;OK - 1.6218 vn;OK - 1.2974 vn;OK - 1.4494 vn;OK - 1.3183 vn;OK - 1.2750 vn;OK - 1.2988 vn;OK - 1.2988 vn;OK - 1.4152 vn;OK - 1.3082 vn;OK - 1.3267 vn;OK - 1.3813 vn;OK - 1.4246 vn;OK - 1.5056 vn;OK - 1.4409 vn;OK - 1.4463 vn;OK - 1.3540 vn;OK - 1.4253 vn;OK - 1.4465 vn;OK - 1.5375 vn;OK - 1.4465 vn;OK - 1.3788 vn;OK - 1.4004 vn;OK - 1.4392 vn;OK - 1.6540 vn;OK - 1.6619 vn;OK - 1.6918 vn;OK - 1.7222 vn;OK - 1.6742 vn;OK - 1.6797 vn;OK - 1.6634 vn;OK - 1.7153 vn;OK - 1.7053 vn;OK - 1.7345 vn;OK - 1.6623 vn;OK - 0.6809 vp;OK - 0.6555 vp;OK - 0.6495 vp;OK - 0.6889 vp;OK - 0.5735 vp;OK - 0.5735 vp;ERRO - 0.8025 fn;OK - 0.6582 vp;
63;OK - 1.3320 vn;OK - 1.4968 vn;OK - 1.5046 vn;OK - 1.3522 vn;OK - 1.4652 vn;OK - 1.4067 vn;OK - 1.4266 vn;OK - 1.5170 vn;OK - 1.4825 vn;OK - 1.4595 vn;OK - 1.4946 vn;OK - 1.5287 vn;OK - 1.5608 vn;OK - 1.5033 vn;OK - 1.4475 vn;OK - 1.5568 vn;OK - 1.5243 vn;OK - 1.4910 vn;OK - 1.5658 vn;OK - 1.5511 vn;OK - 1.5544 vn;OK - 1.3525 vn;OK - 1.4217 vn;OK - 1.3454 vn;OK - 1.2925 vn;OK - 1.3172 vn;OK - 1.3172 vn;OK - 1.4256 vn;OK - 1.3166 vn;OK - 1.3503 vn;OK - 1.3624 vn;OK - 1.4037 vn;OK - 1.5502 vn;OK - 1.4512 vn;OK - 1.4892 vn;OK - 1.4160 vn;OK - 1.4577 vn;OK - 1.4848 vn;OK - 1.5474 vn;OK - 1.4848 vn;OK - 1.4167 vn;OK - 1.4594 vn;OK - 1.4635 vn;OK - 1.5960 vn;OK - 1.5718 vn;OK - 1.5983 vn;OK - 1.6652 vn;OK - 1.5775 vn;OK - 1.5856 vn;OK - 1.5918 vn;OK - 1.6338 vn;OK - 1.6012 vn;OK - 1.6349 vn;OK - 1.5760 vn;ERRO - 0.8460 fn;OK - 0.7357 vp;OK - 0.7564 vp;OK - 0.7790 vp;OK - 0.7151 vp;OK - 0.7151 vp;ERRO - 0.8255 fn;OK - 0.7305 vp;OK - 0.7153 vp;
64;OK - 1.3030 vn;OK - 1.4983 vn;OK - 1.5103 vn;OK - 1.3321 vn;OK - 1.4664 vn;OK - 1.4034 vn;OK - 1.4083 vn;OK - 1.5112 vn;OK - 1.4799 vn;OK - 1.4619 vn;OK - 1.5033 vn;OK - 1.5588 vn;OK - 1.6133 vn;OK - 1.5603 vn;OK - 1.5155 vn;OK - 1.5802 vn;OK - 1.5397 vn;OK - 1.5497 vn;OK - 1.6276 vn;OK - 1.6097 vn;OK - 1.5910 vn;OK - 1.3112 vn;OK - 1.4652 vn;OK - 1.3580 vn;OK - 1.3251 vn;OK - 1.3062 vn;OK - 1.3062 vn;OK - 1.4422 vn;OK - 1.3318 vn;OK - 1.3707 vn;OK - 1.3941 vn;OK - 1.4328 vn;OK - 1.5124 vn;OK - 1.4319 vn;OK - 1.4539 vn;OK - 1.3921 vn;OK - 1.4134 vn;OK - 1.4559 vn;OK - 1.5195 vn;OK - 1.4559 vn;OK - 1.3886 vn;OK - 1.4174 vn;OK - 1.4556 vn;OK - 1.6157 vn;OK - 1.6290 vn;OK - 1.6748 vn;OK - 1.6803 vn;OK - 1.6508 vn;OK - 1.6530 vn;OK - 1.6179 vn;OK - 1.6935 vn;OK - 1.6760 vn;OK - 1.7107 vn;OK - 1.6434 vn;OK - 0.7615 vp;OK - 0.6866 vp;OK - 0.7293 vp;OK - 0.7044 vp;OK - 0.6618 vp;OK - 0.6618 vp;OK - 0.7655 vp;OK - 0.6066 vp;OK - 0.6672 vp;OK - 0.7124 vp;
65;OK - 1.2632 vn;OK - 1.4710 vn;OK - 1.4644 vn;OK - 1.3402 vn;OK - 1.4373 vn;OK - 1.4092 vn;OK - 1.4015 vn;OK - 1.4222 vn;OK - 1.4413 vn;OK - 1.4154 vn;OK - 1.4527 vn;OK - 1.4752 vn;OK - 1.4817 vn;OK - 1.4856 vn;OK - 1.4173 vn;OK - 1.4778 vn;OK - 1.4223 vn;OK - 1.4665 vn;OK - 1.4282 vn;OK - 1.4339 vn;OK - 1.4472 vn;OK - 1.3416 vn;OK - 1.3787 vn;OK - 1.3553 vn;OK - 1.2587 vn;OK - 1.2835 vn;OK - 1.2835 vn;OK - 1.2741 vn;OK - 1.4062 vn;OK - 1.3746 vn;OK - 1.2884 vn;OK - 1.3148 vn;OK - 1.4406 vn;OK - 1.3971 vn;OK - 1.4280 vn;OK - 1.4638 vn;OK - 1.3662 vn;OK - 1.4687 vn;OK - 1.4193 vn;OK - 1.4687 vn;OK - 1.3978 vn;OK - 1.4863 vn;OK - 1.4211 vn;OK - 1.5565 vn;OK - 1.5322 vn;OK - 1.5500 vn;OK - 1.4767 vn;OK - 1.5206 vn;OK - 1.5369 vn;OK - 1.4867 vn;OK - 1.5311 vn;OK - 1.5184 vn;OK - 1.4862 vn;OK - 1.5206 vn;OK - 1.4758 vn;OK - 1.4162 vn;OK - 1.3657 vn;OK - 1.3283 vn;OK - 1.3509 vn;OK - 1.3509 vn;OK - 1.3754 vn;OK - 1.3232 vn;OK - 1.3858 vn;OK - 1.3108 vn;OK - 1.3320 vn;
66;OK - 1.3220 vn;OK - 1.4764 vn;OK - 1.4627 vn;OK - 1.3478 vn;OK - 1.4588 vn;OK - 1.4406 vn;OK - 1.4240 vn;OK - 1.4617 vn;OK - 1.4612 vn;OK - 1.4606 vn;OK - 1.4371 vn;OK - 1.4844 vn;OK - 1.4745 vn;OK - 1.4878 vn;OK - 1.4108 vn;OK - 1.4899 vn;OK - 1.4165 vn;OK - 1.4116 vn;OK - 1.4443 vn;OK - 1.4414 vn;OK - 1.4447 vn;OK - 1.4576 vn;OK - 1.4069 vn;OK - 1.3833 vn;OK - 1.3206 vn;OK - 1.3754 vn;OK - 1.3754 vn;OK - 1.3378 vn;OK - 1.4499 vn;OK - 1.4302 vn;OK - 1.3086 vn;OK - 1.3702 vn;OK - 1.6040 vn;OK - 1.5461 vn;OK - 1.5728 vn;OK - 1.5586 vn;OK - 1.5432 vn;OK - 1.5806 vn;OK - 1.5564 vn;OK - 1.5806 vn;OK - 1.5441 vn;OK - 1.5865 vn;OK - 1.5492 vn;OK - 1.4574 vn;OK - 1.4408 vn;OK - 1.4592 vn;OK - 1.4420 vn;OK - 1.4584 vn;OK - 1.4331 vn;OK - 1.4320 vn;OK - 1.4324 vn;OK - 1.4313 vn;OK - 1.4205 vn;OK - 1.4212 vn;OK - 1.4081 vn;OK - 1.3581 vn;OK - 1.2547 vn;OK - 1.2503 vn;OK - 1.3052 vn;OK - 1.3052 vn;OK - 1.3761 vn;OK - 1.2754 vn;OK - 1.3522 vn;OK - 1.2464 vn;OK - 1.3330 vn;ERRO - 0.8060 fn;
